mcmc step, learning time
4149,55.63
4150,55.64
4151,55.64
4152,55.65
4153,55.66
4154,55.66
4155,55.68
4156,55.68
4157,55.7
4158,55.71
4159,55.73
4160,55.74
4161,55.75
4162,55.75
4163,55.77
4164,55.79
4165,55.81
4166,55.82
4167,55.84
4168,55.85
4169,55.86
4170,55.88
4171,55.9
4172,55.91
4173,55.92
4174,55.94
4175,55.95
4176,55.96
4177,55.98
4178,55.99
4179,56
4180,56.02
4181,56.03
4182,56.05
4183,56.07
4184,56.07
4185,56.07
4186,56.08
4187,56.09
4188,56.11
4189,56.13
4190,56.13
4191,56.15
4192,56.17
4193,56.17
4194,56.18
4195,56.2
4196,56.22
4197,56.23
4198,56.25
4199,56.27
4200,56.28
4201,56.29
4202,56.3
4203,56.31
4204,56.32
4205,56.33
4206,56.33
4207,56.33
4208,56.34
4209,56.35
4210,56.36
4211,56.36
4212,56.38
4213,56.38
4214,56.39
4215,56.4
4216,56.42
4217,56.43
4218,56.44
4219,56.45
4220,56.47
4221,56.48
4222,56.49
4223,56.5
4224,56.51
4225,56.52
4226,56.54
4227,56.57
4228,56.58
4229,56.59
4230,56.61
4231,56.62
4232,56.63
4233,56.63
4234,56.64
4235,56.65
4236,56.66
4237,56.68
4238,56.68
4239,56.69
4240,56.7
4241,56.71
4242,56.72
4243,56.74
4244,56.75
4245,56.76
4246,56.77
4247,56.78
4248,56.78
4249,56.79
4250,56.79
4251,56.81
4252,56.82
4253,56.85
4254,56.86
4255,56.87
4256,56.87
4257,56.88
4258,56.89
4259,56.89
4260,56.91
4261,56.93
4262,56.94
4263,56.94
4264,56.95
4265,56.95
4266,56.97
4267,56.99
4268,57
4269,57.01
4270,57.02
4271,57.03
4272,57.04
4273,57.06
4274,57.06
4275,57.06
4276,57.06
4277,57.08
4278,57.09
4279,57.11
4280,57.12
4281,57.13
4282,57.15
4283,57.17
4284,57.2
4285,57.22
4286,57.24
4287,57.26
4288,57.28
4289,57.29
4290,57.31
4291,57.31
4292,57.32
4293,57.33
4294,57.35
4295,57.36
4296,57.36
4297,57.37
4298,57.37
4299,57.38
4300,57.39
4301,57.41
4302,57.42
4303,57.45
4304,57.46
4305,57.48
4306,57.5
4307,57.51
4308,57.54
4309,57.56
4310,57.58
4311,57.59
4312,57.61
4313,57.62
4314,57.63
4315,57.64
4316,57.66
4317,57.67
4318,57.68
4319,57.7
4320,57.72
4321,57.73
4322,57.74
4323,57.76
4324,57.77
4325,57.77
4326,57.78
4327,57.79
4328,57.81
4329,57.84
4330,57.87
4331,57.89
4332,57.91
4333,57.93
4334,57.94
4335,57.96
4336,57.97
4337,57.98
4338,57.99
4339,58.01
4340,58.02
4341,58.03
4342,58.04
4343,58.05
4344,58.06
4345,58.06
4346,58.07
4347,58.08
4348,58.09
4349,58.1
4350,58.11
4351,58.12
4352,58.12
4353,58.14
4354,58.15
4355,58.16
4356,58.17
4357,58.18
4358,58.18
4359,58.19
4360,58.2
4361,58.22
4362,58.24
4363,58.25
4364,58.27
4365,58.27
4366,58.28
4367,58.29
4368,58.31
4369,58.32
4370,58.33
4371,58.34
4372,58.35
4373,58.36
4374,58.37
4375,58.39
4376,58.39
4377,58.4
4378,58.41
4379,58.42
4380,58.42
4381,58.44
4382,58.45
4383,58.46
4384,58.48
4385,58.49
4386,58.51
4387,58.51
4388,58.52
4389,58.53
4390,58.54
4391,58.55
4392,58.55
4393,58.57
4394,58.58
4395,58.59
4396,58.61
4397,58.62
4398,58.63
4399,58.64
4400,58.65
4401,58.65
4402,58.67
4403,58.67
4404,58.69
4405,58.7
4406,58.71
4407,58.72
4408,58.74
4409,58.75
4410,58.76
4411,58.78
4412,58.79
4413,58.8
4414,58.82
4415,58.83
4416,58.84
4417,58.86
4418,58.87
4419,58.88
4420,58.88
4421,58.88
4422,58.89
4423,58.91
4424,58.93
4425,58.94
4426,58.96
4427,58.97
4428,58.98
4429,59
4430,59.01
4431,59.02
4432,59.02
4433,59.02
4434,59.03
4435,59.04
4436,59.05
4437,59.06
4438,59.07
4439,59.09
4440,59.11
4441,59.12
4442,59.13
4443,59.13
4444,59.13
4445,59.15
4446,59.17
4447,59.19
4448,59.2
4449,59.2
4450,59.22
4451,59.22
4452,59.23
4453,59.25
4454,59.25
4455,59.26
4456,59.28
4457,59.29
4458,59.32
4459,59.32
4460,59.33
4461,59.34
4462,59.35
4463,59.36
4464,59.37
4465,59.38
4466,59.38
4467,59.41
4468,59.42
4469,59.44
4470,59.44
4471,59.45
4472,59.47
4473,59.49
4474,59.5
4475,59.51
4476,59.52
4477,59.53
4478,59.53
4479,59.53
4480,59.54
4481,59.55
4482,59.55
4483,59.56
4484,59.57
4485,59.59
4486,59.61
4487,59.62
4488,59.63
4489,59.63
4490,59.64
4491,59.64
4492,59.65
4493,59.65
4494,59.66
4495,59.67
4496,59.68
4497,59.69
4498,59.71
4499,59.71
4500,59.73
4501,59.74
4502,59.75
4503,59.76
4504,59.77
4505,59.78
4506,59.78
4507,59.78
4508,59.8
4509,59.81
4510,59.83
4511,59.84
4512,59.85
4513,59.85
4514,59.86
4515,59.87
4516,59.89
4517,59.91
4518,59.93
4519,59.94
4520,59.95
4521,59.97
4522,59.98
4523,59.99
4524,60
4525,60.02
4526,60.03
4527,60.04
4528,60.06
4529,60.07
4530,60.09
4531,60.11
4532,60.12
4533,60.13
4534,60.14
4535,60.15
4536,60.16
4537,60.17
4538,60.18
4539,60.19
4540,60.19
4541,60.19
4542,60.21
4543,60.22
4544,60.23
4545,60.24
4546,60.26
4547,60.26
4548,60.28
4549,60.3
4550,60.31
4551,60.32
4552,60.33
4553,60.34
4554,60.36
4555,60.38
4556,60.39
4557,60.4
4558,60.41
4559,60.42
4560,60.43
4561,60.43
4562,60.44
4563,60.44
4564,60.44
4565,60.45
4566,60.46
4567,60.47
4568,60.48
4569,60.49
4570,60.5
4571,60.51
4572,60.51
4573,60.53
4574,60.54
4575,60.54
4576,60.55
4577,60.56
4578,60.57
4579,60.58
4580,60.59
4581,60.61
4582,60.63
4583,60.65
4584,60.66
4585,60.67
4586,60.68
4587,60.7
4588,60.71
4589,60.71
4590,60.71
4591,60.72
4592,60.73
4593,60.74
4594,60.74
4595,60.76
4596,60.77
4597,60.78
4598,60.8
4599,60.81
4600,60.82
4601,60.83
4602,60.85
4603,60.86
4604,60.86
4605,60.87
4606,60.87
4607,60.88
4608,60.9
4609,60.91
4610,60.93
4611,60.95
4612,60.97
4613,60.99
4614,61
4615,61.02
4616,61.04
4617,61.04
4618,61.06
4619,61.07
4620,61.08
4621,61.09
4622,61.1
4623,61.1
4624,61.1
4625,61.11
4626,61.12
4627,61.14
4628,61.16
4629,61.18
4630,61.19
4631,61.2
4632,61.21
4633,61.21
4634,61.23
4635,61.24
4636,61.24
4637,61.26
4638,61.27
4639,61.27
4640,61.29
4641,61.29
4642,61.31
4643,61.33
4644,61.34
4645,61.36
4646,61.38
4647,61.38
4648,61.38
4649,61.39
4650,61.4
4651,61.4
4652,61.4
4653,61.41
4654,61.42
4655,61.43
4656,61.44
4657,61.45
4658,61.46
4659,61.48
4660,61.49
4661,61.49
4662,61.5
4663,61.51
4664,61.51
4665,61.52
4666,61.52
4667,61.53
4668,61.55
4669,61.55
4670,61.56
4671,61.56
4672,61.57
4673,61.57
4674,61.59
4675,61.61
4676,61.62
4677,61.63
4678,61.65
4679,61.66
4680,61.66
4681,61.67
4682,61.67
4683,61.68
4684,61.69
4685,61.7
4686,61.71
4687,61.72
4688,61.74
4689,61.74
4690,61.75
4691,61.76
4692,61.78
4693,61.79
4694,61.8
4695,61.82
4696,61.83
4697,61.84
4698,61.85
4699,61.86
4700,61.86
4701,61.86
4702,61.87
4703,61.88
4704,61.88
4705,61.9
4706,61.91
4707,61.91
4708,61.93
4709,61.93
4710,61.94
4711,61.94
4712,61.96
4713,61.97
4714,61.97
4715,61.98
4716,61.99
4717,62
4718,62.01
4719,62.01
4720,62.02
4721,62.02
4722,62.04
4723,62.04
4724,62.05
4725,62.06
4726,62.07
4727,62.08
4728,62.08
4729,62.09
4730,62.1
4731,62.11
4732,62.12
4733,62.13
4734,62.13
4735,62.14
4736,62.15
4737,62.15
4738,62.16
4739,62.17
4740,62.19
4741,62.2
4742,62.21
4743,62.22
4744,62.24
4745,62.25
4746,62.26
4747,62.27
4748,62.28
4749,62.29
4750,62.29
4751,62.3
4752,62.31
4753,62.32
4754,62.34
4755,62.37
4756,62.39
4757,62.39
4758,62.4
4759,62.42
4760,62.43
4761,62.44
4762,62.45
4763,62.47
4764,62.48
4765,62.48
4766,62.49
4767,62.49
4768,62.49
4769,62.5
4770,62.53
4771,62.53
4772,62.54
4773,62.55
4774,62.56
4775,62.57
4776,62.58
4777,62.59
4778,62.61
4779,62.61
4780,62.63
4781,62.65
4782,62.67
4783,62.67
4784,62.67
4785,62.67
4786,62.67
4787,62.68
4788,62.68
4789,62.68
4790,62.7
4791,62.72
4792,62.72
4793,62.74
4794,62.75
4795,62.77
4796,62.79
4797,62.81
4798,62.82
4799,62.83
4800,62.84
4801,62.85
4802,62.87
4803,62.9
4804,62.91
4805,62.93
4806,62.95
4807,62.95
4808,62.97
4809,62.99
4810,63
4811,63.01
4812,63.02
4813,63.02
4814,63.03
4815,63.04
4816,63.06
4817,63.06
4818,63.06
4819,63.06
4820,63.07
4821,63.08
4822,63.09
4823,63.09
4824,63.11
4825,63.11
4826,63.12
4827,63.13
4828,63.14
4829,63.14
4830,63.14
4831,63.14
4832,63.16
4833,63.17
4834,63.17
4835,63.18
4836,63.2
4837,63.21
4838,63.22
4839,63.22
4840,63.23
4841,63.24
4842,63.24
4843,63.24
4844,63.25
4845,63.27
4846,63.29
4847,63.3
4848,63.3
4849,63.32
4850,63.33
4851,63.34
4852,63.35
4853,63.37
4854,63.37
4855,63.39
4856,63.39
4857,63.4
4858,63.41
4859,63.42
4860,63.43
4861,63.45
4862,63.47
4863,63.48
4864,63.48
4865,63.5
4866,63.51
4867,63.52
4868,63.53
4869,63.54
4870,63.54
4871,63.55
4872,63.57
4873,63.59
4874,63.61
4875,63.62
4876,63.64
4877,63.65
4878,63.66
4879,63.67
4880,63.68
4881,63.68
4882,63.69
4883,63.7
4884,63.71
4885,63.73
4886,63.75
4887,63.75
4888,63.76
4889,63.77
4890,63.79
4891,63.8
4892,63.82
4893,63.83
4894,63.85
4895,63.86
4896,63.87
4897,63.88
4898,63.89
4899,63.9
4900,63.91
4901,63.91
4902,63.92
4903,63.93
4904,63.94
4905,63.96
4906,63.97
4907,63.98
4908,63.99
4909,64
4910,64.01
4911,64.02
4912,64.03
4913,64.04
4914,64.05
4915,64.06
4916,64.08
4917,64.08
4918,64.09
4919,64.1
4920,64.12
4921,64.13
4922,64.13
4923,64.13
4924,64.15
4925,64.16
4926,64.16
4927,64.17
4928,64.19
4929,64.2
4930,64.22
4931,64.23
4932,64.24
4933,64.25
4934,64.26
4935,64.27
4936,64.29
4937,64.3
4938,64.31
4939,64.32
4940,64.32
4941,64.34
4942,64.35
4943,64.35
4944,64.36
4945,64.37
4946,64.37
4947,64.38
4948,64.39
4949,64.4
4950,64.41
4951,64.43
4952,64.44
4953,64.45
4954,64.45
4955,64.47
4956,64.49
4957,64.49
4958,64.5
4959,64.51
4960,64.52
4961,64.54
4962,64.56
4963,64.57
4964,64.58
4965,64.58
4966,64.58
4967,64.6
4968,64.61
4969,64.63
4970,64.63
4971,64.64
4972,64.65
4973,64.67
4974,64.69
4975,64.71
4976,64.72
4977,64.72
4978,64.72
4979,64.73
4980,64.73
4981,64.74
4982,64.76
4983,64.77
4984,64.79
4985,64.8
4986,64.82
4987,64.83
4988,64.84
4989,64.85
4990,64.87
4991,64.89
4992,64.89
4993,64.9
4994,64.91
4995,64.92
4996,64.93
4997,64.94
4998,64.96
4999,64.97
5000,64.97
5001,64.98
5002,64.99
5003,65.01
5004,65.03
5005,65.04
5006,65.05
5007,65.06
5008,65.08
5009,65.1
5010,65.11
5011,65.13
5012,65.13
5013,65.14
5014,65.15
5015,65.17
5016,65.17
5017,65.18
5018,65.2
5019,65.2
5020,65.22
5021,65.22
5022,65.22
5023,65.22
5024,65.23
5025,65.24
5026,65.25
5027,65.25
5028,65.25
5029,65.26
5030,65.27
5031,65.29
5032,65.31
5033,65.33
5034,65.34
5035,65.35
5036,65.37
5037,65.39
5038,65.42
5039,65.44
5040,65.46
5041,65.48
5042,65.49
5043,65.49
5044,65.49
5045,65.49
5046,65.51
5047,65.52
5048,65.53
5049,65.55
5050,65.56
5051,65.57
5052,65.58
5053,65.59
5054,65.6
5055,65.63
5056,65.64
5057,65.64
5058,65.64
5059,65.64
5060,65.65
5061,65.66
5062,65.68
5063,65.7
5064,65.72
5065,65.73
5066,65.74
5067,65.74
5068,65.75
5069,65.75
5070,65.76
5071,65.77
5072,65.78
5073,65.8
5074,65.81
5075,65.81
5076,65.81
5077,65.82
5078,65.83
5079,65.84
5080,65.86
5081,65.88
5082,65.9
5083,65.91
5084,65.92
5085,65.94
5086,65.95
5087,65.96
5088,65.98
5089,65.99
5090,66
5091,66.01
5092,66.03
5093,66.05
5094,66.06
5095,66.06
5096,66.07
5097,66.09
5098,66.11
5099,66.12
5100,66.13
5101,66.14
5102,66.14
5103,66.15
5104,66.17
5105,66.18
5106,66.21
5107,66.22
5108,66.22
5109,66.23
5110,66.25
5111,66.27
5112,66.27
5113,66.28
5114,66.29
5115,66.31
5116,66.32
5117,66.33
5118,66.33
5119,66.34
5120,66.35
5121,66.36
5122,66.37
5123,66.39
5124,66.41
5125,66.42
5126,66.43
5127,66.44
5128,66.45
5129,66.45
5130,66.46
5131,66.47
5132,66.48
5133,66.49
5134,66.5
5135,66.52
5136,66.53
5137,66.55
5138,66.55
5139,66.56
5140,66.56
5141,66.57
5142,66.57
5143,66.58
5144,66.59
5145,66.6
5146,66.61
5147,66.62
5148,66.63
5149,66.64
5150,66.64
5151,66.65
5152,66.65
5153,66.65
5154,66.67
5155,66.67
5156,66.68
5157,66.69
5158,66.7
5159,66.72
5160,66.73
5161,66.73
5162,66.74
5163,66.76
5164,66.77
5165,66.77
5166,66.77
5167,66.79
5168,66.8
5169,66.82
5170,66.83
5171,66.85
5172,66.86
5173,66.87
5174,66.89
5175,66.9
5176,66.92
5177,66.93
5178,66.93
5179,66.94
5180,66.95
5181,66.96
5182,66.96
5183,66.98
5184,66.99
5185,66.99
5186,67
5187,67.01
5188,67.03
5189,67.04
5190,67.05
5191,67.06
5192,67.07
5193,67.08
5194,67.08
5195,67.1
5196,67.11
5197,67.14
5198,67.14
5199,67.15
5200,67.16
5201,67.16
5202,67.18
5203,67.2
5204,67.21
5205,67.23
5206,67.24
5207,67.25
5208,67.25
5209,67.25
5210,67.26
5211,67.27
5212,67.28
5213,67.28
5214,67.29
5215,67.3
5216,67.32
5217,67.32
5218,67.33
5219,67.34
5220,67.36
5221,67.37
5222,67.38
5223,67.39
5224,67.41
5225,67.42
5226,67.44
5227,67.45
5228,67.46
5229,67.47
5230,67.48
5231,67.5
5232,67.51
5233,67.52
5234,67.53
5235,67.55
5236,67.57
5237,67.57
5238,67.57
5239,67.58
5240,67.6
5241,67.61
5242,67.62
5243,67.62
5244,67.63
5245,67.63
5246,67.64
5247,67.65
5248,67.65
5249,67.67
5250,67.68
5251,67.69
5252,67.7
5253,67.71
5254,67.72
5255,67.73
5256,67.74
5257,67.75
5258,67.76
5259,67.78
5260,67.8
5261,67.81
5262,67.83
5263,67.84
5264,67.85
5265,67.86
5266,67.86
5267,67.87
5268,67.88
5269,67.9
5270,67.91
5271,67.92
5272,67.94
5273,67.95
5274,67.97
5275,67.98
5276,67.99
5277,67.99
5278,68
5279,68.01
5280,68.02
5281,68.03
5282,68.04
5283,68.05
5284,68.07
5285,68.09
5286,68.1
5287,68.12
5288,68.14
5289,68.16
5290,68.17
5291,68.17
5292,68.18
5293,68.19
5294,68.19
5295,68.21
5296,68.22
5297,68.24
5298,68.26
5299,68.26
5300,68.27
5301,68.28
5302,68.29
5303,68.29
5304,68.29
5305,68.3
5306,68.31
5307,68.32
5308,68.32
5309,68.33
5310,68.33
5311,68.35
5312,68.36
5313,68.38
5314,68.39
5315,68.4
5316,68.4
5317,68.4
5318,68.41
5319,68.42
5320,68.44
5321,68.44
5322,68.45
5323,68.46
5324,68.47
5325,68.48
5326,68.49
5327,68.5
5328,68.52
5329,68.54
5330,68.56
5331,68.57
5332,68.58
5333,68.59
5334,68.61
5335,68.63
5336,68.65
5337,68.67
5338,68.7
5339,68.72
5340,68.74
5341,68.76
5342,68.77
5343,68.79
5344,68.81
5345,68.82
5346,68.85
5347,68.88
5348,68.9
5349,68.91
5350,68.93
5351,68.95
5352,68.96
5353,68.97
5354,68.99
5355,69
5356,69
5357,69.02
5358,69.04
5359,69.04
5360,69.05
5361,69.05
5362,69.07
5363,69.09
5364,69.1
5365,69.11
5366,69.12
5367,69.13
5368,69.14
5369,69.15
5370,69.16
5371,69.17
5372,69.18
5373,69.18
5374,69.19
5375,69.2
5376,69.21
5377,69.23
5378,69.25
5379,69.27
5380,69.28
5381,69.29
5382,69.3
5383,69.31
5384,69.31
5385,69.33
5386,69.34
5387,69.35
5388,69.36
5389,69.37
5390,69.38
5391,69.39
5392,69.41
5393,69.42
5394,69.43
5395,69.44
5396,69.46
5397,69.47
5398,69.48
5399,69.49
5400,69.51
5401,69.53
5402,69.53
5403,69.54
5404,69.56
5405,69.57
5406,69.58
5407,69.6
5408,69.62
5409,69.63
5410,69.65
5411,69.67
5412,69.68
5413,69.69
5414,69.71
5415,69.74
5416,69.74
5417,69.75
5418,69.76
5419,69.77
5420,69.79
5421,69.79
5422,69.8
5423,69.82
5424,69.83
5425,69.84
5426,69.86
5427,69.86
5428,69.88
5429,69.9
5430,69.91
5431,69.92
5432,69.93
5433,69.94
5434,69.94
5435,69.96
5436,69.97
5437,69.98
5438,70
5439,70.03
5440,70.05
5441,70.08
5442,70.09
5443,70.1
5444,70.12
5445,70.13
5446,70.14
5447,70.16
5448,70.18
5449,70.19
5450,70.2
5451,70.21
5452,70.23
5453,70.25
5454,70.26
5455,70.28
5456,70.29
5457,70.31
5458,70.33
5459,70.34
5460,70.36
5461,70.37
5462,70.39
5463,70.4
5464,70.42
5465,70.43
5466,70.44
5467,70.46
5468,70.48
5469,70.49
5470,70.51
5471,70.52
5472,70.53
5473,70.55
5474,70.57
5475,70.59
5476,70.59
5477,70.61
5478,70.63
5479,70.64
5480,70.65
5481,70.66
5482,70.67
5483,70.68
5484,70.69
5485,70.7
5486,70.7
5487,70.7
5488,70.71
5489,70.72
5490,70.73
5491,70.74
5492,70.75
5493,70.76
5494,70.77
5495,70.78
5496,70.79
5497,70.79
5498,70.8
5499,70.82
5500,70.85
5501,70.87
5502,70.88
5503,70.89
5504,70.9
5505,70.91
5506,70.93
5507,70.94
5508,70.94
5509,70.95
5510,70.96
5511,70.97
5512,70.99
5513,71.01
5514,71.02
5515,71.04
5516,71.05
5517,71.06
5518,71.07
5519,71.09
5520,71.1
5521,71.11
5522,71.13
5523,71.14
5524,71.16
5525,71.17
5526,71.17
5527,71.18
5528,71.19
5529,71.2
5530,71.22
5531,71.24
5532,71.25
5533,71.26
5534,71.27
5535,71.29
5536,71.31
5537,71.32
5538,71.34
5539,71.35
5540,71.37
5541,71.38
5542,71.39
5543,71.4
5544,71.41
5545,71.43
5546,71.44
5547,71.45
5548,71.46
5549,71.47
5550,71.48
5551,71.48
5552,71.5
5553,71.51
5554,71.52
5555,71.54
5556,71.55
5557,71.56
5558,71.57
5559,71.59
5560,71.61
5561,71.62
5562,71.63
5563,71.65
5564,71.65
5565,71.67
5566,71.68
5567,71.7
5568,71.71
5569,71.73
5570,71.74
5571,71.75
5572,71.75
5573,71.76
5574,71.77
5575,71.78
5576,71.79
5577,71.8
5578,71.81
5579,71.83
5580,71.84
5581,71.85
5582,71.86
5583,71.87
5584,71.88
5585,71.89
5586,71.9
5587,71.91
5588,71.91
5589,71.93
5590,71.95
5591,71.96
5592,71.98
5593,71.99
5594,72
5595,72.01
5596,72.03
5597,72.05
5598,72.05
5599,72.06
5600,72.07
5601,72.09
5602,72.1
5603,72.12
5604,72.13
5605,72.14
5606,72.15
5607,72.16
5608,72.17
5609,72.18
5610,72.2
5611,72.21
5612,72.22
5613,72.23
5614,72.24
5615,72.25
5616,72.26
5617,72.26
5618,72.27
5619,72.28
5620,72.3
5621,72.31
5622,72.32
5623,72.32
5624,72.34
5625,72.35
5626,72.36
5627,72.37
5628,72.38
5629,72.4
5630,72.41
5631,72.42
5632,72.42
5633,72.43
5634,72.44
5635,72.44
5636,72.45
5637,72.47
5638,72.47
5639,72.47
5640,72.47
5641,72.48
5642,72.49
5643,72.5
5644,72.5
5645,72.51
5646,72.52
5647,72.53
5648,72.53
5649,72.54
5650,72.55
5651,72.57
5652,72.57
5653,72.59
5654,72.6
5655,72.61
5656,72.62
5657,72.63
5658,72.64
5659,72.66
5660,72.67
5661,72.68
5662,72.69
5663,72.7
5664,72.7
5665,72.71
5666,72.73
5667,72.74
5668,72.75
5669,72.75
5670,72.76
5671,72.78
5672,72.79
5673,72.8
5674,72.8
5675,72.81
5676,72.81
5677,72.83
5678,72.84
5679,72.86
5680,72.88
5681,72.88
5682,72.89
5683,72.9
5684,72.9
5685,72.91
5686,72.93
5687,72.95
5688,72.98
5689,73
5690,73.02
5691,73.03
5692,73.05
5693,73.07
5694,73.09
5695,73.1
5696,73.11
5697,73.13
5698,73.15
5699,73.17
5700,73.19
5701,73.2
5702,73.23
5703,73.24
5704,73.25
5705,73.28
5706,73.31
5707,73.32
5708,73.33
5709,73.35
5710,73.36
5711,73.36
5712,73.38
5713,73.4
5714,73.4
5715,73.41
5716,73.42
5717,73.43
5718,73.44
5719,73.45
5720,73.46
5721,73.46
5722,73.47
5723,73.49
5724,73.51
5725,73.52
5726,73.53
5727,73.53
5728,73.54
5729,73.55
5730,73.56
5731,73.57
5732,73.58
5733,73.58
5734,73.58
5735,73.59
5736,73.59
5737,73.61
5738,73.63
5739,73.64
5740,73.65
5741,73.66
5742,73.68
5743,73.69
5744,73.69
5745,73.69
5746,73.7
5747,73.71
5748,73.72
5749,73.73
5750,73.74
5751,73.75
5752,73.76
5753,73.77
5754,73.78
5755,73.78
5756,73.79
5757,73.8
5758,73.81
5759,73.83
5760,73.84
5761,73.86
5762,73.87
5763,73.89
5764,73.89
5765,73.91
5766,73.92
5767,73.93
5768,73.94
5769,73.96
5770,73.97
5771,73.97
5772,73.97
5773,73.98
5774,73.99
5775,74
5776,74.02
5777,74.03
5778,74.06
5779,74.06
5780,74.07
5781,74.08
5782,74.09
5783,74.1
5784,74.1
5785,74.11
5786,74.11
5787,74.13
5788,74.13
5789,74.14
5790,74.15
5791,74.15
5792,74.16
5793,74.17
5794,74.17
5795,74.18
5796,74.19
5797,74.2
5798,74.21
5799,74.22
5800,74.24
5801,74.24
5802,74.24
5803,74.25
5804,74.26
5805,74.28
5806,74.29
5807,74.3
5808,74.32
5809,74.34
5810,74.34
5811,74.35
5812,74.35
5813,74.35
5814,74.35
5815,74.36
5816,74.37
5817,74.38
5818,74.38
5819,74.39
5820,74.4
5821,74.41
5822,74.43
5823,74.44
5824,74.45
5825,74.46
5826,74.47
5827,74.48
5828,74.49
5829,74.51
5830,74.52
5831,74.54
5832,74.55
5833,74.57
5834,74.58
5835,74.59
5836,74.61
5837,74.62
5838,74.64
5839,74.65
5840,74.65
5841,74.66
5842,74.68
5843,74.69
5844,74.69
5845,74.69
5846,74.7
5847,74.72
5848,74.74
5849,74.76
5850,74.77
5851,74.8
5852,74.81
5853,74.82
5854,74.84
5855,74.86
5856,74.87
5857,74.88
5858,74.9
5859,74.91
5860,74.91
5861,74.91
5862,74.91
5863,74.92
5864,74.93
5865,74.94
5866,74.96
5867,74.97
5868,74.99
5869,75.01
5870,75.02
5871,75.04
5872,75.05
5873,75.06
5874,75.07
5875,75.08
5876,75.1
5877,75.11
5878,75.11
5879,75.13
5880,75.14
5881,75.15
5882,75.16
5883,75.17
5884,75.19
5885,75.2
5886,75.21
5887,75.21
5888,75.22
5889,75.23
5890,75.24
5891,75.25
5892,75.26
5893,75.27
5894,75.29
5895,75.3
5896,75.32
5897,75.33
5898,75.35
5899,75.36
5900,75.37
5901,75.39
5902,75.41
5903,75.43
5904,75.45
5905,75.46
5906,75.47
5907,75.48
5908,75.5
5909,75.52
5910,75.53
5911,75.55
5912,75.57
5913,75.58
5914,75.6
5915,75.62
5916,75.63
5917,75.65
5918,75.66
5919,75.67
5920,75.69
5921,75.7
5922,75.71
5923,75.72
5924,75.74
5925,75.75
5926,75.76
5927,75.78
5928,75.79
5929,75.81
5930,75.83
5931,75.84
5932,75.86
5933,75.86
5934,75.88
5935,75.9
5936,75.9
5937,75.92
5938,75.93
5939,75.95
5940,75.96
5941,75.97
5942,75.98
5943,75.99
5944,76.01
5945,76.02
5946,76.03
5947,76.03
5948,76.03
5949,76.04
5950,76.04
5951,76.05
5952,76.06
5953,76.07
5954,76.09
5955,76.1
5956,76.11
5957,76.13
5958,76.14
5959,76.15
5960,76.17
5961,76.17
5962,76.19
5963,76.21
5964,76.22
5965,76.24
5966,76.24
5967,76.25
5968,76.26
5969,76.27
5970,76.28
5971,76.28
5972,76.29
5973,76.3
5974,76.31
5975,76.33
5976,76.34
5977,76.36
5978,76.37
5979,76.39
5980,76.41
5981,76.43
5982,76.43
5983,76.45
5984,76.47
5985,76.49
5986,76.51
5987,76.51
5988,76.52
5989,76.53
5990,76.54
5991,76.55
5992,76.56
5993,76.57
5994,76.58
5995,76.59
5996,76.61
5997,76.64
5998,76.65
5999,76.65
6000,76.66
6001,76.67
6002,76.68
6003,76.69
6004,76.7
6005,76.71
6006,76.72
6007,76.73
6008,76.74
6009,76.75
6010,76.75
6011,76.76
6012,76.77
6013,76.78
6014,76.79
6015,76.8
6016,76.81
6017,76.82
6018,76.83
6019,76.84
6020,76.84
6021,76.85
6022,76.86
6023,76.86
6024,76.86
6025,76.87
6026,76.87
6027,76.88
6028,76.91
6029,76.93
6030,76.95
6031,76.98
6032,77
6033,77.01
6034,77.02
6035,77.03
6036,77.05
6037,77.05
6038,77.07
6039,77.08
6040,77.09
6041,77.1
6042,77.1
6043,77.11
6044,77.12
6045,77.13
6046,77.14
6047,77.15
6048,77.16
6049,77.17
6050,77.17
6051,77.18
6052,77.18
6053,77.19
6054,77.2
6055,77.21
6056,77.22
6057,77.23
6058,77.25
6059,77.26
6060,77.27
6061,77.29
6062,77.3
6063,77.31
6064,77.32
6065,77.34
6066,77.35
6067,77.37
6068,77.38
6069,77.39
6070,77.39
6071,77.42
6072,77.43
6073,77.44
6074,77.45
6075,77.47
6076,77.49
6077,77.5
6078,77.51
6079,77.52
6080,77.53
6081,77.55
6082,77.56
6083,77.57
6084,77.58
6085,77.6
6086,77.61
6087,77.63
6088,77.63
6089,77.64
6090,77.64
6091,77.65
6092,77.65
6093,77.66
6094,77.68
6095,77.68
6096,77.69
6097,77.7
6098,77.71
6099,77.72
6100,77.73
6101,77.74
6102,77.75
6103,77.76
6104,77.77
6105,77.78
6106,77.79
6107,77.81
6108,77.81
6109,77.82
6110,77.83
6111,77.83
6112,77.84
6113,77.86
6114,77.88
6115,77.9
6116,77.92
6117,77.93
6118,77.94
6119,77.95
6120,77.96
6121,77.98
6122,78
6123,78
6124,78.01
6125,78.02
6126,78.02
6127,78.03
6128,78.04
6129,78.06
6130,78.06
6131,78.07
6132,78.09
6133,78.09
6134,78.1
6135,78.11
6136,78.12
6137,78.12
6138,78.12
6139,78.13
6140,78.14
6141,78.15
6142,78.18
6143,78.2
6144,78.21
6145,78.22
6146,78.23
6147,78.24
6148,78.25
6149,78.26
6150,78.28
6151,78.29
6152,78.29
