mcmc step, learning time
2145,21.03
2146,21.04
2147,21.06
2148,21.07
2149,21.09
2150,21.11
2151,21.13
2152,21.15
2153,21.17
2154,21.19
2155,21.21
2156,21.23
2157,21.26
2158,21.29
2159,21.32
2160,21.35
2161,21.38
2162,21.42
2163,21.47
2164,21.52
2165,21.57
2166,21.61
2167,21.66
2168,21.71
2169,21.77
2170,21.82
2171,21.87
2172,21.93
2173,22
2174,22.06
2175,22.11
2176,22.17
2177,22.25
2178,22.31
2179,22.36
2180,22.41
2181,22.47
2182,22.55
2183,22.61
2184,22.67
2185,22.75
2186,22.84
2187,22.93
2188,22.99
2189,23.06
2190,23.15
2191,23.23
2192,23.3
2193,23.37
2194,23.47
2195,23.55
2196,23.64
2197,23.73
2198,23.79
2199,23.85
2200,23.92
2201,24.01
2202,24.09
2203,24.15
2204,24.24
2205,24.32
2206,24.4
2207,24.48
2208,24.56
2209,24.64
2210,24.73
2211,24.8
2212,24.89
2213,24.97
2214,25.03
2215,25.07
2216,25.1
2217,25.12
2218,25.14
2219,25.16
2220,25.18
2221,25.2
2222,25.22
2223,25.24
2224,25.26
2225,25.27
2226,25.28
2227,25.29
2228,25.3
2229,25.31
2230,25.32
2231,25.33
2232,25.34
2233,25.34
2234,25.35
2235,25.36
2236,25.37
2237,25.38
2238,25.39
2239,25.4
2240,25.41
2241,25.42
2242,25.43
2243,25.44
2244,25.45
2245,25.46
2246,25.47
2247,25.48
2248,25.49
2249,25.5
2250,25.51
2251,25.52
2252,25.53
2253,25.54
2254,25.55
2255,25.56
2256,25.57
2257,25.58
2258,25.59
2259,25.59
2260,25.59
2261,25.6
2262,25.63
2263,25.64
2264,25.65
2265,25.67
2266,25.68
2267,25.7
2268,25.7
2269,25.71
2270,25.71
2271,25.72
2272,25.73
2273,25.74
2274,25.75
2275,25.76
2276,25.77
2277,25.78
2278,25.79
2279,25.8
2280,25.81
2281,25.81
2282,25.82
2283,25.83
2284,25.84
2285,25.85
2286,25.86
2287,25.86
2288,25.87
2289,25.89
2290,25.9
2291,25.91
2292,25.92
2293,25.93
2294,25.93
2295,25.94
2296,25.95
2297,25.95
2298,25.96
2299,25.97
2300,25.98
2301,25.99
2302,26
2303,26
2304,26.01
2305,26.02
2306,26.03
2307,26.03
2308,26.04
2309,26.05
2310,26.06
2311,26.07
2312,26.08
2313,26.09
2314,26.1
2315,26.11
2316,26.12
2317,26.13
2318,26.14
2319,26.15
2320,26.16
2321,26.17
2322,26.18
2323,26.19
2324,26.19
2325,26.2
2326,26.2
2327,26.2
2328,26.21
2329,26.22
2330,26.23
2331,26.24
2332,26.25
2333,26.25
2334,26.26
2335,26.26
2336,26.27
2337,26.28
2338,26.29
2339,26.3
2340,26.31
2341,26.31
2342,26.32
2343,26.33
2344,26.34
2345,26.35
2346,26.36
2347,26.37
2348,26.38
2349,26.39
2350,26.39
2351,26.4
2352,26.41
2353,26.42
2354,26.43
2355,26.44
2356,26.44
2357,26.45
2358,26.46
2359,26.47
2360,26.47
2361,26.48
2362,26.48
2363,26.49
2364,26.49
2365,26.5
2366,26.51
2367,26.51
2368,26.51
2369,26.52
2370,26.52
2371,26.53
2372,26.54
2373,26.55
2374,26.56
2375,26.57
2376,26.58
2377,26.58
2378,26.59
2379,26.59
2380,26.6
2381,26.6
2382,26.6
2383,26.6
2384,26.61
2385,26.62
2386,26.63
2387,26.64
2388,26.65
2389,26.66
2390,26.67
2391,26.68
2392,26.69
2393,26.7
2394,26.71
2395,26.72
2396,26.73
2397,26.74
2398,26.75
2399,26.76
2400,26.77
2401,26.77
2402,26.78
2403,26.78
2404,26.8
2405,26.81
2406,26.82
2407,26.83
2408,26.84
2409,26.85
2410,26.86
2411,26.87
2412,26.88
2413,26.89
2414,26.89
2415,26.9
2416,26.91
2417,26.91
2418,26.92
2419,26.93
2420,26.94
2421,26.95
2422,26.95
2423,26.96
2424,26.97
2425,26.98
2426,26.99
2427,27
2428,27.01
2429,27.02
2430,27.03
2431,27.04
2432,27.04
2433,27.05
2434,27.06
2435,27.07
2436,27.08
2437,27.09
2438,27.1
2439,27.11
2440,27.12
2441,27.13
2442,27.13
2443,27.13
2444,27.14
2445,27.15
2446,27.16
2447,27.17
2448,27.18
2449,27.19
2450,27.19
2451,27.19
2452,27.2
2453,27.21
2454,27.21
2455,27.22
2456,27.22
2457,27.23
2458,27.24
2459,27.25
2460,27.26
2461,27.26
2462,27.26
2463,27.27
2464,27.29
2465,27.3
2466,27.31
2467,27.32
2468,27.32
2469,27.33
2470,27.34
2471,27.35
2472,27.36
2473,27.36
2474,27.37
2475,27.37
2476,27.38
2477,27.39
2478,27.39
2479,27.4
2480,27.4
2481,27.4
2482,27.4
2483,27.41
2484,27.42
2485,27.43
2486,27.44
2487,27.45
2488,27.46
2489,27.47
2490,27.48
2491,27.49
2492,27.5
2493,27.51
2494,27.51
2495,27.52
2496,27.53
2497,27.54
2498,27.55
2499,27.56
2500,27.57
2501,27.57
2502,27.58
2503,27.59
2504,27.6
2505,27.6
2506,27.61
2507,27.62
2508,27.63
2509,27.64
2510,27.65
2511,27.66
2512,27.67
2513,27.67
2514,27.68
2515,27.68
2516,27.69
2517,27.7
2518,27.71
2519,27.72
2520,27.74
2521,27.75
2522,27.76
2523,27.78
2524,27.79
2525,27.8
2526,27.81
2527,27.82
2528,27.83
2529,27.84
2530,27.85
2531,27.86
2532,27.87
2533,27.88
2534,27.89
2535,27.9
2536,27.91
2537,27.92
2538,27.93
2539,27.94
2540,27.95
2541,27.96
2542,27.97
2543,27.98
2544,27.99
2545,28
2546,28.01
2547,28.01
2548,28.02
2549,28.04
2550,28.05
2551,28.06
2552,28.07
2553,28.08
2554,28.09
2555,28.11
2556,28.12
2557,28.12
2558,28.13
2559,28.14
2560,28.15
2561,28.16
2562,28.17
2563,28.18
2564,28.19
2565,28.2
2566,28.21
2567,28.22
2568,28.23
2569,28.25
2570,28.27
2571,28.28
2572,28.3
2573,28.31
2574,28.32
2575,28.33
2576,28.34
2577,28.35
2578,28.36
2579,28.37
2580,28.38
2581,28.38
2582,28.38
2583,28.38
2584,28.39
2585,28.39
2586,28.39
2587,28.4
2588,28.41
2589,28.42
2590,28.42
2591,28.43
2592,28.44
2593,28.45
2594,28.46
2595,28.47
2596,28.47
2597,28.48
2598,28.49
2599,28.5
2600,28.51
2601,28.52
2602,28.53
2603,28.54
2604,28.54
2605,28.54
2606,28.55
2607,28.55
2608,28.55
2609,28.56
2610,28.57
2611,28.57
2612,28.58
2613,28.58
2614,28.58
2615,28.59
2616,28.6
2617,28.61
2618,28.62
2619,28.63
2620,28.63
2621,28.64
2622,28.64
2623,28.65
2624,28.65
2625,28.65
2626,28.65
2627,28.66
2628,28.67
2629,28.68
2630,28.69
2631,28.7
2632,28.71
2633,28.72
2634,28.73
2635,28.74
2636,28.75
2637,28.76
2638,28.78
2639,28.79
2640,28.8
2641,28.81
2642,28.82
2643,28.83
2644,28.84
2645,28.85
2646,28.86
2647,28.87
2648,28.88
2649,28.89
2650,28.9
2651,28.91
2652,28.92
2653,28.93
2654,28.94
2655,28.95
2656,28.96
2657,28.97
2658,28.98
2659,28.98
2660,28.99
2661,28.99
2662,29
2663,29.01
2664,29.03
2665,29.04
2666,29.05
2667,29.06
2668,29.07
2669,29.08
2670,29.09
2671,29.1
2672,29.11
2673,29.12
2674,29.14
2675,29.15
2676,29.16
2677,29.17
2678,29.19
2679,29.2
2680,29.21
2681,29.22
2682,29.23
2683,29.25
2684,29.26
2685,29.28
2686,29.29
2687,29.3
2688,29.31
2689,29.31
2690,29.32
2691,29.33
2692,29.34
2693,29.35
2694,29.36
2695,29.37
2696,29.38
2697,29.38
2698,29.39
2699,29.39
2700,29.4
2701,29.41
2702,29.42
2703,29.43
2704,29.44
2705,29.45
2706,29.45
2707,29.45
2708,29.46
2709,29.47
2710,29.48
2711,29.49
2712,29.5
2713,29.51
2714,29.52
2715,29.53
2716,29.54
2717,29.55
2718,29.56
2719,29.57
2720,29.58
2721,29.59
2722,29.6
2723,29.61
2724,29.62
2725,29.63
2726,29.63
2727,29.64
2728,29.65
2729,29.66
2730,29.67
2731,29.68
2732,29.69
2733,29.69
2734,29.7
2735,29.71
2736,29.72
2737,29.73
2738,29.74
2739,29.75
2740,29.76
2741,29.77
2742,29.78
2743,29.79
2744,29.8
2745,29.81
2746,29.81
2747,29.82
2748,29.82
2749,29.83
2750,29.84
2751,29.85
2752,29.86
2753,29.86
2754,29.87
2755,29.87
2756,29.88
2757,29.89
2758,29.9
2759,29.91
2760,29.92
2761,29.93
2762,29.94
2763,29.94
2764,29.95
2765,29.96
2766,29.97
2767,29.98
2768,29.99
2769,30
2770,30
2771,30.01
2772,30.02
2773,30.03
2774,30.04
2775,30.05
2776,30.05
2777,30.06
2778,30.08
2779,30.09
2780,30.1
2781,30.11
2782,30.12
2783,30.12
2784,30.12
2785,30.13
2786,30.14
2787,30.15
2788,30.15
2789,30.15
2790,30.16
2791,30.17
2792,30.18
2793,30.19
2794,30.2
2795,30.21
2796,30.22
2797,30.23
2798,30.24
2799,30.24
2800,30.25
2801,30.25
2802,30.26
2803,30.27
2804,30.28
2805,30.29
2806,30.3
2807,30.31
2808,30.32
2809,30.33
2810,30.33
2811,30.34
2812,30.35
2813,30.35
2814,30.36
2815,30.36
2816,30.37
2817,30.38
2818,30.39
2819,30.4
2820,30.4
2821,30.41
2822,30.42
2823,30.43
2824,30.44
2825,30.44
2826,30.45
2827,30.47
2828,30.48
2829,30.49
2830,30.5
2831,30.51
2832,30.52
2833,30.53
2834,30.54
2835,30.54
2836,30.55
2837,30.56
2838,30.58
2839,30.59
2840,30.6
2841,30.61
2842,30.62
2843,30.63
2844,30.64
2845,30.64
2846,30.64
2847,30.64
2848,30.65
2849,30.66
2850,30.66
2851,30.67
2852,30.68
2853,30.69
2854,30.7
2855,30.71
2856,30.72
2857,30.72
2858,30.73
2859,30.74
2860,30.75
2861,30.76
2862,30.77
2863,30.78
2864,30.79
2865,30.8
2866,30.81
2867,30.81
2868,30.82
2869,30.83
2870,30.84
2871,30.84
2872,30.85
2873,30.86
2874,30.86
2875,30.87
2876,30.88
2877,30.89
2878,30.9
2879,30.91
2880,30.92
2881,30.92
2882,30.93
2883,30.94
2884,30.95
2885,30.96
2886,30.97
2887,30.98
2888,30.98
2889,30.99
2890,30.99
2891,31
2892,31.01
2893,31.01
2894,31.02
2895,31.03
2896,31.03
2897,31.04
2898,31.05
2899,31.06
2900,31.07
2901,31.07
2902,31.08
2903,31.09
2904,31.1
2905,31.11
2906,31.12
2907,31.12
2908,31.14
2909,31.14
2910,31.15
2911,31.16
2912,31.17
2913,31.17
2914,31.18
2915,31.19
2916,31.2
2917,31.21
2918,31.22
2919,31.23
2920,31.24
2921,31.25
2922,31.25
2923,31.26
2924,31.27
2925,31.28
2926,31.29
2927,31.31
2928,31.32
2929,31.33
2930,31.34
2931,31.35
2932,31.35
2933,31.35
2934,31.36
2935,31.37
2936,31.38
2937,31.39
2938,31.4
2939,31.41
2940,31.42
2941,31.43
2942,31.44
2943,31.45
2944,31.47
2945,31.48
2946,31.5
2947,31.51
2948,31.52
2949,31.53
2950,31.54
2951,31.55
2952,31.57
2953,31.58
2954,31.59
2955,31.6
2956,31.61
2957,31.62
2958,31.63
2959,31.64
2960,31.65
2961,31.66
2962,31.67
2963,31.67
2964,31.68
2965,31.69
2966,31.7
2967,31.71
2968,31.72
2969,31.73
2970,31.74
2971,31.75
2972,31.76
2973,31.77
2974,31.77
2975,31.78
2976,31.79
2977,31.8
2978,31.81
2979,31.81
2980,31.82
2981,31.83
2982,31.84
2983,31.84
2984,31.85
2985,31.86
2986,31.87
2987,31.88
2988,31.89
2989,31.9
2990,31.91
2991,31.91
2992,31.91
2993,31.92
2994,31.93
2995,31.93
2996,31.94
2997,31.95
2998,31.95
2999,31.96
3000,31.97
3001,31.98
3002,31.99
3003,32
3004,32.01
3005,32.01
3006,32.02
3007,32.03
3008,32.04
3009,32.04
3010,32.05
3011,32.06
3012,32.06
3013,32.07
3014,32.08
3015,32.09
3016,32.1
3017,32.11
3018,32.12
3019,32.13
3020,32.14
3021,32.15
3022,32.16
3023,32.16
3024,32.17
3025,32.18
3026,32.19
3027,32.2
3028,32.21
3029,32.22
3030,32.23
3031,32.24
3032,32.25
3033,32.26
3034,32.27
3035,32.28
3036,32.29
3037,32.3
3038,32.31
3039,32.32
3040,32.32
3041,32.33
3042,32.34
3043,32.35
3044,32.36
3045,32.37
3046,32.38
3047,32.39
3048,32.39
3049,32.4
3050,32.41
3051,32.42
3052,32.43
3053,32.44
3054,32.45
3055,32.47
3056,32.48
3057,32.49
3058,32.5
3059,32.51
3060,32.52
3061,32.53
3062,32.54
3063,32.55
3064,32.56
3065,32.57
3066,32.59
3067,32.6
3068,32.61
3069,32.62
3070,32.63
3071,32.64
3072,32.65
3073,32.66
3074,32.67
3075,32.68
3076,32.69
3077,32.7
3078,32.71
3079,32.72
3080,32.73
3081,32.73
3082,32.74
3083,32.75
3084,32.76
3085,32.76
3086,32.77
3087,32.78
3088,32.78
3089,32.79
3090,32.8
3091,32.8
3092,32.81
3093,32.82
3094,32.83
3095,32.84
3096,32.85
3097,32.86
3098,32.87
3099,32.88
3100,32.88
3101,32.89
3102,32.9
3103,32.91
3104,32.92
3105,32.93
3106,32.93
3107,32.94
3108,32.95
3109,32.96
3110,32.96
3111,32.97
3112,32.98
3113,32.99
3114,32.99
3115,33
3116,33.01
3117,33.02
3118,33.03
3119,33.04
3120,33.05
3121,33.06
3122,33.07
3123,33.08
3124,33.09
3125,33.1
3126,33.11
3127,33.12
3128,33.13
3129,33.14
3130,33.15
3131,33.15
3132,33.16
3133,33.17
3134,33.18
3135,33.19
3136,33.2
3137,33.21
3138,33.22
3139,33.23
3140,33.24
3141,33.25
3142,33.26
3143,33.27
3144,33.28
3145,33.29
3146,33.3
3147,33.31
3148,33.32
3149,33.34
3150,33.35
3151,33.36
3152,33.37
3153,33.38
3154,33.39
3155,33.4
3156,33.41
3157,33.42
3158,33.43
3159,33.44
3160,33.45
3161,33.46
3162,33.47
3163,33.48
3164,33.48
3165,33.49
3166,33.49
3167,33.5
3168,33.51
3169,33.52
3170,33.52
3171,33.53
3172,33.53
3173,33.54
3174,33.55
3175,33.56
3176,33.57
3177,33.58
3178,33.59
3179,33.6
3180,33.61
3181,33.61
3182,33.62
3183,33.62
3184,33.62
3185,33.63
3186,33.64
3187,33.65
3188,33.66
3189,33.66
3190,33.67
3191,33.68
3192,33.69
3193,33.7
3194,33.71
3195,33.72
3196,33.73
3197,33.74
3198,33.75
3199,33.76
3200,33.77
3201,33.77
3202,33.77
3203,33.78
3204,33.79
3205,33.8
3206,33.81
3207,33.82
3208,33.83
3209,33.83
3210,33.83
3211,33.83
3212,33.84
3213,33.85
3214,33.86
3215,33.87
3216,33.89
3217,33.9
3218,33.91
3219,33.92
3220,33.92
3221,33.93
3222,33.94
3223,33.95
3224,33.96
3225,33.97
3226,33.98
3227,33.98
3228,33.98
3229,33.99
3230,34
3231,34.01
3232,34.02
3233,34.03
3234,34.04
3235,34.05
3236,34.06
3237,34.07
3238,34.08
3239,34.08
3240,34.09
3241,34.1
3242,34.11
3243,34.12
3244,34.13
3245,34.14
3246,34.15
3247,34.16
3248,34.17
3249,34.17
3250,34.18
3251,34.19
3252,34.19
3253,34.2
3254,34.21
3255,34.22
3256,34.23
3257,34.24
3258,34.25
3259,34.26
3260,34.27
3261,34.28
3262,34.28
3263,34.29
3264,34.3
3265,34.31
3266,34.32
3267,34.33
3268,34.34
3269,34.35
3270,34.36
3271,34.37
3272,34.37
3273,34.38
3274,34.39
3275,34.4
3276,34.4
3277,34.41
3278,34.42
3279,34.43
3280,34.44
3281,34.45
3282,34.46
3283,34.47
3284,34.49
3285,34.5
3286,34.51
3287,34.52
3288,34.53
3289,34.54
3290,34.54
3291,34.55
3292,34.56
3293,34.57
3294,34.59
3295,34.6
3296,34.61
3297,34.62
3298,34.63
3299,34.63
3300,34.64
3301,34.65
3302,34.66
3303,34.67
3304,34.68
3305,34.69
3306,34.71
3307,34.71
3308,34.72
3309,34.73
3310,34.73
3311,34.74
3312,34.75
3313,34.76
3314,34.77
3315,34.78
3316,34.79
3317,34.8
3318,34.81
3319,34.82
3320,34.83
3321,34.84
3322,34.85
3323,34.86
3324,34.86
3325,34.87
3326,34.88
3327,34.89
3328,34.9
3329,34.91
3330,34.92
3331,34.93
3332,34.93
3333,34.93
3334,34.94
3335,34.95
3336,34.96
3337,34.97
3338,34.98
3339,34.99
3340,35
3341,35.01
3342,35.02
3343,35.03
3344,35.04
3345,35.05
3346,35.06
3347,35.07
3348,35.08
3349,35.09
3350,35.1
3351,35.11
3352,35.12
3353,35.13
3354,35.14
3355,35.14
3356,35.15
3357,35.16
3358,35.17
3359,35.18
3360,35.19
3361,35.2
3362,35.21
3363,35.22
3364,35.23
3365,35.24
3366,35.25
3367,35.26
3368,35.26
3369,35.27
3370,35.28
3371,35.29
3372,35.29
3373,35.3
3374,35.31
3375,35.32
3376,35.33
3377,35.33
3378,35.34
3379,35.35
3380,35.36
3381,35.37
3382,35.37
3383,35.37
3384,35.38
3385,35.39
3386,35.4
3387,35.41
3388,35.42
3389,35.43
3390,35.44
3391,35.45
3392,35.46
3393,35.47
3394,35.48
3395,35.49
3396,35.5
3397,35.51
3398,35.51
3399,35.52
3400,35.52
3401,35.53
3402,35.54
3403,35.54
3404,35.55
3405,35.56
3406,35.57
3407,35.58
3408,35.59
3409,35.6
3410,35.61
3411,35.62
3412,35.63
3413,35.64
3414,35.65
3415,35.66
3416,35.67
3417,35.68
3418,35.69
3419,35.7
3420,35.71
3421,35.72
3422,35.73
3423,35.74
3424,35.75
3425,35.76
3426,35.77
3427,35.77
3428,35.78
3429,35.79
3430,35.8
3431,35.81
3432,35.82
3433,35.83
3434,35.84
3435,35.85
3436,35.86
3437,35.87
3438,35.88
3439,35.89
3440,35.9
3441,35.9
3442,35.91
3443,35.92
3444,35.93
3445,35.94
3446,35.95
3447,35.95
3448,35.96
3449,35.96
3450,35.97
3451,35.98
3452,35.98
3453,35.99
3454,35.99
3455,36
3456,36.01
3457,36.02
3458,36.03
3459,36.04
3460,36.07
3461,36.08
3462,36.08
3463,36.08
3464,36.09
3465,36.1
3466,36.11
3467,36.12
3468,36.13
3469,36.14
3470,36.15
3471,36.16
3472,36.17
3473,36.17
3474,36.17
3475,36.18
3476,36.19
3477,36.2
3478,36.21
3479,36.22
3480,36.24
3481,36.25
3482,36.26
3483,36.27
3484,36.28
3485,36.29
3486,36.3
3487,36.31
3488,36.32
3489,36.32
3490,36.33
3491,36.34
3492,36.35
3493,36.36
3494,36.37
3495,36.38
3496,36.39
3497,36.4
3498,36.41
3499,36.42
3500,36.43
3501,36.44
3502,36.45
3503,36.45
3504,36.46
3505,36.46
3506,36.47
3507,36.47
3508,36.48
3509,36.49
3510,36.5
3511,36.51
3512,36.52
3513,36.53
3514,36.53
3515,36.54
3516,36.55
3517,36.55
3518,36.56
3519,36.56
3520,36.57
3521,36.58
3522,36.58
3523,36.59
3524,36.6
3525,36.61
3526,36.61
3527,36.62
3528,36.63
3529,36.65
3530,36.66
3531,36.67
3532,36.68
3533,36.69
3534,36.7
3535,36.71
3536,36.72
3537,36.73
3538,36.74
3539,36.75
3540,36.76
3541,36.77
3542,36.78
3543,36.79
3544,36.8
3545,36.81
3546,36.83
3547,36.85
3548,36.87
3549,36.89
3550,36.9
3551,36.92
3552,36.93
3553,36.94
3554,36.95
3555,36.96
3556,36.97
3557,36.98
3558,36.99
3559,37
3560,37.01
3561,37.02
3562,37.03
3563,37.04
3564,37.05
3565,37.06
3566,37.06
3567,37.07
3568,37.08
3569,37.09
3570,37.1
3571,37.12
3572,37.14
3573,37.15
3574,37.16
3575,37.16
3576,37.17
3577,37.18
3578,37.19
3579,37.2
3580,37.21
3581,37.22
3582,37.22
3583,37.23
3584,37.24
3585,37.25
3586,37.26
3587,37.26
3588,37.26
3589,37.27
3590,37.28
3591,37.28
3592,37.29
3593,37.3
3594,37.31
3595,37.32
3596,37.33
3597,37.33
3598,37.34
3599,37.34
3600,37.35
3601,37.36
3602,37.37
3603,37.38
3604,37.39
3605,37.4
3606,37.41
3607,37.41
3608,37.42
3609,37.43
3610,37.44
3611,37.45
3612,37.46
3613,37.47
3614,37.48
3615,37.49
3616,37.5
3617,37.51
3618,37.52
3619,37.53
3620,37.54
3621,37.55
3622,37.55
3623,37.56
3624,37.57
3625,37.58
3626,37.58
3627,37.59
3628,37.6
3629,37.61
3630,37.62
3631,37.63
3632,37.64
3633,37.65
3634,37.65
3635,37.66
3636,37.67
3637,37.68
3638,37.69
3639,37.7
3640,37.71
3641,37.72
3642,37.73
3643,37.74
3644,37.75
3645,37.76
3646,37.77
3647,37.78
3648,37.78
3649,37.78
3650,37.78
3651,37.79
3652,37.79
3653,37.81
3654,37.81
3655,37.82
3656,37.83
3657,37.84
3658,37.85
3659,37.86
3660,37.87
3661,37.87
3662,37.88
3663,37.89
3664,37.9
3665,37.91
3666,37.92
3667,37.92
3668,37.93
3669,37.94
3670,37.95
3671,37.96
3672,37.96
3673,37.97
3674,37.98
3675,37.99
3676,38
3677,38.01
3678,38.01
3679,38.02
3680,38.03
3681,38.04
3682,38.05
3683,38.06
3684,38.07
3685,38.08
3686,38.09
3687,38.1
3688,38.11
3689,38.12
3690,38.14
3691,38.15
3692,38.16
3693,38.17
3694,38.18
3695,38.19
3696,38.2
3697,38.21
3698,38.22
3699,38.24
3700,38.25
3701,38.26
3702,38.27
3703,38.28
3704,38.29
3705,38.3
3706,38.3
3707,38.31
3708,38.31
3709,38.32
3710,38.32
3711,38.33
3712,38.33
3713,38.34
3714,38.35
3715,38.36
3716,38.37
3717,38.38
3718,38.39
3719,38.4
3720,38.41
3721,38.42
3722,38.43
3723,38.44
3724,38.45
3725,38.46
3726,38.47
3727,38.48
3728,38.49
3729,38.5
3730,38.51
3731,38.52
3732,38.53
3733,38.54
3734,38.55
3735,38.56
3736,38.57
3737,38.58
3738,38.59
3739,38.6
3740,38.61
3741,38.62
3742,38.63
3743,38.64
3744,38.65
3745,38.66
3746,38.67
3747,38.68
3748,38.69
3749,38.7
3750,38.71
3751,38.74
3752,38.75
3753,38.76
3754,38.77
3755,38.78
3756,38.78
3757,38.79
3758,38.8
3759,38.81
3760,38.82
3761,38.83
3762,38.84
3763,38.84
3764,38.85
3765,38.86
3766,38.87
3767,38.88
3768,38.89
3769,38.9
3770,38.92
3771,38.93
3772,38.93
3773,38.94
3774,38.95
3775,38.96
3776,38.97
3777,38.97
3778,38.98
3779,38.98
3780,38.99
3781,39
3782,39.01
3783,39.01
3784,39.01
3785,39.02
3786,39.03
3787,39.04
3788,39.05
3789,39.06
3790,39.07
3791,39.07
3792,39.08
3793,39.09
3794,39.1
3795,39.1
3796,39.11
3797,39.12
3798,39.13
3799,39.13
3800,39.14
3801,39.15
3802,39.16
3803,39.16
3804,39.17
3805,39.18
3806,39.19
3807,39.2
3808,39.2
3809,39.21
3810,39.21
3811,39.22
3812,39.22
3813,39.23
3814,39.24
3815,39.25
3816,39.26
3817,39.28
3818,39.29
3819,39.3
3820,39.31
3821,39.32
3822,39.32
3823,39.33
3824,39.33
3825,39.33
3826,39.34
3827,39.34
3828,39.35
3829,39.36
3830,39.37
3831,39.38
3832,39.38
3833,39.39
3834,39.4
3835,39.4
3836,39.41
3837,39.42
3838,39.43
3839,39.44
3840,39.45
3841,39.47
3842,39.48
3843,39.49
3844,39.5
3845,39.5
3846,39.5
3847,39.51
3848,39.52
3849,39.53
3850,39.54
3851,39.55
3852,39.56
3853,39.57
3854,39.57
3855,39.58
3856,39.59
3857,39.6
3858,39.61
3859,39.62
3860,39.63
3861,39.64
3862,39.65
3863,39.66
3864,39.67
3865,39.68
3866,39.69
3867,39.7
3868,39.71
3869,39.72
3870,39.73
3871,39.74
3872,39.75
3873,39.75
3874,39.76
3875,39.78
3876,39.79
3877,39.8
3878,39.81
3879,39.82
3880,39.83
3881,39.84
3882,39.84
3883,39.85
3884,39.85
3885,39.85
3886,39.86
3887,39.87
3888,39.88
3889,39.89
3890,39.9
3891,39.9
3892,39.91
3893,39.92
3894,39.93
3895,39.94
3896,39.95
3897,39.95
3898,39.96
3899,39.97
3900,39.99
3901,40
3902,40.01
3903,40.02
3904,40.03
3905,40.05
3906,40.06
3907,40.07
3908,40.08
3909,40.1
3910,40.12
3911,40.14
3912,40.15
3913,40.16
3914,40.17
3915,40.18
3916,40.19
3917,40.2
3918,40.21
3919,40.22
3920,40.23
3921,40.24
3922,40.25
3923,40.25
3924,40.26
3925,40.27
3926,40.28
3927,40.29
3928,40.3
3929,40.31
3930,40.32
3931,40.34
3932,40.34
3933,40.35
3934,40.36
3935,40.37
3936,40.37
3937,40.38
3938,40.38
3939,40.39
3940,40.4
3941,40.41
3942,40.42
3943,40.43
3944,40.44
3945,40.45
3946,40.45
3947,40.46
3948,40.46
3949,40.47
3950,40.48
3951,40.49
3952,40.5
3953,40.51
3954,40.52
3955,40.53
3956,40.54
3957,40.55
3958,40.56
3959,40.57
3960,40.58
3961,40.6
3962,40.61
3963,40.62
3964,40.62
3965,40.63
3966,40.64
3967,40.65
3968,40.66
3969,40.66
3970,40.67
3971,40.68
3972,40.69
3973,40.7
3974,40.71
3975,40.72
3976,40.73
3977,40.74
3978,40.75
3979,40.76
3980,40.77
3981,40.78
3982,40.79
3983,40.8
3984,40.8
3985,40.81
3986,40.82
3987,40.83
3988,40.84
3989,40.85
3990,40.86
3991,40.87
3992,40.88
3993,40.89
3994,40.9
3995,40.91
3996,40.91
3997,40.92
3998,40.93
3999,40.94
4000,40.95
4001,40.97
4002,40.97
4003,40.98
4004,40.99
4005,41
4006,41.01
4007,41.01
4008,41.02
4009,41.03
4010,41.05
4011,41.07
4012,41.08
4013,41.09
4014,41.09
4015,41.1
4016,41.11
4017,41.12
4018,41.13
4019,41.14
4020,41.14
4021,41.15
4022,41.16
4023,41.17
4024,41.17
4025,41.18
4026,41.19
4027,41.2
4028,41.21
4029,41.21
4030,41.22
4031,41.22
4032,41.23
4033,41.24
4034,41.25
4035,41.26
4036,41.27
4037,41.28
4038,41.29
4039,41.3
4040,41.31
4041,41.32
4042,41.33
4043,41.34
4044,41.35
4045,41.36
4046,41.37
4047,41.38
4048,41.39
4049,41.4
4050,41.4
4051,41.41
4052,41.42
4053,41.43
4054,41.44
4055,41.45
4056,41.46
4057,41.46
4058,41.47
4059,41.48
4060,41.49
4061,41.5
4062,41.51
4063,41.52
4064,41.53
4065,41.54
4066,41.55
4067,41.56
4068,41.57
4069,41.58
4070,41.59
4071,41.6
4072,41.61
4073,41.62
4074,41.63
4075,41.64
4076,41.65
4077,41.67
4078,41.68
4079,41.69
4080,41.7
4081,41.71
4082,41.71
4083,41.72
4084,41.73
4085,41.74
4086,41.75
4087,41.75
4088,41.76
4089,41.76
4090,41.77
4091,41.77
4092,41.77
4093,41.79
4094,41.8
4095,41.8
4096,41.81
4097,41.82
4098,41.83
4099,41.85
4100,41.86
4101,41.87
4102,41.88
4103,41.89
4104,41.9
4105,41.91
4106,41.93
4107,41.94
4108,41.95
4109,41.96
4110,41.97
4111,41.98
4112,41.99
4113,42
4114,42.01
4115,42.02
4116,42.03
4117,42.04
4118,42.05
4119,42.05
4120,42.08
4121,42.09
4122,42.1
4123,42.11
4124,42.12
4125,42.13
4126,42.14
4127,42.15
4128,42.16
4129,42.17
4130,42.18
4131,42.19
4132,42.2
4133,42.21
4134,42.22
4135,42.23
4136,42.25
4137,42.26
4138,42.27
4139,42.28
4140,42.29
4141,42.3
4142,42.31
4143,42.32
4144,42.33
4145,42.34
4146,42.35
4147,42.36
4148,42.37
