mcmc step, learning time
2144,8.96
2145,8.97
2146,8.98
2147,8.99
2148,9
2149,9.01
2150,9.02
2151,9.03
2152,9.04
2153,9.05
2154,9.06
2155,9.07
2156,9.09
2157,9.1
2158,9.11
2159,9.13
2160,9.14
2161,9.16
2162,9.18
2163,9.2
2164,9.23
2165,9.25
2166,9.26
2167,9.28
2168,9.3
2169,9.32
2170,9.34
2171,9.36
2172,9.39
2173,9.41
2174,9.44
2175,9.47
2176,9.49
2177,9.52
2178,9.54
2179,9.58
2180,9.6
2181,9.62
2182,9.65
2183,9.68
2184,9.7
2185,9.73
2186,9.76
2187,9.79
2188,9.82
2189,9.85
2190,9.88
2191,9.91
2192,9.94
2193,9.97
2194,10
2195,10.02
2196,10.05
2197,10.08
2198,10.1
2199,10.13
2200,10.17
2201,10.21
2202,10.25
2203,10.28
2204,10.32
2205,10.35
2206,10.38
2207,10.42
2208,10.45
2209,10.49
2210,10.53
2211,10.56
2212,10.59
2213,10.63
2214,10.65
2215,10.66
2216,10.67
2217,10.68
2218,10.69
2219,10.69
2220,10.69
2221,10.69
2222,10.69
2223,10.71
2224,10.72
2225,10.73
2226,10.73
2227,10.74
2228,10.74
2229,10.74
2230,10.75
2231,10.76
2232,10.76
2233,10.77
2234,10.77
2235,10.78
2236,10.79
2237,10.79
2238,10.79
2239,10.8
2240,10.81
2241,10.81
2242,10.81
2243,10.81
2244,10.81
2245,10.81
2246,10.82
2247,10.82
2248,10.82
2249,10.82
2250,10.83
2251,10.83
2252,10.83
2253,10.83
2254,10.83
2255,10.84
2256,10.84
2257,10.85
2258,10.85
2259,10.86
2260,10.87
2261,10.88
2262,10.88
2263,10.88
2264,10.88
2265,10.88
2266,10.88
2267,10.88
2268,10.89
2269,10.89
2270,10.9
2271,10.9
2272,10.91
2273,10.91
2274,10.91
2275,10.91
2276,10.92
2277,10.92
2278,10.92
2279,10.93
2280,10.93
2281,10.94
2282,10.95
2283,10.96
2284,10.96
2285,10.96
2286,10.96
2287,10.97
2288,10.97
2289,10.97
2290,10.97
2291,10.98
2292,10.98
2293,10.99
2294,11
2295,11
2296,11.01
2297,11.02
2298,11.03
2299,11.04
2300,11.05
2301,11.05
2302,11.05
2303,11.06
2304,11.06
2305,11.06
2306,11.06
2307,11.07
2308,11.07
2309,11.07
2310,11.07
2311,11.07
2312,11.07
2313,11.07
2314,11.07
2315,11.08
2316,11.08
2317,11.09
2318,11.1
2319,11.1
2320,11.11
2321,11.11
2322,11.12
2323,11.12
2324,11.13
2325,11.13
2326,11.13
2327,11.14
2328,11.14
2329,11.14
2330,11.14
2331,11.14
2332,11.14
2333,11.15
2334,11.15
2335,11.16
2336,11.16
2337,11.16
2338,11.17
2339,11.17
2340,11.18
2341,11.19
2342,11.19
2343,11.2
2344,11.2
2345,11.2
2346,11.21
2347,11.21
2348,11.22
2349,11.23
2350,11.24
2351,11.24
2352,11.24
2353,11.24
2354,11.25
2355,11.25
2356,11.26
2357,11.26
2358,11.26
2359,11.26
2360,11.27
2361,11.28
2362,11.29
2363,11.29
2364,11.3
2365,11.31
2366,11.31
2367,11.32
2368,11.33
2369,11.33
2370,11.34
2371,11.34
2372,11.34
2373,11.34
2374,11.35
2375,11.35
2376,11.35
2377,11.36
2378,11.36
2379,11.37
2380,11.37
2381,11.38
2382,11.39
2383,11.4
2384,11.41
2385,11.41
2386,11.42
2387,11.42
2388,11.42
2389,11.42
2390,11.43
2391,11.44
2392,11.44
2393,11.44
2394,11.44
2395,11.44
2396,11.44
2397,11.44
2398,11.44
2399,11.44
2400,11.44
2401,11.45
2402,11.45
2403,11.46
2404,11.46
2405,11.47
2406,11.47
2407,11.47
2408,11.48
2409,11.48
2410,11.48
2411,11.48
2412,11.48
2413,11.48
2414,11.49
2415,11.5
2416,11.5
2417,11.51
2418,11.51
2419,11.51
2420,11.51
2421,11.51
2422,11.52
2423,11.52
2424,11.52
2425,11.52
2426,11.53
2427,11.53
2428,11.53
2429,11.54
2430,11.55
2431,11.55
2432,11.56
2433,11.56
2434,11.56
2435,11.57
2436,11.58
2437,11.58
2438,11.58
2439,11.59
2440,11.6
2441,11.6
2442,11.61
2443,11.62
2444,11.63
2445,11.63
2446,11.63
2447,11.63
2448,11.63
2449,11.63
2450,11.64
2451,11.65
2452,11.65
2453,11.65
2454,11.66
2455,11.66
2456,11.67
2457,11.67
2458,11.67
2459,11.67
2460,11.67
2461,11.68
2462,11.69
2463,11.7
2464,11.7
2465,11.7
2466,11.7
2467,11.71
2468,11.72
2469,11.72
2470,11.72
2471,11.72
2472,11.72
2473,11.73
2474,11.73
2475,11.74
2476,11.74
2477,11.74
2478,11.75
2479,11.75
2480,11.76
2481,11.77
2482,11.78
2483,11.78
2484,11.78
2485,11.79
2486,11.79
2487,11.8
2488,11.8
2489,11.81
2490,11.81
2491,11.81
2492,11.82
2493,11.82
2494,11.83
2495,11.83
2496,11.83
2497,11.84
2498,11.84
2499,11.84
2500,11.84
2501,11.85
2502,11.86
2503,11.86
2504,11.87
2505,11.88
2506,11.89
2507,11.9
2508,11.9
2509,11.91
2510,11.92
2511,11.93
2512,11.93
2513,11.94
2514,11.94
2515,11.95
2516,11.95
2517,11.96
2518,11.97
2519,11.97
2520,11.97
2521,11.97
2522,11.97
2523,11.97
2524,11.98
2525,11.99
2526,12
2527,12.01
2528,12.02
2529,12.02
2530,12.03
2531,12.04
2532,12.05
2533,12.06
2534,12.07
2535,12.07
2536,12.07
2537,12.07
2538,12.07
2539,12.07
2540,12.07
2541,12.07
2542,12.08
2543,12.09
2544,12.1
2545,12.1
2546,12.1
2547,12.11
2548,12.12
2549,12.12
2550,12.12
2551,12.13
2552,12.13
2553,12.13
2554,12.13
2555,12.13
2556,12.13
2557,12.14
2558,12.15
2559,12.16
2560,12.16
2561,12.16
2562,12.17
2563,12.18
2564,12.18
2565,12.19
2566,12.2
2567,12.21
2568,12.22
2569,12.22
2570,12.22
2571,12.23
2572,12.24
2573,12.24
2574,12.25
2575,12.26
2576,12.27
2577,12.27
2578,12.27
2579,12.27
2580,12.27
2581,12.27
2582,12.28
2583,12.28
2584,12.28
2585,12.29
2586,12.3
2587,12.3
2588,12.3
2589,12.3
2590,12.31
2591,12.32
2592,12.32
2593,12.32
2594,12.32
2595,12.33
2596,12.34
2597,12.34
2598,12.34
2599,12.34
2600,12.35
2601,12.35
2602,12.36
2603,12.36
2604,12.37
2605,12.39
2606,12.39
2607,12.4
2608,12.41
2609,12.41
2610,12.41
2611,12.42
2612,12.43
2613,12.44
2614,12.45
2615,12.45
2616,12.45
2617,12.45
2618,12.46
2619,12.46
2620,12.47
2621,12.47
2622,12.48
2623,12.48
2624,12.49
2625,12.5
2626,12.51
2627,12.51
2628,12.51
2629,12.51
2630,12.51
2631,12.51
2632,12.51
2633,12.52
2634,12.52
2635,12.52
2636,12.52
2637,12.52
2638,12.52
2639,12.53
2640,12.54
2641,12.55
2642,12.55
2643,12.56
2644,12.56
2645,12.57
2646,12.57
2647,12.57
2648,12.57
2649,12.57
2650,12.57
2651,12.58
2652,12.58
2653,12.59
2654,12.59
2655,12.59
2656,12.59
2657,12.6
2658,12.6
2659,12.61
2660,12.62
2661,12.63
2662,12.64
2663,12.65
2664,12.65
2665,12.66
2666,12.66
2667,12.66
2668,12.66
2669,12.67
2670,12.68
2671,12.68
2672,12.69
2673,12.69
2674,12.7
2675,12.7
2676,12.71
2677,12.72
2678,12.72
2679,12.72
2680,12.73
2681,12.74
2682,12.74
2683,12.74
2684,12.74
2685,12.74
2686,12.75
2687,12.75
2688,12.76
2689,12.77
2690,12.77
2691,12.77
2692,12.78
2693,12.78
2694,12.78
2695,12.78
2696,12.78
2697,12.79
2698,12.79
2699,12.8
2700,12.8
2701,12.81
2702,12.81
2703,12.81
2704,12.81
2705,12.81
2706,12.82
2707,12.83
2708,12.84
2709,12.84
2710,12.85
2711,12.86
2712,12.86
2713,12.86
2714,12.86
2715,12.86
2716,12.87
2717,12.87
2718,12.88
2719,12.88
2720,12.88
2721,12.88
2722,12.88
2723,12.88
2724,12.88
2725,12.88
2726,12.89
2727,12.9
2728,12.9
2729,12.9
2730,12.91
2731,12.91
2732,12.91
2733,12.92
2734,12.92
2735,12.92
2736,12.92
2737,12.92
2738,12.92
2739,12.92
2740,12.92
2741,12.92
2742,12.92
2743,12.92
2744,12.92
2745,12.92
2746,12.93
2747,12.93
2748,12.94
2749,12.94
2750,12.94
2751,12.94
2752,12.94
2753,12.95
2754,12.95
2755,12.96
2756,12.96
2757,12.97
2758,12.98
2759,12.98
2760,12.99
2761,12.99
2762,12.99
2763,13
2764,13
2765,13.01
2766,13.01
2767,13.01
2768,13.01
2769,13.01
2770,13.02
2771,13.03
2772,13.03
2773,13.03
2774,13.04
2775,13.04
2776,13.05
2777,13.06
2778,13.06
2779,13.06
2780,13.06
2781,13.07
2782,13.07
2783,13.08
2784,13.09
2785,13.1
2786,13.11
2787,13.12
2788,13.13
2789,13.13
2790,13.13
2791,13.13
2792,13.13
2793,13.13
2794,13.13
2795,13.13
2796,13.13
2797,13.13
2798,13.13
2799,13.14
2800,13.14
2801,13.15
2802,13.15
2803,13.15
2804,13.16
2805,13.16
2806,13.17
2807,13.17
2808,13.17
2809,13.17
2810,13.18
2811,13.18
2812,13.18
2813,13.19
2814,13.2
2815,13.21
2816,13.21
2817,13.21
2818,13.21
2819,13.21
2820,13.22
2821,13.22
2822,13.22
2823,13.22
2824,13.22
2825,13.23
2826,13.23
2827,13.23
2828,13.24
2829,13.24
2830,13.24
2831,13.25
2832,13.25
2833,13.26
2834,13.26
2835,13.27
2836,13.28
2837,13.28
2838,13.28
2839,13.28
2840,13.28
2841,13.29
2842,13.3
2843,13.31
2844,13.31
2845,13.32
2846,13.33
2847,13.34
2848,13.34
2849,13.34
2850,13.35
2851,13.36
2852,13.37
2853,13.38
2854,13.38
2855,13.38
2856,13.38
2857,13.39
2858,13.39
2859,13.39
2860,13.39
2861,13.4
2862,13.4
2863,13.4
2864,13.4
2865,13.4
2866,13.4
2867,13.41
2868,13.41
2869,13.41
2870,13.41
2871,13.42
2872,13.43
2873,13.43
2874,13.44
2875,13.45
2876,13.46
2877,13.46
2878,13.47
2879,13.47
2880,13.47
2881,13.48
2882,13.49
2883,13.49
2884,13.49
2885,13.49
2886,13.5
2887,13.5
2888,13.51
2889,13.52
2890,13.53
2891,13.53
2892,13.53
2893,13.54
2894,13.54
2895,13.55
2896,13.56
2897,13.56
2898,13.57
2899,13.58
2900,13.58
2901,13.59
2902,13.59
2903,13.6
2904,13.6
2905,13.6
2906,13.6
2907,13.61
2908,13.61
2909,13.62
2910,13.62
2911,13.62
2912,13.62
2913,13.63
2914,13.63
2915,13.63
2916,13.63
2917,13.63
2918,13.63
2919,13.63
2920,13.63
2921,13.63
2922,13.64
2923,13.64
2924,13.65
2925,13.65
2926,13.66
2927,13.66
2928,13.66
2929,13.67
2930,13.67
2931,13.67
2932,13.68
2933,13.69
2934,13.69
2935,13.7
2936,13.71
2937,13.71
2938,13.71
2939,13.71
2940,13.71
2941,13.72
2942,13.72
2943,13.72
2944,13.72
2945,13.73
2946,13.73
2947,13.74
2948,13.75
2949,13.76
2950,13.77
2951,13.78
2952,13.78
2953,13.78
2954,13.78
2955,13.79
2956,13.79
2957,13.79
2958,13.79
2959,13.8
2960,13.81
2961,13.82
2962,13.83
2963,13.84
2964,13.85
2965,13.85
2966,13.86
2967,13.86
2968,13.86
2969,13.86
2970,13.86
2971,13.86
2972,13.87
2973,13.87
2974,13.88
2975,13.88
2976,13.88
2977,13.88
2978,13.88
2979,13.89
2980,13.89
2981,13.9
2982,13.9
2983,13.91
2984,13.92
2985,13.92
2986,13.92
2987,13.93
2988,13.93
2989,13.93
2990,13.93
2991,13.94
2992,13.95
2993,13.95
2994,13.96
2995,13.97
2996,13.98
2997,13.98
2998,13.99
2999,13.99
3000,13.99
3001,14
3002,14
3003,14
3004,14
3005,14.01
3006,14.01
3007,14.02
3008,14.03
3009,14.04
3010,14.04
3011,14.05
3012,14.06
3013,14.06
3014,14.06
3015,14.06
3016,14.07
3017,14.08
3018,14.08
3019,14.08
3020,14.08
3021,14.08
3022,14.09
3023,14.1
3024,14.11
3025,14.12
3026,14.12
3027,14.12
3028,14.13
3029,14.14
3030,14.15
3031,14.15
3032,14.15
3033,14.16
3034,14.18
3035,14.18
3036,14.19
3037,14.2
3038,14.2
3039,14.21
3040,14.22
3041,14.22
3042,14.22
3043,14.23
3044,14.23
3045,14.23
3046,14.23
3047,14.23
3048,14.24
3049,14.25
3050,14.26
3051,14.27
3052,14.28
3053,14.29
3054,14.29
3055,14.29
3056,14.3
3057,14.31
3058,14.32
3059,14.33
3060,14.33
3061,14.34
3062,14.35
3063,14.35
3064,14.36
3065,14.37
3066,14.37
3067,14.38
3068,14.38
3069,14.38
3070,14.39
3071,14.4
3072,14.41
3073,14.42
3074,14.43
3075,14.44
3076,14.44
3077,14.45
3078,14.45
3079,14.45
3080,14.45
3081,14.46
3082,14.46
3083,14.46
3084,14.46
3085,14.47
3086,14.47
3087,14.47
3088,14.48
3089,14.48
3090,14.48
3091,14.49
3092,14.49
3093,14.49
3094,14.49
3095,14.5
3096,14.51
3097,14.51
3098,14.52
3099,14.52
3100,14.53
3101,14.53
3102,14.53
3103,14.53
3104,14.53
3105,14.54
3106,14.54
3107,14.54
3108,14.54
3109,14.54
3110,14.55
3111,14.55
3112,14.55
3113,14.55
3114,14.56
3115,14.56
3116,14.56
3117,14.56
3118,14.56
3119,14.56
3120,14.57
3121,14.57
3122,14.57
3123,14.58
3124,14.59
3125,14.59
3126,14.6
3127,14.6
3128,14.6
3129,14.6
3130,14.6
3131,14.61
3132,14.62
3133,14.62
3134,14.62
3135,14.63
3136,14.63
3137,14.63
3138,14.63
3139,14.64
3140,14.64
3141,14.64
3142,14.64
3143,14.65
3144,14.65
3145,14.65
3146,14.66
3147,14.66
3148,14.67
3149,14.67
3150,14.67
3151,14.67
3152,14.67
3153,14.67
3154,14.68
3155,14.69
3156,14.69
3157,14.69
3158,14.69
3159,14.69
3160,14.69
3161,14.69
3162,14.7
3163,14.7
3164,14.71
3165,14.72
3166,14.73
3167,14.73
3168,14.73
3169,14.73
3170,14.74
3171,14.74
3172,14.75
3173,14.75
3174,14.75
3175,14.75
3176,14.75
3177,14.75
3178,14.75
3179,14.75
3180,14.75
3181,14.75
3182,14.75
3183,14.76
3184,14.76
3185,14.76
3186,14.76
3187,14.77
3188,14.77
3189,14.78
3190,14.78
3191,14.78
3192,14.78
3193,14.78
3194,14.79
3195,14.79
3196,14.8
3197,14.8
3198,14.81
3199,14.81
3200,14.81
3201,14.82
3202,14.83
3203,14.83
3204,14.84
3205,14.84
3206,14.85
3207,14.85
3208,14.85
3209,14.86
3210,14.87
3211,14.88
3212,14.88
3213,14.88
3214,14.88
3215,14.88
3216,14.88
3217,14.89
3218,14.9
3219,14.9
3220,14.91
3221,14.91
3222,14.92
3223,14.92
3224,14.92
3225,14.92
3226,14.92
3227,14.93
3228,14.94
3229,14.94
3230,14.94
3231,14.94
3232,14.94
3233,14.94
3234,14.95
3235,14.95
3236,14.95
3237,14.96
3238,14.96
3239,14.97
3240,14.98
3241,14.98
3242,14.99
3243,14.99
3244,14.99
3245,14.99
3246,14.99
3247,14.99
3248,14.99
3249,15
3250,15
3251,15
3252,15.01
3253,15.02
3254,15.02
3255,15.02
3256,15.02
3257,15.03
3258,15.03
3259,15.04
3260,15.04
3261,15.04
3262,15.05
3263,15.05
3264,15.06
3265,15.07
3266,15.07
3267,15.07
3268,15.07
3269,15.08
3270,15.09
3271,15.09
3272,15.1
3273,15.1
3274,15.1
3275,15.1
3276,15.11
3277,15.12
3278,15.12
3279,15.12
3280,15.13
3281,15.13
3282,15.13
3283,15.13
3284,15.13
3285,15.13
3286,15.13
3287,15.13
3288,15.13
3289,15.14
3290,15.15
3291,15.15
3292,15.15
3293,15.16
3294,15.16
3295,15.17
3296,15.18
3297,15.18
3298,15.18
3299,15.19
3300,15.19
3301,15.19
3302,15.19
3303,15.19
3304,15.19
3305,15.19
3306,15.19
3307,15.2
3308,15.2
3309,15.2
3310,15.21
3311,15.21
3312,15.22
3313,15.22
3314,15.22
3315,15.22
3316,15.22
3317,15.22
3318,15.23
3319,15.23
3320,15.23
3321,15.23
3322,15.23
3323,15.23
3324,15.23
3325,15.23
3326,15.23
3327,15.23
3328,15.23
3329,15.23
3330,15.23
3331,15.23
3332,15.24
3333,15.25
3334,15.25
3335,15.25
3336,15.25
3337,15.26
3338,15.26
3339,15.26
3340,15.27
3341,15.27
3342,15.28
3343,15.28
3344,15.29
3345,15.29
3346,15.29
3347,15.29
3348,15.29
3349,15.29
3350,15.29
3351,15.29
3352,15.29
3353,15.29
3354,15.29
3355,15.3
3356,15.3
3357,15.3
3358,15.3
3359,15.3
3360,15.3
3361,15.31
3362,15.31
3363,15.32
3364,15.32
3365,15.32
3366,15.32
3367,15.32
3368,15.33
3369,15.33
3370,15.33
3371,15.34
3372,15.35
3373,15.35
3374,15.35
3375,15.35
3376,15.35
3377,15.36
3378,15.36
3379,15.36
3380,15.36
3381,15.36
3382,15.37
3383,15.38
3384,15.38
3385,15.4
3386,15.41
3387,15.42
3388,15.43
3389,15.43
3390,15.44
3391,15.44
3392,15.44
3393,15.44
3394,15.45
3395,15.45
3396,15.46
3397,15.46
3398,15.47
3399,15.47
3400,15.48
3401,15.49
3402,15.49
3403,15.5
3404,15.5
3405,15.5
3406,15.5
3407,15.5
3408,15.5
3409,15.51
3410,15.51
3411,15.52
3412,15.53
3413,15.53
3414,15.53
3415,15.53
3416,15.53
3417,15.53
3418,15.53
3419,15.53
3420,15.54
3421,15.55
3422,15.55
3423,15.56
3424,15.56
3425,15.56
3426,15.56
3427,15.57
3428,15.57
3429,15.58
3430,15.58
3431,15.58
3432,15.58
3433,15.58
3434,15.58
3435,15.58
3436,15.58
3437,15.58
3438,15.58
3439,15.58
3440,15.58
3441,15.59
3442,15.59
3443,15.59
3444,15.59
3445,15.59
3446,15.6
3447,15.61
3448,15.62
3449,15.63
3450,15.63
3451,15.63
3452,15.64
3453,15.64
3454,15.65
3455,15.66
3456,15.66
3457,15.67
3458,15.67
3459,15.67
3460,15.67
3461,15.67
3462,15.68
3463,15.69
3464,15.7
3465,15.7
3466,15.7
3467,15.71
3468,15.71
3469,15.71
3470,15.72
3471,15.72
3472,15.72
3473,15.73
3474,15.74
3475,15.74
3476,15.74
3477,15.75
3478,15.76
3479,15.76
3480,15.76
3481,15.76
3482,15.77
3483,15.77
3484,15.78
3485,15.78
3486,15.78
3487,15.78
3488,15.78
3489,15.79
3490,15.79
3491,15.79
3492,15.79
3493,15.79
3494,15.8
3495,15.82
3496,15.82
3497,15.82
3498,15.82
3499,15.82
3500,15.82
3501,15.82
3502,15.83
3503,15.85
3504,15.85
3505,15.86
3506,15.86
3507,15.87
3508,15.87
3509,15.87
3510,15.87
3511,15.87
3512,15.87
3513,15.87
3514,15.88
3515,15.88
3516,15.89
3517,15.9
3518,15.9
3519,15.91
3520,15.91
3521,15.91
3522,15.92
3523,15.92
3524,15.92
3525,15.93
3526,15.94
3527,15.95
3528,15.96
3529,15.96
3530,15.96
3531,15.97
3532,15.97
3533,15.97
3534,15.97
3535,15.97
3536,15.97
3537,15.97
3538,15.97
3539,15.98
3540,15.99
3541,15.99
3542,16
3543,16.01
3544,16.01
3545,16.01
3546,16.01
3547,16.01
3548,16.01
3549,16.02
3550,16.03
3551,16.03
3552,16.03
3553,16.04
3554,16.04
3555,16.04
3556,16.04
3557,16.05
3558,16.06
3559,16.07
3560,16.07
3561,16.07
3562,16.07
3563,16.08
3564,16.09
3565,16.09
3566,16.1
3567,16.11
3568,16.12
3569,16.13
3570,16.13
3571,16.13
3572,16.14
3573,16.14
3574,16.14
3575,16.15
3576,16.15
3577,16.15
3578,16.15
3579,16.15
3580,16.15
3581,16.16
3582,16.17
3583,16.17
3584,16.17
3585,16.17
3586,16.17
3587,16.18
3588,16.19
3589,16.19
3590,16.19
3591,16.2
3592,16.2
3593,16.21
3594,16.22
3595,16.22
3596,16.23
3597,16.24
3598,16.25
3599,16.26
3600,16.26
3601,16.26
3602,16.26
3603,16.26
3604,16.27
3605,16.27
3606,16.27
3607,16.28
3608,16.28
3609,16.28
3610,16.28
3611,16.28
3612,16.28
3613,16.28
3614,16.28
3615,16.29
3616,16.29
3617,16.29
3618,16.29
3619,16.3
3620,16.31
3621,16.31
3622,16.32
3623,16.32
3624,16.32
3625,16.32
3626,16.33
3627,16.33
3628,16.33
3629,16.33
3630,16.33
3631,16.33
3632,16.33
3633,16.33
3634,16.34
3635,16.34
3636,16.34
3637,16.34
3638,16.35
3639,16.35
3640,16.36
3641,16.36
3642,16.37
3643,16.37
3644,16.37
3645,16.37
3646,16.38
3647,16.38
3648,16.39
3649,16.39
3650,16.4
3651,16.4
3652,16.41
3653,16.42
3654,16.43
3655,16.43
3656,16.43
3657,16.43
3658,16.43
3659,16.43
3660,16.43
3661,16.44
3662,16.44
3663,16.44
3664,16.45
3665,16.45
3666,16.45
3667,16.46
3668,16.46
3669,16.46
3670,16.46
3671,16.46
3672,16.47
3673,16.47
3674,16.48
3675,16.48
3676,16.49
3677,16.5
3678,16.51
3679,16.52
3680,16.52
3681,16.53
3682,16.53
3683,16.53
3684,16.53
3685,16.54
3686,16.54
3687,16.55
3688,16.56
3689,16.56
3690,16.56
3691,16.56
3692,16.57
3693,16.58
3694,16.58
3695,16.58
3696,16.58
3697,16.58
3698,16.58
3699,16.58
3700,16.58
3701,16.58
3702,16.58
3703,16.58
3704,16.58
3705,16.58
3706,16.59
3707,16.6
3708,16.61
3709,16.61
3710,16.62
3711,16.62
3712,16.63
3713,16.63
3714,16.63
3715,16.63
3716,16.63
3717,16.63
3718,16.63
3719,16.63
3720,16.64
3721,16.64
3722,16.64
3723,16.64
3724,16.64
3725,16.64
3726,16.65
3727,16.65
3728,16.65
3729,16.66
3730,16.68
3731,16.69
3732,16.69
3733,16.69
3734,16.69
3735,16.69
3736,16.7
3737,16.71
3738,16.72
3739,16.74
3740,16.75
3741,16.75
3742,16.76
3743,16.77
3744,16.77
3745,16.77
3746,16.77
3747,16.78
3748,16.79
3749,16.81
3750,16.82
3751,16.82
3752,16.82
3753,16.83
3754,16.84
3755,16.85
3756,16.86
3757,16.86
3758,16.87
3759,16.87
3760,16.88
3761,16.88
3762,16.88
3763,16.89
3764,16.9
3765,16.9
3766,16.9
3767,16.9
3768,16.9
3769,16.9
3770,16.9
3771,16.9
3772,16.91
3773,16.91
3774,16.92
3775,16.92
3776,16.92
3777,16.93
3778,16.93
3779,16.94
3780,16.94
3781,16.94
3782,16.94
3783,16.95
3784,16.96
3785,16.96
3786,16.97
3787,16.97
3788,16.97
3789,16.97
3790,16.97
3791,16.98
3792,16.98
3793,16.98
3794,16.98
3795,16.99
3796,17
3797,17
3798,17
3799,17.01
3800,17.02
3801,17.02
3802,17.02
3803,17.03
3804,17.03
3805,17.03
3806,17.03
3807,17.03
3808,17.04
3809,17.04
3810,17.05
3811,17.05
3812,17.06
3813,17.06
3814,17.07
3815,17.07
3816,17.08
3817,17.08
3818,17.08
3819,17.09
3820,17.09
3821,17.1
3822,17.11
3823,17.11
3824,17.12
3825,17.13
3826,17.13
3827,17.14
3828,17.15
3829,17.16
3830,17.16
3831,17.17
3832,17.18
3833,17.18
3834,17.18
3835,17.19
3836,17.19
3837,17.19
3838,17.19
3839,17.19
3840,17.2
3841,17.2
3842,17.2
3843,17.2
3844,17.2
3845,17.21
3846,17.22
3847,17.22
3848,17.22
3849,17.22
3850,17.22
3851,17.22
3852,17.22
3853,17.22
3854,17.23
3855,17.23
3856,17.23
3857,17.23
3858,17.23
3859,17.23
3860,17.23
3861,17.23
3862,17.23
3863,17.24
3864,17.24
3865,17.24
3866,17.25
3867,17.25
3868,17.26
3869,17.27
3870,17.27
3871,17.27
3872,17.28
3873,17.29
3874,17.29
3875,17.29
3876,17.29
3877,17.29
3878,17.29
3879,17.29
3880,17.29
3881,17.29
3882,17.3
3883,17.31
3884,17.32
3885,17.33
3886,17.33
3887,17.33
3888,17.33
3889,17.33
3890,17.33
3891,17.34
3892,17.34
3893,17.34
3894,17.34
3895,17.35
3896,17.35
3897,17.36
3898,17.37
3899,17.37
3900,17.37
3901,17.38
3902,17.38
3903,17.39
3904,17.39
3905,17.39
3906,17.4
3907,17.4
3908,17.4
3909,17.4
3910,17.4
3911,17.4
3912,17.41
3913,17.42
3914,17.42
3915,17.43
3916,17.43
3917,17.44
3918,17.45
3919,17.45
3920,17.45
3921,17.46
3922,17.46
3923,17.47
3924,17.48
3925,17.49
3926,17.5
3927,17.5
3928,17.5
3929,17.5
3930,17.51
3931,17.51
3932,17.52
3933,17.52
3934,17.52
3935,17.52
3936,17.53
3937,17.53
3938,17.54
3939,17.54
3940,17.54
3941,17.54
3942,17.54
3943,17.54
3944,17.54
3945,17.54
3946,17.55
3947,17.55
3948,17.56
3949,17.56
3950,17.56
3951,17.57
3952,17.57
3953,17.58
3954,17.59
3955,17.59
3956,17.59
3957,17.59
3958,17.59
3959,17.6
3960,17.6
3961,17.6
3962,17.61
3963,17.62
3964,17.63
3965,17.63
3966,17.63
3967,17.63
3968,17.63
3969,17.64
3970,17.64
3971,17.64
3972,17.64
3973,17.64
3974,17.65
3975,17.66
3976,17.66
3977,17.66
3978,17.66
3979,17.66
3980,17.66
3981,17.66
3982,17.66
3983,17.67
3984,17.68
3985,17.68
3986,17.68
3987,17.68
3988,17.68
3989,17.68
3990,17.68
3991,17.68
3992,17.68
3993,17.68
3994,17.68
3995,17.68
3996,17.69
3997,17.7
3998,17.7
3999,17.7
4000,17.71
4001,17.72
4002,17.73
4003,17.73
4004,17.74
4005,17.74
4006,17.74
4007,17.75
4008,17.75
4009,17.76
4010,17.76
4011,17.76
4012,17.77
4013,17.78
4014,17.79
4015,17.8
4016,17.8
4017,17.8
4018,17.81
4019,17.81
4020,17.82
4021,17.82
4022,17.83
4023,17.83
4024,17.84
4025,17.84
4026,17.84
4027,17.84
4028,17.84
4029,17.85
4030,17.85
4031,17.86
4032,17.86
4033,17.86
4034,17.86
4035,17.86
4036,17.86
4037,17.86
4038,17.87
4039,17.87
4040,17.88
4041,17.88
4042,17.89
4043,17.89
4044,17.89
4045,17.89
4046,17.89
4047,17.89
4048,17.89
4049,17.89
4050,17.9
4051,17.9
4052,17.91
4053,17.92
4054,17.93
4055,17.94
4056,17.95
4057,17.96
4058,17.96
4059,17.96
4060,17.96
4061,17.96
4062,17.96
4063,17.96
4064,17.96
4065,17.97
4066,17.98
4067,18
4068,18
4069,18.01
4070,18.02
4071,18.02
4072,18.02
4073,18.03
4074,18.04
4075,18.05
4076,18.05
4077,18.05
4078,18.06
4079,18.06
4080,18.07
4081,18.08
4082,18.09
4083,18.09
4084,18.09
4085,18.1
4086,18.11
4087,18.12
4088,18.12
4089,18.13
4090,18.14
4091,18.15
4092,18.16
4093,18.16
4094,18.17
4095,18.18
4096,18.18
4097,18.19
4098,18.19
4099,18.19
4100,18.2
4101,18.2
4102,18.21
4103,18.22
4104,18.23
4105,18.23
4106,18.23
4107,18.24
4108,18.25
4109,18.26
4110,18.27
4111,18.28
4112,18.29
4113,18.29
4114,18.3
4115,18.3
4116,18.3
4117,18.3
4118,18.3
4119,18.31
4120,18.31
4121,18.32
4122,18.33
4123,18.34
4124,18.34
4125,18.34
4126,18.34
4127,18.35
4128,18.36
4129,18.37
4130,18.38
4131,18.38
4132,18.38
4133,18.38
4134,18.38
4135,18.38
4136,18.38
4137,18.39
4138,18.4
4139,18.41
4140,18.41
4141,18.41
4142,18.41
4143,18.42
4144,18.43
4145,18.43
4146,18.43
4147,18.43
