mcmc step, learning time
4146,241
4147,241.05
4148,241.1
4149,241.15
4150,241.19
4151,241.23
4152,241.29
4153,241.34
4154,241.39
4155,241.46
4156,241.51
4157,241.58
4158,241.64
4159,241.69
4160,241.74
4161,241.79
4162,241.84
4163,241.9
4164,241.95
4165,242
4166,242.05
4167,242.11
4168,242.16
4169,242.21
4170,242.27
4171,242.33
4172,242.37
4173,242.42
4174,242.48
4175,242.53
4176,242.58
4177,242.64
4178,242.68
4179,242.73
4180,242.8
4181,242.86
4182,242.93
4183,242.98
4184,243.02
4185,243.07
4186,243.12
4187,243.18
4188,243.23
4189,243.28
4190,243.32
4191,243.39
4192,243.45
4193,243.49
4194,243.55
4195,243.61
4196,243.66
4197,243.7
4198,243.76
4199,243.82
4200,243.88
4201,243.93
4202,243.98
4203,244.04
4204,244.08
4205,244.13
4206,244.18
4207,244.23
4208,244.28
4209,244.33
4210,244.39
4211,244.44
4212,244.51
4213,244.55
4214,244.6
4215,244.66
4216,244.72
4217,244.78
4218,244.84
4219,244.88
4220,244.94
4221,244.99
4222,245.05
4223,245.1
4224,245.16
4225,245.22
4226,245.29
4227,245.35
4228,245.41
4229,245.47
4230,245.52
4231,245.57
4232,245.62
4233,245.66
4234,245.7
4235,245.75
4236,245.8
4237,245.85
4238,245.89
4239,245.95
4240,246.01
4241,246.07
4242,246.13
4243,246.18
4244,246.22
4245,246.27
4246,246.33
4247,246.38
4248,246.43
4249,246.49
4250,246.54
4251,246.61
4252,246.65
4253,246.72
4254,246.77
4255,246.82
4256,246.87
4257,246.93
4258,246.98
4259,247.03
4260,247.09
4261,247.15
4262,247.19
4263,247.24
4264,247.29
4265,247.33
4266,247.38
4267,247.43
4268,247.47
4269,247.52
4270,247.57
4271,247.62
4272,247.68
4273,247.74
4274,247.79
4275,247.84
4276,247.89
4277,247.95
4278,247.99
4279,248.06
4280,248.11
4281,248.17
4282,248.24
4283,248.31
4284,248.37
4285,248.42
4286,248.47
4287,248.53
4288,248.59
4289,248.65
4290,248.72
4291,248.77
4292,248.83
4293,248.88
4294,248.94
4295,248.98
4296,249.02
4297,249.06
4298,249.1
4299,249.16
4300,249.21
4301,249.27
4302,249.32
4303,249.39
4304,249.44
4305,249.51
4306,249.57
4307,249.65
4308,249.72
4309,249.78
4310,249.86
4311,249.92
4312,249.99
4313,250.05
4314,250.11
4315,250.17
4316,250.24
4317,250.3
4318,250.36
4319,250.43
4320,250.49
4321,250.54
4322,250.59
4323,250.64
4324,250.69
4325,250.73
4326,250.79
4327,250.84
4328,250.9
4329,250.96
4330,251.03
4331,251.1
4332,251.18
4333,251.24
4334,251.3
4335,251.36
4336,251.41
4337,251.46
4338,251.51
4339,251.58
4340,251.64
4341,251.7
4342,251.76
4343,251.81
4344,251.86
4345,251.91
4346,251.97
4347,252.03
4348,252.09
4349,252.13
4350,252.18
4351,252.23
4352,252.27
4353,252.33
4354,252.37
4355,252.42
4356,252.47
4357,252.53
4358,252.57
4359,252.63
4360,252.67
4361,252.72
4362,252.78
4363,252.83
4364,252.89
4365,252.92
4366,252.97
4367,253.02
4368,253.08
4369,253.12
4370,253.17
4371,253.22
4372,253.28
4373,253.33
4374,253.37
4375,253.43
4376,253.47
4377,253.52
4378,253.57
4379,253.61
4380,253.65
4381,253.71
4382,253.76
4383,253.81
4384,253.86
4385,253.91
4386,253.97
4387,254.01
4388,254.06
4389,254.11
4390,254.15
4391,254.2
4392,254.24
4393,254.3
4394,254.35
4395,254.4
4396,254.45
4397,254.5
4398,254.55
4399,254.6
4400,254.65
4401,254.68
4402,254.74
4403,254.78
4404,254.84
4405,254.88
4406,254.92
4407,254.98
4408,255.04
4409,255.09
4410,255.14
4411,255.19
4412,255.24
4413,255.3
4414,255.36
4415,255.42
4416,255.48
4417,255.54
4418,255.58
4419,255.63
4420,255.68
4421,255.73
4422,255.78
4423,255.85
4424,255.91
4425,255.96
4426,256.02
4427,256.07
4428,256.12
4429,256.18
4430,256.24
4431,256.3
4432,256.35
4433,256.39
4434,256.45
4435,256.51
4436,256.56
4437,256.62
4438,256.66
4439,256.72
4440,256.78
4441,256.83
4442,256.88
4443,256.93
4444,256.98
4445,257.05
4446,257.11
4447,257.17
4448,257.22
4449,257.26
4450,257.31
4451,257.35
4452,257.4
4453,257.45
4454,257.48
4455,257.53
4456,257.59
4457,257.64
4458,257.7
4459,257.73
4460,257.78
4461,257.83
4462,257.88
4463,257.92
4464,257.98
4465,258.04
4466,258.08
4467,258.15
4468,258.2
4469,258.26
4470,258.31
4471,258.37
4472,258.45
4473,258.53
4474,258.6
4475,258.66
4476,258.72
4477,258.79
4478,258.84
4479,258.89
4480,258.95
4481,258.99
4482,259.04
4483,259.09
4484,259.14
4485,259.19
4486,259.24
4487,259.29
4488,259.34
4489,259.39
4490,259.43
4491,259.47
4492,259.52
4493,259.54
4494,259.59
4495,259.65
4496,259.7
4497,259.75
4498,259.8
4499,259.83
4500,259.89
4501,259.94
4502,259.99
4503,260.05
4504,260.1
4505,260.14
4506,260.19
4507,260.24
4508,260.3
4509,260.35
4510,260.4
4511,260.44
4512,260.49
4513,260.54
4514,260.59
4515,260.64
4516,260.71
4517,260.76
4518,260.81
4519,260.86
4520,260.91
4521,260.97
4522,261.02
4523,261.07
4524,261.11
4525,261.17
4526,261.22
4527,261.27
4528,261.33
4529,261.37
4530,261.43
4531,261.49
4532,261.54
4533,261.58
4534,261.62
4535,261.67
4536,261.72
4537,261.77
4538,261.81
4539,261.86
4540,261.91
4541,261.96
4542,262.02
4543,262.06
4544,262.11
4545,262.16
4546,262.22
4547,262.26
4548,262.31
4549,262.36
4550,262.41
4551,262.46
4552,262.51
4553,262.56
4554,262.62
4555,262.67
4556,262.71
4557,262.77
4558,262.83
4559,262.89
4560,262.94
4561,262.97
4562,263.02
4563,263.06
4564,263.1
4565,263.14
4566,263.19
4567,263.24
4568,263.3
4569,263.35
4570,263.39
4571,263.43
4572,263.47
4573,263.53
4574,263.57
4575,263.61
4576,263.66
4577,263.71
4578,263.74
4579,263.79
4580,263.83
4581,263.88
4582,263.93
4583,263.99
4584,264.04
4585,264.09
4586,264.14
4587,264.19
4588,264.24
4589,264.28
4590,264.33
4591,264.38
4592,264.44
4593,264.5
4594,264.54
4595,264.6
4596,264.65
4597,264.69
4598,264.75
4599,264.8
4600,264.85
4601,264.9
4602,264.96
4603,265.01
4604,265.06
4605,265.11
4606,265.16
4607,265.21
4608,265.27
4609,265.32
4610,265.39
4611,265.45
4612,265.51
4613,265.57
4614,265.62
4615,265.68
4616,265.73
4617,265.78
4618,265.84
4619,265.89
4620,265.94
4621,266
4622,266.05
4623,266.1
4624,266.15
4625,266.21
4626,266.26
4627,266.32
4628,266.37
4629,266.43
4630,266.48
4631,266.54
4632,266.59
4633,266.64
4634,266.69
4635,266.73
4636,266.77
4637,266.84
4638,266.89
4639,266.93
4640,266.99
4641,267.03
4642,267.09
4643,267.16
4644,267.21
4645,267.28
4646,267.35
4647,267.4
4648,267.45
4649,267.5
4650,267.55
4651,267.59
4652,267.63
4653,267.68
4654,267.72
4655,267.77
4656,267.82
4657,267.87
4658,267.9
4659,267.96
4660,268
4661,268.04
4662,268.08
4663,268.12
4664,268.17
4665,268.22
4666,268.27
4667,268.31
4668,268.37
4669,268.42
4670,268.48
4671,268.52
4672,268.58
4673,268.63
4674,268.7
4675,268.75
4676,268.79
4677,268.84
4678,268.9
4679,268.95
4680,268.98
4681,269.04
4682,269.09
4683,269.14
4684,269.2
4685,269.24
4686,269.29
4687,269.34
4688,269.4
4689,269.44
4690,269.51
4691,269.56
4692,269.62
4693,269.68
4694,269.74
4695,269.8
4696,269.85
4697,269.91
4698,269.97
4699,270.02
4700,270.05
4701,270.1
4702,270.15
4703,270.2
4704,270.25
4705,270.32
4706,270.37
4707,270.42
4708,270.49
4709,270.55
4710,270.61
4711,270.65
4712,270.71
4713,270.75
4714,270.79
4715,270.85
4716,270.91
4717,270.97
4718,271.02
4719,271.07
4720,271.13
4721,271.18
4722,271.24
4723,271.27
4724,271.32
4725,271.37
4726,271.42
4727,271.47
4728,271.5
4729,271.56
4730,271.61
4731,271.66
4732,271.7
4733,271.75
4734,271.8
4735,271.86
4736,271.91
4737,271.96
4738,272.01
4739,272.06
4740,272.12
4741,272.17
4742,272.22
4743,272.26
4744,272.31
4745,272.35
4746,272.4
4747,272.45
4748,272.5
4749,272.54
4750,272.58
4751,272.63
4752,272.68
4753,272.73
4754,272.79
4755,272.84
4756,272.89
4757,272.93
4758,272.99
4759,273.05
4760,273.11
4761,273.17
4762,273.22
4763,273.28
4764,273.33
4765,273.38
4766,273.43
4767,273.48
4768,273.53
4769,273.59
4770,273.65
4771,273.68
4772,273.73
4773,273.78
4774,273.83
4775,273.87
4776,273.93
4777,273.98
4778,274.04
4779,274.08
4780,274.14
4781,274.2
4782,274.26
4783,274.29
4784,274.34
4785,274.38
4786,274.42
4787,274.48
4788,274.52
4789,274.57
4790,274.63
4791,274.69
4792,274.72
4793,274.78
4794,274.83
4795,274.89
4796,274.94
4797,274.99
4798,275.04
4799,275.1
4800,275.15
4801,275.21
4802,275.28
4803,275.34
4804,275.38
4805,275.44
4806,275.5
4807,275.54
4808,275.59
4809,275.64
4810,275.69
4811,275.75
4812,275.8
4813,275.84
4814,275.89
4815,275.93
4816,276
4817,276.05
4818,276.1
4819,276.15
4820,276.21
4821,276.27
4822,276.32
4823,276.37
4824,276.43
4825,276.48
4826,276.53
4827,276.58
4828,276.63
4829,276.67
4830,276.72
4831,276.77
4832,276.83
4833,276.87
4834,276.91
4835,276.96
4836,277.02
4837,277.06
4838,277.11
4839,277.16
4840,277.21
4841,277.26
4842,277.3
4843,277.35
4844,277.4
4845,277.46
4846,277.52
4847,277.57
4848,277.61
4849,277.66
4850,277.71
4851,277.76
4852,277.81
4853,277.86
4854,277.9
4855,277.96
4856,278
4857,278.04
4858,278.09
4859,278.14
4860,278.19
4861,278.24
4862,278.28
4863,278.32
4864,278.36
4865,278.41
4866,278.46
4867,278.5
4868,278.55
4869,278.61
4870,278.66
4871,278.72
4872,278.79
4873,278.86
4874,278.93
4875,278.98
4876,279.05
4877,279.1
4878,279.15
4879,279.2
4880,279.26
4881,279.3
4882,279.36
4883,279.41
4884,279.45
4885,279.51
4886,279.56
4887,279.59
4888,279.63
4889,279.68
4890,279.74
4891,279.79
4892,279.84
4893,279.88
4894,279.94
4895,279.99
4896,280.04
4897,280.08
4898,280.13
4899,280.18
4900,280.23
4901,280.27
4902,280.32
4903,280.36
4904,280.41
4905,280.47
4906,280.52
4907,280.57
4908,280.6
4909,280.65
4910,280.7
4911,280.75
4912,280.8
4913,280.84
4914,280.89
4915,280.93
4916,280.98
4917,281.01
4918,281.06
4919,281.11
4920,281.16
4921,281.2
4922,281.24
4923,281.28
4924,281.34
4925,281.38
4926,281.43
4927,281.48
4928,281.54
4929,281.6
4930,281.65
4931,281.7
4932,281.76
4933,281.81
4934,281.86
4935,281.91
4936,281.96
4937,282.01
4938,282.07
4939,282.13
4940,282.18
4941,282.25
4942,282.3
4943,282.35
4944,282.4
4945,282.45
4946,282.49
4947,282.53
4948,282.58
4949,282.63
4950,282.69
4951,282.74
4952,282.78
4953,282.84
4954,282.9
4955,282.97
4956,283.03
4957,283.06
4958,283.11
4959,283.17
4960,283.23
4961,283.29
4962,283.35
4963,283.4
4964,283.45
4965,283.5
4966,283.55
4967,283.61
4968,283.65
4969,283.71
4970,283.75
4971,283.79
4972,283.84
4973,283.89
4974,283.95
4975,284.01
4976,284.07
4977,284.12
4978,284.17
4979,284.22
4980,284.27
4981,284.32
4982,284.39
4983,284.44
4984,284.51
4985,284.56
4986,284.62
4987,284.67
4988,284.72
4989,284.78
4990,284.84
4991,284.89
4992,284.92
4993,284.98
4994,285.03
4995,285.08
4996,285.13
4997,285.17
4998,285.23
4999,285.28
5000,285.33
5001,285.39
5002,285.45
5003,285.52
5004,285.57
5005,285.62
5006,285.68
5007,285.74
5008,285.81
5009,285.87
5010,285.92
5011,285.98
5012,286.02
5013,286.08
5014,286.14
5015,286.2
5016,286.25
5017,286.31
5018,286.37
5019,286.42
5020,286.48
5021,286.52
5022,286.56
5023,286.6
5024,286.65
5025,286.7
5026,286.76
5027,286.8
5028,286.84
5029,286.9
5030,286.96
5031,287.03
5032,287.1
5033,287.17
5034,287.23
5035,287.29
5036,287.36
5037,287.42
5038,287.48
5039,287.54
5040,287.6
5041,287.65
5042,287.7
5043,287.75
5044,287.8
5045,287.85
5046,287.91
5047,287.97
5048,288.03
5049,288.1
5050,288.16
5051,288.21
5052,288.26
5053,288.32
5054,288.36
5055,288.43
5056,288.48
5057,288.52
5058,288.57
5059,288.62
5060,288.68
5061,288.72
5062,288.78
5063,288.84
5064,288.9
5065,288.95
5066,289
5067,289.04
5068,289.1
5069,289.15
5070,289.21
5071,289.26
5072,289.3
5073,289.36
5074,289.41
5075,289.45
5076,289.5
5077,289.55
5078,289.61
5079,289.66
5080,289.73
5081,289.79
5082,289.84
5083,289.9
5084,289.96
5085,290.03
5086,290.09
5087,290.16
5088,290.23
5089,290.28
5090,290.34
5091,290.39
5092,290.46
5093,290.52
5094,290.58
5095,290.63
5096,290.69
5097,290.75
5098,290.81
5099,290.85
5100,290.91
5101,290.96
5102,291.01
5103,291.07
5104,291.14
5105,291.19
5106,291.25
5107,291.29
5108,291.34
5109,291.4
5110,291.47
5111,291.54
5112,291.58
5113,291.64
5114,291.69
5115,291.75
5116,291.79
5117,291.84
5118,291.89
5119,291.95
5120,292.01
5121,292.06
5122,292.1
5123,292.16
5124,292.22
5125,292.27
5126,292.33
5127,292.39
5128,292.43
5129,292.48
5130,292.53
5131,292.58
5132,292.63
5133,292.69
5134,292.74
5135,292.8
5136,292.85
5137,292.92
5138,292.97
5139,293.04
5140,293.09
5141,293.14
5142,293.19
5143,293.25
5144,293.3
5145,293.36
5146,293.42
5147,293.47
5148,293.52
5149,293.57
5150,293.62
5151,293.68
5152,293.73
5153,293.78
5154,293.84
5155,293.88
5156,293.94
5157,293.98
5158,294.03
5159,294.09
5160,294.15
5161,294.2
5162,294.26
5163,294.32
5164,294.37
5165,294.41
5166,294.46
5167,294.53
5168,294.58
5169,294.64
5170,294.69
5171,294.75
5172,294.8
5173,294.85
5174,294.91
5175,294.96
5176,295.02
5177,295.07
5178,295.12
5179,295.18
5180,295.24
5181,295.28
5182,295.32
5183,295.38
5184,295.43
5185,295.46
5186,295.51
5187,295.56
5188,295.62
5189,295.66
5190,295.72
5191,295.77
5192,295.83
5193,295.88
5194,295.92
5195,295.98
5196,296.03
5197,296.11
5198,296.15
5199,296.21
5200,296.27
5201,296.32
5202,296.39
5203,296.46
5204,296.52
5205,296.58
5206,296.65
5207,296.7
5208,296.74
5209,296.78
5210,296.83
5211,296.88
5212,296.94
5213,296.98
5214,297.03
5215,297.08
5216,297.14
5217,297.19
5218,297.24
5219,297.3
5220,297.37
5221,297.43
5222,297.49
5223,297.55
5224,297.6
5225,297.64
5226,297.71
5227,297.77
5228,297.83
5229,297.88
5230,297.93
5231,297.99
5232,298.04
5233,298.08
5234,298.13
5235,298.19
5236,298.25
5237,298.3
5238,298.35
5239,298.41
5240,298.46
5241,298.51
5242,298.56
5243,298.6
5244,298.65
5245,298.69
5246,298.74
5247,298.8
5248,298.84
5249,298.91
5250,298.96
5251,299.02
5252,299.07
5253,299.12
5254,299.16
5255,299.21
5256,299.26
5257,299.31
5258,299.37
5259,299.43
5260,299.48
5261,299.53
5262,299.59
5263,299.64
5264,299.68
5265,299.72
5266,299.77
5267,299.83
5268,299.88
5269,299.93
5270,299.98
5271,300.04
5272,300.1
5273,300.16
5274,300.23
5275,300.28
5276,300.34
5277,300.39
5278,300.45
5279,300.51
5280,300.57
5281,300.62
5282,300.67
5283,300.72
5284,300.78
5285,300.84
5286,300.89
5287,300.95
5288,301
5289,301.05
5290,301.1
5291,301.15
5292,301.21
5293,301.26
5294,301.29
5295,301.35
5296,301.4
5297,301.46
5298,301.52
5299,301.55
5300,301.61
5301,301.66
5302,301.72
5303,301.77
5304,301.82
5305,301.88
5306,301.94
5307,302
5308,302.05
5309,302.11
5310,302.16
5311,302.22
5312,302.26
5313,302.33
5314,302.38
5315,302.44
5316,302.49
5317,302.54
5318,302.59
5319,302.65
5320,302.71
5321,302.74
5322,302.8
5323,302.85
5324,302.91
5325,302.96
5326,302.99
5327,303.04
5328,303.1
5329,303.17
5330,303.24
5331,303.3
5332,303.36
5333,303.43
5334,303.5
5335,303.57
5336,303.64
5337,303.71
5338,303.79
5339,303.85
5340,303.92
5341,303.99
5342,304.05
5343,304.11
5344,304.17
5345,304.22
5346,304.28
5347,304.34
5348,304.39
5349,304.44
5350,304.51
5351,304.57
5352,304.62
5353,304.67
5354,304.74
5355,304.79
5356,304.84
5357,304.91
5358,304.97
5359,305.01
5360,305.07
5361,305.11
5362,305.16
5363,305.21
5364,305.26
5365,305.31
5366,305.37
5367,305.41
5368,305.46
5369,305.51
5370,305.57
5371,305.62
5372,305.66
5373,305.7
5374,305.76
5375,305.81
5376,305.87
5377,305.93
5378,305.99
5379,306.04
5380,306.08
5381,306.13
5382,306.18
5383,306.24
5384,306.29
5385,306.36
5386,306.42
5387,306.48
5388,306.54
5389,306.59
5390,306.63
5391,306.68
5392,306.74
5393,306.79
5394,306.84
5395,306.89
5396,306.95
5397,307
5398,307.05
5399,307.1
5400,307.16
5401,307.22
5402,307.26
5403,307.32
5404,307.38
5405,307.43
5406,307.49
5407,307.55
5408,307.61
5409,307.67
5410,307.73
5411,307.78
5412,307.83
5413,307.88
5414,307.94
5415,307.99
5416,308.02
5417,308.08
5418,308.13
5419,308.19
5420,308.25
5421,308.28
5422,308.33
5423,308.39
5424,308.44
5425,308.49
5426,308.54
5427,308.58
5428,308.65
5429,308.72
5430,308.77
5431,308.82
5432,308.88
5433,308.93
5434,308.98
5435,309.04
5436,309.1
5437,309.16
5438,309.23
5439,309.3
5440,309.36
5441,309.44
5442,309.49
5443,309.55
5444,309.61
5445,309.65
5446,309.71
5447,309.77
5448,309.83
5449,309.88
5450,309.94
5451,309.99
5452,310.06
5453,310.13
5454,310.19
5455,310.25
5456,310.3
5457,310.36
5458,310.42
5459,310.46
5460,310.53
5461,310.58
5462,310.64
5463,310.69
5464,310.75
5465,310.8
5466,310.86
5467,310.93
5468,310.99
5469,311.05
5470,311.11
5471,311.16
5472,311.21
5473,311.28
5474,311.33
5475,311.39
5476,311.43
5477,311.5
5478,311.56
5479,311.61
5480,311.66
5481,311.72
5482,311.77
5483,311.83
5484,311.87
5485,311.91
5486,311.95
5487,312
5488,312.06
5489,312.1
5490,312.15
5491,312.2
5492,312.25
5493,312.31
5494,312.36
5495,312.42
5496,312.47
5497,312.52
5498,312.57
5499,312.63
5500,312.69
5501,312.74
5502,312.79
5503,312.83
5504,312.89
5505,312.95
5506,313.01
5507,313.05
5508,313.09
5509,313.14
5510,313.19
5511,313.24
5512,313.3
5513,313.35
5514,313.39
5515,313.45
5516,313.5
5517,313.55
5518,313.6
5519,313.65
5520,313.71
5521,313.75
5522,313.81
5523,313.86
5524,313.92
5525,313.97
5526,314.02
5527,314.07
5528,314.13
5529,314.18
5530,314.24
5531,314.29
5532,314.33
5533,314.39
5534,314.44
5535,314.5
5536,314.56
5537,314.62
5538,314.67
5539,314.72
5540,314.77
5541,314.82
5542,314.87
5543,314.93
5544,314.98
5545,315.05
5546,315.11
5547,315.17
5548,315.24
5549,315.3
5550,315.36
5551,315.41
5552,315.46
5553,315.51
5554,315.55
5555,315.62
5556,315.67
5557,315.73
5558,315.78
5559,315.85
5560,315.91
5561,315.97
5562,316.02
5563,316.09
5564,316.14
5565,316.2
5566,316.25
5567,316.31
5568,316.36
5569,316.42
5570,316.47
5571,316.51
5572,316.56
5573,316.61
5574,316.66
5575,316.71
5576,316.75
5577,316.8
5578,316.85
5579,316.9
5580,316.95
5581,316.99
5582,317.04
5583,317.09
5584,317.14
5585,317.19
5586,317.23
5587,317.28
5588,317.32
5589,317.38
5590,317.43
5591,317.47
5592,317.52
5593,317.56
5594,317.6
5595,317.64
5596,317.69
5597,317.73
5598,317.76
5599,317.81
5600,317.86
5601,317.92
5602,317.96
5603,318.02
5604,318.07
5605,318.12
5606,318.17
5607,318.22
5608,318.26
5609,318.31
5610,318.37
5611,318.42
5612,318.47
5613,318.51
5614,318.56
5615,318.61
5616,318.66
5617,318.69
5618,318.74
5619,318.79
5620,318.84
5621,318.88
5622,318.93
5623,318.97
5624,319.02
5625,319.06
5626,319.11
5627,319.16
5628,319.2
5629,319.25
5630,319.3
5631,319.35
5632,319.38
5633,319.43
5634,319.48
5635,319.52
5636,319.56
5637,319.62
5638,319.66
5639,319.7
5640,319.73
5641,319.78
5642,319.83
5643,319.87
5644,319.91
5645,319.96
5646,320.01
5647,320.05
5648,320.09
5649,320.14
5650,320.19
5651,320.24
5652,320.28
5653,320.34
5654,320.39
5655,320.43
5656,320.47
5657,320.52
5658,320.57
5659,320.63
5660,320.67
5661,320.71
5662,320.76
5663,320.8
5664,320.84
5665,320.89
5666,320.94
5667,320.98
5668,321.03
5669,321.07
5670,321.12
5671,321.18
5672,321.22
5673,321.26
5674,321.3
5675,321.35
5676,321.38
5677,321.44
5678,321.49
5679,321.55
5680,321.61
5681,321.65
5682,321.7
5683,321.75
5684,321.8
5685,321.85
5686,321.92
5687,321.99
5688,322.06
5689,322.13
5690,322.2
5691,322.24
5692,322.31
5693,322.37
5694,322.44
5695,322.48
5696,322.54
5697,322.6
5698,322.67
5699,322.74
5700,322.81
5701,322.87
5702,322.95
5703,323.01
5704,323.07
5705,323.13
5706,323.2
5707,323.25
5708,323.31
5709,323.37
5710,323.43
5711,323.48
5712,323.54
5713,323.6
5714,323.64
5715,323.7
5716,323.76
5717,323.81
5718,323.86
5719,323.91
5720,323.95
5721,323.99
5722,324.05
5723,324.1
5724,324.14
5725,324.18
5726,324.23
5727,324.26
5728,324.31
5729,324.36
5730,324.41
5731,324.45
5732,324.5
5733,324.54
5734,324.59
5735,324.64
5736,324.68
5737,324.73
5738,324.79
5739,324.84
5740,324.89
5741,324.94
5742,325
5743,325.04
5744,325.08
5745,325.13
5746,325.19
5747,325.25
5748,325.29
5749,325.34
5750,325.39
5751,325.45
5752,325.5
5753,325.53
5754,325.58
5755,325.62
5756,325.65
5757,325.7
5758,325.75
5759,325.8
5760,325.84
5761,325.89
5762,325.93
5763,325.98
5764,326.01
5765,326.07
5766,326.12
5767,326.17
5768,326.22
5769,326.27
5770,326.32
5771,326.36
5772,326.41
5773,326.47
5774,326.53
5775,326.58
5776,326.64
5777,326.69
5778,326.75
5779,326.78
5780,326.84
5781,326.9
5782,326.95
5783,327.01
5784,327.06
5785,327.11
5786,327.15
5787,327.21
5788,327.24
5789,327.28
5790,327.33
5791,327.37
5792,327.41
5793,327.46
5794,327.5
5795,327.53
5796,327.58
5797,327.63
5798,327.68
5799,327.74
5800,327.8
5801,327.84
5802,327.88
5803,327.94
5804,328
5805,328.06
5806,328.12
5807,328.17
5808,328.23
5809,328.28
5810,328.31
5811,328.37
5812,328.41
5813,328.46
5814,328.51
5815,328.55
5816,328.6
5817,328.66
5818,328.7
5819,328.74
5820,328.79
5821,328.84
5822,328.89
5823,328.94
5824,328.99
5825,329.04
5826,329.08
5827,329.12
5828,329.17
5829,329.23
5830,329.28
5831,329.33
5832,329.38
5833,329.44
5834,329.49
5835,329.55
5836,329.61
5837,329.66
5838,329.71
5839,329.76
5840,329.81
5841,329.86
5842,329.92
5843,329.97
5844,330.02
5845,330.07
5846,330.11
5847,330.17
5848,330.23
5849,330.29
5850,330.34
5851,330.4
5852,330.43
5853,330.48
5854,330.54
5855,330.58
5856,330.63
5857,330.68
5858,330.73
5859,330.77
5860,330.82
5861,330.86
5862,330.91
5863,330.96
5864,331.01
5865,331.05
5866,331.11
5867,331.16
5868,331.22
5869,331.28
5870,331.33
5871,331.39
5872,331.44
5873,331.49
5874,331.55
5875,331.61
5876,331.67
5877,331.73
5878,331.77
5879,331.84
5880,331.89
5881,331.95
5882,331.99
5883,332.04
5884,332.09
5885,332.14
5886,332.18
5887,332.22
5888,332.27
5889,332.32
5890,332.36
5891,332.4
5892,332.45
5893,332.51
5894,332.58
5895,332.63
5896,332.68
5897,332.72
5898,332.78
5899,332.83
5900,332.88
5901,332.94
5902,333
5903,333.05
5904,333.11
5905,333.16
5906,333.22
5907,333.28
5908,333.34
5909,333.4
5910,333.45
5911,333.5
5912,333.55
5913,333.6
5914,333.66
5915,333.71
5916,333.75
5917,333.81
5918,333.86
5919,333.92
5920,333.97
5921,334.02
5922,334.06
5923,334.12
5924,334.18
5925,334.24
5926,334.29
5927,334.36
5928,334.42
5929,334.49
5930,334.55
5931,334.6
5932,334.66
5933,334.71
5934,334.77
5935,334.83
5936,334.88
5937,334.94
5938,334.99
5939,335.05
5940,335.09
5941,335.15
5942,335.21
5943,335.26
5944,335.32
5945,335.36
5946,335.41
5947,335.46
5948,335.51
5949,335.57
5950,335.61
5951,335.67
5952,335.73
5953,335.79
5954,335.86
5955,335.92
5956,335.98
5957,336.05
5958,336.11
5959,336.16
5960,336.23
5961,336.26
5962,336.34
5963,336.42
5964,336.48
5965,336.55
5966,336.6
5967,336.66
5968,336.72
5969,336.77
5970,336.83
5971,336.87
5972,336.92
5973,336.97
5974,337.03
5975,337.1
5976,337.16
5977,337.22
5978,337.26
5979,337.32
5980,337.38
5981,337.44
5982,337.49
5983,337.56
5984,337.62
5985,337.67
5986,337.73
5987,337.78
5988,337.84
5989,337.89
5990,337.95
5991,338.01
5992,338.06
5993,338.11
5994,338.15
5995,338.2
5996,338.25
5997,338.3
5998,338.34
5999,338.38
6000,338.44
6001,338.5
6002,338.55
6003,338.59
6004,338.64
6005,338.7
6006,338.75
6007,338.8
6008,338.84
6009,338.89
6010,338.93
6011,338.98
6012,339.03
6013,339.08
6014,339.14
6015,339.19
6016,339.24
6017,339.29
6018,339.33
6019,339.38
6020,339.43
6021,339.48
6022,339.53
6023,339.57
6024,339.6
6025,339.64
6026,339.69
6027,339.74
6028,339.79
6029,339.84
6030,339.9
6031,339.97
6032,340.04
6033,340.09
6034,340.14
6035,340.19
6036,340.24
6037,340.28
6038,340.34
6039,340.39
6040,340.44
6041,340.48
6042,340.53
6043,340.58
6044,340.63
6045,340.68
6046,340.72
6047,340.77
6048,340.82
6049,340.87
6050,340.9
6051,340.94
6052,340.98
6053,341.03
6054,341.07
6055,341.12
6056,341.17
6057,341.22
6058,341.27
6059,341.32
6060,341.37
6061,341.42
6062,341.46
6063,341.51
6064,341.57
6065,341.63
6066,341.68
6067,341.73
6068,341.78
6069,341.83
6070,341.88
6071,341.94
6072,341.98
6073,342.04
6074,342.1
6075,342.16
6076,342.21
6077,342.26
6078,342.31
6079,342.36
6080,342.41
6081,342.47
6082,342.51
6083,342.56
6084,342.61
6085,342.67
6086,342.71
6087,342.77
6088,342.81
6089,342.87
6090,342.91
6091,342.95
6092,342.99
6093,343.05
6094,343.1
6095,343.14
6096,343.2
6097,343.25
6098,343.3
6099,343.35
6100,343.41
6101,343.46
6102,343.51
6103,343.56
6104,343.61
6105,343.67
6106,343.73
6107,343.78
6108,343.83
6109,343.88
6110,343.93
6111,343.97
6112,344.02
6113,344.08
6114,344.14
6115,344.2
6116,344.26
6117,344.3
6118,344.36
6119,344.41
6120,344.46
6121,344.51
6122,344.56
6123,344.6
6124,344.66
6125,344.71
6126,344.74
6127,344.8
6128,344.86
6129,344.92
6130,344.96
6131,345.02
6132,345.07
6133,345.1
6134,345.16
6135,345.21
6136,345.26
6137,345.31
6138,345.34
6139,345.39
6140,345.44
6141,345.49
6142,345.55
6143,345.59
6144,345.64
6145,345.69
6146,345.73
6147,345.78
