mcmc step, learning time
2145,21.05
2146,21.06
2147,21.08
2148,21.09
2149,21.11
2150,21.13
2151,21.15
2152,21.17
2153,21.19
2154,21.21
2155,21.23
2156,21.25
2157,21.28
2158,21.31
2159,21.34
2160,21.37
2161,21.4
2162,21.44
2163,21.49
2164,21.54
2165,21.59
2166,21.63
2167,21.68
2168,21.73
2169,21.79
2170,21.84
2171,21.89
2172,21.95
2173,22.02
2174,22.08
2175,22.13
2176,22.19
2177,22.27
2178,22.33
2179,22.38
2180,22.43
2181,22.49
2182,22.57
2183,22.63
2184,22.69
2185,22.77
2186,22.86
2187,22.95
2188,23.01
2189,23.08
2190,23.17
2191,23.25
2192,23.32
2193,23.39
2194,23.49
2195,23.57
2196,23.66
2197,23.75
2198,23.81
2199,23.87
2200,23.94
2201,24.03
2202,24.11
2203,24.17
2204,24.26
2205,24.34
2206,24.42
2207,24.5
2208,24.58
2209,24.66
2210,24.75
2211,24.82
2212,24.91
2213,24.99
2214,25.05
2215,25.09
2216,25.12
2217,25.14
2218,25.16
2219,25.18
2220,25.2
2221,25.22
2222,25.24
2223,25.26
2224,25.28
2225,25.29
2226,25.3
2227,25.31
2228,25.32
2229,25.33
2230,25.34
2231,25.35
2232,25.36
2233,25.36
2234,25.37
2235,25.38
2236,25.39
2237,25.4
2238,25.41
2239,25.42
2240,25.43
2241,25.44
2242,25.45
2243,25.46
2244,25.47
2245,25.48
2246,25.49
2247,25.5
2248,25.51
2249,25.52
2250,25.53
2251,25.54
2252,25.55
2253,25.56
2254,25.57
2255,25.58
2256,25.59
2257,25.6
2258,25.61
2259,25.61
2260,25.61
2261,25.62
2262,25.65
2263,25.66
2264,25.67
2265,25.69
2266,25.7
2267,25.72
2268,25.73
2269,25.74
2270,25.74
2271,25.75
2272,25.76
2273,25.77
2274,25.78
2275,25.79
2276,25.8
2277,25.81
2278,25.82
2279,25.83
2280,25.84
2281,25.84
2282,25.85
2283,25.86
2284,25.87
2285,25.88
2286,25.89
2287,25.89
2288,25.9
2289,25.92
2290,25.93
2291,25.94
2292,25.95
2293,25.96
2294,25.96
2295,25.97
2296,25.98
2297,25.98
2298,25.99
2299,26
2300,26.01
2301,26.02
2302,26.03
2303,26.03
2304,26.04
2305,26.05
2306,26.06
2307,26.06
2308,26.07
2309,26.08
2310,26.09
2311,26.1
2312,26.11
2313,26.12
2314,26.13
2315,26.14
2316,26.15
2317,26.16
2318,26.17
2319,26.18
2320,26.19
2321,26.2
2322,26.21
2323,26.22
2324,26.22
2325,26.23
2326,26.23
2327,26.23
2328,26.24
2329,26.25
2330,26.26
2331,26.27
2332,26.28
2333,26.28
2334,26.29
2335,26.29
2336,26.3
2337,26.31
2338,26.32
2339,26.33
2340,26.34
2341,26.34
2342,26.35
2343,26.36
2344,26.37
2345,26.38
2346,26.39
2347,26.4
2348,26.41
2349,26.42
2350,26.42
2351,26.43
2352,26.44
2353,26.45
2354,26.46
2355,26.47
2356,26.47
2357,26.48
2358,26.49
2359,26.5
2360,26.5
2361,26.51
2362,26.51
2363,26.52
2364,26.52
2365,26.53
2366,26.54
2367,26.54
2368,26.54
2369,26.55
2370,26.55
2371,26.56
2372,26.57
2373,26.58
2374,26.59
2375,26.6
2376,26.61
2377,26.61
2378,26.62
2379,26.62
2380,26.63
2381,26.63
2382,26.63
2383,26.63
2384,26.64
2385,26.65
2386,26.66
2387,26.67
2388,26.68
2389,26.69
2390,26.7
2391,26.71
2392,26.72
2393,26.73
2394,26.74
2395,26.75
2396,26.76
2397,26.77
2398,26.78
2399,26.79
2400,26.8
2401,26.8
2402,26.81
2403,26.81
2404,26.83
2405,26.84
2406,26.85
2407,26.86
2408,26.87
2409,26.88
2410,26.89
2411,26.9
2412,26.91
2413,26.92
2414,26.92
2415,26.93
2416,26.94
2417,26.94
2418,26.95
2419,26.96
2420,26.97
2421,26.98
2422,26.98
2423,26.99
2424,27
2425,27.01
2426,27.02
2427,27.03
2428,27.04
2429,27.05
2430,27.06
2431,27.07
2432,27.07
2433,27.08
2434,27.09
2435,27.1
2436,27.11
2437,27.12
2438,27.13
2439,27.14
2440,27.15
2441,27.16
2442,27.16
2443,27.16
2444,27.17
2445,27.18
2446,27.19
2447,27.2
2448,27.21
2449,27.22
2450,27.22
2451,27.22
2452,27.23
2453,27.24
2454,27.24
2455,27.25
2456,27.25
2457,27.26
2458,27.27
2459,27.28
2460,27.29
2461,27.29
2462,27.29
2463,27.3
2464,27.32
2465,27.33
2466,27.34
2467,27.35
2468,27.35
2469,27.36
2470,27.37
2471,27.38
2472,27.39
2473,27.39
2474,27.4
2475,27.4
2476,27.41
2477,27.42
2478,27.42
2479,27.43
2480,27.43
2481,27.43
2482,27.43
2483,27.44
2484,27.45
2485,27.46
2486,27.47
2487,27.48
2488,27.49
2489,27.5
2490,27.51
2491,27.52
2492,27.53
2493,27.54
2494,27.54
2495,27.55
2496,27.56
2497,27.57
2498,27.58
2499,27.59
2500,27.6
2501,27.6
2502,27.61
2503,27.62
2504,27.63
2505,27.63
2506,27.64
2507,27.65
2508,27.66
2509,27.67
2510,27.68
2511,27.69
2512,27.7
2513,27.7
2514,27.71
2515,27.71
2516,27.72
2517,27.73
2518,27.74
2519,27.75
2520,27.77
2521,27.78
2522,27.79
2523,27.81
2524,27.82
2525,27.83
2526,27.84
2527,27.85
2528,27.86
2529,27.87
2530,27.88
2531,27.89
2532,27.9
2533,27.91
2534,27.92
2535,27.93
2536,27.94
2537,27.95
2538,27.96
2539,27.97
2540,27.98
2541,27.99
2542,28
2543,28.01
2544,28.02
2545,28.03
2546,28.04
2547,28.04
2548,28.05
2549,28.07
2550,28.08
2551,28.09
2552,28.1
2553,28.11
2554,28.12
2555,28.14
2556,28.15
2557,28.15
2558,28.16
2559,28.17
2560,28.18
2561,28.19
2562,28.2
2563,28.21
2564,28.22
2565,28.23
2566,28.24
2567,28.25
2568,28.26
2569,28.28
2570,28.3
2571,28.31
2572,28.33
2573,28.34
2574,28.35
2575,28.36
2576,28.37
2577,28.38
2578,28.39
2579,28.4
2580,28.41
2581,28.41
2582,28.41
2583,28.41
2584,28.42
2585,28.42
2586,28.42
2587,28.43
2588,28.44
2589,28.45
2590,28.45
2591,28.46
2592,28.47
2593,28.48
2594,28.49
2595,28.5
2596,28.5
2597,28.51
2598,28.52
2599,28.53
2600,28.54
2601,28.55
2602,28.56
2603,28.57
2604,28.57
2605,28.57
2606,28.58
2607,28.58
2608,28.58
2609,28.59
2610,28.6
2611,28.6
2612,28.61
2613,28.61
2614,28.61
2615,28.62
2616,28.63
2617,28.64
2618,28.65
2619,28.66
2620,28.66
2621,28.67
2622,28.67
2623,28.68
2624,28.68
2625,28.68
2626,28.68
2627,28.69
2628,28.7
2629,28.71
2630,28.72
2631,28.73
2632,28.74
2633,28.75
2634,28.76
2635,28.77
2636,28.78
2637,28.79
2638,28.81
2639,28.82
2640,28.83
2641,28.84
2642,28.85
2643,28.86
2644,28.87
2645,28.88
2646,28.89
2647,28.9
2648,28.91
2649,28.92
2650,28.93
2651,28.94
2652,28.95
2653,28.96
2654,28.97
2655,28.98
2656,28.99
2657,29
2658,29.01
2659,29.01
2660,29.02
2661,29.02
2662,29.03
2663,29.04
2664,29.06
2665,29.07
2666,29.08
2667,29.09
2668,29.1
2669,29.11
2670,29.12
2671,29.13
2672,29.14
2673,29.15
2674,29.17
2675,29.18
2676,29.19
2677,29.2
2678,29.22
2679,29.23
2680,29.24
2681,29.25
2682,29.26
2683,29.28
2684,29.29
2685,29.31
2686,29.32
2687,29.33
2688,29.34
2689,29.34
2690,29.35
2691,29.36
2692,29.37
2693,29.38
2694,29.39
2695,29.41
2696,29.42
2697,29.42
2698,29.43
2699,29.43
2700,29.44
2701,29.45
2702,29.46
2703,29.47
2704,29.48
2705,29.49
2706,29.49
2707,29.49
2708,29.5
2709,29.51
2710,29.52
2711,29.53
2712,29.54
2713,29.55
2714,29.56
2715,29.57
2716,29.58
2717,29.59
2718,29.6
2719,29.61
2720,29.62
2721,29.63
2722,29.64
2723,29.65
2724,29.66
2725,29.67
2726,29.67
2727,29.68
2728,29.69
2729,29.7
2730,29.71
2731,29.72
2732,29.73
2733,29.73
2734,29.74
2735,29.75
2736,29.76
2737,29.77
2738,29.78
2739,29.79
2740,29.8
2741,29.81
2742,29.82
2743,29.83
2744,29.84
2745,29.85
2746,29.85
2747,29.86
2748,29.86
2749,29.87
2750,29.88
2751,29.89
2752,29.9
2753,29.9
2754,29.91
2755,29.91
2756,29.92
2757,29.93
2758,29.94
2759,29.95
2760,29.96
2761,29.97
2762,29.98
2763,29.98
2764,29.99
2765,30
2766,30.01
2767,30.02
2768,30.03
2769,30.04
2770,30.04
2771,30.05
2772,30.06
2773,30.07
2774,30.08
2775,30.09
2776,30.09
2777,30.1
2778,30.12
2779,30.13
2780,30.14
2781,30.15
2782,30.16
2783,30.16
2784,30.16
2785,30.17
2786,30.18
2787,30.19
2788,30.19
2789,30.19
2790,30.2
2791,30.21
2792,30.22
2793,30.23
2794,30.24
2795,30.25
2796,30.26
2797,30.27
2798,30.28
2799,30.28
2800,30.29
2801,30.29
2802,30.3
2803,30.31
2804,30.32
2805,30.33
2806,30.34
2807,30.35
2808,30.36
2809,30.37
2810,30.37
2811,30.38
2812,30.39
2813,30.39
2814,30.4
2815,30.4
2816,30.41
2817,30.42
2818,30.43
2819,30.44
2820,30.44
2821,30.45
2822,30.46
2823,30.47
2824,30.48
2825,30.48
2826,30.49
2827,30.51
2828,30.52
2829,30.53
2830,30.54
2831,30.55
2832,30.56
2833,30.57
2834,30.58
2835,30.58
2836,30.59
2837,30.6
2838,30.62
2839,30.63
2840,30.64
2841,30.65
2842,30.66
2843,30.67
2844,30.68
2845,30.68
2846,30.68
2847,30.68
2848,30.69
2849,30.7
2850,30.7
2851,30.71
2852,30.72
2853,30.73
2854,30.74
2855,30.75
2856,30.76
2857,30.76
2858,30.77
2859,30.78
2860,30.79
2861,30.8
2862,30.81
2863,30.82
2864,30.83
2865,30.84
2866,30.85
2867,30.85
2868,30.86
2869,30.87
2870,30.88
2871,30.88
2872,30.89
2873,30.9
2874,30.9
2875,30.91
2876,30.92
2877,30.93
2878,30.94
2879,30.95
2880,30.96
2881,30.96
2882,30.97
2883,30.98
2884,30.99
2885,31
2886,31.01
2887,31.02
2888,31.02
2889,31.03
2890,31.03
2891,31.04
2892,31.05
2893,31.05
2894,31.06
2895,31.07
2896,31.07
2897,31.08
2898,31.09
2899,31.1
2900,31.11
2901,31.11
2902,31.12
2903,31.13
2904,31.14
2905,31.15
2906,31.16
2907,31.16
2908,31.18
2909,31.18
2910,31.19
2911,31.2
2912,31.21
2913,31.21
2914,31.22
2915,31.23
2916,31.24
2917,31.25
2918,31.26
2919,31.27
2920,31.28
2921,31.29
2922,31.29
2923,31.3
2924,31.31
2925,31.32
2926,31.33
2927,31.35
2928,31.36
2929,31.37
2930,31.38
2931,31.39
2932,31.39
2933,31.39
2934,31.4
2935,31.41
2936,31.42
2937,31.43
2938,31.44
2939,31.45
2940,31.46
2941,31.47
2942,31.48
2943,31.49
2944,31.51
2945,31.52
2946,31.54
2947,31.55
2948,31.56
2949,31.57
2950,31.58
2951,31.59
2952,31.61
2953,31.62
2954,31.63
2955,31.64
2956,31.65
2957,31.66
2958,31.67
2959,31.68
2960,31.69
2961,31.7
2962,31.71
2963,31.71
2964,31.72
2965,31.73
2966,31.74
2967,31.75
2968,31.76
2969,31.77
2970,31.78
2971,31.79
2972,31.8
2973,31.81
2974,31.81
2975,31.82
2976,31.83
2977,31.84
2978,31.85
2979,31.85
2980,31.86
2981,31.87
2982,31.88
2983,31.88
2984,31.89
2985,31.9
2986,31.91
2987,31.92
2988,31.93
2989,31.94
2990,31.95
2991,31.95
2992,31.95
2993,31.96
2994,31.97
2995,31.97
2996,31.98
2997,31.99
2998,31.99
2999,32
3000,32.01
3001,32.02
3002,32.03
3003,32.04
3004,32.05
3005,32.05
3006,32.06
3007,32.07
3008,32.08
3009,32.08
3010,32.09
3011,32.1
3012,32.1
3013,32.11
3014,32.12
3015,32.13
3016,32.14
3017,32.15
3018,32.16
3019,32.17
3020,32.18
3021,32.19
3022,32.2
3023,32.2
3024,32.21
3025,32.22
3026,32.23
3027,32.24
3028,32.25
3029,32.26
3030,32.27
3031,32.28
3032,32.29
3033,32.3
3034,32.31
3035,32.32
3036,32.33
3037,32.34
3038,32.35
3039,32.36
3040,32.36
3041,32.37
3042,32.38
3043,32.39
3044,32.4
3045,32.41
3046,32.42
3047,32.43
3048,32.43
3049,32.44
3050,32.45
3051,32.46
3052,32.47
3053,32.48
3054,32.49
3055,32.51
3056,32.52
3057,32.53
3058,32.54
3059,32.55
3060,32.56
3061,32.57
3062,32.58
3063,32.59
3064,32.6
3065,32.61
3066,32.63
3067,32.64
3068,32.65
3069,32.66
3070,32.67
3071,32.68
3072,32.69
3073,32.7
3074,32.71
3075,32.72
3076,32.73
3077,32.74
3078,32.75
3079,32.76
3080,32.77
3081,32.77
3082,32.78
3083,32.79
3084,32.8
3085,32.8
3086,32.81
3087,32.82
3088,32.82
3089,32.83
3090,32.84
3091,32.84
3092,32.85
3093,32.86
3094,32.87
3095,32.88
3096,32.89
3097,32.9
3098,32.91
3099,32.92
3100,32.92
3101,32.93
3102,32.94
3103,32.95
3104,32.96
3105,32.97
3106,32.97
3107,32.98
3108,32.99
3109,33.01
3110,33.01
3111,33.02
3112,33.03
3113,33.04
3114,33.04
3115,33.05
3116,33.06
3117,33.07
3118,33.08
3119,33.09
3120,33.1
3121,33.11
3122,33.12
3123,33.13
3124,33.14
3125,33.15
3126,33.16
3127,33.17
3128,33.18
3129,33.19
3130,33.2
3131,33.2
3132,33.21
3133,33.22
3134,33.23
3135,33.24
3136,33.25
3137,33.26
3138,33.27
3139,33.28
3140,33.29
3141,33.3
3142,33.31
3143,33.32
3144,33.33
3145,33.34
3146,33.35
3147,33.36
3148,33.37
3149,33.39
3150,33.4
3151,33.41
3152,33.42
3153,33.43
3154,33.44
3155,33.45
3156,33.46
3157,33.47
3158,33.48
3159,33.49
3160,33.5
3161,33.51
3162,33.52
3163,33.53
3164,33.53
3165,33.54
3166,33.54
3167,33.55
3168,33.56
3169,33.57
3170,33.57
3171,33.58
3172,33.58
3173,33.59
3174,33.6
3175,33.61
3176,33.62
3177,33.63
3178,33.64
3179,33.65
3180,33.66
3181,33.66
3182,33.67
3183,33.67
3184,33.67
3185,33.68
3186,33.69
3187,33.7
3188,33.71
3189,33.71
3190,33.72
3191,33.73
3192,33.74
3193,33.75
3194,33.76
3195,33.77
3196,33.78
3197,33.79
3198,33.8
3199,33.81
3200,33.82
3201,33.82
3202,33.82
3203,33.83
3204,33.84
3205,33.85
3206,33.86
3207,33.87
3208,33.88
3209,33.88
3210,33.88
3211,33.88
3212,33.89
3213,33.9
3214,33.91
3215,33.92
3216,33.94
3217,33.95
3218,33.96
3219,33.97
3220,33.97
3221,33.98
3222,33.99
3223,34
3224,34.01
3225,34.02
3226,34.03
3227,34.03
3228,34.03
3229,34.04
3230,34.05
3231,34.06
3232,34.07
3233,34.08
3234,34.09
3235,34.1
3236,34.11
3237,34.12
3238,34.13
3239,34.13
3240,34.14
3241,34.15
3242,34.16
3243,34.17
3244,34.18
3245,34.19
3246,34.2
3247,34.21
3248,34.22
3249,34.22
3250,34.23
3251,34.24
3252,34.24
3253,34.25
3254,34.26
3255,34.27
3256,34.28
3257,34.29
3258,34.3
3259,34.31
3260,34.32
3261,34.33
3262,34.33
3263,34.34
3264,34.35
3265,34.36
3266,34.37
3267,34.38
3268,34.39
3269,34.4
3270,34.41
3271,34.42
3272,34.42
3273,34.43
3274,34.44
3275,34.45
3276,34.45
3277,34.46
3278,34.47
3279,34.48
3280,34.49
3281,34.5
3282,34.51
3283,34.52
3284,34.54
3285,34.55
3286,34.56
3287,34.57
3288,34.58
3289,34.59
3290,34.59
3291,34.6
3292,34.61
3293,34.62
3294,34.64
3295,34.65
3296,34.66
3297,34.67
3298,34.68
3299,34.68
3300,34.69
3301,34.7
3302,34.71
3303,34.72
3304,34.73
3305,34.74
3306,34.76
3307,34.76
3308,34.77
3309,34.78
3310,34.78
3311,34.79
3312,34.8
3313,34.81
3314,34.82
3315,34.83
3316,34.84
3317,34.85
3318,34.86
3319,34.87
3320,34.88
3321,34.89
3322,34.9
3323,34.91
3324,34.91
3325,34.92
3326,34.93
3327,34.94
3328,34.95
3329,34.96
3330,34.97
3331,34.98
3332,34.98
3333,34.98
3334,34.99
3335,35
3336,35.01
3337,35.02
3338,35.03
3339,35.04
3340,35.05
3341,35.06
3342,35.07
3343,35.08
3344,35.09
3345,35.1
3346,35.11
3347,35.12
3348,35.13
3349,35.14
3350,35.15
3351,35.16
3352,35.17
3353,35.18
3354,35.19
3355,35.19
3356,35.2
3357,35.21
3358,35.22
3359,35.23
3360,35.24
3361,35.25
3362,35.26
3363,35.27
3364,35.28
3365,35.29
3366,35.3
3367,35.31
3368,35.31
3369,35.32
3370,35.33
3371,35.34
3372,35.34
3373,35.35
3374,35.36
3375,35.37
3376,35.38
3377,35.38
3378,35.39
3379,35.4
3380,35.41
3381,35.42
3382,35.42
3383,35.42
3384,35.43
3385,35.44
3386,35.45
3387,35.46
3388,35.47
3389,35.48
3390,35.49
3391,35.5
3392,35.51
3393,35.52
3394,35.53
3395,35.54
3396,35.55
3397,35.56
3398,35.56
3399,35.57
3400,35.57
3401,35.58
3402,35.59
3403,35.59
3404,35.6
3405,35.61
3406,35.62
3407,35.63
3408,35.64
3409,35.65
3410,35.66
3411,35.67
3412,35.68
3413,35.69
3414,35.7
3415,35.71
3416,35.72
3417,35.73
3418,35.74
3419,35.75
3420,35.76
3421,35.77
3422,35.78
3423,35.79
3424,35.8
3425,35.81
3426,35.82
3427,35.82
3428,35.83
3429,35.84
3430,35.85
3431,35.86
3432,35.87
3433,35.88
3434,35.89
3435,35.9
3436,35.91
3437,35.92
3438,35.93
3439,35.94
3440,35.95
3441,35.95
3442,35.96
3443,35.97
3444,35.98
3445,35.99
3446,36
3447,36.01
3448,36.02
3449,36.02
3450,36.03
3451,36.04
3452,36.04
3453,36.05
3454,36.05
3455,36.06
3456,36.07
3457,36.08
3458,36.09
3459,36.1
3460,36.13
3461,36.14
3462,36.14
3463,36.14
3464,36.15
3465,36.16
3466,36.17
3467,36.18
3468,36.19
3469,36.2
3470,36.21
3471,36.22
3472,36.23
3473,36.23
3474,36.23
3475,36.24
3476,36.25
3477,36.26
3478,36.27
3479,36.28
3480,36.3
3481,36.31
3482,36.32
3483,36.33
3484,36.34
3485,36.35
3486,36.36
3487,36.37
3488,36.38
3489,36.38
3490,36.39
3491,36.4
3492,36.41
3493,36.42
3494,36.43
3495,36.44
3496,36.45
3497,36.46
3498,36.47
3499,36.48
3500,36.49
3501,36.5
3502,36.51
3503,36.52
3504,36.53
3505,36.53
3506,36.54
3507,36.54
3508,36.55
3509,36.56
3510,36.57
3511,36.58
3512,36.59
3513,36.6
3514,36.6
3515,36.61
3516,36.62
3517,36.62
3518,36.63
3519,36.63
3520,36.64
3521,36.65
3522,36.65
3523,36.66
3524,36.67
3525,36.68
3526,36.68
3527,36.69
3528,36.7
3529,36.72
3530,36.73
3531,36.74
3532,36.75
3533,36.76
3534,36.77
3535,36.78
3536,36.79
3537,36.8
3538,36.81
3539,36.82
3540,36.83
3541,36.84
3542,36.85
3543,36.86
3544,36.87
3545,36.88
3546,36.9
3547,36.92
3548,36.94
3549,36.96
3550,36.97
3551,36.99
3552,37
3553,37.01
3554,37.02
3555,37.03
3556,37.04
3557,37.05
3558,37.06
3559,37.07
3560,37.08
3561,37.09
3562,37.1
3563,37.11
3564,37.12
3565,37.13
3566,37.13
3567,37.14
3568,37.15
3569,37.16
3570,37.17
3571,37.19
3572,37.21
3573,37.22
3574,37.23
3575,37.23
3576,37.24
3577,37.25
3578,37.26
3579,37.27
3580,37.28
3581,37.29
3582,37.29
3583,37.3
3584,37.31
3585,37.32
3586,37.33
3587,37.33
3588,37.33
3589,37.34
3590,37.35
3591,37.35
3592,37.36
3593,37.37
3594,37.38
3595,37.39
3596,37.4
3597,37.4
3598,37.41
3599,37.41
3600,37.42
3601,37.43
3602,37.44
3603,37.45
3604,37.46
3605,37.47
3606,37.48
3607,37.48
3608,37.49
3609,37.5
3610,37.51
3611,37.52
3612,37.53
3613,37.54
3614,37.55
3615,37.56
3616,37.57
3617,37.58
3618,37.59
3619,37.6
3620,37.61
3621,37.62
3622,37.62
3623,37.63
3624,37.64
3625,37.65
3626,37.65
3627,37.66
3628,37.67
3629,37.68
3630,37.69
3631,37.7
3632,37.71
3633,37.72
3634,37.72
3635,37.73
3636,37.74
3637,37.75
3638,37.76
3639,37.77
3640,37.79
3641,37.8
3642,37.81
3643,37.82
3644,37.83
3645,37.84
3646,37.85
3647,37.86
3648,37.86
3649,37.86
3650,37.86
3651,37.87
3652,37.87
3653,37.89
3654,37.89
3655,37.9
3656,37.91
3657,37.92
3658,37.93
3659,37.94
3660,37.95
3661,37.95
3662,37.96
3663,37.97
3664,37.98
3665,37.99
3666,38
3667,38
3668,38.01
3669,38.02
3670,38.03
3671,38.04
3672,38.04
3673,38.05
3674,38.06
3675,38.07
3676,38.08
3677,38.09
3678,38.09
3679,38.1
3680,38.11
3681,38.12
3682,38.13
3683,38.14
3684,38.15
3685,38.16
3686,38.17
3687,38.18
3688,38.19
3689,38.2
3690,38.22
3691,38.23
3692,38.24
3693,38.25
3694,38.26
3695,38.27
3696,38.28
3697,38.29
3698,38.3
3699,38.32
3700,38.33
3701,38.34
3702,38.35
3703,38.36
3704,38.37
3705,38.38
3706,38.38
3707,38.4
3708,38.4
3709,38.41
3710,38.41
3711,38.42
3712,38.42
3713,38.43
3714,38.44
3715,38.45
3716,38.46
3717,38.47
3718,38.48
3719,38.49
3720,38.5
3721,38.51
3722,38.52
3723,38.53
3724,38.54
3725,38.55
3726,38.56
3727,38.57
3728,38.58
3729,38.59
3730,38.6
3731,38.61
3732,38.62
3733,38.63
3734,38.64
3735,38.65
3736,38.66
3737,38.67
3738,38.68
3739,38.69
3740,38.7
3741,38.71
3742,38.72
3743,38.73
3744,38.74
3745,38.75
3746,38.76
3747,38.77
3748,38.78
3749,38.79
3750,38.8
3751,38.83
3752,38.84
3753,38.85
3754,38.86
3755,38.87
3756,38.87
3757,38.88
3758,38.89
3759,38.9
3760,38.91
3761,38.92
3762,38.93
3763,38.93
3764,38.94
3765,38.95
3766,38.96
3767,38.97
3768,38.98
3769,38.99
3770,39.01
3771,39.02
3772,39.02
3773,39.03
3774,39.04
3775,39.05
3776,39.06
3777,39.06
3778,39.07
3779,39.07
3780,39.08
3781,39.09
3782,39.1
3783,39.1
3784,39.1
3785,39.11
3786,39.12
3787,39.13
3788,39.14
3789,39.15
3790,39.16
3791,39.16
3792,39.17
3793,39.19
3794,39.2
3795,39.2
3796,39.21
3797,39.22
3798,39.23
3799,39.23
3800,39.24
3801,39.25
3802,39.26
3803,39.26
3804,39.27
3805,39.28
3806,39.29
3807,39.3
3808,39.3
3809,39.31
3810,39.32
3811,39.33
3812,39.33
3813,39.34
3814,39.35
3815,39.36
3816,39.37
3817,39.39
3818,39.4
3819,39.41
3820,39.42
3821,39.43
3822,39.43
3823,39.44
3824,39.44
3825,39.44
3826,39.45
3827,39.45
3828,39.46
3829,39.47
3830,39.48
3831,39.49
3832,39.49
3833,39.5
3834,39.51
3835,39.51
3836,39.52
3837,39.53
3838,39.54
3839,39.55
3840,39.56
3841,39.58
3842,39.59
3843,39.6
3844,39.61
3845,39.61
3846,39.61
3847,39.62
3848,39.63
3849,39.64
3850,39.65
3851,39.66
3852,39.67
3853,39.68
3854,39.68
3855,39.69
3856,39.7
3857,39.71
3858,39.72
3859,39.73
3860,39.74
3861,39.75
3862,39.76
3863,39.77
3864,39.78
3865,39.79
3866,39.8
3867,39.81
3868,39.82
3869,39.83
3870,39.84
3871,39.85
3872,39.86
3873,39.86
3874,39.87
3875,39.89
3876,39.9
3877,39.91
3878,39.92
3879,39.93
3880,39.94
3881,39.95
3882,39.95
3883,39.96
3884,39.96
3885,39.96
3886,39.97
3887,39.98
3888,39.99
3889,40
3890,40.01
3891,40.01
3892,40.02
3893,40.03
3894,40.04
3895,40.05
3896,40.06
3897,40.06
3898,40.07
3899,40.08
3900,40.1
3901,40.11
3902,40.12
3903,40.13
3904,40.14
3905,40.16
3906,40.17
3907,40.18
3908,40.19
3909,40.21
3910,40.23
3911,40.25
3912,40.26
3913,40.27
3914,40.28
3915,40.29
3916,40.3
3917,40.31
3918,40.32
3919,40.33
3920,40.34
3921,40.35
3922,40.36
3923,40.36
3924,40.37
3925,40.38
3926,40.39
3927,40.4
3928,40.41
3929,40.42
3930,40.43
3931,40.45
3932,40.45
3933,40.46
3934,40.47
3935,40.48
3936,40.48
3937,40.49
3938,40.49
3939,40.5
3940,40.51
3941,40.52
3942,40.53
3943,40.54
3944,40.55
3945,40.56
3946,40.56
3947,40.57
3948,40.57
3949,40.58
3950,40.59
3951,40.6
3952,40.61
3953,40.62
3954,40.63
3955,40.64
3956,40.65
3957,40.66
3958,40.67
3959,40.68
3960,40.69
3961,40.71
3962,40.72
3963,40.73
3964,40.73
3965,40.74
3966,40.75
3967,40.76
3968,40.77
3969,40.77
3970,40.78
3971,40.79
3972,40.8
3973,40.81
3974,40.82
3975,40.83
3976,40.84
3977,40.85
3978,40.86
3979,40.87
3980,40.88
3981,40.89
3982,40.9
3983,40.91
3984,40.91
3985,40.92
3986,40.93
3987,40.94
3988,40.95
3989,40.96
3990,40.97
3991,40.98
3992,40.99
3993,41
3994,41.01
3995,41.02
3996,41.02
3997,41.03
3998,41.04
3999,41.05
4000,41.06
4001,41.08
4002,41.08
4003,41.09
4004,41.1
4005,41.11
4006,41.12
4007,41.12
4008,41.13
4009,41.14
4010,41.16
4011,41.18
4012,41.19
4013,41.2
4014,41.2
4015,41.21
4016,41.22
4017,41.23
4018,41.24
4019,41.25
4020,41.25
4021,41.26
4022,41.27
4023,41.28
4024,41.28
4025,41.29
4026,41.3
4027,41.31
4028,41.32
4029,41.32
4030,41.33
4031,41.33
4032,41.34
4033,41.35
4034,41.36
4035,41.37
4036,41.38
4037,41.39
4038,41.4
4039,41.41
4040,41.42
4041,41.43
4042,41.44
4043,41.45
4044,41.46
4045,41.47
4046,41.48
4047,41.49
4048,41.5
4049,41.51
4050,41.51
4051,41.52
4052,41.53
4053,41.54
4054,41.55
4055,41.56
4056,41.57
4057,41.57
4058,41.58
4059,41.59
4060,41.6
4061,41.61
4062,41.62
4063,41.63
4064,41.64
4065,41.65
4066,41.66
4067,41.67
4068,41.68
4069,41.69
4070,41.7
4071,41.71
4072,41.72
4073,41.73
4074,41.74
4075,41.75
4076,41.76
4077,41.78
4078,41.79
4079,41.8
4080,41.81
4081,41.82
4082,41.82
4083,41.83
4084,41.84
4085,41.85
4086,41.86
4087,41.86
4088,41.87
4089,41.87
4090,41.88
4091,41.88
4092,41.88
4093,41.9
4094,41.91
4095,41.91
4096,41.92
4097,41.93
4098,41.94
4099,41.96
4100,41.97
4101,41.98
4102,41.99
4103,42
4104,42.01
4105,42.02
4106,42.04
4107,42.05
4108,42.06
4109,42.07
4110,42.08
4111,42.09
4112,42.1
4113,42.11
4114,42.12
4115,42.13
4116,42.14
4117,42.15
4118,42.16
4119,42.17
4120,42.2
4121,42.21
4122,42.22
4123,42.23
4124,42.24
4125,42.25
4126,42.26
4127,42.27
4128,42.28
4129,42.29
4130,42.3
4131,42.31
4132,42.32
4133,42.33
4134,42.34
4135,42.35
4136,42.37
4137,42.38
4138,42.39
4139,42.4
4140,42.41
4141,42.42
4142,42.43
4143,42.44
4144,42.45
4145,42.46
4146,42.47
4147,42.48
