mcmc step, learning time
4147,111.71
4148,111.74
4149,111.76
4150,111.78
4151,111.81
4152,111.85
4153,111.88
4154,111.91
4155,111.94
4156,111.97
4157,111.99
4158,112.02
4159,112.04
4160,112.06
4161,112.09
4162,112.12
4163,112.15
4164,112.16
4165,112.18
4166,112.2
4167,112.23
4168,112.25
4169,112.28
4170,112.31
4171,112.34
4172,112.36
4173,112.38
4174,112.41
4175,112.44
4176,112.47
4177,112.5
4178,112.51
4179,112.54
4180,112.57
4181,112.6
4182,112.63
4183,112.64
4184,112.67
4185,112.7
4186,112.72
4187,112.75
4188,112.77
4189,112.79
4190,112.82
4191,112.85
4192,112.88
4193,112.91
4194,112.94
4195,112.97
4196,112.99
4197,113.01
4198,113.04
4199,113.07
4200,113.1
4201,113.13
4202,113.16
4203,113.19
4204,113.21
4205,113.23
4206,113.26
4207,113.28
4208,113.3
4209,113.33
4210,113.36
4211,113.39
4212,113.42
4213,113.44
4214,113.47
4215,113.5
4216,113.53
4217,113.56
4218,113.58
4219,113.6
4220,113.63
4221,113.66
4222,113.69
4223,113.72
4224,113.75
4225,113.78
4226,113.81
4227,113.83
4228,113.87
4229,113.9
4230,113.92
4231,113.95
4232,113.98
4233,114
4234,114.02
4235,114.05
4236,114.08
4237,114.1
4238,114.12
4239,114.15
4240,114.18
4241,114.21
4242,114.24
4243,114.26
4244,114.28
4245,114.31
4246,114.34
4247,114.36
4248,114.39
4249,114.43
4250,114.46
4251,114.5
4252,114.52
4253,114.54
4254,114.56
4255,114.59
4256,114.62
4257,114.65
4258,114.68
4259,114.71
4260,114.74
4261,114.76
4262,114.77
4263,114.8
4264,114.83
4265,114.85
4266,114.87
4267,114.88
4268,114.9
4269,114.92
4270,114.95
4271,114.98
4272,115.01
4273,115.04
4274,115.07
4275,115.1
4276,115.13
4277,115.15
4278,115.17
4279,115.2
4280,115.23
4281,115.26
4282,115.29
4283,115.32
4284,115.34
4285,115.36
4286,115.38
4287,115.41
4288,115.44
4289,115.47
4290,115.5
4291,115.53
4292,115.57
4293,115.6
4294,115.63
4295,115.65
4296,115.68
4297,115.7
4298,115.73
4299,115.76
4300,115.79
4301,115.82
4302,115.84
4303,115.86
4304,115.88
4305,115.91
4306,115.94
4307,115.98
4308,116
4309,116.02
4310,116.06
4311,116.09
4312,116.12
4313,116.15
4314,116.18
4315,116.21
4316,116.25
4317,116.28
4318,116.31
4319,116.34
4320,116.37
4321,116.4
4322,116.41
4323,116.43
4324,116.46
4325,116.49
4326,116.52
4327,116.55
4328,116.56
4329,116.58
4330,116.6
4331,116.63
4332,116.66
4333,116.69
4334,116.72
4335,116.74
4336,116.76
4337,116.78
4338,116.8
4339,116.83
4340,116.86
4341,116.89
4342,116.92
4343,116.94
4344,116.96
4345,116.99
4346,117.02
4347,117.05
4348,117.08
4349,117.1
4350,117.12
4351,117.15
4352,117.17
4353,117.19
4354,117.21
4355,117.24
4356,117.27
4357,117.3
4358,117.32
4359,117.34
4360,117.36
4361,117.38
4362,117.4
4363,117.42
4364,117.44
4365,117.45
4366,117.47
4367,117.5
4368,117.52
4369,117.53
4370,117.55
4371,117.57
4372,117.6
4373,117.63
4374,117.65
4375,117.68
4376,117.7
4377,117.73
4378,117.76
4379,117.78
4380,117.8
4381,117.83
4382,117.85
4383,117.87
4384,117.89
4385,117.91
4386,117.94
4387,117.96
4388,117.99
4389,118.02
4390,118.03
4391,118.06
4392,118.08
4393,118.11
4394,118.13
4395,118.14
4396,118.16
4397,118.18
4398,118.21
4399,118.24
4400,118.27
4401,118.28
4402,118.31
4403,118.33
4404,118.36
4405,118.37
4406,118.39
4407,118.42
4408,118.45
4409,118.47
4410,118.49
4411,118.51
4412,118.53
4413,118.56
4414,118.59
4415,118.62
4416,118.65
4417,118.68
4418,118.7
4419,118.73
4420,118.76
4421,118.79
4422,118.82
4423,118.85
4424,118.88
4425,118.91
4426,118.93
4427,118.95
4428,118.97
4429,119
4430,119.03
4431,119.06
4432,119.08
4433,119.1
4434,119.13
4435,119.16
4436,119.19
4437,119.22
4438,119.24
4439,119.27
4440,119.29
4441,119.31
4442,119.33
4443,119.36
4444,119.39
4445,119.42
4446,119.45
4447,119.47
4448,119.49
4449,119.51
4450,119.53
4451,119.55
4452,119.58
4453,119.6
4454,119.61
4455,119.64
4456,119.67
4457,119.69
4458,119.71
4459,119.72
4460,119.75
4461,119.77
4462,119.79
4463,119.81
4464,119.84
4465,119.87
4466,119.89
4467,119.91
4468,119.93
4469,119.96
4470,119.99
4471,120.02
4472,120.05
4473,120.08
4474,120.11
4475,120.14
4476,120.17
4477,120.2
4478,120.23
4479,120.26
4480,120.29
4481,120.31
4482,120.34
4483,120.37
4484,120.39
4485,120.4
4486,120.42
4487,120.44
4488,120.46
4489,120.49
4490,120.51
4491,120.54
4492,120.57
4493,120.58
4494,120.61
4495,120.64
4496,120.66
4497,120.67
4498,120.69
4499,120.7
4500,120.73
4501,120.75
4502,120.77
4503,120.79
4504,120.8
4505,120.81
4506,120.84
4507,120.87
4508,120.9
4509,120.93
4510,120.95
4511,120.96
4512,120.98
4513,121.01
4514,121.03
4515,121.06
4516,121.09
4517,121.1
4518,121.12
4519,121.15
4520,121.17
4521,121.19
4522,121.21
4523,121.23
4524,121.25
4525,121.28
4526,121.3
4527,121.33
4528,121.35
4529,121.37
4530,121.4
4531,121.42
4532,121.44
4533,121.46
4534,121.48
4535,121.51
4536,121.53
4537,121.55
4538,121.57
4539,121.59
4540,121.62
4541,121.65
4542,121.68
4543,121.69
4544,121.72
4545,121.75
4546,121.78
4547,121.8
4548,121.82
4549,121.84
4550,121.87
4551,121.9
4552,121.93
4553,121.96
4554,121.99
4555,122
4556,122.01
4557,122.04
4558,122.07
4559,122.1
4560,122.13
4561,122.15
4562,122.18
4563,122.2
4564,122.23
4565,122.25
4566,122.27
4567,122.3
4568,122.33
4569,122.35
4570,122.36
4571,122.38
4572,122.41
4573,122.44
4574,122.45
4575,122.48
4576,122.51
4577,122.53
4578,122.54
4579,122.57
4580,122.59
4581,122.61
4582,122.63
4583,122.66
4584,122.68
4585,122.71
4586,122.72
4587,122.74
4588,122.77
4589,122.8
4590,122.83
4591,122.86
4592,122.89
4593,122.92
4594,122.95
4595,122.97
4596,122.99
4597,123.01
4598,123.04
4599,123.06
4600,123.09
4601,123.12
4602,123.15
4603,123.18
4604,123.21
4605,123.24
4606,123.26
4607,123.28
4608,123.31
4609,123.34
4610,123.37
4611,123.39
4612,123.42
4613,123.45
4614,123.46
4615,123.48
4616,123.49
4617,123.51
4618,123.53
4619,123.56
4620,123.59
4621,123.62
4622,123.64
4623,123.67
4624,123.7
4625,123.73
4626,123.75
4627,123.76
4628,123.77
4629,123.79
4630,123.81
4631,123.84
4632,123.87
4633,123.9
4634,123.91
4635,123.92
4636,123.95
4637,123.98
4638,124
4639,124.03
4640,124.05
4641,124.07
4642,124.09
4643,124.12
4644,124.14
4645,124.17
4646,124.2
4647,124.23
4648,124.25
4649,124.27
4650,124.3
4651,124.32
4652,124.34
4653,124.37
4654,124.39
4655,124.42
4656,124.44
4657,124.46
4658,124.47
4659,124.5
4660,124.52
4661,124.54
4662,124.55
4663,124.57
4664,124.6
4665,124.63
4666,124.66
4667,124.67
4668,124.69
4669,124.72
4670,124.75
4671,124.78
4672,124.81
4673,124.84
4674,124.87
4675,124.88
4676,124.9
4677,124.93
4678,124.96
4679,124.98
4680,125
4681,125.03
4682,125.06
4683,125.09
4684,125.11
4685,125.12
4686,125.14
4687,125.17
4688,125.2
4689,125.22
4690,125.26
4691,125.28
4692,125.3
4693,125.33
4694,125.36
4695,125.39
4696,125.42
4697,125.45
4698,125.48
4699,125.51
4700,125.52
4701,125.55
4702,125.57
4703,125.6
4704,125.63
4705,125.66
4706,125.69
4707,125.72
4708,125.75
4709,125.79
4710,125.82
4711,125.85
4712,125.87
4713,125.88
4714,125.9
4715,125.93
4716,125.96
4717,125.99
4718,126.01
4719,126.04
4720,126.07
4721,126.1
4722,126.13
4723,126.14
4724,126.17
4725,126.2
4726,126.23
4727,126.25
4728,126.26
4729,126.29
4730,126.31
4731,126.33
4732,126.35
4733,126.38
4734,126.41
4735,126.44
4736,126.47
4737,126.5
4738,126.53
4739,126.56
4740,126.59
4741,126.6
4742,126.61
4743,126.63
4744,126.65
4745,126.67
4746,126.69
4747,126.72
4748,126.75
4749,126.77
4750,126.8
4751,126.83
4752,126.85
4753,126.88
4754,126.91
4755,126.92
4756,126.93
4757,126.95
4758,126.98
4759,127
4760,127.03
4761,127.06
4762,127.08
4763,127.1
4764,127.13
4765,127.16
4766,127.18
4767,127.21
4768,127.24
4769,127.26
4770,127.27
4771,127.28
4772,127.3
4773,127.32
4774,127.34
4775,127.35
4776,127.38
4777,127.4
4778,127.43
4779,127.45
4780,127.48
4781,127.5
4782,127.52
4783,127.54
4784,127.57
4785,127.59
4786,127.61
4787,127.64
4788,127.67
4789,127.7
4790,127.73
4791,127.75
4792,127.76
4793,127.79
4794,127.81
4795,127.84
4796,127.86
4797,127.87
4798,127.89
4799,127.92
4800,127.94
4801,127.96
4802,127.98
4803,128
4804,128.02
4805,128.05
4806,128.07
4807,128.09
4808,128.1
4809,128.12
4810,128.14
4811,128.17
4812,128.19
4813,128.21
4814,128.24
4815,128.26
4816,128.29
4817,128.32
4818,128.35
4819,128.38
4820,128.41
4821,128.44
4822,128.47
4823,128.5
4824,128.53
4825,128.56
4826,128.58
4827,128.61
4828,128.63
4829,128.65
4830,128.68
4831,128.71
4832,128.74
4833,128.75
4834,128.77
4835,128.8
4836,128.83
4837,128.84
4838,128.87
4839,128.9
4840,128.93
4841,128.95
4842,128.98
4843,129
4844,129.02
4845,129.05
4846,129.07
4847,129.09
4848,129.11
4849,129.13
4850,129.15
4851,129.17
4852,129.19
4853,129.2
4854,129.22
4855,129.25
4856,129.27
4857,129.29
4858,129.32
4859,129.35
4860,129.38
4861,129.4
4862,129.41
4863,129.43
4864,129.45
4865,129.47
4866,129.49
4867,129.51
4868,129.54
4869,129.57
4870,129.6
4871,129.64
4872,129.67
4873,129.7
4874,129.73
4875,129.76
4876,129.79
4877,129.8
4878,129.82
4879,129.85
4880,129.88
4881,129.9
4882,129.93
4883,129.96
4884,129.98
4885,130.01
4886,130.03
4887,130.04
4888,130.06
4889,130.09
4890,130.12
4891,130.14
4892,130.15
4893,130.17
4894,130.2
4895,130.23
4896,130.25
4897,130.27
4898,130.3
4899,130.33
4900,130.36
4901,130.38
4902,130.41
4903,130.43
4904,130.46
4905,130.49
4906,130.51
4907,130.54
4908,130.55
4909,130.58
4910,130.61
4911,130.63
4912,130.66
4913,130.68
4914,130.71
4915,130.73
4916,130.74
4917,130.75
4918,130.78
4919,130.8
4920,130.81
4921,130.82
4922,130.85
4923,130.88
4924,130.9
4925,130.91
4926,130.94
4927,130.97
4928,131
4929,131.03
4930,131.04
4931,131.06
4932,131.09
4933,131.12
4934,131.14
4935,131.16
4936,131.18
4937,131.2
4938,131.23
4939,131.26
4940,131.29
4941,131.32
4942,131.35
4943,131.38
4944,131.41
4945,131.44
4946,131.46
4947,131.47
4948,131.49
4949,131.52
4950,131.55
4951,131.56
4952,131.58
4953,131.61
4954,131.64
4955,131.67
4956,131.7
4957,131.72
4958,131.75
4959,131.78
4960,131.81
4961,131.84
4962,131.87
4963,131.89
4964,131.91
4965,131.94
4966,131.97
4967,132
4968,132.02
4969,132.05
4970,132.07
4971,132.09
4972,132.11
4973,132.13
4974,132.16
4975,132.19
4976,132.22
4977,132.25
4978,132.27
4979,132.29
4980,132.32
4981,132.35
4982,132.38
4983,132.4
4984,132.43
4985,132.45
4986,132.47
4987,132.49
4988,132.52
4989,132.55
4990,132.58
4991,132.6
4992,132.62
4993,132.65
4994,132.68
4995,132.71
4996,132.73
4997,132.75
4998,132.78
4999,132.8
5000,132.83
5001,132.86
5002,132.89
5003,132.92
5004,132.94
5005,132.96
5006,132.99
5007,133.02
5008,133.05
5009,133.07
5010,133.09
5011,133.11
5012,133.13
5013,133.16
5014,133.19
5015,133.22
5016,133.25
5017,133.28
5018,133.3
5019,133.32
5020,133.34
5021,133.36
5022,133.38
5023,133.41
5024,133.44
5025,133.46
5026,133.49
5027,133.51
5028,133.53
5029,133.56
5030,133.59
5031,133.62
5032,133.65
5033,133.68
5034,133.71
5035,133.74
5036,133.77
5037,133.79
5038,133.8
5039,133.82
5040,133.84
5041,133.85
5042,133.88
5043,133.91
5044,133.94
5045,133.97
5046,134
5047,134.03
5048,134.06
5049,134.09
5050,134.12
5051,134.14
5052,134.17
5053,134.2
5054,134.21
5055,134.23
5056,134.25
5057,134.27
5058,134.3
5059,134.33
5060,134.35
5061,134.37
5062,134.39
5063,134.41
5064,134.44
5065,134.47
5066,134.49
5067,134.52
5068,134.55
5069,134.58
5070,134.61
5071,134.63
5072,134.65
5073,134.68
5074,134.7
5075,134.72
5076,134.75
5077,134.77
5078,134.79
5079,134.81
5080,134.84
5081,134.86
5082,134.87
5083,134.89
5084,134.92
5085,134.94
5086,134.97
5087,135
5088,135.03
5089,135.06
5090,135.07
5091,135.09
5092,135.12
5093,135.14
5094,135.17
5095,135.2
5096,135.23
5097,135.26
5098,135.29
5099,135.3
5100,135.33
5101,135.36
5102,135.39
5103,135.43
5104,135.46
5105,135.49
5106,135.5
5107,135.51
5108,135.54
5109,135.57
5110,135.6
5111,135.63
5112,135.66
5113,135.69
5114,135.72
5115,135.74
5116,135.76
5117,135.78
5118,135.81
5119,135.84
5120,135.86
5121,135.88
5122,135.89
5123,135.92
5124,135.95
5125,135.97
5126,136
5127,136.02
5128,136.04
5129,136.07
5130,136.09
5131,136.11
5132,136.13
5133,136.15
5134,136.17
5135,136.2
5136,136.23
5137,136.26
5138,136.29
5139,136.32
5140,136.35
5141,136.37
5142,136.4
5143,136.43
5144,136.45
5145,136.48
5146,136.51
5147,136.53
5148,136.55
5149,136.57
5150,136.6
5151,136.63
5152,136.66
5153,136.69
5154,136.72
5155,136.75
5156,136.77
5157,136.78
5158,136.81
5159,136.84
5160,136.87
5161,136.9
5162,136.93
5163,136.95
5164,136.97
5165,136.99
5166,137.02
5167,137.05
5168,137.07
5169,137.09
5170,137.11
5171,137.13
5172,137.15
5173,137.17
5174,137.19
5175,137.21
5176,137.24
5177,137.26
5178,137.29
5179,137.32
5180,137.34
5181,137.36
5182,137.38
5183,137.41
5184,137.42
5185,137.43
5186,137.46
5187,137.49
5188,137.52
5189,137.53
5190,137.56
5191,137.59
5192,137.62
5193,137.65
5194,137.67
5195,137.7
5196,137.73
5197,137.76
5198,137.78
5199,137.81
5200,137.84
5201,137.87
5202,137.9
5203,137.93
5204,137.96
5205,137.98
5206,138.02
5207,138.04
5208,138.06
5209,138.08
5210,138.11
5211,138.14
5212,138.17
5213,138.19
5214,138.21
5215,138.24
5216,138.27
5217,138.3
5218,138.33
5219,138.36
5220,138.38
5221,138.41
5222,138.44
5223,138.47
5224,138.49
5225,138.51
5226,138.54
5227,138.57
5228,138.6
5229,138.62
5230,138.65
5231,138.67
5232,138.69
5233,138.71
5234,138.74
5235,138.77
5236,138.79
5237,138.82
5238,138.85
5239,138.88
5240,138.9
5241,138.92
5242,138.95
5243,138.98
5244,139.01
5245,139.03
5246,139.05
5247,139.08
5248,139.1
5249,139.13
5250,139.15
5251,139.18
5252,139.21
5253,139.24
5254,139.26
5255,139.29
5256,139.31
5257,139.33
5258,139.36
5259,139.39
5260,139.41
5261,139.43
5262,139.46
5263,139.48
5264,139.49
5265,139.51
5266,139.54
5267,139.57
5268,139.6
5269,139.62
5270,139.64
5271,139.67
5272,139.7
5273,139.73
5274,139.76
5275,139.79
5276,139.82
5277,139.85
5278,139.88
5279,139.9
5280,139.92
5281,139.94
5282,139.96
5283,139.98
5284,140.01
5285,140.04
5286,140.06
5287,140.08
5288,140.09
5289,140.11
5290,140.13
5291,140.16
5292,140.19
5293,140.21
5294,140.23
5295,140.26
5296,140.29
5297,140.32
5298,140.35
5299,140.37
5300,140.4
5301,140.43
5302,140.46
5303,140.49
5304,140.52
5305,140.55
5306,140.58
5307,140.61
5308,140.64
5309,140.67
5310,140.7
5311,140.72
5312,140.73
5313,140.76
5314,140.78
5315,140.81
5316,140.84
5317,140.87
5318,140.9
5319,140.93
5320,140.96
5321,140.98
5322,141.01
5323,141.03
5324,141.06
5325,141.09
5326,141.1
5327,141.12
5328,141.15
5329,141.18
5330,141.21
5331,141.24
5332,141.27
5333,141.3
5334,141.33
5335,141.36
5336,141.39
5337,141.42
5338,141.45
5339,141.47
5340,141.5
5341,141.53
5342,141.56
5343,141.59
5344,141.62
5345,141.65
5346,141.67
5347,141.69
5348,141.71
5349,141.74
5350,141.77
5351,141.8
5352,141.82
5353,141.84
5354,141.87
5355,141.89
5356,141.92
5357,141.95
5358,141.97
5359,142
5360,142.03
5361,142.06
5362,142.08
5363,142.1
5364,142.12
5365,142.15
5366,142.18
5367,142.2
5368,142.23
5369,142.26
5370,142.29
5371,142.32
5372,142.35
5373,142.37
5374,142.4
5375,142.43
5376,142.46
5377,142.49
5378,142.52
5379,142.53
5380,142.54
5381,142.57
5382,142.6
5383,142.63
5384,142.66
5385,142.69
5386,142.72
5387,142.75
5388,142.78
5389,142.8
5390,142.82
5391,142.84
5392,142.87
5393,142.89
5394,142.91
5395,142.94
5396,142.97
5397,142.99
5398,143
5399,143.02
5400,143.05
5401,143.08
5402,143.11
5403,143.14
5404,143.17
5405,143.2
5406,143.23
5407,143.26
5408,143.29
5409,143.32
5410,143.34
5411,143.35
5412,143.37
5413,143.4
5414,143.43
5415,143.44
5416,143.45
5417,143.48
5418,143.51
5419,143.54
5420,143.56
5421,143.57
5422,143.59
5423,143.62
5424,143.64
5425,143.66
5426,143.68
5427,143.7
5428,143.73
5429,143.76
5430,143.79
5431,143.82
5432,143.85
5433,143.88
5434,143.91
5435,143.93
5436,143.96
5437,143.99
5438,144.02
5439,144.04
5440,144.06
5441,144.09
5442,144.12
5443,144.15
5444,144.17
5445,144.19
5446,144.22
5447,144.25
5448,144.28
5449,144.3
5450,144.33
5451,144.35
5452,144.38
5453,144.41
5454,144.44
5455,144.47
5456,144.5
5457,144.53
5458,144.55
5459,144.56
5460,144.59
5461,144.61
5462,144.63
5463,144.65
5464,144.68
5465,144.71
5466,144.74
5467,144.77
5468,144.8
5469,144.83
5470,144.86
5471,144.89
5472,144.92
5473,144.95
5474,144.96
5475,144.98
5476,145
5477,145.03
5478,145.06
5479,145.09
5480,145.12
5481,145.15
5482,145.18
5483,145.21
5484,145.22
5485,145.23
5486,145.25
5487,145.28
5488,145.31
5489,145.32
5490,145.34
5491,145.36
5492,145.38
5493,145.41
5494,145.43
5495,145.46
5496,145.48
5497,145.51
5498,145.53
5499,145.54
5500,145.56
5501,145.58
5502,145.6
5503,145.62
5504,145.65
5505,145.68
5506,145.7
5507,145.71
5508,145.74
5509,145.77
5510,145.8
5511,145.83
5512,145.86
5513,145.88
5514,145.9
5515,145.93
5516,145.95
5517,145.98
5518,146
5519,146.01
5520,146.03
5521,146.05
5522,146.08
5523,146.1
5524,146.13
5525,146.16
5526,146.19
5527,146.21
5528,146.24
5529,146.27
5530,146.3
5531,146.32
5532,146.34
5533,146.37
5534,146.4
5535,146.43
5536,146.46
5537,146.49
5538,146.5
5539,146.51
5540,146.53
5541,146.55
5542,146.58
5543,146.61
5544,146.63
5545,146.67
5546,146.7
5547,146.73
5548,146.77
5549,146.8
5550,146.83
5551,146.86
5552,146.88
5553,146.9
5554,146.92
5555,146.95
5556,146.96
5557,146.98
5558,147
5559,147.03
5560,147.06
5561,147.09
5562,147.12
5563,147.16
5564,147.19
5565,147.21
5566,147.23
5567,147.25
5568,147.28
5569,147.31
5570,147.33
5571,147.35
5572,147.38
5573,147.41
5574,147.43
5575,147.45
5576,147.46
5577,147.49
5578,147.51
5579,147.53
5580,147.55
5581,147.56
5582,147.58
5583,147.61
5584,147.64
5585,147.66
5586,147.67
5587,147.69
5588,147.71
5589,147.74
5590,147.75
5591,147.77
5592,147.79
5593,147.81
5594,147.83
5595,147.85
5596,147.87
5597,147.88
5598,147.9
5599,147.93
5600,147.96
5601,147.98
5602,147.99
5603,148.02
5604,148.04
5605,148.07
5606,148.1
5607,148.13
5608,148.15
5609,148.18
5610,148.21
5611,148.23
5612,148.24
5613,148.26
5614,148.28
5615,148.31
5616,148.34
5617,148.35
5618,148.38
5619,148.4
5620,148.42
5621,148.43
5622,148.46
5623,148.48
5624,148.5
5625,148.52
5626,148.55
5627,148.58
5628,148.59
5629,148.61
5630,148.63
5631,148.66
5632,148.68
5633,148.71
5634,148.74
5635,148.77
5636,148.79
5637,148.82
5638,148.84
5639,148.87
5640,148.89
5641,148.91
5642,148.94
5643,148.96
5644,148.98
5645,149.01
5646,149.03
5647,149.05
5648,149.07
5649,149.1
5650,149.13
5651,149.15
5652,149.17
5653,149.2
5654,149.22
5655,149.23
5656,149.25
5657,149.28
5658,149.31
5659,149.34
5660,149.35
5661,149.37
5662,149.39
5663,149.41
5664,149.44
5665,149.47
5666,149.48
5667,149.5
5668,149.52
5669,149.54
5670,149.57
5671,149.59
5672,149.6
5673,149.62
5674,149.65
5675,149.68
5676,149.7
5677,149.73
5678,149.75
5679,149.78
5680,149.8
5681,149.82
5682,149.85
5683,149.87
5684,149.9
5685,149.92
5686,149.95
5687,149.98
5688,150
5689,150.02
5690,150.04
5691,150.05
5692,150.08
5693,150.11
5694,150.14
5695,150.16
5696,150.19
5697,150.21
5698,150.24
5699,150.27
5700,150.3
5701,150.33
5702,150.36
5703,150.39
5704,150.42
5705,150.43
5706,150.45
5707,150.47
5708,150.5
5709,150.53
5710,150.56
5711,150.59
5712,150.62
5713,150.64
5714,150.66
5715,150.69
5716,150.72
5717,150.75
5718,150.78
5719,150.8
5720,150.82
5721,150.85
5722,150.88
5723,150.9
5724,150.91
5725,150.93
5726,150.95
5727,150.97
5728,150.99
5729,151.02
5730,151.05
5731,151.06
5732,151.09
5733,151.11
5734,151.14
5735,151.16
5736,151.18
5737,151.2
5738,151.22
5739,151.24
5740,151.26
5741,151.28
5742,151.31
5743,151.33
5744,151.36
5745,151.39
5746,151.42
5747,151.45
5748,151.47
5749,151.5
5750,151.53
5751,151.56
5752,151.58
5753,151.59
5754,151.62
5755,151.65
5756,151.66
5757,151.68
5758,151.7
5759,151.71
5760,151.73
5761,151.75
5762,151.77
5763,151.79
5764,151.81
5765,151.84
5766,151.86
5767,151.89
5768,151.92
5769,151.94
5770,151.96
5771,151.99
5772,152.02
5773,152.05
5774,152.08
5775,152.1
5776,152.13
5777,152.15
5778,152.17
5779,152.19
5780,152.22
5781,152.25
5782,152.27
5783,152.3
5784,152.33
5785,152.35
5786,152.37
5787,152.4
5788,152.41
5789,152.43
5790,152.46
5791,152.48
5792,152.5
5793,152.53
5794,152.55
5795,152.56
5796,152.58
5797,152.6
5798,152.63
5799,152.66
5800,152.69
5801,152.71
5802,152.73
5803,152.76
5804,152.79
5805,152.82
5806,152.85
5807,152.87
5808,152.9
5809,152.92
5810,152.94
5811,152.97
5812,152.99
5813,153.02
5814,153.05
5815,153.07
5816,153.1
5817,153.13
5818,153.16
5819,153.18
5820,153.21
5821,153.24
5822,153.26
5823,153.28
5824,153.31
5825,153.34
5826,153.35
5827,153.36
5828,153.39
5829,153.42
5830,153.43
5831,153.45
5832,153.48
5833,153.51
5834,153.53
5835,153.56
5836,153.59
5837,153.61
5838,153.63
5839,153.65
5840,153.68
5841,153.71
5842,153.74
5843,153.77
5844,153.8
5845,153.83
5846,153.84
5847,153.87
5848,153.9
5849,153.93
5850,153.95
5851,153.97
5852,153.98
5853,154.01
5854,154.04
5855,154.05
5856,154.07
5857,154.09
5858,154.11
5859,154.13
5860,154.16
5861,154.19
5862,154.22
5863,154.24
5864,154.26
5865,154.28
5866,154.31
5867,154.33
5868,154.36
5869,154.38
5870,154.4
5871,154.42
5872,154.44
5873,154.46
5874,154.49
5875,154.52
5876,154.55
5877,154.58
5878,154.61
5879,154.64
5880,154.67
5881,154.7
5882,154.72
5883,154.75
5884,154.77
5885,154.79
5886,154.81
5887,154.83
5888,154.85
5889,154.88
5890,154.9
5891,154.92
5892,154.95
5893,154.98
5894,155.01
5895,155.03
5896,155.05
5897,155.07
5898,155.1
5899,155.12
5900,155.14
5901,155.17
5902,155.19
5903,155.2
5904,155.22
5905,155.24
5906,155.27
5907,155.3
5908,155.33
5909,155.36
5910,155.37
5911,155.38
5912,155.39
5913,155.41
5914,155.44
5915,155.46
5916,155.47
5917,155.5
5918,155.52
5919,155.55
5920,155.57
5921,155.59
5922,155.61
5923,155.64
5924,155.67
5925,155.7
5926,155.72
5927,155.75
5928,155.78
5929,155.81
5930,155.83
5931,155.85
5932,155.87
5933,155.9
5934,155.93
5935,155.96
5936,155.99
5937,156.02
5938,156.05
5939,156.08
5940,156.1
5941,156.13
5942,156.16
5943,156.19
5944,156.21
5945,156.23
5946,156.26
5947,156.29
5948,156.33
5949,156.36
5950,156.38
5951,156.42
5952,156.45
5953,156.48
5954,156.52
5955,156.55
5956,156.58
5957,156.62
5958,156.65
5959,156.67
5960,156.69
5961,156.71
5962,156.75
5963,156.78
5964,156.81
5965,156.84
5966,156.87
5967,156.9
5968,156.93
5969,156.96
5970,156.99
5971,157.01
5972,157.04
5973,157.07
5974,157.1
5975,157.13
5976,157.15
5977,157.17
5978,157.19
5979,157.22
5980,157.25
5981,157.28
5982,157.31
5983,157.34
5984,157.36
5985,157.38
5986,157.4
5987,157.43
5988,157.46
5989,157.49
5990,157.52
5991,157.55
5992,157.58
5993,157.6
5994,157.62
5995,157.65
5996,157.67
5997,157.68
5998,157.69
5999,157.71
6000,157.74
6001,157.77
6002,157.78
6003,157.8
6004,157.83
6005,157.86
6006,157.89
6007,157.91
6008,157.93
6009,157.96
6010,157.99
6011,158.02
6012,158.05
6013,158.07
6014,158.1
6015,158.13
6016,158.16
6017,158.18
6018,158.2
6019,158.22
6020,158.25
6021,158.27
6022,158.3
6023,158.33
6024,158.34
6025,158.36
6026,158.39
6027,158.42
6028,158.43
6029,158.45
6030,158.48
6031,158.51
6032,158.54
6033,158.56
6034,158.59
6035,158.61
6036,158.63
6037,158.65
6038,158.68
6039,158.69
6040,158.71
6041,158.73
6042,158.76
6043,158.79
6044,158.82
6045,158.84
6046,158.86
6047,158.89
6048,158.91
6049,158.93
6050,158.95
6051,158.98
6052,159
6053,159.03
6054,159.05
6055,159.08
6056,159.1
6057,159.13
6058,159.15
6059,159.17
6060,159.19
6061,159.21
6062,159.23
6063,159.26
6064,159.29
6065,159.32
6066,159.34
6067,159.36
6068,159.38
6069,159.41
6070,159.44
6071,159.46
6072,159.48
6073,159.51
6074,159.54
6075,159.57
6076,159.59
6077,159.61
6078,159.63
6079,159.66
6080,159.68
6081,159.7
6082,159.72
6083,159.75
6084,159.78
6085,159.81
6086,159.82
6087,159.85
6088,159.88
6089,159.91
6090,159.94
6091,159.96
6092,159.99
6093,160.02
6094,160.03
6095,160.05
6096,160.08
6097,160.11
6098,160.14
6099,160.17
6100,160.2
6101,160.22
6102,160.24
6103,160.27
6104,160.3
6105,160.33
6106,160.36
6107,160.38
6108,160.41
6109,160.43
6110,160.46
6111,160.49
6112,160.51
6113,160.54
6114,160.57
6115,160.6
6116,160.63
6117,160.64
6118,160.67
6119,160.7
6120,160.73
6121,160.74
6122,160.76
6123,160.79
6124,160.82
6125,160.85
6126,160.87
6127,160.9
6128,160.93
6129,160.96
6130,160.98
6131,161.01
6132,161.03
6133,161.04
6134,161.07
6135,161.09
6136,161.11
6137,161.14
6138,161.16
6139,161.18
6140,161.21
6141,161.24
6142,161.26
6143,161.27
6144,161.29
6145,161.31
6146,161.33
6147,161.35
6148,161.38
6149,161.41
6150,161.43
