mcmc step, learning time
2145,20.09
2146,20.1
2147,20.12
2148,20.13
2149,20.15
2150,20.17
2151,20.19
2152,20.21
2153,20.23
2154,20.25
2155,20.27
2156,20.29
2157,20.32
2158,20.35
2159,20.38
2160,20.41
2161,20.44
2162,20.48
2163,20.53
2164,20.58
2165,20.63
2166,20.67
2167,20.72
2168,20.77
2169,20.83
2170,20.88
2171,20.93
2172,20.99
2173,21.06
2174,21.12
2175,21.17
2176,21.23
2177,21.31
2178,21.37
2179,21.42
2180,21.47
2181,21.53
2182,21.61
2183,21.67
2184,21.73
2185,21.81
2186,21.9
2187,21.99
2188,22.05
2189,22.12
2190,22.21
2191,22.29
2192,22.36
2193,22.43
2194,22.53
2195,22.61
2196,22.7
2197,22.79
2198,22.85
2199,22.91
2200,22.98
2201,23.07
2202,23.15
2203,23.21
2204,23.3
2205,23.38
2206,23.45
2207,23.53
2208,23.61
2209,23.69
2210,23.78
2211,23.85
2212,23.94
2213,24.02
2214,24.08
2215,24.12
2216,24.15
2217,24.17
2218,24.19
2219,24.21
2220,24.22
2221,24.24
2222,24.26
2223,24.28
2224,24.3
2225,24.31
2226,24.32
2227,24.32
2228,24.33
2229,24.34
2230,24.35
2231,24.36
2232,24.37
2233,24.37
2234,24.38
2235,24.39
2236,24.4
2237,24.41
2238,24.42
2239,24.43
2240,24.44
2241,24.45
2242,24.46
2243,24.47
2244,24.48
2245,24.49
2246,24.5
2247,24.51
2248,24.52
2249,24.53
2250,24.54
2251,24.55
2252,24.56
2253,24.56
2254,24.57
2255,24.58
2256,24.59
2257,24.6
2258,24.61
2259,24.61
2260,24.61
2261,24.62
2262,24.64
2263,24.65
2264,24.66
2265,24.68
2266,24.69
2267,24.71
2268,24.71
2269,24.72
2270,24.72
2271,24.73
2272,24.74
2273,24.75
2274,24.76
2275,24.77
2276,24.78
2277,24.79
2278,24.8
2279,24.81
2280,24.82
2281,24.82
2282,24.83
2283,24.84
2284,24.85
2285,24.86
2286,24.87
2287,24.87
2288,24.88
2289,24.9
2290,24.91
2291,24.92
2292,24.93
2293,24.94
2294,24.94
2295,24.95
2296,24.96
2297,24.96
2298,24.97
2299,24.98
2300,24.99
2301,25
2302,25.01
2303,25.01
2304,25.02
2305,25.03
2306,25.04
2307,25.04
2308,25.05
2309,25.06
2310,25.07
2311,25.08
2312,25.09
2313,25.1
2314,25.11
2315,25.11
2316,25.12
2317,25.13
2318,25.14
2319,25.15
2320,25.16
2321,25.17
2322,25.18
2323,25.19
2324,25.19
2325,25.2
2326,25.2
2327,25.2
2328,25.21
2329,25.22
2330,25.23
2331,25.24
2332,25.25
2333,25.25
2334,25.26
2335,25.26
2336,25.27
2337,25.28
2338,25.29
2339,25.3
2340,25.31
2341,25.31
2342,25.32
2343,25.33
2344,25.34
2345,25.35
2346,25.36
2347,25.37
2348,25.38
2349,25.39
2350,25.39
2351,25.4
2352,25.41
2353,25.41
2354,25.42
2355,25.43
2356,25.43
2357,25.44
2358,25.45
2359,25.46
2360,25.46
2361,25.47
2362,25.47
2363,25.48
2364,25.48
2365,25.49
2366,25.5
2367,25.5
2368,25.5
2369,25.51
2370,25.51
2371,25.52
2372,25.53
2373,25.54
2374,25.55
2375,25.56
2376,25.57
2377,25.57
2378,25.58
2379,25.58
2380,25.59
2381,25.59
2382,25.59
2383,25.59
2384,25.6
2385,25.61
2386,25.62
2387,25.63
2388,25.64
2389,25.65
2390,25.66
2391,25.67
2392,25.68
2393,25.69
2394,25.69
2395,25.7
2396,25.71
2397,25.72
2398,25.73
2399,25.74
2400,25.75
2401,25.75
2402,25.76
2403,25.76
2404,25.78
2405,25.79
2406,25.8
2407,25.81
2408,25.82
2409,25.83
2410,25.84
2411,25.85
2412,25.86
2413,25.87
2414,25.87
2415,25.87
2416,25.88
2417,25.88
2418,25.89
2419,25.9
2420,25.91
2421,25.92
2422,25.92
2423,25.93
2424,25.94
2425,25.95
2426,25.96
2427,25.97
2428,25.98
2429,25.99
2430,26
2431,26.01
2432,26.01
2433,26.02
2434,26.03
2435,26.04
2436,26.05
2437,26.06
2438,26.07
2439,26.08
2440,26.09
2441,26.1
2442,26.1
2443,26.1
2444,26.11
2445,26.12
2446,26.13
2447,26.14
2448,26.15
2449,26.16
2450,26.16
2451,26.16
2452,26.17
2453,26.18
2454,26.18
2455,26.19
2456,26.19
2457,26.2
2458,26.21
2459,26.22
2460,26.23
2461,26.23
2462,26.23
2463,26.24
2464,26.25
2465,26.26
2466,26.27
2467,26.28
2468,26.28
2469,26.29
2470,26.3
2471,26.31
2472,26.32
2473,26.32
2474,26.33
2475,26.33
2476,26.34
2477,26.35
2478,26.35
2479,26.35
2480,26.35
2481,26.35
2482,26.35
2483,26.36
2484,26.37
2485,26.38
2486,26.39
2487,26.4
2488,26.41
2489,26.42
2490,26.43
2491,26.44
2492,26.45
2493,26.46
2494,26.46
2495,26.47
2496,26.48
2497,26.49
2498,26.5
2499,26.51
2500,26.52
2501,26.52
2502,26.52
2503,26.53
2504,26.53
2505,26.53
2506,26.54
2507,26.55
2508,26.56
2509,26.57
2510,26.58
2511,26.59
2512,26.6
2513,26.6
2514,26.61
2515,26.61
2516,26.62
2517,26.63
2518,26.64
2519,26.65
2520,26.67
2521,26.68
2522,26.69
2523,26.71
2524,26.72
2525,26.73
2526,26.74
2527,26.75
2528,26.76
2529,26.77
2530,26.78
2531,26.79
2532,26.8
2533,26.81
2534,26.82
2535,26.83
2536,26.84
2537,26.85
2538,26.86
2539,26.87
2540,26.88
2541,26.89
2542,26.9
2543,26.91
2544,26.92
2545,26.93
2546,26.94
2547,26.94
2548,26.95
2549,26.96
2550,26.97
2551,26.98
2552,26.99
2553,27
2554,27.01
2555,27.02
2556,27.03
2557,27.03
2558,27.03
2559,27.04
2560,27.05
2561,27.06
2562,27.07
2563,27.08
2564,27.09
2565,27.1
2566,27.11
2567,27.12
2568,27.13
2569,27.15
2570,27.17
2571,27.18
2572,27.19
2573,27.2
2574,27.21
2575,27.22
2576,27.23
2577,27.24
2578,27.25
2579,27.26
2580,27.27
2581,27.27
2582,27.27
2583,27.27
2584,27.28
2585,27.28
2586,27.28
2587,27.29
2588,27.3
2589,27.31
2590,27.31
2591,27.32
2592,27.33
2593,27.34
2594,27.35
2595,27.36
2596,27.36
2597,27.37
2598,27.38
2599,27.39
2600,27.4
2601,27.41
2602,27.42
2603,27.43
2604,27.43
2605,27.43
2606,27.44
2607,27.44
2608,27.44
2609,27.45
2610,27.46
2611,27.46
2612,27.47
2613,27.47
2614,27.47
2615,27.48
2616,27.49
2617,27.5
2618,27.51
2619,27.52
2620,27.52
2621,27.53
2622,27.53
2623,27.54
2624,27.54
2625,27.54
2626,27.54
2627,27.55
2628,27.56
2629,27.57
2630,27.58
2631,27.59
2632,27.6
2633,27.6
2634,27.61
2635,27.62
2636,27.63
2637,27.64
2638,27.66
2639,27.67
2640,27.68
2641,27.69
2642,27.7
2643,27.71
2644,27.72
2645,27.73
2646,27.74
2647,27.75
2648,27.76
2649,27.77
2650,27.78
2651,27.79
2652,27.8
2653,27.8
2654,27.81
2655,27.82
2656,27.83
2657,27.84
2658,27.85
2659,27.85
2660,27.86
2661,27.86
2662,27.87
2663,27.88
2664,27.89
2665,27.9
2666,27.91
2667,27.92
2668,27.93
2669,27.94
2670,27.95
2671,27.96
2672,27.97
2673,27.98
2674,28
2675,28.01
2676,28.02
2677,28.03
2678,28.05
2679,28.06
2680,28.07
2681,28.08
2682,28.09
2683,28.11
2684,28.12
2685,28.14
2686,28.15
2687,28.16
2688,28.16
2689,28.16
2690,28.17
2691,28.18
2692,28.19
2693,28.2
2694,28.21
2695,28.22
2696,28.23
2697,28.23
2698,28.24
2699,28.24
2700,28.25
2701,28.25
2702,28.26
2703,28.27
2704,28.28
2705,28.29
2706,28.29
2707,28.29
2708,28.3
2709,28.31
2710,28.32
2711,28.33
2712,28.34
2713,28.35
2714,28.36
2715,28.37
2716,28.38
2717,28.39
2718,28.4
2719,28.41
2720,28.42
2721,28.43
2722,28.44
2723,28.45
2724,28.46
2725,28.47
2726,28.47
2727,28.48
2728,28.49
2729,28.5
2730,28.51
2731,28.52
2732,28.53
2733,28.53
2734,28.54
2735,28.55
2736,28.56
2737,28.57
2738,28.58
2739,28.59
2740,28.6
2741,28.61
2742,28.62
2743,28.63
2744,28.64
2745,28.65
2746,28.65
2747,28.66
2748,28.66
2749,28.67
2750,28.68
2751,28.69
2752,28.7
2753,28.7
2754,28.71
2755,28.71
2756,28.72
2757,28.73
2758,28.74
2759,28.75
2760,28.76
2761,28.77
2762,28.78
2763,28.78
2764,28.79
2765,28.79
2766,28.8
2767,28.81
2768,28.82
2769,28.83
2770,28.83
2771,28.84
2772,28.85
2773,28.86
2774,28.87
2775,28.88
2776,28.88
2777,28.88
2778,28.9
2779,28.91
2780,28.92
2781,28.93
2782,28.94
2783,28.94
2784,28.94
2785,28.95
2786,28.96
2787,28.97
2788,28.97
2789,28.97
2790,28.98
2791,28.99
2792,29
2793,29.01
2794,29.02
2795,29.03
2796,29.04
2797,29.05
2798,29.06
2799,29.06
2800,29.07
2801,29.07
2802,29.08
2803,29.09
2804,29.1
2805,29.11
2806,29.12
2807,29.13
2808,29.14
2809,29.15
2810,29.15
2811,29.16
2812,29.17
2813,29.17
2814,29.18
2815,29.18
2816,29.19
2817,29.2
2818,29.21
2819,29.22
2820,29.22
2821,29.23
2822,29.24
2823,29.25
2824,29.26
2825,29.26
2826,29.27
2827,29.29
2828,29.3
2829,29.31
2830,29.32
2831,29.33
2832,29.34
2833,29.35
2834,29.36
2835,29.36
2836,29.37
2837,29.38
2838,29.4
2839,29.41
2840,29.42
2841,29.43
2842,29.44
2843,29.45
2844,29.46
2845,29.46
2846,29.46
2847,29.46
2848,29.47
2849,29.48
2850,29.48
2851,29.49
2852,29.5
2853,29.51
2854,29.52
2855,29.53
2856,29.54
2857,29.54
2858,29.55
2859,29.56
2860,29.57
2861,29.58
2862,29.59
2863,29.6
2864,29.61
2865,29.62
2866,29.63
2867,29.63
2868,29.64
2869,29.65
2870,29.66
2871,29.66
2872,29.66
2873,29.67
2874,29.67
2875,29.68
2876,29.69
2877,29.7
2878,29.71
2879,29.72
2880,29.73
2881,29.73
2882,29.74
2883,29.75
2884,29.76
2885,29.77
2886,29.78
2887,29.79
2888,29.79
2889,29.8
2890,29.8
2891,29.81
2892,29.82
2893,29.82
2894,29.83
2895,29.84
2896,29.84
2897,29.85
2898,29.86
2899,29.87
2900,29.88
2901,29.88
2902,29.89
2903,29.9
2904,29.91
2905,29.92
2906,29.93
2907,29.93
2908,29.94
2909,29.94
2910,29.95
2911,29.96
2912,29.97
2913,29.97
2914,29.98
2915,29.99
2916,30
2917,30.01
2918,30.02
2919,30.03
2920,30.04
2921,30.05
2922,30.05
2923,30.06
2924,30.07
2925,30.08
2926,30.09
2927,30.1
2928,30.11
2929,30.12
2930,30.13
2931,30.14
2932,30.14
2933,30.14
2934,30.15
2935,30.16
2936,30.17
2937,30.18
2938,30.19
2939,30.2
2940,30.21
2941,30.22
2942,30.23
2943,30.24
2944,30.26
2945,30.27
2946,30.29
2947,30.3
2948,30.31
2949,30.32
2950,30.33
2951,30.34
2952,30.35
2953,30.36
2954,30.37
2955,30.38
2956,30.39
2957,30.4
2958,30.41
2959,30.42
2960,30.43
2961,30.44
2962,30.45
2963,30.45
2964,30.46
2965,30.47
2966,30.48
2967,30.49
2968,30.5
2969,30.51
2970,30.52
2971,30.53
2972,30.54
2973,30.55
2974,30.55
2975,30.56
2976,30.57
2977,30.58
2978,30.58
2979,30.58
2980,30.59
2981,30.6
2982,30.61
2983,30.61
2984,30.61
2985,30.62
2986,30.63
2987,30.64
2988,30.65
2989,30.66
2990,30.67
2991,30.67
2992,30.67
2993,30.68
2994,30.69
2995,30.69
2996,30.7
2997,30.71
2998,30.71
2999,30.72
3000,30.73
3001,30.74
3002,30.75
3003,30.76
3004,30.77
3005,30.77
3006,30.78
3007,30.79
3008,30.8
3009,30.8
3010,30.81
3011,30.82
3012,30.82
3013,30.83
3014,30.84
3015,30.85
3016,30.86
3017,30.87
3018,30.88
3019,30.89
3020,30.9
3021,30.91
3022,30.92
3023,30.92
3024,30.93
3025,30.94
3026,30.95
3027,30.96
3028,30.97
3029,30.98
3030,30.99
3031,31
3032,31.01
3033,31.02
3034,31.03
3035,31.04
3036,31.05
3037,31.05
3038,31.06
3039,31.07
3040,31.07
3041,31.08
3042,31.09
3043,31.09
3044,31.1
3045,31.11
3046,31.12
3047,31.13
3048,31.13
3049,31.14
3050,31.15
3051,31.16
3052,31.17
3053,31.18
3054,31.19
3055,31.2
3056,31.2
3057,31.21
3058,31.21
3059,31.22
3060,31.23
3061,31.24
3062,31.25
3063,31.26
3064,31.27
3065,31.28
3066,31.3
3067,31.31
3068,31.32
3069,31.33
3070,31.34
3071,31.35
3072,31.36
3073,31.37
3074,31.38
3075,31.39
3076,31.4
3077,31.41
3078,31.42
3079,31.43
3080,31.44
3081,31.44
3082,31.45
3083,31.46
3084,31.47
3085,31.47
3086,31.48
3087,31.49
3088,31.49
3089,31.5
3090,31.51
3091,31.51
3092,31.52
3093,31.53
3094,31.54
3095,31.55
3096,31.56
3097,31.57
3098,31.58
3099,31.59
3100,31.59
3101,31.6
3102,31.61
3103,31.62
3104,31.63
3105,31.64
3106,31.64
3107,31.65
3108,31.66
3109,31.67
3110,31.67
3111,31.68
3112,31.69
3113,31.7
3114,31.7
3115,31.71
3116,31.72
3117,31.73
3118,31.74
3119,31.75
3120,31.76
3121,31.77
3122,31.78
3123,31.79
3124,31.8
3125,31.81
3126,31.82
3127,31.83
3128,31.84
3129,31.85
3130,31.86
3131,31.86
3132,31.87
3133,31.88
3134,31.89
3135,31.9
3136,31.91
3137,31.92
3138,31.93
3139,31.94
3140,31.95
3141,31.96
3142,31.97
3143,31.98
3144,31.99
3145,32
3146,32.01
3147,32.02
3148,32.03
3149,32.05
3150,32.06
3151,32.07
3152,32.08
3153,32.09
3154,32.1
3155,32.11
3156,32.12
3157,32.13
3158,32.14
3159,32.15
3160,32.16
3161,32.17
3162,32.18
3163,32.19
3164,32.19
3165,32.2
3166,32.2
3167,32.21
3168,32.22
3169,32.23
3170,32.23
3171,32.24
3172,32.24
3173,32.25
3174,32.26
3175,32.27
3176,32.28
3177,32.28
3178,32.29
3179,32.3
3180,32.31
3181,32.31
3182,32.32
3183,32.32
3184,32.32
3185,32.33
3186,32.34
3187,32.35
3188,32.36
3189,32.36
3190,32.37
3191,32.38
3192,32.39
3193,32.4
3194,32.41
3195,32.42
3196,32.43
3197,32.44
3198,32.44
3199,32.45
3200,32.46
3201,32.46
3202,32.46
3203,32.47
3204,32.48
3205,32.49
3206,32.5
3207,32.51
3208,32.52
3209,32.52
3210,32.52
3211,32.52
3212,32.53
3213,32.54
3214,32.55
3215,32.56
3216,32.58
3217,32.59
3218,32.59
3219,32.6
3220,32.6
3221,32.61
3222,32.62
3223,32.63
3224,32.64
3225,32.65
3226,32.66
3227,32.66
3228,32.66
3229,32.67
3230,32.68
3231,32.69
3232,32.7
3233,32.71
3234,32.72
3235,32.73
3236,32.74
3237,32.75
3238,32.76
3239,32.76
3240,32.77
3241,32.78
3242,32.79
3243,32.8
3244,32.81
3245,32.82
3246,32.83
3247,32.84
3248,32.85
3249,32.85
3250,32.86
3251,32.87
3252,32.87
3253,32.88
3254,32.89
3255,32.9
3256,32.91
3257,32.91
3258,32.92
3259,32.93
3260,32.94
3261,32.95
3262,32.95
3263,32.96
3264,32.97
3265,32.98
3266,32.99
3267,33
3268,33.01
3269,33.02
3270,33.03
3271,33.04
3272,33.04
3273,33.05
3274,33.06
3275,33.07
3276,33.07
3277,33.08
3278,33.09
3279,33.1
3280,33.11
3281,33.12
3282,33.13
3283,33.14
3284,33.16
3285,33.17
3286,33.18
3287,33.19
3288,33.2
3289,33.21
3290,33.21
3291,33.22
3292,33.23
3293,33.24
3294,33.26
3295,33.27
3296,33.27
3297,33.28
3298,33.29
3299,33.29
3300,33.3
3301,33.31
3302,33.32
3303,33.33
3304,33.34
3305,33.35
3306,33.37
3307,33.37
3308,33.38
3309,33.39
3310,33.39
3311,33.4
3312,33.41
3313,33.42
3314,33.43
3315,33.44
3316,33.45
3317,33.46
3318,33.47
3319,33.48
3320,33.49
3321,33.5
3322,33.51
3323,33.52
3324,33.52
3325,33.53
3326,33.54
3327,33.55
3328,33.56
3329,33.57
3330,33.58
3331,33.59
3332,33.59
3333,33.59
3334,33.6
3335,33.6
3336,33.61
3337,33.62
3338,33.63
3339,33.64
3340,33.65
3341,33.66
3342,33.67
3343,33.68
3344,33.68
3345,33.69
3346,33.7
3347,33.71
3348,33.72
3349,33.73
3350,33.74
3351,33.75
3352,33.76
3353,33.77
3354,33.78
3355,33.78
3356,33.79
3357,33.8
3358,33.81
3359,33.82
3360,33.83
3361,33.84
3362,33.85
3363,33.86
3364,33.87
3365,33.88
3366,33.89
3367,33.9
3368,33.9
3369,33.91
3370,33.92
3371,33.93
3372,33.93
3373,33.94
3374,33.95
3375,33.96
3376,33.97
3377,33.97
3378,33.98
3379,33.99
3380,34
3381,34.01
3382,34.01
3383,34.01
3384,34.02
3385,34.03
3386,34.04
3387,34.05
3388,34.05
3389,34.06
3390,34.07
3391,34.08
3392,34.09
3393,34.1
3394,34.11
3395,34.12
3396,34.12
3397,34.13
3398,34.13
3399,34.14
3400,34.14
3401,34.15
3402,34.16
3403,34.16
3404,34.17
3405,34.18
3406,34.19
3407,34.2
3408,34.21
3409,34.22
3410,34.23
3411,34.24
3412,34.25
3413,34.26
3414,34.27
3415,34.28
3416,34.29
3417,34.3
3418,34.31
3419,34.32
3420,34.33
3421,34.34
3422,34.35
3423,34.36
3424,34.37
3425,34.38
3426,34.39
3427,34.39
3428,34.4
3429,34.41
3430,34.42
3431,34.43
3432,34.44
3433,34.45
3434,34.46
3435,34.47
3436,34.48
3437,34.49
3438,34.5
3439,34.51
3440,34.52
3441,34.52
3442,34.53
3443,34.54
3444,34.55
3445,34.56
3446,34.57
3447,34.57
3448,34.58
3449,34.58
3450,34.59
3451,34.6
3452,34.6
3453,34.61
3454,34.61
3455,34.62
3456,34.63
3457,34.64
3458,34.65
3459,34.66
3460,34.68
3461,34.69
3462,34.69
3463,34.69
3464,34.7
3465,34.71
3466,34.72
3467,34.73
3468,34.74
3469,34.75
3470,34.76
3471,34.77
3472,34.78
3473,34.78
3474,34.78
3475,34.79
3476,34.8
3477,34.81
3478,34.82
3479,34.83
3480,34.85
3481,34.86
3482,34.87
3483,34.88
3484,34.89
3485,34.9
3486,34.91
3487,34.92
3488,34.93
3489,34.93
3490,34.94
3491,34.95
3492,34.96
3493,34.97
3494,34.98
3495,34.98
3496,34.99
3497,35
3498,35.01
3499,35.02
3500,35.03
3501,35.04
3502,35.05
3503,35.05
3504,35.06
3505,35.06
3506,35.06
3507,35.06
3508,35.07
3509,35.07
3510,35.08
3511,35.09
3512,35.1
3513,35.11
3514,35.11
3515,35.12
3516,35.12
3517,35.12
3518,35.13
3519,35.13
3520,35.14
3521,35.15
3522,35.15
3523,35.16
3524,35.17
3525,35.18
3526,35.18
3527,35.19
3528,35.2
3529,35.22
3530,35.23
3531,35.24
3532,35.25
3533,35.26
3534,35.27
3535,35.28
3536,35.29
3537,35.3
3538,35.31
3539,35.32
3540,35.33
3541,35.34
3542,35.35
3543,35.36
3544,35.37
3545,35.38
3546,35.4
3547,35.42
3548,35.44
3549,35.46
3550,35.47
3551,35.49
3552,35.5
3553,35.51
3554,35.52
3555,35.53
3556,35.54
3557,35.55
3558,35.56
3559,35.57
3560,35.58
3561,35.59
3562,35.6
3563,35.61
3564,35.62
3565,35.63
3566,35.63
3567,35.64
3568,35.65
3569,35.65
3570,35.66
3571,35.68
3572,35.7
3573,35.71
3574,35.72
3575,35.72
3576,35.73
3577,35.74
3578,35.75
3579,35.76
3580,35.77
3581,35.78
3582,35.78
3583,35.79
3584,35.8
3585,35.81
3586,35.82
3587,35.82
3588,35.82
3589,35.83
3590,35.84
3591,35.84
3592,35.85
3593,35.86
3594,35.87
3595,35.88
3596,35.89
3597,35.89
3598,35.89
3599,35.89
3600,35.9
3601,35.91
3602,35.92
3603,35.93
3604,35.94
3605,35.95
3606,35.96
3607,35.96
3608,35.97
3609,35.98
3610,35.99
3611,36
3612,36.01
3613,36.02
3614,36.03
3615,36.04
3616,36.05
3617,36.06
3618,36.07
3619,36.08
3620,36.09
3621,36.1
3622,36.1
3623,36.11
3624,36.12
3625,36.13
3626,36.13
3627,36.14
3628,36.15
3629,36.16
3630,36.17
3631,36.18
3632,36.19
3633,36.2
3634,36.2
3635,36.21
3636,36.22
3637,36.23
3638,36.24
3639,36.25
3640,36.25
3641,36.26
3642,36.27
3643,36.28
3644,36.29
3645,36.3
3646,36.3
3647,36.31
3648,36.31
3649,36.31
3650,36.31
3651,36.32
3652,36.32
3653,36.32
3654,36.32
3655,36.33
3656,36.34
3657,36.35
3658,36.36
3659,36.37
3660,36.38
3661,36.38
3662,36.39
3663,36.4
3664,36.41
3665,36.42
3666,36.43
3667,36.43
3668,36.44
3669,36.45
3670,36.46
3671,36.47
3672,36.47
3673,36.48
3674,36.49
3675,36.5
3676,36.51
3677,36.52
3678,36.52
3679,36.53
3680,36.54
3681,36.55
3682,36.56
3683,36.57
3684,36.58
3685,36.59
3686,36.6
3687,36.61
3688,36.62
3689,36.63
3690,36.64
3691,36.65
3692,36.66
3693,36.67
3694,36.68
3695,36.69
3696,36.7
3697,36.71
3698,36.72
3699,36.73
3700,36.74
3701,36.75
3702,36.76
3703,36.77
3704,36.78
3705,36.79
3706,36.79
3707,36.8
3708,36.8
3709,36.81
3710,36.81
3711,36.82
3712,36.82
3713,36.83
3714,36.84
3715,36.85
3716,36.86
3717,36.87
3718,36.88
3719,36.89
3720,36.9
3721,36.91
3722,36.92
3723,36.93
3724,36.94
3725,36.95
3726,36.96
3727,36.97
3728,36.98
3729,36.99
3730,37
3731,37.01
3732,37.02
3733,37.03
3734,37.04
3735,37.05
3736,37.06
3737,37.07
3738,37.08
3739,37.09
3740,37.1
3741,37.11
3742,37.12
3743,37.13
3744,37.14
3745,37.15
3746,37.16
3747,37.17
3748,37.18
3749,37.19
3750,37.2
3751,37.22
3752,37.23
3753,37.24
3754,37.25
3755,37.26
3756,37.26
3757,37.27
3758,37.28
3759,37.29
3760,37.3
3761,37.31
3762,37.32
3763,37.32
3764,37.33
3765,37.34
3766,37.35
3767,37.36
3768,37.37
3769,37.38
3770,37.4
3771,37.41
3772,37.41
3773,37.42
3774,37.43
3775,37.44
3776,37.45
3777,37.45
3778,37.46
3779,37.46
3780,37.47
3781,37.48
3782,37.49
3783,37.49
3784,37.49
3785,37.5
3786,37.5
3787,37.51
3788,37.52
3789,37.53
3790,37.54
3791,37.54
3792,37.55
3793,37.56
3794,37.57
3795,37.57
3796,37.58
3797,37.59
3798,37.6
3799,37.6
3800,37.61
3801,37.62
3802,37.63
3803,37.63
3804,37.64
3805,37.65
3806,37.66
3807,37.67
3808,37.67
3809,37.68
3810,37.68
3811,37.69
3812,37.69
3813,37.7
3814,37.71
3815,37.72
3816,37.73
3817,37.75
3818,37.76
3819,37.77
3820,37.78
3821,37.79
3822,37.79
3823,37.8
3824,37.8
3825,37.8
3826,37.81
3827,37.81
3828,37.82
3829,37.83
3830,37.84
3831,37.85
3832,37.85
3833,37.86
3834,37.87
3835,37.87
3836,37.88
3837,37.89
3838,37.9
3839,37.91
3840,37.91
3841,37.93
3842,37.94
3843,37.95
3844,37.96
3845,37.96
3846,37.96
3847,37.97
3848,37.98
3849,37.99
3850,38
3851,38.01
3852,38.02
3853,38.03
3854,38.03
3855,38.04
3856,38.04
3857,38.05
3858,38.06
3859,38.07
3860,38.08
3861,38.09
3862,38.1
3863,38.11
3864,38.12
3865,38.13
3866,38.14
3867,38.15
3868,38.16
3869,38.17
3870,38.18
3871,38.19
3872,38.19
3873,38.19
3874,38.2
3875,38.21
3876,38.22
3877,38.23
3878,38.24
3879,38.25
3880,38.26
3881,38.27
3882,38.27
3883,38.28
3884,38.28
3885,38.28
3886,38.29
3887,38.3
3888,38.31
3889,38.32
3890,38.33
3891,38.33
3892,38.34
3893,38.35
3894,38.36
3895,38.37
3896,38.38
3897,38.38
3898,38.39
3899,38.4
3900,38.41
3901,38.42
3902,38.43
3903,38.44
3904,38.45
3905,38.47
3906,38.48
3907,38.49
3908,38.5
3909,38.52
3910,38.54
3911,38.56
3912,38.57
3913,38.58
3914,38.59
3915,38.6
3916,38.61
3917,38.62
3918,38.63
3919,38.64
3920,38.65
3921,38.66
3922,38.67
3923,38.67
3924,38.68
3925,38.69
3926,38.7
3927,38.71
3928,38.72
3929,38.73
3930,38.74
3931,38.76
3932,38.76
3933,38.77
3934,38.78
3935,38.79
3936,38.79
3937,38.8
3938,38.8
3939,38.81
3940,38.82
3941,38.83
3942,38.84
3943,38.85
3944,38.86
3945,38.87
3946,38.87
3947,38.88
3948,38.88
3949,38.89
3950,38.9
3951,38.91
3952,38.92
3953,38.93
3954,38.94
3955,38.95
3956,38.96
3957,38.97
3958,38.98
3959,38.99
3960,39
3961,39.02
3962,39.02
3963,39.03
3964,39.03
3965,39.04
3966,39.05
3967,39.06
3968,39.07
3969,39.07
3970,39.08
3971,39.09
3972,39.1
3973,39.11
3974,39.11
3975,39.12
3976,39.13
3977,39.14
3978,39.15
3979,39.16
3980,39.17
3981,39.18
3982,39.19
3983,39.2
3984,39.2
3985,39.21
3986,39.22
3987,39.23
3988,39.24
3989,39.25
3990,39.26
3991,39.27
3992,39.28
3993,39.29
3994,39.3
3995,39.31
3996,39.31
3997,39.32
3998,39.33
3999,39.34
4000,39.35
4001,39.36
4002,39.36
4003,39.37
4004,39.38
4005,39.39
4006,39.4
4007,39.4
4008,39.41
4009,39.42
4010,39.44
4011,39.46
4012,39.47
4013,39.48
4014,39.48
4015,39.49
4016,39.5
4017,39.51
4018,39.52
4019,39.53
4020,39.53
4021,39.54
4022,39.55
4023,39.56
4024,39.56
4025,39.57
4026,39.58
4027,39.59
4028,39.6
4029,39.6
4030,39.61
4031,39.61
4032,39.62
4033,39.63
4034,39.64
4035,39.65
4036,39.66
4037,39.67
4038,39.68
4039,39.69
4040,39.7
4041,39.71
4042,39.72
4043,39.73
4044,39.74
4045,39.75
4046,39.76
4047,39.77
4048,39.78
4049,39.79
4050,39.79
4051,39.8
4052,39.81
4053,39.82
4054,39.83
4055,39.84
4056,39.85
4057,39.85
4058,39.86
4059,39.87
4060,39.88
4061,39.89
4062,39.9
4063,39.91
4064,39.92
4065,39.93
4066,39.94
4067,39.95
4068,39.96
4069,39.97
4070,39.98
4071,39.99
4072,40
4073,40
4074,40.01
4075,40.02
4076,40.03
4077,40.05
4078,40.06
4079,40.07
4080,40.08
4081,40.09
4082,40.09
4083,40.1
4084,40.11
4085,40.12
4086,40.12
4087,40.12
4088,40.13
4089,40.13
4090,40.14
4091,40.14
4092,40.14
4093,40.15
4094,40.16
4095,40.16
4096,40.17
4097,40.18
4098,40.19
4099,40.21
4100,40.22
4101,40.23
4102,40.24
4103,40.25
4104,40.26
4105,40.27
4106,40.29
4107,40.3
4108,40.31
4109,40.32
4110,40.33
4111,40.34
4112,40.35
4113,40.36
4114,40.37
4115,40.38
4116,40.39
4117,40.4
4118,40.41
4119,40.41
4120,40.44
4121,40.44
4122,40.45
4123,40.46
4124,40.47
4125,40.48
4126,40.49
4127,40.5
4128,40.51
4129,40.52
4130,40.53
4131,40.54
4132,40.55
4133,40.56
4134,40.57
4135,40.58
4136,40.6
4137,40.61
4138,40.62
4139,40.63
4140,40.64
4141,40.65
4142,40.66
4143,40.67
4144,40.68
4145,40.69
4146,40.7
4147,40.71
