mcmc step, learning time
2149,0.94
2150,0.94
2151,0.94
2152,0.94
2153,0.94
2154,0.94
2155,0.94
2156,0.94
2157,0.94
2158,0.94
2159,0.94
2160,0.94
2161,0.94
2162,0.94
2163,0.94
2164,0.94
2165,0.94
2166,0.94
2167,0.94
2168,0.94
2169,0.94
2170,0.94
2171,0.94
2172,0.94
2173,0.94
2174,0.94
2175,0.94
2176,0.94
2177,0.94
2178,0.94
2179,0.94
2180,0.94
2181,0.94
2182,0.94
2183,0.94
2184,0.94
2185,0.94
2186,0.94
2187,0.94
2188,0.94
2189,0.94
2190,0.94
2191,0.94
2192,0.94
2193,0.94
2194,0.94
2195,0.94
2196,0.94
2197,0.94
2198,0.94
2199,0.94
2200,0.94
2201,0.94
2202,0.94
2203,0.94
2204,0.94
2205,0.94
2206,0.95
2207,0.95
2208,0.95
2209,0.95
2210,0.95
2211,0.95
2212,0.95
2213,0.95
2214,0.95
2215,0.95
2216,0.95
2217,0.95
2218,0.95
2219,0.95
2220,0.96
2221,0.96
2222,0.96
2223,0.96
2224,0.96
2225,0.96
2226,0.96
2227,0.97
2228,0.97
2229,0.97
2230,0.97
2231,0.97
2232,0.97
2233,0.97
2234,0.97
2235,0.97
2236,0.97
2237,0.97
2238,0.97
2239,0.97
2240,0.97
2241,0.97
2242,0.97
2243,0.97
2244,0.97
2245,0.97
2246,0.97
2247,0.97
2248,0.97
2249,0.97
2250,0.97
2251,0.97
2252,0.97
2253,0.98
2254,0.98
2255,0.98
2256,0.98
2257,0.98
2258,0.98
2259,0.98
2260,0.98
2261,0.98
2262,0.99
2263,0.99
2264,0.99
2265,0.99
2266,0.99
2267,0.99
2268,0.99
2269,0.99
2270,0.99
2271,0.99
2272,0.99
2273,0.99
2274,0.99
2275,0.99
2276,0.99
2277,0.99
2278,0.99
2279,0.99
2280,0.99
2281,0.99
2282,0.99
2283,0.99
2284,0.99
2285,0.99
2286,0.99
2287,0.99
2288,0.99
2289,0.99
2290,0.99
2291,0.99
2292,0.99
2293,0.99
2294,0.99
2295,0.99
2296,0.99
2297,0.99
2298,0.99
2299,0.99
2300,0.99
2301,0.99
2302,0.99
2303,0.99
2304,0.99
2305,0.99
2306,0.99
2307,0.99
2308,0.99
2309,0.99
2310,0.99
2311,0.99
2312,0.99
2313,0.99
2314,0.99
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1.01
2354,1.01
2355,1.01
2356,1.01
2357,1.01
2358,1.01
2359,1.01
2360,1.01
2361,1.01
2362,1.01
2363,1.01
2364,1.01
2365,1.01
2366,1.01
2367,1.01
2368,1.01
2369,1.01
2370,1.01
2371,1.01
2372,1.01
2373,1.01
2374,1.01
2375,1.01
2376,1.01
2377,1.01
2378,1.01
2379,1.01
2380,1.01
2381,1.01
2382,1.01
2383,1.01
2384,1.01
2385,1.01
2386,1.01
2387,1.01
2388,1.01
2389,1.01
2390,1.01
2391,1.01
2392,1.01
2393,1.01
2394,1.02
2395,1.02
2396,1.02
2397,1.02
2398,1.02
2399,1.02
2400,1.02
2401,1.02
2402,1.02
2403,1.02
2404,1.02
2405,1.02
2406,1.02
2407,1.02
2408,1.02
2409,1.02
2410,1.02
2411,1.02
2412,1.02
2413,1.02
2414,1.02
2415,1.03
2416,1.03
2417,1.03
2418,1.03
2419,1.03
2420,1.03
2421,1.03
2422,1.03
2423,1.03
2424,1.03
2425,1.03
2426,1.03
2427,1.03
2428,1.03
2429,1.03
2430,1.03
2431,1.03
2432,1.03
2433,1.03
2434,1.03
2435,1.03
2436,1.03
2437,1.03
2438,1.03
2439,1.03
2440,1.03
2441,1.03
2442,1.03
2443,1.03
2444,1.03
2445,1.03
2446,1.03
2447,1.03
2448,1.03
2449,1.03
2450,1.03
2451,1.03
2452,1.03
2453,1.03
2454,1.03
2455,1.03
2456,1.03
2457,1.03
2458,1.03
2459,1.03
2460,1.03
2461,1.03
2462,1.03
2463,1.03
2464,1.04
2465,1.04
2466,1.04
2467,1.04
2468,1.04
2469,1.04
2470,1.04
2471,1.04
2472,1.04
2473,1.04
2474,1.04
2475,1.04
2476,1.04
2477,1.04
2478,1.04
2479,1.05
2480,1.05
2481,1.05
2482,1.05
2483,1.05
2484,1.05
2485,1.05
2486,1.05
2487,1.05
2488,1.05
2489,1.05
2490,1.05
2491,1.05
2492,1.05
2493,1.05
2494,1.05
2495,1.05
2496,1.05
2497,1.05
2498,1.05
2499,1.05
2500,1.05
2501,1.05
2502,1.06
2503,1.06
2504,1.07
2505,1.07
2506,1.07
2507,1.07
2508,1.07
2509,1.07
2510,1.07
2511,1.07
2512,1.07
2513,1.07
2514,1.07
2515,1.07
2516,1.07
2517,1.07
2518,1.07
2519,1.07
2520,1.07
2521,1.07
2522,1.07
2523,1.07
2524,1.07
2525,1.07
2526,1.07
2527,1.07
2528,1.07
2529,1.07
2530,1.07
2531,1.07
2532,1.07
2533,1.07
2534,1.07
2535,1.07
2536,1.07
2537,1.07
2538,1.07
2539,1.07
2540,1.07
2541,1.07
2542,1.07
2543,1.07
2544,1.07
2545,1.07
2546,1.07
2547,1.07
2548,1.07
2549,1.08
2550,1.08
2551,1.08
2552,1.08
2553,1.08
2554,1.08
2555,1.09
2556,1.09
2557,1.09
2558,1.1
2559,1.1
2560,1.1
2561,1.1
2562,1.1
2563,1.1
2564,1.1
2565,1.1
2566,1.1
2567,1.1
2568,1.1
2569,1.1
2570,1.1
2571,1.1
2572,1.11
2573,1.11
2574,1.11
2575,1.11
2576,1.11
2577,1.11
2578,1.11
2579,1.11
2580,1.11
2581,1.11
2582,1.11
2583,1.11
2584,1.11
2585,1.11
2586,1.11
2587,1.11
2588,1.11
2589,1.11
2590,1.11
2591,1.11
2592,1.11
2593,1.11
2594,1.11
2595,1.11
2596,1.11
2597,1.11
2598,1.11
2599,1.11
2600,1.11
2601,1.11
2602,1.11
2603,1.11
2604,1.11
2605,1.11
2606,1.11
2607,1.11
2608,1.11
2609,1.11
2610,1.11
2611,1.11
2612,1.11
2613,1.11
2614,1.11
2615,1.11
2616,1.11
2617,1.11
2618,1.11
2619,1.11
2620,1.11
2621,1.11
2622,1.11
2623,1.11
2624,1.11
2625,1.11
2626,1.11
2627,1.11
2628,1.11
2629,1.11
2630,1.11
2631,1.11
2632,1.11
2633,1.12
2634,1.12
2635,1.12
2636,1.12
2637,1.12
2638,1.12
2639,1.12
2640,1.12
2641,1.12
2642,1.12
2643,1.12
2644,1.12
2645,1.12
2646,1.12
2647,1.12
2648,1.12
2649,1.12
2650,1.12
2651,1.12
2652,1.12
2653,1.13
2654,1.13
2655,1.13
2656,1.13
2657,1.13
2658,1.13
2659,1.13
2660,1.13
2661,1.13
2662,1.13
2663,1.13
2664,1.14
2665,1.14
2666,1.14
2667,1.14
2668,1.14
2669,1.14
2670,1.14
2671,1.14
2672,1.14
2673,1.14
2674,1.14
2675,1.14
2676,1.14
2677,1.14
2678,1.14
2679,1.14
2680,1.14
2681,1.14
2682,1.14
2683,1.14
2684,1.14
2685,1.14
2686,1.14
2687,1.14
2688,1.15
2689,1.15
2690,1.15
2691,1.15
2692,1.15
2693,1.15
2694,1.15
2695,1.15
2696,1.15
2697,1.15
2698,1.15
2699,1.15
2700,1.15
2701,1.16
2702,1.16
2703,1.16
2704,1.16
2705,1.16
2706,1.16
2707,1.16
2708,1.16
2709,1.16
2710,1.16
2711,1.16
2712,1.16
2713,1.16
2714,1.16
2715,1.16
2716,1.16
2717,1.16
2718,1.16
2719,1.16
2720,1.16
2721,1.16
2722,1.16
2723,1.16
2724,1.16
2725,1.16
2726,1.16
2727,1.16
2728,1.16
2729,1.16
2730,1.16
2731,1.16
2732,1.16
2733,1.16
2734,1.16
2735,1.16
2736,1.16
2737,1.16
2738,1.16
2739,1.16
2740,1.16
2741,1.16
2742,1.16
2743,1.16
2744,1.16
2745,1.16
2746,1.16
2747,1.16
2748,1.16
2749,1.16
2750,1.16
2751,1.16
2752,1.16
2753,1.16
2754,1.16
2755,1.16
2756,1.16
2757,1.16
2758,1.16
2759,1.16
2760,1.16
2761,1.16
2762,1.16
2763,1.16
2764,1.16
2765,1.17
2766,1.17
2767,1.17
2768,1.17
2769,1.17
2770,1.17
2771,1.17
2772,1.17
2773,1.17
2774,1.17
2775,1.17
2776,1.17
2777,1.18
2778,1.18
2779,1.18
2780,1.18
2781,1.18
2782,1.18
2783,1.18
2784,1.18
2785,1.18
2786,1.18
2787,1.18
2788,1.18
2789,1.18
2790,1.18
2791,1.18
2792,1.18
2793,1.18
2794,1.18
2795,1.18
2796,1.18
2797,1.18
2798,1.18
2799,1.18
2800,1.18
2801,1.18
2802,1.18
2803,1.18
2804,1.18
2805,1.18
2806,1.18
2807,1.18
2808,1.18
2809,1.18
2810,1.18
2811,1.18
2812,1.18
2813,1.18
2814,1.18
2815,1.18
2816,1.18
2817,1.18
2818,1.18
2819,1.18
2820,1.18
2821,1.18
2822,1.18
2823,1.18
2824,1.18
2825,1.18
2826,1.18
2827,1.18
2828,1.18
2829,1.18
2830,1.18
2831,1.18
2832,1.18
2833,1.18
2834,1.18
2835,1.18
2836,1.18
2837,1.18
2838,1.18
2839,1.18
2840,1.18
2841,1.18
2842,1.18
2843,1.18
2844,1.18
2845,1.18
2846,1.18
2847,1.18
2848,1.18
2849,1.18
2850,1.18
2851,1.18
2852,1.18
2853,1.18
2854,1.18
2855,1.18
2856,1.18
2857,1.18
2858,1.18
2859,1.18
2860,1.18
2861,1.18
2862,1.18
2863,1.18
2864,1.18
2865,1.18
2866,1.18
2867,1.18
2868,1.18
2869,1.18
2870,1.18
2871,1.18
2872,1.19
2873,1.19
2874,1.19
2875,1.19
2876,1.19
2877,1.19
2878,1.19
2879,1.19
2880,1.19
2881,1.19
2882,1.19
2883,1.19
2884,1.19
2885,1.19
2886,1.19
2887,1.19
2888,1.19
2889,1.19
2890,1.19
2891,1.19
2892,1.19
2893,1.19
2894,1.19
2895,1.19
2896,1.19
2897,1.19
2898,1.19
2899,1.19
2900,1.19
2901,1.19
2902,1.19
2903,1.19
2904,1.19
2905,1.19
2906,1.19
2907,1.19
2908,1.2
2909,1.2
2910,1.2
2911,1.2
2912,1.2
2913,1.2
2914,1.2
2915,1.2
2916,1.2
2917,1.2
2918,1.2
2919,1.2
2920,1.2
2921,1.2
2922,1.2
2923,1.2
2924,1.2
2925,1.2
2926,1.2
2927,1.21
2928,1.21
2929,1.21
2930,1.21
2931,1.21
2932,1.21
2933,1.21
2934,1.21
2935,1.21
2936,1.21
2937,1.21
2938,1.21
2939,1.21
2940,1.21
2941,1.21
2942,1.21
2943,1.21
2944,1.21
2945,1.21
2946,1.21
2947,1.21
2948,1.21
2949,1.21
2950,1.21
2951,1.21
2952,1.22
2953,1.22
2954,1.22
2955,1.22
2956,1.22
2957,1.22
2958,1.22
2959,1.22
2960,1.22
2961,1.22
2962,1.22
2963,1.22
2964,1.22
2965,1.22
2966,1.22
2967,1.22
2968,1.22
2969,1.22
2970,1.22
2971,1.22
2972,1.22
2973,1.22
2974,1.22
2975,1.22
2976,1.22
2977,1.22
2978,1.23
2979,1.23
2980,1.23
2981,1.23
2982,1.23
2983,1.23
2984,1.24
2985,1.24
2986,1.24
2987,1.24
2988,1.24
2989,1.24
2990,1.24
2991,1.24
2992,1.24
2993,1.24
2994,1.24
2995,1.24
2996,1.24
2997,1.24
2998,1.24
2999,1.24
3000,1.24
3001,1.24
3002,1.24
3003,1.24
3004,1.24
3005,1.24
3006,1.24
3007,1.24
3008,1.24
3009,1.24
3010,1.24
3011,1.24
3012,1.24
3013,1.24
3014,1.24
3015,1.24
3016,1.24
3017,1.24
3018,1.24
3019,1.24
3020,1.24
3021,1.24
3022,1.24
3023,1.24
3024,1.24
3025,1.24
3026,1.24
3027,1.24
3028,1.24
3029,1.24
3030,1.24
3031,1.24
3032,1.24
3033,1.24
3034,1.24
3035,1.24
3036,1.24
3037,1.25
3038,1.25
3039,1.25
3040,1.25
3041,1.25
3042,1.25
3043,1.26
3044,1.26
3045,1.26
3046,1.26
3047,1.26
3048,1.26
3049,1.26
3050,1.26
3051,1.26
3052,1.26
3053,1.26
3054,1.26
3055,1.27
3056,1.28
3057,1.28
3058,1.29
3059,1.29
3060,1.29
3061,1.29
3062,1.29
3063,1.29
3064,1.29
3065,1.29
3066,1.29
3067,1.29
3068,1.29
3069,1.29
3070,1.29
3071,1.29
3072,1.29
3073,1.29
3074,1.29
3075,1.29
3076,1.29
3077,1.29
3078,1.29
3079,1.29
3080,1.29
3081,1.29
3082,1.29
3083,1.29
3084,1.29
3085,1.29
3086,1.29
3087,1.29
3088,1.29
3089,1.29
3090,1.29
3091,1.29
3092,1.29
3093,1.29
3094,1.29
3095,1.29
3096,1.29
3097,1.29
3098,1.29
3099,1.29
3100,1.29
3101,1.29
3102,1.29
3103,1.29
3104,1.29
3105,1.29
3106,1.29
3107,1.29
3108,1.29
3109,1.29
3110,1.29
3111,1.29
3112,1.29
3113,1.29
3114,1.29
3115,1.29
3116,1.29
3117,1.29
3118,1.29
3119,1.29
3120,1.29
3121,1.29
3122,1.29
3123,1.29
3124,1.29
3125,1.29
3126,1.29
3127,1.29
3128,1.29
3129,1.29
3130,1.29
3131,1.29
3132,1.29
3133,1.29
3134,1.29
3135,1.29
3136,1.29
3137,1.29
3138,1.29
3139,1.29
3140,1.29
3141,1.29
3142,1.29
3143,1.29
3144,1.29
3145,1.29
3146,1.29
3147,1.29
3148,1.29
3149,1.29
3150,1.29
3151,1.29
3152,1.29
3153,1.29
3154,1.29
3155,1.29
3156,1.29
3157,1.29
3158,1.29
3159,1.29
3160,1.29
3161,1.29
3162,1.29
3163,1.29
3164,1.29
3165,1.29
3166,1.29
3167,1.29
3168,1.29
3169,1.29
3170,1.29
3171,1.29
3172,1.29
3173,1.29
3174,1.29
3175,1.29
3176,1.29
3177,1.3
3178,1.3
3179,1.3
3180,1.3
3181,1.3
3182,1.3
3183,1.3
3184,1.3
3185,1.3
3186,1.3
3187,1.3
3188,1.3
3189,1.3
3190,1.3
3191,1.3
3192,1.3
3193,1.3
3194,1.3
3195,1.3
3196,1.3
3197,1.3
3198,1.31
3199,1.31
3200,1.31
3201,1.31
3202,1.31
3203,1.31
3204,1.31
3205,1.31
3206,1.31
3207,1.31
3208,1.31
3209,1.31
3210,1.31
3211,1.31
3212,1.31
3213,1.31
3214,1.31
3215,1.31
3216,1.31
3217,1.31
3218,1.32
3219,1.32
3220,1.32
3221,1.32
3222,1.32
3223,1.32
3224,1.32
3225,1.32
3226,1.32
3227,1.32
3228,1.32
3229,1.32
3230,1.32
3231,1.32
3232,1.32
3233,1.32
3234,1.32
3235,1.32
3236,1.32
3237,1.32
3238,1.32
3239,1.32
3240,1.32
3241,1.32
3242,1.32
3243,1.32
3244,1.32
3245,1.32
3246,1.32
3247,1.32
3248,1.32
3249,1.32
3250,1.32
3251,1.32
3252,1.32
3253,1.32
3254,1.32
3255,1.32
3256,1.32
3257,1.33
3258,1.33
3259,1.33
3260,1.33
3261,1.33
3262,1.33
3263,1.33
3264,1.33
3265,1.33
3266,1.33
3267,1.33
3268,1.33
3269,1.33
3270,1.33
3271,1.33
3272,1.33
3273,1.33
3274,1.33
3275,1.33
3276,1.33
3277,1.33
3278,1.33
3279,1.33
3280,1.33
3281,1.33
3282,1.33
3283,1.33
3284,1.33
3285,1.33
3286,1.33
3287,1.33
3288,1.33
3289,1.33
3290,1.33
3291,1.33
3292,1.33
3293,1.33
3294,1.33
3295,1.33
3296,1.34
3297,1.34
3298,1.34
3299,1.34
3300,1.34
3301,1.34
3302,1.34
3303,1.34
3304,1.34
3305,1.34
3306,1.34
3307,1.34
3308,1.34
3309,1.34
3310,1.34
3311,1.34
3312,1.34
3313,1.34
3314,1.34
3315,1.34
3316,1.34
3317,1.34
3318,1.34
3319,1.34
3320,1.34
3321,1.34
3322,1.34
3323,1.34
3324,1.34
3325,1.34
3326,1.34
3327,1.34
3328,1.34
3329,1.34
3330,1.34
3331,1.34
3332,1.34
3333,1.34
3334,1.34
3335,1.35
3336,1.35
3337,1.35
3338,1.35
3339,1.35
3340,1.35
3341,1.35
3342,1.35
3343,1.35
3344,1.36
3345,1.36
3346,1.36
3347,1.36
3348,1.36
3349,1.36
3350,1.36
3351,1.36
3352,1.36
3353,1.36
3354,1.36
3355,1.36
3356,1.36
3357,1.36
3358,1.36
3359,1.36
3360,1.36
3361,1.36
3362,1.36
3363,1.36
3364,1.36
3365,1.36
3366,1.36
3367,1.36
3368,1.36
3369,1.36
3370,1.36
3371,1.36
3372,1.36
3373,1.36
3374,1.36
3375,1.36
3376,1.36
3377,1.36
3378,1.36
3379,1.36
3380,1.36
3381,1.36
3382,1.36
3383,1.36
3384,1.36
3385,1.36
3386,1.36
3387,1.36
3388,1.37
3389,1.37
3390,1.37
3391,1.37
3392,1.37
3393,1.37
3394,1.37
3395,1.37
3396,1.38
3397,1.38
3398,1.38
3399,1.38
3400,1.38
3401,1.38
3402,1.38
3403,1.38
3404,1.38
3405,1.38
3406,1.38
3407,1.38
3408,1.38
3409,1.38
3410,1.38
3411,1.38
3412,1.38
3413,1.38
3414,1.38
3415,1.38
3416,1.38
3417,1.38
3418,1.38
3419,1.38
3420,1.38
3421,1.38
3422,1.38
3423,1.38
3424,1.38
3425,1.38
3426,1.38
3427,1.38
3428,1.38
3429,1.38
3430,1.38
3431,1.38
3432,1.38
3433,1.38
3434,1.38
3435,1.38
3436,1.38
3437,1.38
3438,1.38
3439,1.38
3440,1.38
3441,1.38
3442,1.38
3443,1.38
3444,1.38
3445,1.38
3446,1.38
3447,1.38
3448,1.38
3449,1.38
3450,1.38
3451,1.38
3452,1.38
3453,1.38
3454,1.38
3455,1.38
3456,1.38
3457,1.38
3458,1.38
3459,1.38
3460,1.39
3461,1.39
3462,1.39
3463,1.39
3464,1.39
3465,1.39
3466,1.39
3467,1.39
3468,1.39
3469,1.39
3470,1.39
3471,1.39
3472,1.39
3473,1.39
3474,1.39
3475,1.39
3476,1.39
3477,1.39
3478,1.39
3479,1.39
3480,1.39
3481,1.39
3482,1.39
3483,1.39
3484,1.39
3485,1.39
3486,1.39
3487,1.39
3488,1.39
3489,1.39
3490,1.39
3491,1.39
3492,1.39
3493,1.39
3494,1.39
3495,1.4
3496,1.4
3497,1.4
3498,1.4
3499,1.4
3500,1.4
3501,1.4
3502,1.4
3503,1.4
3504,1.4
3505,1.4
3506,1.41
3507,1.41
3508,1.41
3509,1.42
3510,1.42
3511,1.42
3512,1.42
3513,1.42
3514,1.42
3515,1.42
3516,1.43
3517,1.43
3518,1.43
3519,1.43
3520,1.43
3521,1.43
3522,1.43
3523,1.43
3524,1.43
3525,1.43
3526,1.43
3527,1.43
3528,1.43
3529,1.43
3530,1.43
3531,1.43
3532,1.43
3533,1.43
3534,1.43
3535,1.43
3536,1.43
3537,1.43
3538,1.43
3539,1.43
3540,1.43
3541,1.43
3542,1.43
3543,1.43
3544,1.43
3545,1.43
3546,1.43
3547,1.43
3548,1.43
3549,1.43
3550,1.43
3551,1.43
3552,1.43
3553,1.43
3554,1.43
3555,1.43
3556,1.43
3557,1.43
3558,1.43
3559,1.43
3560,1.43
3561,1.43
3562,1.43
3563,1.43
3564,1.43
3565,1.43
3566,1.43
3567,1.43
3568,1.43
3569,1.44
3570,1.44
3571,1.44
3572,1.44
3573,1.44
3574,1.44
3575,1.44
3576,1.44
3577,1.44
3578,1.44
3579,1.44
3580,1.44
3581,1.44
3582,1.44
3583,1.44
3584,1.44
3585,1.44
3586,1.44
3587,1.44
3588,1.44
3589,1.44
3590,1.44
3591,1.44
3592,1.44
3593,1.44
3594,1.44
3595,1.44
3596,1.44
3597,1.44
3598,1.45
3599,1.45
3600,1.45
3601,1.45
3602,1.45
3603,1.45
3604,1.45
3605,1.45
3606,1.45
3607,1.45
3608,1.45
3609,1.45
3610,1.45
3611,1.45
3612,1.45
3613,1.45
3614,1.45
3615,1.45
3616,1.45
3617,1.45
3618,1.45
3619,1.45
3620,1.45
3621,1.45
3622,1.45
3623,1.45
3624,1.45
3625,1.45
3626,1.45
3627,1.45
3628,1.45
3629,1.45
3630,1.45
3631,1.45
3632,1.45
3633,1.45
3634,1.45
3635,1.45
3636,1.45
3637,1.45
3638,1.45
3639,1.45
3640,1.46
3641,1.46
3642,1.46
3643,1.46
3644,1.46
3645,1.46
3646,1.47
3647,1.47
3648,1.47
3649,1.47
3650,1.47
3651,1.47
3652,1.47
3653,1.49
3654,1.49
3655,1.49
3656,1.49
3657,1.49
3658,1.49
3659,1.49
3660,1.49
3661,1.49
3662,1.49
3663,1.49
3664,1.49
3665,1.49
3666,1.49
3667,1.49
3668,1.49
3669,1.49
3670,1.49
3671,1.49
3672,1.49
3673,1.49
3674,1.49
3675,1.49
3676,1.49
3677,1.49
3678,1.49
3679,1.49
3680,1.49
3681,1.49
3682,1.49
3683,1.49
3684,1.49
3685,1.49
3686,1.49
3687,1.49
3688,1.49
3689,1.49
3690,1.5
3691,1.5
3692,1.5
3693,1.5
3694,1.5
3695,1.5
3696,1.5
3697,1.5
3698,1.5
3699,1.51
3700,1.51
3701,1.51
3702,1.51
3703,1.51
3704,1.51
3705,1.51
3706,1.51
3707,1.51
3708,1.51
3709,1.51
3710,1.51
3711,1.51
3712,1.51
3713,1.51
3714,1.51
3715,1.51
3716,1.51
3717,1.51
3718,1.51
3719,1.51
3720,1.51
3721,1.51
3722,1.51
3723,1.51
3724,1.51
3725,1.51
3726,1.51
3727,1.51
3728,1.51
3729,1.51
3730,1.51
3731,1.51
3732,1.51
3733,1.51
3734,1.51
3735,1.51
3736,1.51
3737,1.51
3738,1.51
3739,1.51
3740,1.51
3741,1.51
3742,1.51
3743,1.51
3744,1.51
3745,1.51
3746,1.51
3747,1.51
3748,1.51
3749,1.51
3750,1.51
3751,1.52
3752,1.52
3753,1.52
3754,1.52
3755,1.52
3756,1.52
3757,1.52
3758,1.52
3759,1.52
3760,1.52
3761,1.52
3762,1.52
3763,1.52
3764,1.52
3765,1.52
3766,1.52
3767,1.52
3768,1.52
3769,1.52
3770,1.52
3771,1.52
3772,1.52
3773,1.52
3774,1.52
3775,1.52
3776,1.52
3777,1.52
3778,1.52
3779,1.52
3780,1.52
3781,1.52
3782,1.52
3783,1.52
3784,1.52
3785,1.52
3786,1.53
3787,1.53
3788,1.53
3789,1.53
3790,1.53
3791,1.53
3792,1.53
3793,1.53
3794,1.53
3795,1.53
3796,1.53
3797,1.53
3798,1.53
3799,1.53
3800,1.53
3801,1.53
3802,1.53
3803,1.53
3804,1.53
3805,1.53
3806,1.53
3807,1.53
3808,1.53
3809,1.53
3810,1.53
3811,1.53
3812,1.53
3813,1.53
3814,1.53
3815,1.53
3816,1.53
3817,1.53
3818,1.53
3819,1.53
3820,1.53
3821,1.53
3822,1.53
3823,1.53
3824,1.53
3825,1.53
3826,1.53
3827,1.53
3828,1.53
3829,1.53
3830,1.53
3831,1.53
3832,1.53
3833,1.53
3834,1.53
3835,1.53
3836,1.53
3837,1.53
3838,1.53
3839,1.53
3840,1.54
3841,1.54
3842,1.54
3843,1.54
3844,1.54
3845,1.54
3846,1.54
3847,1.54
3848,1.54
3849,1.54
3850,1.54
3851,1.54
3852,1.54
3853,1.54
3854,1.54
3855,1.54
3856,1.55
3857,1.55
3858,1.55
3859,1.55
3860,1.55
3861,1.55
3862,1.55
3863,1.55
3864,1.55
3865,1.55
3866,1.55
3867,1.55
3868,1.55
3869,1.55
3870,1.55
3871,1.55
3872,1.56
3873,1.56
3874,1.56
3875,1.57
3876,1.57
3877,1.57
3878,1.57
3879,1.57
3880,1.57
3881,1.57
3882,1.57
3883,1.57
3884,1.57
3885,1.57
3886,1.57
3887,1.57
3888,1.57
3889,1.57
3890,1.57
3891,1.57
3892,1.57
3893,1.57
3894,1.57
3895,1.57
3896,1.57
3897,1.57
3898,1.57
3899,1.57
3900,1.58
3901,1.58
3902,1.58
3903,1.58
3904,1.58
3905,1.58
3906,1.58
3907,1.58
3908,1.58
3909,1.58
3910,1.58
3911,1.58
3912,1.58
3913,1.58
3914,1.58
3915,1.58
3916,1.58
3917,1.58
3918,1.58
3919,1.58
3920,1.58
3921,1.58
3922,1.58
3923,1.58
3924,1.58
3925,1.58
3926,1.58
3927,1.58
3928,1.58
3929,1.58
3930,1.58
3931,1.58
3932,1.58
3933,1.58
3934,1.58
3935,1.58
3936,1.58
3937,1.58
3938,1.58
3939,1.58
3940,1.58
3941,1.58
3942,1.58
3943,1.58
3944,1.58
3945,1.58
3946,1.58
3947,1.58
3948,1.58
3949,1.58
3950,1.58
3951,1.58
3952,1.58
3953,1.58
3954,1.58
3955,1.58
3956,1.58
3957,1.58
3958,1.58
3959,1.58
3960,1.58
3961,1.58
3962,1.59
3963,1.59
3964,1.59
3965,1.59
3966,1.59
3967,1.59
3968,1.59
3969,1.59
3970,1.59
3971,1.59
3972,1.59
3973,1.59
3974,1.6
3975,1.6
3976,1.6
3977,1.6
3978,1.6
3979,1.6
3980,1.6
3981,1.6
3982,1.6
3983,1.6
3984,1.6
3985,1.6
3986,1.6
3987,1.6
3988,1.6
3989,1.6
3990,1.6
3991,1.6
3992,1.6
3993,1.6
3994,1.6
3995,1.6
3996,1.6
3997,1.6
3998,1.6
3999,1.6
4000,1.6
4001,1.61
4002,1.61
4003,1.61
4004,1.61
4005,1.61
4006,1.61
4007,1.61
4008,1.61
4009,1.61
4010,1.61
4011,1.61
4012,1.61
4013,1.61
4014,1.61
4015,1.61
4016,1.61
4017,1.61
4018,1.61
4019,1.61
4020,1.61
4021,1.61
4022,1.61
4023,1.61
4024,1.61
4025,1.61
4026,1.61
4027,1.61
4028,1.61
4029,1.61
4030,1.61
4031,1.61
4032,1.61
4033,1.61
4034,1.61
4035,1.61
4036,1.61
4037,1.61
4038,1.61
4039,1.61
4040,1.61
4041,1.61
4042,1.61
4043,1.61
4044,1.61
4045,1.61
4046,1.61
4047,1.61
4048,1.61
4049,1.61
4050,1.61
4051,1.61
4052,1.61
4053,1.61
4054,1.61
4055,1.61
4056,1.61
4057,1.61
4058,1.61
4059,1.61
4060,1.61
4061,1.61
4062,1.61
4063,1.61
4064,1.61
4065,1.61
4066,1.61
4067,1.61
4068,1.61
4069,1.61
4070,1.61
4071,1.61
4072,1.61
4073,1.62
4074,1.62
4075,1.62
4076,1.62
4077,1.62
4078,1.62
4079,1.62
4080,1.62
4081,1.62
4082,1.62
4083,1.62
4084,1.62
4085,1.62
4086,1.63
4087,1.63
4088,1.63
4089,1.63
4090,1.63
4091,1.63
4092,1.63
4093,1.64
4094,1.64
4095,1.64
4096,1.64
4097,1.64
4098,1.64
4099,1.64
4100,1.64
4101,1.64
4102,1.64
4103,1.64
4104,1.64
4105,1.64
4106,1.64
4107,1.64
4108,1.64
4109,1.64
4110,1.64
4111,1.64
4112,1.64
4113,1.64
4114,1.64
4115,1.64
4116,1.64
4117,1.64
4118,1.64
4119,1.64
4120,1.64
4121,1.65
4122,1.65
4123,1.65
4124,1.65
4125,1.65
4126,1.65
4127,1.65
4128,1.65
4129,1.65
4130,1.65
4131,1.65
4132,1.65
4133,1.65
4134,1.65
4135,1.65
4136,1.65
4137,1.65
4138,1.65
4139,1.65
4140,1.65
4141,1.65
4142,1.65
4143,1.65
4144,1.65
4145,1.65
4146,1.65
4147,1.65
4148,1.65
4149,1.65
4150,1.65
4151,1.65
4152,1.65
4153,1.65
4154,1.65
4155,1.66
4156,1.66
4157,1.66
