mcmc step, learning time
4142,368.61
4143,368.7
4144,368.79
4145,368.88
4146,368.97
4147,369.07
4148,369.16
4149,369.25
4150,369.34
4151,369.44
4152,369.53
4153,369.64
4154,369.73
4155,369.82
4156,369.91
4157,369.99
4158,370.07
4159,370.16
4160,370.25
4161,370.34
4162,370.43
4163,370.53
4164,370.62
4165,370.71
4166,370.8
4167,370.89
4168,370.98
4169,371.07
4170,371.16
4171,371.26
4172,371.34
4173,371.44
4174,371.54
4175,371.63
4176,371.72
4177,371.82
4178,371.9
4179,371.99
4180,372.08
4181,372.17
4182,372.27
4183,372.36
4184,372.45
4185,372.54
4186,372.63
4187,372.72
4188,372.81
4189,372.9
4190,372.99
4191,373.07
4192,373.15
4193,373.24
4194,373.34
4195,373.43
4196,373.52
4197,373.61
4198,373.7
4199,373.81
4200,373.9
4201,373.99
4202,374.08
4203,374.17
4204,374.26
4205,374.34
4206,374.44
4207,374.57
4208,374.66
4209,374.75
4210,374.84
4211,374.93
4212,375.02
4213,375.12
4214,375.2
4215,375.29
4216,375.37
4217,375.45
4218,375.55
4219,375.63
4220,375.72
4221,375.81
4222,375.9
4223,375.99
4224,376.09
4225,376.19
4226,376.29
4227,376.37
4228,376.47
4229,376.56
4230,376.64
4231,376.73
4232,376.81
4233,376.9
4234,376.99
4235,377.1
4236,377.2
4237,377.29
4238,377.38
4239,377.47
4240,377.56
4241,377.65
4242,377.74
4243,377.82
4244,377.91
4245,378.01
4246,378.11
4247,378.21
4248,378.3
4249,378.38
4250,378.47
4251,378.56
4252,378.65
4253,378.74
4254,378.83
4255,378.93
4256,379.03
4257,379.12
4258,379.21
4259,379.31
4260,379.4
4261,379.48
4262,379.57
4263,379.66
4264,379.76
4265,379.85
4266,379.94
4267,380.04
4268,380.13
4269,380.22
4270,380.31
4271,380.4
4272,380.5
4273,380.59
4274,380.69
4275,380.78
4276,380.86
4277,380.95
4278,381.04
4279,381.14
4280,381.23
4281,381.32
4282,381.41
4283,381.5
4284,381.59
4285,381.67
4286,381.77
4287,381.86
4288,381.95
4289,382.04
4290,382.14
4291,382.23
4292,382.32
4293,382.41
4294,382.5
4295,382.59
4296,382.69
4297,382.79
4298,382.89
4299,382.97
4300,383.06
4301,383.15
4302,383.24
4303,383.33
4304,383.42
4305,383.51
4306,383.61
4307,383.71
4308,383.8
4309,383.89
4310,383.98
4311,384.08
4312,384.18
4313,384.27
4314,384.35
4315,384.44
4316,384.53
4317,384.62
4318,384.71
4319,384.8
4320,384.89
4321,384.98
4322,385.06
4323,385.14
4324,385.23
4325,385.31
4326,385.4
4327,385.49
4328,385.58
4329,385.67
4330,385.76
4331,385.85
4332,385.94
4333,386.03
4334,386.12
4335,386.21
4336,386.3
4337,386.39
4338,386.49
4339,386.58
4340,386.69
4341,386.79
4342,386.87
4343,386.96
4344,387.04
4345,387.12
4346,387.21
4347,387.3
4348,387.39
4349,387.49
4350,387.58
4351,387.67
4352,387.75
4353,387.84
4354,387.93
4355,388.02
4356,388.11
4357,388.22
4358,388.31
4359,388.4
4360,388.5
4361,388.59
4362,388.69
4363,388.78
4364,388.87
4365,388.96
4366,389.05
4367,389.14
4368,389.23
4369,389.32
4370,389.4
4371,389.49
4372,389.57
4373,389.67
4374,389.75
4375,389.85
4376,389.94
4377,390.03
4378,390.11
4379,390.2
4380,390.29
4381,390.38
4382,390.48
4383,390.57
4384,390.66
4385,390.75
4386,390.84
4387,390.93
4388,391.04
4389,391.13
4390,391.22
4391,391.32
4392,391.41
4393,391.51
4394,391.6
4395,391.68
4396,391.76
4397,391.84
4398,391.93
4399,392.02
4400,392.11
4401,392.2
4402,392.29
4403,392.38
4404,392.47
4405,392.56
4406,392.65
4407,392.74
4408,392.83
4409,392.92
4410,393.02
4411,393.11
4412,393.2
4413,393.3
4414,393.39
4415,393.48
4416,393.57
4417,393.65
4418,393.73
4419,393.82
4420,393.92
4421,394.01
4422,394.11
4423,394.21
4424,394.3
4425,394.38
4426,394.47
4427,394.56
4428,394.65
4429,394.73
4430,394.83
4431,394.92
4432,395.01
4433,395.1
4434,395.2
4435,395.28
4436,395.38
4437,395.47
4438,395.56
4439,395.65
4440,395.74
4441,395.82
4442,395.94
4443,396.04
4444,396.12
4445,396.21
4446,396.3
4447,396.38
4448,396.47
4449,396.55
4450,396.64
4451,396.73
4452,396.82
4453,396.91
4454,397.02
4455,397.11
4456,397.21
4457,397.3
4458,397.38
4459,397.47
4460,397.56
4461,397.65
4462,397.74
4463,397.83
4464,397.93
4465,398.02
4466,398.11
4467,398.21
4468,398.3
4469,398.39
4470,398.48
4471,398.56
4472,398.65
4473,398.74
4474,398.82
4475,398.92
4476,399.01
4477,399.09
4478,399.18
4479,399.27
4480,399.39
4481,399.48
4482,399.57
4483,399.66
4484,399.75
4485,399.84
4486,399.95
4487,400.04
4488,400.13
4489,400.22
4490,400.31
4491,400.39
4492,400.49
4493,400.58
4494,400.67
4495,400.76
4496,400.85
4497,400.94
4498,401.03
4499,401.12
4500,401.21
4501,401.29
4502,401.39
4503,401.48
4504,401.57
4505,401.66
4506,401.75
4507,401.84
4508,401.94
4509,402.03
4510,402.12
4511,402.23
4512,402.32
4513,402.41
4514,402.5
4515,402.58
4516,402.68
4517,402.77
4518,402.86
4519,402.95
4520,403.04
4521,403.13
4522,403.23
4523,403.32
4524,403.41
4525,403.5
4526,403.6
4527,403.69
4528,403.78
4529,403.87
4530,403.96
4531,404.05
4532,404.14
4533,404.23
4534,404.31
4535,404.41
4536,404.5
4537,404.59
4538,404.68
4539,404.76
4540,404.85
4541,404.94
4542,405.03
4543,405.13
4544,405.22
4545,405.31
4546,405.42
4547,405.52
4548,405.61
4549,405.7
4550,405.79
4551,405.88
4552,405.97
4553,406.07
4554,406.15
4555,406.24
4556,406.33
4557,406.42
4558,406.52
4559,406.62
4560,406.71
4561,406.8
4562,406.89
4563,406.98
4564,407.07
4565,407.16
4566,407.25
4567,407.33
4568,407.43
4569,407.52
4570,407.61
4571,407.71
4572,407.81
4573,407.9
4574,408
4575,408.1
4576,408.19
4577,408.28
4578,408.38
4579,408.47
4580,408.56
4581,408.66
4582,408.74
4583,408.83
4584,408.91
4585,409
4586,409.09
4587,409.18
4588,409.26
4589,409.37
4590,409.46
4591,409.55
4592,409.64
4593,409.73
4594,409.81
4595,409.9
4596,410.01
4597,410.1
4598,410.18
4599,410.27
4600,410.36
4601,410.45
4602,410.55
4603,410.64
4604,410.73
4605,410.82
4606,410.91
4607,411
4608,411.1
4609,411.18
4610,411.27
4611,411.36
4612,411.45
4613,411.54
4614,411.63
4615,411.72
4616,411.82
4617,411.91
4618,412
4619,412.09
4620,412.19
4621,412.28
4622,412.37
4623,412.46
4624,412.55
4625,412.67
4626,412.75
4627,412.84
4628,412.93
4629,413.01
4630,413.1
4631,413.19
4632,413.28
4633,413.37
4634,413.46
4635,413.54
4636,413.62
4637,413.71
4638,413.8
4639,413.88
4640,413.98
4641,414.07
4642,414.17
4643,414.27
4644,414.37
4645,414.46
4646,414.55
4647,414.65
4648,414.74
4649,414.83
4650,414.93
4651,415.03
4652,415.13
4653,415.22
4654,415.31
4655,415.4
4656,415.48
4657,415.58
4658,415.67
4659,415.76
4660,415.85
4661,415.93
4662,416.03
4663,416.12
4664,416.22
4665,416.31
4666,416.41
4667,416.5
4668,416.59
4669,416.67
4670,416.76
4671,416.85
4672,416.93
4673,417.03
4674,417.13
4675,417.21
4676,417.3
4677,417.39
4678,417.48
4679,417.57
4680,417.67
4681,417.75
4682,417.85
4683,417.96
4684,418.05
4685,418.15
4686,418.23
4687,418.33
4688,418.41
4689,418.52
4690,418.61
4691,418.7
4692,418.8
4693,418.88
4694,418.97
4695,419.07
4696,419.16
4697,419.25
4698,419.34
4699,419.42
4700,419.51
4701,419.61
4702,419.71
4703,419.8
4704,419.89
4705,419.99
4706,420.08
4707,420.17
4708,420.27
4709,420.35
4710,420.44
4711,420.53
4712,420.62
4713,420.7
4714,420.79
4715,420.88
4716,420.97
4717,421.07
4718,421.16
4719,421.25
4720,421.35
4721,421.44
4722,421.53
4723,421.62
4724,421.71
4725,421.8
4726,421.89
4727,421.98
4728,422.06
4729,422.15
4730,422.24
4731,422.33
4732,422.46
4733,422.56
4734,422.66
4735,422.76
4736,422.85
4737,422.94
4738,423.04
4739,423.13
4740,423.22
4741,423.31
4742,423.39
4743,423.47
4744,423.56
4745,423.65
4746,423.74
4747,423.83
4748,423.92
4749,424
4750,424.09
4751,424.18
4752,424.26
4753,424.35
4754,424.43
4755,424.55
4756,424.64
4757,424.73
4758,424.82
4759,424.94
4760,425.04
4761,425.14
4762,425.23
4763,425.32
4764,425.41
4765,425.5
4766,425.59
4767,425.68
4768,425.77
4769,425.85
4770,425.94
4771,426.03
4772,426.12
4773,426.2
4774,426.29
4775,426.38
4776,426.47
4777,426.56
4778,426.65
4779,426.75
4780,426.84
4781,426.94
4782,427.04
4783,427.14
4784,427.23
4785,427.32
4786,427.41
4787,427.51
4788,427.59
4789,427.69
4790,427.78
4791,427.87
4792,427.96
4793,428.06
4794,428.15
4795,428.25
4796,428.34
4797,428.44
4798,428.53
4799,428.62
4800,428.71
4801,428.81
4802,428.91
4803,429
4804,429.09
4805,429.18
4806,429.27
4807,429.35
4808,429.44
4809,429.53
4810,429.63
4811,429.73
4812,429.82
4813,429.91
4814,430.01
4815,430.12
4816,430.21
4817,430.31
4818,430.4
4819,430.49
4820,430.58
4821,430.66
4822,430.75
4823,430.84
4824,430.93
4825,431.02
4826,431.1
4827,431.19
4828,431.28
4829,431.36
4830,431.45
4831,431.54
4832,431.63
4833,431.72
4834,431.81
4835,431.9
4836,431.99
4837,432.08
4838,432.19
4839,432.28
4840,432.38
4841,432.47
4842,432.56
4843,432.64
4844,432.72
4845,432.82
4846,432.92
4847,433.01
4848,433.09
4849,433.18
4850,433.27
4851,433.36
4852,433.46
4853,433.57
4854,433.66
4855,433.74
4856,433.83
4857,433.93
4858,434.02
4859,434.11
4860,434.21
4861,434.31
4862,434.39
4863,434.47
4864,434.56
4865,434.66
4866,434.75
4867,434.86
4868,434.96
4869,435.06
4870,435.15
4871,435.24
4872,435.34
4873,435.43
4874,435.51
4875,435.6
4876,435.7
4877,435.79
4878,435.88
4879,435.98
4880,436.06
4881,436.16
4882,436.26
4883,436.35
4884,436.45
4885,436.56
4886,436.65
4887,436.75
4888,436.85
4889,436.94
4890,437.03
4891,437.11
4892,437.2
4893,437.29
4894,437.38
4895,437.48
4896,437.58
4897,437.67
4898,437.78
4899,437.88
4900,437.97
4901,438.06
4902,438.16
4903,438.25
4904,438.34
4905,438.43
4906,438.51
4907,438.61
4908,438.7
4909,438.79
4910,438.87
4911,438.95
4912,439.04
4913,439.13
4914,439.23
4915,439.32
4916,439.41
4917,439.52
4918,439.62
4919,439.71
4920,439.82
4921,439.91
4922,440.02
4923,440.11
4924,440.22
4925,440.3
4926,440.39
4927,440.48
4928,440.57
4929,440.66
4930,440.77
4931,440.86
4932,440.95
4933,441.04
4934,441.14
4935,441.22
4936,441.31
4937,441.41
4938,441.49
4939,441.57
4940,441.67
4941,441.77
4942,441.86
4943,441.95
4944,442.04
4945,442.13
4946,442.22
4947,442.3
4948,442.39
4949,442.47
4950,442.56
4951,442.65
4952,442.74
4953,442.83
4954,442.93
4955,443.02
4956,443.12
4957,443.2
4958,443.29
4959,443.38
4960,443.48
4961,443.57
4962,443.66
4963,443.74
4964,443.82
4965,443.92
4966,444
4967,444.09
4968,444.19
4969,444.28
4970,444.37
4971,444.48
4972,444.57
4973,444.65
4974,444.73
4975,444.81
4976,444.9
4977,444.99
4978,445.08
4979,445.16
4980,445.24
4981,445.33
4982,445.41
4983,445.49
4984,445.57
4985,445.66
4986,445.75
4987,445.84
4988,445.93
4989,446.01
4990,446.1
4991,446.18
4992,446.27
4993,446.36
4994,446.47
4995,446.55
4996,446.63
4997,446.71
4998,446.8
4999,446.89
