mcmc step, learning time
4110,214.23
4111,214.28
4112,214.33
4113,214.38
4114,214.43
4115,214.48
4116,214.54
4117,214.59
4118,214.64
4119,214.69
4120,214.74
4121,214.79
4122,214.85
4123,214.91
4124,214.96
4125,215.01
4126,215.06
4127,215.11
4128,215.17
4129,215.22
4130,215.27
4131,215.33
4132,215.39
4133,215.43
4134,215.48
4135,215.53
4136,215.59
4137,215.64
4138,215.69
4139,215.74
4140,215.79
4141,215.85
4142,215.9
4143,215.95
4144,216.01
4145,216.06
4146,216.11
4147,216.17
4148,216.22
4149,216.27
4150,216.33
4151,216.37
4152,216.42
4153,216.47
4154,216.53
4155,216.59
4156,216.65
4157,216.7
4158,216.76
4159,216.8
4160,216.85
4161,216.9
4162,216.95
4163,217
4164,217.04
4165,217.09
4166,217.13
4167,217.18
4168,217.24
4169,217.29
4170,217.34
4171,217.39
4172,217.44
4173,217.49
4174,217.54
4175,217.59
4176,217.65
4177,217.7
4178,217.75
4179,217.8
4180,217.85
4181,217.91
4182,217.96
4183,218.02
4184,218.07
4185,218.11
4186,218.17
4187,218.22
4188,218.29
4189,218.34
4190,218.4
4191,218.45
4192,218.5
4193,218.55
4194,218.6
4195,218.66
4196,218.71
4197,218.76
4198,218.8
4199,218.85
4200,218.89
4201,218.93
4202,218.98
4203,219.04
4204,219.1
4205,219.15
4206,219.21
4207,219.26
4208,219.31
4209,219.36
4210,219.42
4211,219.48
4212,219.53
4213,219.58
4214,219.63
4215,219.68
4216,219.72
4217,219.77
4218,219.82
4219,219.87
4220,219.92
4221,219.97
4222,220.02
4223,220.07
4224,220.13
4225,220.18
4226,220.24
4227,220.3
4228,220.36
4229,220.4
4230,220.46
4231,220.52
4232,220.56
4233,220.62
4234,220.67
4235,220.72
4236,220.78
4237,220.84
4238,220.89
4239,220.95
4240,221
4241,221.06
4242,221.11
4243,221.16
4244,221.22
4245,221.27
4246,221.32
4247,221.36
4248,221.41
4249,221.46
4250,221.5
4251,221.55
4252,221.6
4253,221.65
4254,221.7
4255,221.75
4256,221.8
4257,221.84
4258,221.89
4259,221.94
4260,222
4261,222.05
4262,222.11
4263,222.16
4264,222.21
4265,222.26
4266,222.31
4267,222.36
4268,222.4
4269,222.44
4270,222.49
4271,222.54
4272,222.59
4273,222.64
4274,222.69
4275,222.73
4276,222.79
4277,222.83
4278,222.88
4279,222.93
4280,222.98
4281,223.03
4282,223.09
4283,223.14
4284,223.19
4285,223.24
4286,223.29
4287,223.34
4288,223.4
4289,223.46
4290,223.51
4291,223.57
4292,223.62
4293,223.67
4294,223.72
4295,223.77
4296,223.82
4297,223.87
4298,223.92
4299,223.96
4300,224.01
4301,224.07
4302,224.12
4303,224.17
4304,224.22
4305,224.28
4306,224.33
4307,224.38
4308,224.42
4309,224.47
4310,224.53
4311,224.58
4312,224.64
4313,224.69
4314,224.74
4315,224.8
4316,224.85
4317,224.9
4318,224.96
4319,225.01
4320,225.06
4321,225.11
4322,225.16
4323,225.22
4324,225.27
4325,225.32
4326,225.38
4327,225.43
4328,225.48
4329,225.54
4330,225.59
4331,225.64
4332,225.69
4333,225.75
4334,225.8
4335,225.85
4336,225.91
4337,225.97
4338,226.01
4339,226.06
4340,226.11
4341,226.16
4342,226.21
4343,226.26
4344,226.31
4345,226.37
4346,226.41
4347,226.46
4348,226.52
4349,226.57
4350,226.63
4351,226.67
4352,226.72
4353,226.77
4354,226.82
4355,226.88
4356,226.93
4357,226.99
4358,227.04
4359,227.09
4360,227.15
4361,227.2
4362,227.25
4363,227.31
4364,227.36
4365,227.41
4366,227.46
4367,227.51
4368,227.56
4369,227.6
4370,227.66
4371,227.71
4372,227.76
4373,227.8
4374,227.86
4375,227.91
4376,227.96
4377,228.01
4378,228.06
4379,228.12
4380,228.18
4381,228.24
4382,228.31
4383,228.37
4384,228.42
4385,228.48
4386,228.52
4387,228.57
4388,228.62
4389,228.68
4390,228.72
4391,228.78
4392,228.82
4393,228.87
4394,228.93
4395,228.99
4396,229.05
4397,229.11
4398,229.17
4399,229.22
4400,229.27
4401,229.32
4402,229.37
4403,229.43
4404,229.48
4405,229.53
4406,229.57
4407,229.61
4408,229.67
4409,229.72
4410,229.78
4411,229.84
4412,229.89
4413,229.94
4414,229.99
4415,230.05
4416,230.11
4417,230.16
4418,230.22
4419,230.26
4420,230.32
4421,230.38
4422,230.43
4423,230.47
4424,230.53
4425,230.59
4426,230.64
4427,230.69
4428,230.75
4429,230.8
4430,230.86
4431,230.91
4432,230.96
4433,231.02
4434,231.07
4435,231.12
4436,231.17
4437,231.23
4438,231.28
4439,231.33
4440,231.38
4441,231.43
4442,231.48
4443,231.53
4444,231.59
4445,231.64
4446,231.69
4447,231.73
4448,231.79
4449,231.86
4450,231.91
4451,231.97
4452,232.03
4453,232.08
4454,232.14
4455,232.19
4456,232.25
4457,232.31
4458,232.36
4459,232.41
4460,232.46
4461,232.52
4462,232.57
4463,232.61
4464,232.66
4465,232.71
4466,232.76
4467,232.81
4468,232.86
4469,232.91
4470,232.96
4471,233.01
4472,233.07
4473,233.12
4474,233.18
4475,233.24
4476,233.29
4477,233.34
4478,233.4
4479,233.44
4480,233.5
4481,233.55
4482,233.61
4483,233.66
4484,233.71
4485,233.77
4486,233.83
4487,233.87
4488,233.93
4489,233.99
4490,234.03
4491,234.08
4492,234.13
4493,234.18
4494,234.23
4495,234.29
4496,234.34
4497,234.4
4498,234.46
4499,234.5
4500,234.54
4501,234.58
4502,234.62
4503,234.67
4504,234.73
4505,234.78
4506,234.84
4507,234.89
4508,234.94
4509,234.99
4510,235.06
4511,235.11
4512,235.17
4513,235.23
4514,235.29
4515,235.35
4516,235.4
4517,235.46
4518,235.5
4519,235.56
4520,235.61
4521,235.67
4522,235.72
4523,235.77
4524,235.83
4525,235.88
4526,235.94
4527,235.99
4528,236.05
4529,236.1
4530,236.16
4531,236.22
4532,236.26
4533,236.31
4534,236.36
4535,236.42
4536,236.48
4537,236.53
4538,236.59
4539,236.65
4540,236.7
4541,236.75
4542,236.79
4543,236.84
4544,236.89
4545,236.94
4546,236.99
4547,237.05
4548,237.1
4549,237.16
4550,237.21
4551,237.27
4552,237.33
4553,237.38
4554,237.43
4555,237.49
4556,237.55
4557,237.61
4558,237.66
4559,237.72
4560,237.76
4561,237.81
4562,237.85
4563,237.91
4564,237.96
4565,238.01
4566,238.07
4567,238.11
4568,238.15
4569,238.2
4570,238.24
4571,238.3
4572,238.34
4573,238.38
4574,238.44
4575,238.49
4576,238.54
4577,238.58
4578,238.63
4579,238.67
4580,238.74
4581,238.79
4582,238.85
4583,238.91
4584,238.97
4585,239.02
4586,239.07
4587,239.12
4588,239.17
4589,239.22
4590,239.27
4591,239.32
4592,239.37
4593,239.42
4594,239.47
4595,239.52
4596,239.58
4597,239.64
4598,239.7
4599,239.75
4600,239.8
4601,239.85
4602,239.9
4603,239.96
4604,240.02
4605,240.07
4606,240.13
4607,240.18
4608,240.24
4609,240.3
4610,240.37
4611,240.42
4612,240.47
4613,240.52
4614,240.57
4615,240.61
4616,240.66
4617,240.71
4618,240.76
4619,240.81
4620,240.85
4621,240.89
4622,240.94
4623,241
4624,241.06
4625,241.12
4626,241.17
4627,241.22
4628,241.27
4629,241.32
4630,241.37
4631,241.42
4632,241.47
4633,241.52
4634,241.57
4635,241.61
4636,241.66
4637,241.71
4638,241.75
4639,241.8
4640,241.85
4641,241.91
4642,241.96
4643,242.01
4644,242.07
4645,242.13
4646,242.19
4647,242.24
4648,242.3
4649,242.35
4650,242.41
4651,242.47
4652,242.52
4653,242.57
4654,242.61
4655,242.67
4656,242.72
4657,242.78
4658,242.83
4659,242.88
4660,242.94
4661,242.99
4662,243.05
4663,243.1
4664,243.14
4665,243.19
4666,243.24
4667,243.29
4668,243.35
4669,243.41
4670,243.46
4671,243.52
4672,243.57
4673,243.61
4674,243.66
4675,243.71
4676,243.76
4677,243.82
4678,243.87
4679,243.93
4680,243.99
4681,244.04
4682,244.1
4683,244.15
4684,244.2
4685,244.25
4686,244.3
4687,244.35
4688,244.4
4689,244.44
4690,244.49
4691,244.54
4692,244.59
4693,244.64
4694,244.7
4695,244.76
4696,244.81
4697,244.85
4698,244.9
4699,244.96
4700,245
4701,245.06
4702,245.11
4703,245.16
4704,245.22
4705,245.27
4706,245.33
4707,245.37
4708,245.43
4709,245.49
4710,245.54
4711,245.59
4712,245.64
4713,245.69
4714,245.75
4715,245.8
4716,245.86
4717,245.92
4718,245.98
4719,246.02
4720,246.07
4721,246.12
4722,246.18
4723,246.24
4724,246.29
4725,246.34
4726,246.38
4727,246.44
4728,246.49
4729,246.54
4730,246.6
4731,246.65
4732,246.71
4733,246.77
4734,246.82
4735,246.88
4736,246.93
4737,246.98
4738,247.03
4739,247.09
4740,247.15
4741,247.2
4742,247.25
4743,247.32
4744,247.37
4745,247.42
4746,247.47
4747,247.53
4748,247.57
4749,247.63
4750,247.68
4751,247.73
4752,247.78
4753,247.84
4754,247.89
4755,247.94
4756,248
4757,248.05
4758,248.11
4759,248.16
4760,248.21
4761,248.27
4762,248.32
4763,248.37
4764,248.43
4765,248.48
4766,248.54
4767,248.6
4768,248.65
4769,248.7
4770,248.76
4771,248.81
4772,248.87
4773,248.92
4774,248.97
4775,249.03
4776,249.08
4777,249.13
4778,249.18
4779,249.25
4780,249.3
4781,249.36
4782,249.41
4783,249.46
4784,249.52
4785,249.57
4786,249.62
4787,249.67
4788,249.72
4789,249.78
4790,249.83
4791,249.89
4792,249.95
4793,250
4794,250.06
4795,250.11
4796,250.15
4797,250.2
4798,250.25
4799,250.3
4800,250.35
4801,250.4
4802,250.44
4803,250.49
4804,250.54
4805,250.6
4806,250.66
4807,250.71
4808,250.76
4809,250.82
4810,250.87
4811,250.91
4812,250.95
4813,251
4814,251.05
4815,251.09
4816,251.15
4817,251.2
4818,251.25
4819,251.31
4820,251.37
4821,251.43
4822,251.48
4823,251.54
4824,251.59
4825,251.64
4826,251.69
4827,251.74
4828,251.79
4829,251.84
4830,251.91
4831,251.96
4832,252.02
4833,252.09
4834,252.16
4835,252.22
4836,252.28
4837,252.35
4838,252.41
4839,252.47
4840,252.52
4841,252.57
4842,252.63
4843,252.68
4844,252.73
4845,252.79
4846,252.84
4847,252.89
4848,252.93
4849,252.98
4850,253.03
4851,253.08
4852,253.14
4853,253.19
4854,253.25
4855,253.3
4856,253.36
4857,253.41
4858,253.45
4859,253.5
4860,253.55
4861,253.6
4862,253.66
4863,253.72
4864,253.78
4865,253.83
4866,253.88
4867,253.93
4868,253.99
4869,254.04
4870,254.09
4871,254.14
4872,254.19
4873,254.23
4874,254.28
4875,254.33
4876,254.37
4877,254.42
4878,254.47
4879,254.51
4880,254.57
4881,254.63
4882,254.68
4883,254.73
4884,254.79
4885,254.83
4886,254.88
4887,254.94
4888,254.99
4889,255.04
4890,255.1
4891,255.14
4892,255.19
4893,255.25
4894,255.3
4895,255.35
4896,255.4
4897,255.46
4898,255.52
4899,255.58
4900,255.64
4901,255.7
4902,255.76
4903,255.81
4904,255.87
4905,255.91
4906,255.97
4907,256.02
4908,256.07
4909,256.12
4910,256.18
4911,256.23
4912,256.27
4913,256.32
4914,256.38
4915,256.43
4916,256.48
4917,256.52
4918,256.59
4919,256.63
4920,256.68
4921,256.73
4922,256.78
4923,256.83
4924,256.89
4925,256.94
4926,256.99
4927,257.04
4928,257.08
4929,257.14
4930,257.19
4931,257.24
4932,257.29
4933,257.34
4934,257.39
4935,257.45
4936,257.5
4937,257.56
4938,257.61
4939,257.67
4940,257.73
4941,257.79
4942,257.84
4943,257.89
4944,257.95
4945,258
4946,258.05
4947,258.1
4948,258.15
4949,258.2
4950,258.25
4951,258.31
4952,258.35
4953,258.4
4954,258.45
4955,258.51
4956,258.56
4957,258.61
4958,258.66
4959,258.71
4960,258.76
4961,258.81
4962,258.86
4963,258.91
4964,258.96
4965,259.02
4966,259.08
4967,259.15
4968,259.2
4969,259.26
4970,259.31
4971,259.37
4972,259.42
4973,259.47
4974,259.51
4975,259.56
4976,259.61
4977,259.67
4978,259.72
4979,259.76
4980,259.82
4981,259.87
4982,259.92
4983,259.98
4984,260.02
4985,260.07
4986,260.12
4987,260.17
4988,260.22
4989,260.27
4990,260.32
4991,260.37
4992,260.42
4993,260.47
4994,260.51
4995,260.56
4996,260.61
4997,260.65
4998,260.71
4999,260.77
