mcmc step, learning time
2145,15.55
2146,15.55
2147,15.56
2148,15.56
2149,15.57
2150,15.58
2151,15.59
2152,15.59
2153,15.6
2154,15.6
2155,15.61
2156,15.62
2157,15.63
2158,15.63
2159,15.63
2160,15.64
2161,15.65
2162,15.66
2163,15.67
2164,15.68
2165,15.68
2166,15.69
2167,15.7
2168,15.71
2169,15.71
2170,15.72
2171,15.73
2172,15.73
2173,15.74
2174,15.74
2175,15.74
2176,15.75
2177,15.76
2178,15.77
2179,15.78
2180,15.78
2181,15.79
2182,15.8
2183,15.81
2184,15.82
2185,15.83
2186,15.84
2187,15.85
2188,15.86
2189,15.87
2190,15.88
2191,15.89
2192,15.89
2193,15.9
2194,15.91
2195,15.91
2196,15.92
2197,15.93
2198,15.93
2199,15.94
2200,15.94
2201,15.95
2202,15.96
2203,15.97
2204,15.97
2205,15.98
2206,15.99
2207,16
2208,16.01
2209,16.02
2210,16.03
2211,16.04
2212,16.04
2213,16.05
2214,16.05
2215,16.06
2216,16.07
2217,16.07
2218,16.07
2219,16.08
2220,16.09
2221,16.1
2222,16.11
2223,16.11
2224,16.12
2225,16.13
2226,16.14
2227,16.14
2228,16.15
2229,16.16
2230,16.17
2231,16.18
2232,16.19
2233,16.2
2234,16.21
2235,16.22
2236,16.23
2237,16.24
2238,16.25
2239,16.26
2240,16.27
2241,16.28
2242,16.29
2243,16.3
2244,16.3
2245,16.3
2246,16.31
2247,16.32
2248,16.32
2249,16.33
2250,16.34
2251,16.35
2252,16.35
2253,16.35
2254,16.35
2255,16.36
2256,16.37
2257,16.37
2258,16.37
2259,16.37
2260,16.38
2261,16.39
2262,16.4
2263,16.41
2264,16.42
2265,16.43
2266,16.44
2267,16.44
2268,16.45
2269,16.45
2270,16.46
2271,16.47
2272,16.48
2273,16.49
2274,16.5
2275,16.51
2276,16.52
2277,16.53
2278,16.54
2279,16.55
2280,16.55
2281,16.55
2282,16.56
2283,16.57
2284,16.58
2285,16.59
2286,16.6
2287,16.61
2288,16.61
2289,16.62
2290,16.63
2291,16.64
2292,16.65
2293,16.67
2294,16.68
2295,16.69
2296,16.7
2297,16.71
2298,16.72
2299,16.73
2300,16.75
2301,16.75
2302,16.76
2303,16.76
2304,16.76
2305,16.76
2306,16.77
2307,16.78
2308,16.78
2309,16.78
2310,16.79
2311,16.8
2312,16.81
2313,16.82
2314,16.83
2315,16.84
2316,16.84
2317,16.85
2318,16.86
2319,16.86
2320,16.87
2321,16.88
2322,16.89
2323,16.91
2324,16.92
2325,16.93
2326,16.93
2327,16.93
2328,16.94
2329,16.95
2330,16.95
2331,16.96
2332,16.97
2333,16.98
2334,16.98
2335,16.99
2336,17
2337,17
2338,17
2339,17.01
2340,17.02
2341,17.02
2342,17.02
2343,17.03
2344,17.03
2345,17.03
2346,17.03
2347,17.04
2348,17.05
2349,17.06
2350,17.07
2351,17.07
2352,17.08
2353,17.1
2354,17.1
2355,17.1
2356,17.11
2357,17.12
2358,17.12
2359,17.13
2360,17.13
2361,17.14
2362,17.14
2363,17.15
2364,17.16
2365,17.17
2366,17.18
2367,17.18
2368,17.18
2369,17.18
2370,17.19
2371,17.19
2372,17.2
2373,17.21
2374,17.22
2375,17.24
2376,17.24
2377,17.24
2378,17.25
2379,17.26
2380,17.28
2381,17.29
2382,17.3
2383,17.3
2384,17.31
2385,17.32
2386,17.33
2387,17.34
2388,17.34
2389,17.35
2390,17.36
2391,17.37
2392,17.37
2393,17.38
2394,17.38
2395,17.39
2396,17.4
2397,17.41
2398,17.42
2399,17.42
2400,17.42
2401,17.42
2402,17.43
2403,17.44
2404,17.44
2405,17.45
2406,17.46
2407,17.47
2408,17.48
2409,17.49
2410,17.5
2411,17.51
2412,17.52
2413,17.52
2414,17.53
2415,17.54
2416,17.55
2417,17.55
2418,17.55
2419,17.56
2420,17.57
2421,17.58
2422,17.58
2423,17.59
2424,17.6
2425,17.61
2426,17.62
2427,17.62
2428,17.62
2429,17.63
2430,17.64
2431,17.65
2432,17.65
2433,17.66
2434,17.68
2435,17.69
2436,17.7
2437,17.71
2438,17.72
2439,17.73
2440,17.74
2441,17.75
2442,17.76
2443,17.77
2444,17.78
2445,17.79
2446,17.79
2447,17.79
2448,17.8
2449,17.81
2450,17.82
2451,17.83
2452,17.84
2453,17.85
2454,17.86
2455,17.87
2456,17.88
2457,17.89
2458,17.91
2459,17.92
2460,17.93
2461,17.94
2462,17.95
2463,17.96
2464,17.97
2465,17.98
2466,17.99
2467,17.99
2468,18
2469,18.01
2470,18.02
2471,18.03
2472,18.04
2473,18.04
2474,18.05
2475,18.06
2476,18.07
2477,18.08
2478,18.09
2479,18.09
2480,18.1
2481,18.11
2482,18.12
2483,18.13
2484,18.14
2485,18.14
2486,18.14
2487,18.14
2488,18.15
2489,18.16
2490,18.17
2491,18.17
2492,18.18
2493,18.18
2494,18.19
2495,18.2
2496,18.21
2497,18.22
2498,18.22
2499,18.23
2500,18.24
2501,18.25
2502,18.26
2503,18.27
2504,18.27
2505,18.27
2506,18.27
2507,18.29
2508,18.29
2509,18.3
2510,18.31
2511,18.32
2512,18.32
2513,18.33
2514,18.34
2515,18.35
2516,18.36
2517,18.37
2518,18.38
2519,18.39
2520,18.4
2521,18.4
2522,18.41
2523,18.41
2524,18.42
2525,18.42
2526,18.42
2527,18.42
2528,18.42
2529,18.43
2530,18.44
2531,18.45
2532,18.46
2533,18.47
2534,18.48
2535,18.49
2536,18.5
2537,18.51
2538,18.52
2539,18.53
2540,18.54
2541,18.55
2542,18.56
2543,18.57
2544,18.58
2545,18.59
2546,18.6
2547,18.61
2548,18.62
2549,18.63
2550,18.64
2551,18.65
2552,18.66
2553,18.67
2554,18.68
2555,18.69
2556,18.7
2557,18.71
2558,18.72
2559,18.73
2560,18.74
2561,18.74
2562,18.74
2563,18.75
2564,18.76
2565,18.76
2566,18.76
2567,18.77
2568,18.78
2569,18.79
2570,18.8
2571,18.8
2572,18.81
2573,18.82
2574,18.83
2575,18.83
2576,18.83
2577,18.83
2578,18.83
2579,18.84
2580,18.85
2581,18.85
2582,18.86
2583,18.86
2584,18.87
2585,18.88
2586,18.89
2587,18.9
2588,18.9
2589,18.91
2590,18.91
2591,18.92
2592,18.93
2593,18.93
2594,18.94
2595,18.95
2596,18.96
2597,18.97
2598,18.98
2599,18.98
2600,18.98
2601,18.99
2602,18.99
2603,19
2604,19.01
2605,19.02
2606,19.03
2607,19.04
2608,19.05
2609,19.06
2610,19.07
2611,19.08
2612,19.09
2613,19.09
2614,19.1
2615,19.11
2616,19.12
2617,19.12
2618,19.12
2619,19.12
2620,19.13
2621,19.14
2622,19.14
2623,19.15
2624,19.16
2625,19.17
2626,19.18
2627,19.19
2628,19.2
2629,19.21
2630,19.22
2631,19.23
2632,19.24
2633,19.25
2634,19.25
2635,19.25
2636,19.25
2637,19.25
2638,19.26
2639,19.27
2640,19.28
2641,19.29
2642,19.3
2643,19.31
2644,19.32
2645,19.33
2646,19.35
2647,19.35
2648,19.36
2649,19.37
2650,19.37
2651,19.38
2652,19.39
2653,19.4
2654,19.41
2655,19.42
2656,19.43
2657,19.44
2658,19.44
2659,19.45
2660,19.46
2661,19.47
2662,19.47
2663,19.47
2664,19.48
2665,19.48
2666,19.49
2667,19.5
2668,19.51
2669,19.51
2670,19.52
2671,19.54
2672,19.55
2673,19.56
2674,19.57
2675,19.58
2676,19.59
2677,19.59
2678,19.6
2679,19.61
2680,19.62
2681,19.63
2682,19.63
2683,19.64
2684,19.64
2685,19.64
2686,19.65
2687,19.66
2688,19.66
2689,19.66
2690,19.67
2691,19.68
2692,19.69
2693,19.7
2694,19.7
2695,19.71
2696,19.71
2697,19.71
2698,19.71
2699,19.72
2700,19.72
2701,19.73
2702,19.73
2703,19.74
2704,19.75
2705,19.76
2706,19.76
2707,19.77
2708,19.77
2709,19.78
2710,19.79
2711,19.79
2712,19.79
2713,19.8
2714,19.8
2715,19.8
2716,19.8
2717,19.81
2718,19.82
2719,19.83
2720,19.84
2721,19.84
2722,19.85
2723,19.86
2724,19.86
2725,19.87
2726,19.87
2727,19.88
2728,19.89
2729,19.89
2730,19.89
2731,19.9
2732,19.9
2733,19.91
2734,19.92
2735,19.93
2736,19.94
2737,19.94
2738,19.95
2739,19.95
2740,19.96
2741,19.97
2742,19.98
2743,19.98
2744,19.98
2745,19.99
2746,20
2747,20.01
2748,20.02
2749,20.02
2750,20.02
2751,20.03
2752,20.04
2753,20.05
2754,20.05
2755,20.05
2756,20.05
2757,20.06
2758,20.07
2759,20.07
2760,20.08
2761,20.08
2762,20.09
2763,20.1
2764,20.1
2765,20.11
2766,20.12
2767,20.13
2768,20.14
2769,20.15
2770,20.16
2771,20.17
2772,20.17
2773,20.18
2774,20.19
2775,20.2
2776,20.21
2777,20.22
2778,20.23
2779,20.24
2780,20.25
2781,20.26
2782,20.27
2783,20.28
2784,20.29
2785,20.3
2786,20.31
2787,20.31
2788,20.32
2789,20.33
2790,20.34
2791,20.35
2792,20.36
2793,20.37
2794,20.39
2795,20.4
2796,20.41
2797,20.41
2798,20.42
2799,20.43
2800,20.43
2801,20.44
2802,20.45
2803,20.46
2804,20.46
2805,20.47
2806,20.48
2807,20.48
2808,20.49
2809,20.49
2810,20.49
2811,20.5
2812,20.52
2813,20.53
2814,20.54
2815,20.55
2816,20.55
2817,20.56
2818,20.56
2819,20.57
2820,20.57
2821,20.59
2822,20.6
2823,20.6
2824,20.6
2825,20.61
2826,20.62
2827,20.63
2828,20.64
2829,20.65
2830,20.66
2831,20.67
2832,20.67
2833,20.68
2834,20.7
2835,20.7
2836,20.71
2837,20.71
2838,20.72
2839,20.73
2840,20.74
2841,20.74
2842,20.74
2843,20.75
2844,20.76
2845,20.78
2846,20.79
2847,20.79
2848,20.79
2849,20.79
2850,20.8
2851,20.81
2852,20.82
2853,20.83
2854,20.84
2855,20.85
2856,20.86
2857,20.88
2858,20.89
2859,20.9
2860,20.91
2861,20.92
2862,20.93
2863,20.94
2864,20.95
2865,20.96
2866,20.97
2867,20.98
2868,20.98
2869,20.99
2870,20.99
2871,21
2872,21.01
2873,21.01
2874,21.02
2875,21.03
2876,21.04
2877,21.05
2878,21.06
2879,21.06
2880,21.07
2881,21.07
2882,21.07
2883,21.07
2884,21.07
2885,21.07
2886,21.07
2887,21.07
2888,21.07
2889,21.07
2890,21.07
2891,21.08
2892,21.08
2893,21.09
2894,21.1
2895,21.11
2896,21.12
2897,21.13
2898,21.14
2899,21.14
2900,21.15
2901,21.15
2902,21.16
2903,21.17
2904,21.18
2905,21.19
2906,21.2
2907,21.21
2908,21.21
2909,21.22
2910,21.23
2911,21.24
2912,21.25
2913,21.25
2914,21.26
2915,21.27
2916,21.28
2917,21.29
2918,21.29
2919,21.3
2920,21.3
2921,21.31
2922,21.32
2923,21.33
2924,21.33
2925,21.33
2926,21.34
2927,21.35
2928,21.35
2929,21.36
2930,21.37
2931,21.38
2932,21.39
2933,21.39
2934,21.4
2935,21.41
2936,21.42
2937,21.42
2938,21.43
2939,21.44
2940,21.45
2941,21.46
2942,21.47
2943,21.48
2944,21.48
2945,21.49
2946,21.51
2947,21.52
2948,21.53
2949,21.54
2950,21.55
2951,21.56
2952,21.57
2953,21.57
2954,21.57
2955,21.58
2956,21.58
2957,21.59
2958,21.6
2959,21.61
2960,21.62
2961,21.62
2962,21.63
2963,21.63
2964,21.63
2965,21.64
2966,21.64
2967,21.65
2968,21.65
2969,21.66
2970,21.67
2971,21.68
2972,21.68
2973,21.69
2974,21.7
2975,21.7
2976,21.71
2977,21.71
2978,21.71
2979,21.72
2980,21.73
2981,21.74
2982,21.76
2983,21.77
2984,21.77
2985,21.78
2986,21.79
2987,21.8
2988,21.81
2989,21.82
2990,21.82
2991,21.83
2992,21.83
2993,21.84
2994,21.85
2995,21.86
2996,21.87
2997,21.88
2998,21.88
2999,21.88
3000,21.89
3001,21.9
3002,21.91
3003,21.92
3004,21.93
3005,21.94
3006,21.95
3007,21.95
3008,21.96
3009,21.97
3010,21.98
3011,21.99
3012,22
3013,22.01
3014,22.01
3015,22.02
3016,22.03
3017,22.04
3018,22.05
3019,22.06
3020,22.07
3021,22.08
3022,22.09
3023,22.1
3024,22.1
3025,22.1
3026,22.1
3027,22.11
3028,22.12
3029,22.12
3030,22.12
3031,22.13
3032,22.13
3033,22.13
3034,22.14
3035,22.15
3036,22.16
3037,22.18
3038,22.19
3039,22.2
3040,22.21
3041,22.22
3042,22.23
3043,22.24
3044,22.25
3045,22.26
3046,22.27
3047,22.28
3048,22.29
3049,22.3
3050,22.31
3051,22.32
3052,22.32
3053,22.33
3054,22.34
3055,22.35
3056,22.35
3057,22.36
3058,22.36
3059,22.37
3060,22.38
3061,22.38
3062,22.39
3063,22.4
3064,22.41
3065,22.42
3066,22.42
3067,22.43
3068,22.43
3069,22.43
3070,22.43
3071,22.44
3072,22.45
3073,22.45
3074,22.45
3075,22.46
3076,22.46
3077,22.46
3078,22.47
3079,22.48
3080,22.49
3081,22.49
3082,22.5
3083,22.51
3084,22.52
3085,22.52
3086,22.53
3087,22.53
3088,22.54
3089,22.55
3090,22.56
3091,22.57
3092,22.57
3093,22.58
3094,22.58
3095,22.59
3096,22.6
3097,22.61
3098,22.62
3099,22.63
3100,22.64
3101,22.64
3102,22.65
3103,22.66
3104,22.67
3105,22.68
3106,22.68
3107,22.68
3108,22.69
3109,22.7
3110,22.71
3111,22.72
3112,22.73
3113,22.74
3114,22.75
3115,22.75
3116,22.76
3117,22.77
3118,22.77
3119,22.77
3120,22.79
3121,22.8
3122,22.8
3123,22.8
3124,22.8
3125,22.81
3126,22.82
3127,22.83
3128,22.84
3129,22.85
3130,22.86
3131,22.87
3132,22.88
3133,22.89
3134,22.9
3135,22.91
3136,22.91
3137,22.92
3138,22.93
3139,22.93
3140,22.94
3141,22.95
3142,22.96
3143,22.97
3144,22.98
3145,22.99
3146,22.99
3147,23
3148,23
3149,23.01
3150,23.02
3151,23.03
3152,23.04
3153,23.05
3154,23.06
3155,23.07
3156,23.07
3157,23.08
3158,23.09
3159,23.1
3160,23.11
3161,23.12
3162,23.13
3163,23.14
3164,23.15
3165,23.16
3166,23.17
3167,23.18
3168,23.19
3169,23.2
3170,23.21
3171,23.22
3172,23.22
3173,23.22
3174,23.24
3175,23.25
3176,23.26
3177,23.28
3178,23.29
3179,23.29
3180,23.3
3181,23.31
3182,23.32
3183,23.32
3184,23.34
3185,23.34
3186,23.35
3187,23.36
3188,23.37
3189,23.38
3190,23.38
3191,23.38
3192,23.39
3193,23.4
3194,23.41
3195,23.42
3196,23.43
3197,23.44
3198,23.45
3199,23.46
3200,23.47
3201,23.48
3202,23.49
3203,23.5
3204,23.51
3205,23.52
3206,23.53
3207,23.54
3208,23.55
3209,23.55
3210,23.55
3211,23.55
3212,23.55
3213,23.56
3214,23.57
3215,23.58
3216,23.59
3217,23.6
3218,23.61
3219,23.62
3220,23.63
3221,23.63
3222,23.64
3223,23.64
3224,23.65
3225,23.65
3226,23.66
3227,23.67
3228,23.68
3229,23.68
3230,23.69
3231,23.7
3232,23.7
3233,23.7
3234,23.71
3235,23.72
3236,23.74
3237,23.75
3238,23.75
3239,23.76
3240,23.77
3241,23.78
3242,23.78
3243,23.79
3244,23.79
3245,23.8
3246,23.81
3247,23.83
3248,23.84
3249,23.85
3250,23.86
3251,23.87
3252,23.88
3253,23.89
3254,23.9
3255,23.91
3256,23.92
3257,23.93
3258,23.94
3259,23.95
3260,23.96
3261,23.97
3262,23.98
3263,23.99
3264,24
3265,24.02
3266,24.03
3267,24.04
3268,24.06
3269,24.07
3270,24.08
3271,24.09
3272,24.1
3273,24.11
3274,24.12
3275,24.13
3276,24.14
3277,24.16
3278,24.18
3279,24.19
3280,24.2
3281,24.21
3282,24.22
3283,24.23
3284,24.25
3285,24.26
3286,24.27
3287,24.28
3288,24.29
3289,24.3
3290,24.31
3291,24.33
3292,24.34
3293,24.35
3294,24.36
3295,24.38
3296,24.39
3297,24.4
3298,24.42
3299,24.44
3300,24.45
3301,24.46
3302,24.47
3303,24.48
3304,24.49
3305,24.5
3306,24.51
3307,24.52
3308,24.53
3309,24.54
3310,24.55
3311,24.56
3312,24.57
3313,24.58
3314,24.59
3315,24.6
3316,24.61
3317,24.62
3318,24.62
3319,24.63
3320,24.64
3321,24.65
3322,24.66
3323,24.67
3324,24.68
3325,24.69
3326,24.7
3327,24.71
3328,24.73
3329,24.73
3330,24.74
3331,24.74
3332,24.75
3333,24.76
3334,24.76
3335,24.77
3336,24.78
3337,24.78
3338,24.79
3339,24.8
3340,24.81
3341,24.82
3342,24.83
3343,24.84
3344,24.85
3345,24.86
3346,24.87
3347,24.88
3348,24.89
3349,24.9
3350,24.91
3351,24.92
3352,24.93
3353,24.94
3354,24.96
3355,24.98
3356,24.99
3357,25
3358,25
3359,25.01
3360,25.02
3361,25.02
3362,25.03
3363,25.04
3364,25.05
3365,25.05
3366,25.06
3367,25.07
3368,25.07
3369,25.08
3370,25.08
3371,25.09
3372,25.1
3373,25.11
3374,25.12
3375,25.13
3376,25.14
3377,25.15
3378,25.16
3379,25.16
3380,25.17
3381,25.18
3382,25.19
3383,25.19
3384,25.19
3385,25.2
3386,25.2
3387,25.2
3388,25.22
3389,25.22
3390,25.23
3391,25.24
3392,25.25
3393,25.26
3394,25.26
3395,25.27
3396,25.28
3397,25.28
3398,25.29
3399,25.29
3400,25.29
3401,25.3
3402,25.3
3403,25.32
3404,25.32
3405,25.32
3406,25.33
3407,25.33
3408,25.34
3409,25.34
3410,25.34
3411,25.35
3412,25.35
3413,25.36
3414,25.36
3415,25.36
3416,25.36
3417,25.37
3418,25.38
3419,25.39
3420,25.4
3421,25.4
3422,25.41
3423,25.42
3424,25.43
3425,25.43
3426,25.44
3427,25.45
3428,25.45
3429,25.47
3430,25.48
3431,25.49
3432,25.5
3433,25.52
3434,25.52
3435,25.53
3436,25.54
3437,25.55
3438,25.56
3439,25.57
3440,25.57
3441,25.58
3442,25.58
3443,25.58
3444,25.59
3445,25.6
3446,25.61
3447,25.62
3448,25.63
3449,25.64
3450,25.64
3451,25.65
3452,25.65
3453,25.65
3454,25.66
3455,25.67
3456,25.68
3457,25.68
3458,25.69
3459,25.7
3460,25.71
3461,25.72
3462,25.73
3463,25.74
3464,25.75
3465,25.76
3466,25.77
3467,25.78
3468,25.78
3469,25.79
3470,25.8
3471,25.81
3472,25.82
3473,25.83
3474,25.83
3475,25.84
3476,25.85
3477,25.85
3478,25.86
3479,25.87
3480,25.88
3481,25.89
3482,25.9
3483,25.91
3484,25.91
3485,25.91
3486,25.92
3487,25.93
3488,25.94
3489,25.95
3490,25.96
3491,25.97
3492,25.98
3493,25.99
3494,26
3495,26.01
3496,26.02
3497,26.03
3498,26.04
3499,26.05
3500,26.07
3501,26.08
3502,26.09
3503,26.1
3504,26.11
3505,26.12
3506,26.13
3507,26.14
3508,26.15
3509,26.15
3510,26.15
3511,26.16
3512,26.17
3513,26.17
3514,26.18
3515,26.18
3516,26.19
3517,26.2
3518,26.21
3519,26.22
3520,26.22
3521,26.23
3522,26.24
3523,26.25
3524,26.26
3525,26.27
3526,26.27
3527,26.28
3528,26.29
3529,26.3
3530,26.31
3531,26.32
3532,26.34
3533,26.35
3534,26.36
3535,26.37
3536,26.38
3537,26.39
3538,26.39
3539,26.39
3540,26.4
3541,26.41
3542,26.42
3543,26.43
3544,26.44
3545,26.45
3546,26.46
3547,26.47
3548,26.48
3549,26.49
3550,26.5
3551,26.5
3552,26.5
3553,26.51
3554,26.52
3555,26.52
3556,26.53
3557,26.54
3558,26.54
3559,26.54
3560,26.55
3561,26.56
3562,26.56
3563,26.56
3564,26.57
3565,26.58
3566,26.59
3567,26.59
3568,26.59
3569,26.6
3570,26.6
3571,26.6
3572,26.61
3573,26.62
3574,26.64
3575,26.65
3576,26.66
3577,26.67
3578,26.67
3579,26.67
3580,26.67
3581,26.68
3582,26.68
3583,26.69
3584,26.7
3585,26.71
3586,26.72
3587,26.73
3588,26.74
3589,26.74
3590,26.75
3591,26.76
3592,26.77
3593,26.78
3594,26.79
3595,26.79
3596,26.8
3597,26.8
3598,26.81
3599,26.82
3600,26.82
3601,26.83
3602,26.84
3603,26.85
3604,26.86
3605,26.86
3606,26.87
3607,26.88
3608,26.89
3609,26.89
3610,26.9
3611,26.9
3612,26.9
3613,26.91
3614,26.92
3615,26.94
3616,26.94
3617,26.94
3618,26.95
3619,26.96
3620,26.98
3621,26.99
3622,27
3623,27.01
3624,27.02
3625,27.03
3626,27.04
3627,27.05
3628,27.06
3629,27.07
3630,27.08
3631,27.09
3632,27.1
3633,27.11
3634,27.12
3635,27.13
3636,27.14
3637,27.15
3638,27.17
3639,27.18
3640,27.19
3641,27.2
3642,27.21
3643,27.22
3644,27.23
3645,27.24
3646,27.25
3647,27.26
3648,27.27
3649,27.28
3650,27.29
3651,27.3
3652,27.31
3653,27.32
3654,27.33
3655,27.35
3656,27.36
3657,27.36
3658,27.37
3659,27.38
3660,27.39
3661,27.4
3662,27.4
3663,27.41
3664,27.42
3665,27.43
3666,27.44
3667,27.45
3668,27.46
3669,27.47
3670,27.48
3671,27.49
3672,27.49
3673,27.49
3674,27.5
3675,27.51
3676,27.52
3677,27.52
3678,27.53
3679,27.54
3680,27.56
3681,27.57
3682,27.58
3683,27.59
3684,27.59
3685,27.59
3686,27.6
3687,27.61
3688,27.62
3689,27.63
3690,27.64
3691,27.65
3692,27.65
3693,27.66
3694,27.68
3695,27.69
3696,27.7
3697,27.71
3698,27.71
3699,27.72
3700,27.73
3701,27.73
3702,27.74
3703,27.75
3704,27.76
3705,27.76
3706,27.77
3707,27.78
3708,27.78
3709,27.79
3710,27.79
3711,27.8
3712,27.8
3713,27.81
3714,27.81
3715,27.82
3716,27.83
3717,27.83
3718,27.84
3719,27.86
3720,27.87
3721,27.88
3722,27.89
3723,27.89
3724,27.9
3725,27.91
3726,27.92
3727,27.92
3728,27.93
3729,27.94
3730,27.95
3731,27.96
3732,27.96
3733,27.97
3734,27.98
3735,27.98
3736,27.98
3737,27.98
3738,27.98
3739,27.99
3740,28
3741,28.01
3742,28.01
3743,28.01
3744,28.01
3745,28.01
3746,28.02
3747,28.03
3748,28.03
3749,28.04
3750,28.04
3751,28.04
3752,28.04
3753,28.05
3754,28.06
3755,28.07
3756,28.08
3757,28.09
3758,28.1
3759,28.11
3760,28.12
3761,28.13
3762,28.14
3763,28.15
3764,28.16
3765,28.17
3766,28.18
3767,28.19
3768,28.2
3769,28.2
3770,28.21
3771,28.21
3772,28.22
3773,28.22
3774,28.22
3775,28.24
3776,28.25
3777,28.26
3778,28.27
3779,28.28
3780,28.29
3781,28.3
3782,28.31
3783,28.32
3784,28.32
3785,28.33
3786,28.34
3787,28.35
3788,28.36
3789,28.37
3790,28.38
3791,28.39
3792,28.4
3793,28.41
3794,28.42
3795,28.43
3796,28.44
3797,28.44
3798,28.44
3799,28.46
3800,28.46
3801,28.47
3802,28.48
3803,28.49
3804,28.5
3805,28.52
3806,28.52
3807,28.52
3808,28.53
3809,28.54
3810,28.54
3811,28.55
3812,28.56
3813,28.57
3814,28.58
3815,28.59
3816,28.61
3817,28.62
3818,28.63
3819,28.64
3820,28.65
3821,28.66
3822,28.67
3823,28.69
3824,28.7
3825,28.71
3826,28.72
3827,28.73
3828,28.74
3829,28.75
3830,28.76
3831,28.78
3832,28.79
3833,28.8
3834,28.8
3835,28.82
3836,28.83
3837,28.84
3838,28.84
3839,28.84
3840,28.85
3841,28.86
3842,28.87
3843,28.88
3844,28.89
3845,28.9
3846,28.91
3847,28.92
3848,28.93
3849,28.93
3850,28.94
3851,28.95
3852,28.96
3853,28.97
3854,28.97
3855,28.98
3856,28.98
3857,28.99
3858,29
3859,29.01
3860,29.02
3861,29.03
3862,29.03
3863,29.04
3864,29.04
3865,29.05
3866,29.06
3867,29.07
3868,29.07
3869,29.08
3870,29.09
3871,29.1
3872,29.1
3873,29.11
3874,29.12
3875,29.13
3876,29.13
3877,29.14
3878,29.14
3879,29.15
3880,29.16
3881,29.17
3882,29.18
3883,29.19
3884,29.19
3885,29.19
3886,29.19
3887,29.2
3888,29.21
3889,29.22
3890,29.23
3891,29.24
3892,29.25
3893,29.26
3894,29.27
3895,29.28
3896,29.29
3897,29.3
3898,29.31
3899,29.32
3900,29.33
3901,29.34
3902,29.35
3903,29.36
3904,29.37
3905,29.38
3906,29.38
3907,29.39
3908,29.39
3909,29.39
3910,29.4
3911,29.41
3912,29.42
3913,29.43
3914,29.44
3915,29.45
3916,29.46
3917,29.46
3918,29.47
3919,29.48
3920,29.49
3921,29.5
3922,29.51
3923,29.52
3924,29.53
3925,29.54
3926,29.55
3927,29.56
3928,29.57
3929,29.57
3930,29.58
3931,29.59
3932,29.59
3933,29.6
3934,29.61
3935,29.61
3936,29.62
3937,29.63
3938,29.64
3939,29.65
3940,29.66
3941,29.67
3942,29.68
3943,29.69
3944,29.7
3945,29.71
3946,29.72
3947,29.73
3948,29.74
3949,29.75
3950,29.76
3951,29.77
3952,29.78
3953,29.79
3954,29.8
3955,29.82
3956,29.83
3957,29.84
3958,29.85
3959,29.86
3960,29.86
3961,29.87
3962,29.88
3963,29.89
3964,29.9
3965,29.91
3966,29.92
3967,29.92
3968,29.93
3969,29.94
3970,29.94
3971,29.94
3972,29.95
3973,29.96
3974,29.97
3975,29.97
3976,29.98
3977,29.99
3978,30
3979,30.01
3980,30.02
3981,30.03
3982,30.04
3983,30.04
3984,30.05
3985,30.06
3986,30.07
3987,30.08
3988,30.08
3989,30.09
3990,30.1
3991,30.1
3992,30.11
3993,30.12
3994,30.13
3995,30.13
3996,30.14
3997,30.15
3998,30.16
3999,30.16
4000,30.17
4001,30.18
4002,30.19
4003,30.19
4004,30.2
4005,30.21
4006,30.22
4007,30.23
4008,30.24
4009,30.25
4010,30.25
4011,30.26
4012,30.26
4013,30.27
4014,30.27
4015,30.28
4016,30.29
4017,30.3
4018,30.3
4019,30.31
4020,30.32
4021,30.33
4022,30.34
4023,30.34
4024,30.35
4025,30.36
4026,30.37
4027,30.38
4028,30.39
4029,30.4
4030,30.4
4031,30.4
4032,30.42
4033,30.43
4034,30.44
4035,30.45
4036,30.46
4037,30.47
4038,30.48
4039,30.49
4040,30.49
4041,30.5
4042,30.51
4043,30.52
4044,30.53
4045,30.54
4046,30.55
4047,30.56
4048,30.57
4049,30.57
4050,30.58
4051,30.59
4052,30.6
4053,30.61
4054,30.62
4055,30.63
4056,30.64
4057,30.65
4058,30.65
4059,30.66
4060,30.67
4061,30.68
4062,30.69
4063,30.7
4064,30.71
4065,30.71
4066,30.72
4067,30.72
4068,30.73
4069,30.73
4070,30.74
4071,30.75
4072,30.76
4073,30.77
4074,30.78
4075,30.79
4076,30.8
4077,30.81
4078,30.81
4079,30.82
4080,30.83
4081,30.84
4082,30.85
4083,30.86
4084,30.87
4085,30.88
4086,30.89
4087,30.89
4088,30.9
4089,30.91
4090,30.92
4091,30.93
4092,30.94
4093,30.95
4094,30.96
4095,30.97
4096,30.98
4097,30.99
4098,31
4099,31.01
4100,31.02
4101,31.03
4102,31.04
4103,31.05
4104,31.05
4105,31.06
4106,31.07
4107,31.08
4108,31.09
4109,31.1
4110,31.11
4111,31.12
4112,31.13
4113,31.14
4114,31.15
4115,31.16
4116,31.17
4117,31.18
4118,31.19
4119,31.2
4120,31.21
4121,31.22
4122,31.23
4123,31.25
4124,31.26
4125,31.28
4126,31.29
4127,31.3
4128,31.31
4129,31.32
4130,31.33
4131,31.34
4132,31.35
4133,31.36
4134,31.37
4135,31.38
4136,31.39
4137,31.4
4138,31.41
4139,31.42
4140,31.42
4141,31.43
4142,31.43
4143,31.44
4144,31.45
4145,31.46
4146,31.47
4147,31.47
4148,31.48
