mcmc step, learning time
2145,15.51
2146,15.51
2147,15.52
2148,15.52
2149,15.53
2150,15.54
2151,15.55
2152,15.55
2153,15.56
2154,15.56
2155,15.57
2156,15.58
2157,15.59
2158,15.59
2159,15.59
2160,15.6
2161,15.61
2162,15.62
2163,15.63
2164,15.64
2165,15.64
2166,15.65
2167,15.66
2168,15.67
2169,15.67
2170,15.68
2171,15.69
2172,15.69
2173,15.7
2174,15.7
2175,15.7
2176,15.71
2177,15.72
2178,15.73
2179,15.74
2180,15.74
2181,15.75
2182,15.76
2183,15.77
2184,15.78
2185,15.79
2186,15.8
2187,15.81
2188,15.82
2189,15.83
2190,15.84
2191,15.85
2192,15.85
2193,15.86
2194,15.87
2195,15.87
2196,15.88
2197,15.89
2198,15.89
2199,15.9
2200,15.9
2201,15.91
2202,15.92
2203,15.93
2204,15.93
2205,15.94
2206,15.95
2207,15.96
2208,15.97
2209,15.98
2210,15.99
2211,16
2212,16
2213,16.01
2214,16.01
2215,16.02
2216,16.03
2217,16.03
2218,16.03
2219,16.04
2220,16.05
2221,16.06
2222,16.07
2223,16.07
2224,16.08
2225,16.09
2226,16.1
2227,16.1
2228,16.11
2229,16.12
2230,16.13
2231,16.14
2232,16.15
2233,16.16
2234,16.17
2235,16.18
2236,16.19
2237,16.2
2238,16.21
2239,16.22
2240,16.23
2241,16.24
2242,16.25
2243,16.26
2244,16.26
2245,16.26
2246,16.27
2247,16.28
2248,16.28
2249,16.29
2250,16.3
2251,16.31
2252,16.31
2253,16.31
2254,16.31
2255,16.32
2256,16.33
2257,16.33
2258,16.33
2259,16.33
2260,16.34
2261,16.35
2262,16.36
2263,16.37
2264,16.38
2265,16.39
2266,16.4
2267,16.4
2268,16.41
2269,16.41
2270,16.42
2271,16.43
2272,16.44
2273,16.45
2274,16.46
2275,16.47
2276,16.48
2277,16.49
2278,16.5
2279,16.51
2280,16.51
2281,16.51
2282,16.52
2283,16.53
2284,16.54
2285,16.55
2286,16.56
2287,16.57
2288,16.57
2289,16.58
2290,16.59
2291,16.6
2292,16.61
2293,16.63
2294,16.64
2295,16.65
2296,16.66
2297,16.67
2298,16.68
2299,16.69
2300,16.71
2301,16.71
2302,16.72
2303,16.72
2304,16.72
2305,16.72
2306,16.73
2307,16.74
2308,16.74
2309,16.74
2310,16.75
2311,16.76
2312,16.77
2313,16.78
2314,16.79
2315,16.8
2316,16.8
2317,16.81
2318,16.82
2319,16.82
2320,16.83
2321,16.84
2322,16.85
2323,16.87
2324,16.88
2325,16.89
2326,16.89
2327,16.89
2328,16.9
2329,16.91
2330,16.91
2331,16.92
2332,16.93
2333,16.94
2334,16.94
2335,16.95
2336,16.96
2337,16.96
2338,16.96
2339,16.97
2340,16.98
2341,16.98
2342,16.98
2343,16.99
2344,16.99
2345,16.99
2346,16.99
2347,17
2348,17.01
2349,17.02
2350,17.03
2351,17.03
2352,17.04
2353,17.06
2354,17.06
2355,17.06
2356,17.07
2357,17.08
2358,17.08
2359,17.09
2360,17.09
2361,17.1
2362,17.1
2363,17.11
2364,17.12
2365,17.13
2366,17.14
2367,17.14
2368,17.14
2369,17.14
2370,17.15
2371,17.15
2372,17.16
2373,17.17
2374,17.18
2375,17.2
2376,17.2
2377,17.2
2378,17.21
2379,17.22
2380,17.24
2381,17.25
2382,17.26
2383,17.26
2384,17.27
2385,17.28
2386,17.28
2387,17.29
2388,17.29
2389,17.3
2390,17.31
2391,17.32
2392,17.32
2393,17.33
2394,17.33
2395,17.34
2396,17.35
2397,17.36
2398,17.37
2399,17.37
2400,17.37
2401,17.37
2402,17.38
2403,17.39
2404,17.39
2405,17.4
2406,17.41
2407,17.42
2408,17.43
2409,17.44
2410,17.45
2411,17.46
2412,17.47
2413,17.47
2414,17.48
2415,17.49
2416,17.5
2417,17.5
2418,17.5
2419,17.51
2420,17.52
2421,17.53
2422,17.53
2423,17.54
2424,17.55
2425,17.56
2426,17.57
2427,17.57
2428,17.57
2429,17.58
2430,17.59
2431,17.6
2432,17.6
2433,17.61
2434,17.63
2435,17.64
2436,17.65
2437,17.66
2438,17.67
2439,17.68
2440,17.69
2441,17.7
2442,17.71
2443,17.72
2444,17.73
2445,17.74
2446,17.74
2447,17.74
2448,17.75
2449,17.76
2450,17.77
2451,17.78
2452,17.79
2453,17.8
2454,17.81
2455,17.82
2456,17.83
2457,17.84
2458,17.85
2459,17.86
2460,17.87
2461,17.88
2462,17.89
2463,17.9
2464,17.91
2465,17.92
2466,17.93
2467,17.93
2468,17.94
2469,17.95
2470,17.96
2471,17.97
2472,17.98
2473,17.98
2474,17.99
2475,18
2476,18.01
2477,18.02
2478,18.03
2479,18.03
2480,18.04
2481,18.05
2482,18.06
2483,18.07
2484,18.08
2485,18.08
2486,18.08
2487,18.08
2488,18.09
2489,18.1
2490,18.11
2491,18.11
2492,18.12
2493,18.12
2494,18.13
2495,18.14
2496,18.15
2497,18.16
2498,18.16
2499,18.17
2500,18.18
2501,18.19
2502,18.2
2503,18.21
2504,18.21
2505,18.21
2506,18.21
2507,18.23
2508,18.23
2509,18.24
2510,18.25
2511,18.26
2512,18.26
2513,18.27
2514,18.28
2515,18.29
2516,18.3
2517,18.31
2518,18.32
2519,18.33
2520,18.34
2521,18.34
2522,18.35
2523,18.35
2524,18.36
2525,18.36
2526,18.36
2527,18.36
2528,18.36
2529,18.37
2530,18.38
2531,18.39
2532,18.4
2533,18.41
2534,18.42
2535,18.43
2536,18.44
2537,18.45
2538,18.46
2539,18.47
2540,18.48
2541,18.49
2542,18.5
2543,18.51
2544,18.52
2545,18.53
2546,18.54
2547,18.55
2548,18.56
2549,18.57
2550,18.58
2551,18.59
2552,18.6
2553,18.61
2554,18.62
2555,18.63
2556,18.64
2557,18.65
2558,18.66
2559,18.67
2560,18.68
2561,18.68
2562,18.68
2563,18.69
2564,18.7
2565,18.7
2566,18.7
2567,18.71
2568,18.72
2569,18.73
2570,18.74
2571,18.74
2572,18.75
2573,18.76
2574,18.77
2575,18.77
2576,18.77
2577,18.77
2578,18.77
2579,18.78
2580,18.79
2581,18.79
2582,18.8
2583,18.8
2584,18.81
2585,18.82
2586,18.83
2587,18.84
2588,18.84
2589,18.85
2590,18.85
2591,18.86
2592,18.87
2593,18.87
2594,18.88
2595,18.89
2596,18.9
2597,18.91
2598,18.92
2599,18.92
2600,18.92
2601,18.93
2602,18.93
2603,18.94
2604,18.95
2605,18.96
2606,18.97
2607,18.98
2608,18.99
2609,19
2610,19.01
2611,19.02
2612,19.03
2613,19.03
2614,19.04
2615,19.05
2616,19.06
2617,19.06
2618,19.06
2619,19.06
2620,19.07
2621,19.08
2622,19.08
2623,19.09
2624,19.1
2625,19.11
2626,19.12
2627,19.13
2628,19.14
2629,19.15
2630,19.16
2631,19.17
2632,19.18
2633,19.19
2634,19.19
2635,19.19
2636,19.19
2637,19.19
2638,19.2
2639,19.21
2640,19.22
2641,19.23
2642,19.24
2643,19.25
2644,19.26
2645,19.27
2646,19.29
2647,19.29
2648,19.3
2649,19.31
2650,19.31
2651,19.32
2652,19.33
2653,19.34
2654,19.35
2655,19.36
2656,19.37
2657,19.38
2658,19.38
2659,19.39
2660,19.4
2661,19.4
2662,19.4
2663,19.4
2664,19.41
2665,19.41
2666,19.42
2667,19.43
2668,19.44
2669,19.44
2670,19.45
2671,19.47
2672,19.48
2673,19.49
2674,19.5
2675,19.51
2676,19.52
2677,19.52
2678,19.53
2679,19.54
2680,19.55
2681,19.56
2682,19.56
2683,19.57
2684,19.57
2685,19.57
2686,19.58
2687,19.59
2688,19.59
2689,19.59
2690,19.6
2691,19.61
2692,19.62
2693,19.63
2694,19.63
2695,19.64
2696,19.64
2697,19.64
2698,19.64
2699,19.65
2700,19.65
2701,19.66
2702,19.66
2703,19.67
2704,19.68
2705,19.69
2706,19.69
2707,19.7
2708,19.7
2709,19.71
2710,19.72
2711,19.72
2712,19.72
2713,19.73
2714,19.73
2715,19.73
2716,19.73
2717,19.74
2718,19.75
2719,19.76
2720,19.77
2721,19.77
2722,19.78
2723,19.79
2724,19.79
2725,19.8
2726,19.8
2727,19.81
2728,19.82
2729,19.82
2730,19.82
2731,19.83
2732,19.83
2733,19.84
2734,19.85
2735,19.86
2736,19.87
2737,19.87
2738,19.88
2739,19.88
2740,19.89
2741,19.9
2742,19.91
2743,19.91
2744,19.91
2745,19.92
2746,19.93
2747,19.94
2748,19.95
2749,19.95
2750,19.95
2751,19.96
2752,19.97
2753,19.98
2754,19.98
2755,19.98
2756,19.98
2757,19.99
2758,20
2759,20
2760,20.01
2761,20.01
2762,20.02
2763,20.03
2764,20.03
2765,20.04
2766,20.05
2767,20.06
2768,20.07
2769,20.08
2770,20.09
2771,20.1
2772,20.1
2773,20.11
2774,20.12
2775,20.13
2776,20.14
2777,20.15
2778,20.16
2779,20.17
2780,20.18
2781,20.19
2782,20.2
2783,20.21
2784,20.22
2785,20.23
2786,20.24
2787,20.24
2788,20.25
2789,20.26
2790,20.27
2791,20.28
2792,20.29
2793,20.3
2794,20.32
2795,20.33
2796,20.34
2797,20.34
2798,20.35
2799,20.36
2800,20.36
2801,20.37
2802,20.38
2803,20.39
2804,20.39
2805,20.4
2806,20.41
2807,20.41
2808,20.42
2809,20.42
2810,20.42
2811,20.43
2812,20.45
2813,20.46
2814,20.47
2815,20.48
2816,20.48
2817,20.49
2818,20.49
2819,20.5
2820,20.5
2821,20.52
2822,20.53
2823,20.53
2824,20.53
2825,20.54
2826,20.55
2827,20.56
2828,20.57
2829,20.58
2830,20.59
2831,20.6
2832,20.6
2833,20.61
2834,20.63
2835,20.63
2836,20.64
2837,20.64
2838,20.65
2839,20.66
2840,20.67
2841,20.67
2842,20.67
2843,20.68
2844,20.69
2845,20.71
2846,20.72
2847,20.72
2848,20.72
2849,20.72
2850,20.73
2851,20.74
2852,20.75
2853,20.76
2854,20.77
2855,20.78
2856,20.79
2857,20.81
2858,20.82
2859,20.83
2860,20.84
2861,20.85
2862,20.86
2863,20.87
2864,20.88
2865,20.89
2866,20.9
2867,20.91
2868,20.91
2869,20.92
2870,20.92
2871,20.93
2872,20.94
2873,20.94
2874,20.95
2875,20.96
2876,20.97
2877,20.97
2878,20.98
2879,20.98
2880,20.99
2881,20.99
2882,20.99
2883,20.99
2884,20.99
2885,20.99
2886,20.99
2887,20.99
2888,20.99
2889,20.99
2890,20.99
2891,21
2892,21
2893,21.01
2894,21.02
2895,21.03
2896,21.04
2897,21.05
2898,21.06
2899,21.06
2900,21.07
2901,21.07
2902,21.08
2903,21.09
2904,21.1
2905,21.11
2906,21.12
2907,21.13
2908,21.13
2909,21.14
2910,21.15
2911,21.16
2912,21.17
2913,21.17
2914,21.18
2915,21.19
2916,21.2
2917,21.21
2918,21.21
2919,21.22
2920,21.22
2921,21.23
2922,21.24
2923,21.25
2924,21.25
2925,21.25
2926,21.26
2927,21.27
2928,21.27
2929,21.28
2930,21.29
2931,21.3
2932,21.31
2933,21.31
2934,21.32
2935,21.33
2936,21.34
2937,21.34
2938,21.35
2939,21.36
2940,21.37
2941,21.38
2942,21.39
2943,21.4
2944,21.4
2945,21.41
2946,21.43
2947,21.44
2948,21.45
2949,21.46
2950,21.47
2951,21.48
2952,21.49
2953,21.49
2954,21.49
2955,21.5
2956,21.5
2957,21.51
2958,21.52
2959,21.53
2960,21.54
2961,21.54
2962,21.55
2963,21.55
2964,21.55
2965,21.56
2966,21.56
2967,21.57
2968,21.57
2969,21.58
2970,21.59
2971,21.6
2972,21.6
2973,21.61
2974,21.62
2975,21.62
2976,21.63
2977,21.63
2978,21.63
2979,21.64
2980,21.65
2981,21.66
2982,21.68
2983,21.69
2984,21.69
2985,21.7
2986,21.71
2987,21.72
2988,21.73
2989,21.74
2990,21.74
2991,21.75
2992,21.75
2993,21.76
2994,21.77
2995,21.78
2996,21.79
2997,21.8
2998,21.8
2999,21.8
3000,21.81
3001,21.82
3002,21.83
3003,21.84
3004,21.85
3005,21.86
3006,21.87
3007,21.87
3008,21.88
3009,21.89
3010,21.9
3011,21.91
3012,21.92
3013,21.93
3014,21.93
3015,21.94
3016,21.95
3017,21.96
3018,21.97
3019,21.98
3020,21.99
3021,22
3022,22.01
3023,22.02
3024,22.02
3025,22.02
3026,22.02
3027,22.03
3028,22.04
3029,22.04
3030,22.04
3031,22.05
3032,22.05
3033,22.05
3034,22.06
3035,22.07
3036,22.08
3037,22.1
3038,22.11
3039,22.12
3040,22.13
3041,22.14
3042,22.15
3043,22.15
3044,22.16
3045,22.17
3046,22.18
3047,22.19
3048,22.2
3049,22.21
3050,22.22
3051,22.23
3052,22.23
3053,22.24
3054,22.25
3055,22.26
3056,22.26
3057,22.27
3058,22.27
3059,22.28
3060,22.29
3061,22.29
3062,22.3
3063,22.31
3064,22.32
3065,22.33
3066,22.33
3067,22.34
3068,22.34
3069,22.34
3070,22.34
3071,22.35
3072,22.36
3073,22.36
3074,22.36
3075,22.37
3076,22.37
3077,22.37
3078,22.38
3079,22.39
3080,22.4
3081,22.4
3082,22.41
3083,22.42
3084,22.43
3085,22.43
3086,22.44
3087,22.44
3088,22.45
3089,22.46
3090,22.47
3091,22.48
3092,22.48
3093,22.49
3094,22.49
3095,22.5
3096,22.51
3097,22.52
3098,22.53
3099,22.54
3100,22.55
3101,22.55
3102,22.56
3103,22.57
3104,22.58
3105,22.59
3106,22.59
3107,22.59
3108,22.59
3109,22.6
3110,22.61
3111,22.62
3112,22.63
3113,22.64
3114,22.65
3115,22.65
3116,22.66
3117,22.67
3118,22.67
3119,22.67
3120,22.69
3121,22.7
3122,22.7
3123,22.7
3124,22.7
3125,22.71
3126,22.72
3127,22.73
3128,22.74
3129,22.75
3130,22.76
3131,22.77
3132,22.78
3133,22.79
3134,22.8
3135,22.81
3136,22.81
3137,22.82
3138,22.83
3139,22.83
3140,22.84
3141,22.85
3142,22.86
3143,22.87
3144,22.88
3145,22.89
3146,22.89
3147,22.9
3148,22.9
3149,22.91
3150,22.92
3151,22.93
3152,22.94
3153,22.95
3154,22.96
3155,22.97
3156,22.97
3157,22.98
3158,22.99
3159,23
3160,23.01
3161,23.02
3162,23.03
3163,23.04
3164,23.05
3165,23.06
3166,23.07
3167,23.08
3168,23.09
3169,23.1
3170,23.11
3171,23.12
3172,23.12
3173,23.12
3174,23.14
3175,23.15
3176,23.16
3177,23.18
3178,23.19
3179,23.19
3180,23.2
3181,23.21
3182,23.22
3183,23.22
3184,23.24
3185,23.24
3186,23.25
3187,23.26
3188,23.27
3189,23.28
3190,23.28
3191,23.28
3192,23.29
3193,23.3
3194,23.31
3195,23.32
3196,23.33
3197,23.34
3198,23.35
3199,23.36
3200,23.37
3201,23.38
3202,23.39
3203,23.4
3204,23.41
3205,23.42
3206,23.43
3207,23.44
3208,23.45
3209,23.45
3210,23.45
3211,23.45
3212,23.45
3213,23.46
3214,23.47
3215,23.48
3216,23.49
3217,23.5
3218,23.51
3219,23.52
3220,23.53
3221,23.53
3222,23.54
3223,23.54
3224,23.55
3225,23.55
3226,23.56
3227,23.57
3228,23.58
3229,23.58
3230,23.59
3231,23.6
3232,23.6
3233,23.6
3234,23.61
3235,23.62
3236,23.64
3237,23.65
3238,23.65
3239,23.66
3240,23.67
3241,23.68
3242,23.68
3243,23.69
3244,23.69
3245,23.7
3246,23.71
3247,23.73
3248,23.74
3249,23.75
3250,23.76
3251,23.77
3252,23.78
3253,23.79
3254,23.8
3255,23.81
3256,23.82
3257,23.83
3258,23.84
3259,23.85
3260,23.86
3261,23.87
3262,23.88
3263,23.89
3264,23.9
3265,23.92
3266,23.93
3267,23.94
3268,23.96
3269,23.97
3270,23.98
3271,23.99
3272,24
3273,24.01
3274,24.02
3275,24.03
3276,24.04
3277,24.06
3278,24.08
3279,24.09
3280,24.1
3281,24.11
3282,24.12
3283,24.13
3284,24.15
3285,24.16
3286,24.17
3287,24.18
3288,24.19
3289,24.2
3290,24.21
3291,24.23
3292,24.24
3293,24.25
3294,24.26
3295,24.28
3296,24.29
3297,24.3
3298,24.32
3299,24.34
3300,24.35
3301,24.36
3302,24.37
3303,24.38
3304,24.39
3305,24.4
3306,24.41
3307,24.42
3308,24.43
3309,24.44
3310,24.45
3311,24.46
3312,24.47
3313,24.48
3314,24.49
3315,24.5
3316,24.51
3317,24.52
3318,24.52
3319,24.53
3320,24.54
3321,24.55
3322,24.56
3323,24.57
3324,24.58
3325,24.59
3326,24.6
3327,24.61
3328,24.63
3329,24.63
3330,24.64
3331,24.64
3332,24.65
3333,24.66
3334,24.66
3335,24.67
3336,24.68
3337,24.68
3338,24.69
3339,24.7
3340,24.71
3341,24.71
3342,24.72
3343,24.73
3344,24.74
3345,24.75
3346,24.76
3347,24.77
3348,24.78
3349,24.79
3350,24.8
3351,24.81
3352,24.82
3353,24.83
3354,24.85
3355,24.87
3356,24.88
3357,24.89
3358,24.89
3359,24.9
3360,24.91
3361,24.91
3362,24.92
3363,24.93
3364,24.94
3365,24.94
3366,24.95
3367,24.96
3368,24.96
3369,24.97
3370,24.97
3371,24.98
3372,24.99
3373,25
3374,25.01
3375,25.02
3376,25.03
3377,25.04
3378,25.05
3379,25.05
3380,25.06
3381,25.07
3382,25.08
3383,25.08
3384,25.08
3385,25.09
3386,25.09
3387,25.09
3388,25.11
3389,25.11
3390,25.12
3391,25.13
3392,25.14
3393,25.15
3394,25.15
3395,25.16
3396,25.17
3397,25.17
3398,25.18
3399,25.18
3400,25.18
3401,25.19
3402,25.19
3403,25.21
3404,25.21
3405,25.21
3406,25.22
3407,25.22
3408,25.23
3409,25.23
3410,25.23
3411,25.24
3412,25.24
3413,25.25
3414,25.25
3415,25.25
3416,25.25
3417,25.26
3418,25.27
3419,25.28
3420,25.29
3421,25.29
3422,25.3
3423,25.31
3424,25.32
3425,25.32
3426,25.33
3427,25.34
3428,25.34
3429,25.36
3430,25.37
3431,25.38
3432,25.39
3433,25.41
3434,25.41
3435,25.42
3436,25.43
3437,25.44
3438,25.45
3439,25.46
3440,25.46
3441,25.47
3442,25.47
3443,25.47
3444,25.48
3445,25.49
3446,25.5
3447,25.51
3448,25.52
3449,25.53
3450,25.53
3451,25.54
3452,25.54
3453,25.54
3454,25.55
3455,25.56
3456,25.57
3457,25.57
3458,25.58
3459,25.59
3460,25.6
3461,25.61
3462,25.62
3463,25.63
3464,25.64
3465,25.65
3466,25.66
3467,25.67
3468,25.67
3469,25.68
3470,25.69
3471,25.7
3472,25.71
3473,25.72
3474,25.72
3475,25.73
3476,25.74
3477,25.74
3478,25.75
3479,25.76
3480,25.77
3481,25.78
3482,25.79
3483,25.8
3484,25.8
3485,25.8
3486,25.81
3487,25.82
3488,25.83
3489,25.84
3490,25.85
3491,25.86
3492,25.87
3493,25.88
3494,25.89
3495,25.9
3496,25.91
3497,25.92
3498,25.93
3499,25.94
3500,25.96
3501,25.97
3502,25.98
3503,25.99
3504,26
3505,26.01
3506,26.02
3507,26.03
3508,26.04
3509,26.04
3510,26.04
3511,26.05
3512,26.06
3513,26.06
3514,26.07
3515,26.07
3516,26.08
3517,26.09
3518,26.1
3519,26.11
3520,26.11
3521,26.12
3522,26.13
3523,26.14
3524,26.15
3525,26.16
3526,26.16
3527,26.17
3528,26.18
3529,26.19
3530,26.2
3531,26.21
3532,26.23
3533,26.24
3534,26.25
3535,26.26
3536,26.27
3537,26.28
3538,26.28
3539,26.28
3540,26.29
3541,26.3
3542,26.31
3543,26.32
3544,26.33
3545,26.34
3546,26.35
3547,26.36
3548,26.37
3549,26.38
3550,26.39
3551,26.39
3552,26.39
3553,26.4
3554,26.41
3555,26.41
3556,26.42
3557,26.43
3558,26.43
3559,26.43
3560,26.43
3561,26.44
3562,26.44
3563,26.44
3564,26.45
3565,26.46
3566,26.47
3567,26.47
3568,26.47
3569,26.48
3570,26.48
3571,26.48
3572,26.49
3573,26.5
3574,26.52
3575,26.53
3576,26.54
3577,26.55
3578,26.55
3579,26.55
3580,26.55
3581,26.56
3582,26.56
3583,26.57
3584,26.58
3585,26.59
3586,26.6
3587,26.61
3588,26.62
3589,26.62
3590,26.63
3591,26.64
3592,26.65
3593,26.66
3594,26.67
3595,26.67
3596,26.68
3597,26.68
3598,26.69
3599,26.7
3600,26.7
3601,26.71
3602,26.72
3603,26.73
3604,26.74
3605,26.74
3606,26.75
3607,26.76
3608,26.77
3609,26.77
3610,26.78
3611,26.78
3612,26.78
3613,26.79
3614,26.8
3615,26.82
3616,26.82
3617,26.82
3618,26.83
3619,26.84
3620,26.86
3621,26.87
3622,26.88
3623,26.89
3624,26.9
3625,26.91
3626,26.92
3627,26.93
3628,26.94
3629,26.95
3630,26.96
3631,26.97
3632,26.98
3633,26.99
3634,27
3635,27.01
3636,27.02
3637,27.03
3638,27.05
3639,27.06
3640,27.07
3641,27.08
3642,27.09
3643,27.1
3644,27.11
3645,27.12
3646,27.13
3647,27.14
3648,27.15
3649,27.16
3650,27.17
3651,27.18
3652,27.19
3653,27.2
3654,27.21
3655,27.23
3656,27.24
3657,27.24
3658,27.25
3659,27.26
3660,27.27
3661,27.28
3662,27.28
3663,27.29
3664,27.3
3665,27.31
3666,27.32
3667,27.33
3668,27.34
3669,27.35
3670,27.36
3671,27.37
3672,27.37
3673,27.37
3674,27.38
3675,27.39
3676,27.4
3677,27.4
3678,27.41
3679,27.42
3680,27.44
3681,27.45
3682,27.46
3683,27.47
3684,27.47
3685,27.47
3686,27.48
3687,27.49
3688,27.5
3689,27.51
3690,27.52
3691,27.53
3692,27.53
3693,27.54
3694,27.55
3695,27.56
3696,27.57
3697,27.58
3698,27.58
3699,27.59
3700,27.6
3701,27.6
3702,27.61
3703,27.62
3704,27.63
3705,27.63
3706,27.64
3707,27.65
3708,27.65
3709,27.66
3710,27.66
3711,27.67
3712,27.67
3713,27.68
3714,27.68
3715,27.69
3716,27.7
3717,27.7
3718,27.71
3719,27.73
3720,27.74
3721,27.75
3722,27.76
3723,27.76
3724,27.77
3725,27.78
3726,27.79
3727,27.79
3728,27.8
3729,27.81
3730,27.82
3731,27.83
3732,27.83
3733,27.84
3734,27.85
3735,27.85
3736,27.85
3737,27.85
3738,27.85
3739,27.86
3740,27.87
3741,27.88
3742,27.88
3743,27.88
3744,27.88
3745,27.88
3746,27.89
3747,27.9
3748,27.9
3749,27.91
3750,27.91
3751,27.91
3752,27.91
3753,27.92
3754,27.93
3755,27.94
3756,27.95
3757,27.96
3758,27.97
3759,27.98
3760,27.99
3761,28
3762,28.01
3763,28.02
3764,28.03
3765,28.04
3766,28.05
3767,28.06
3768,28.07
3769,28.07
3770,28.08
3771,28.08
3772,28.09
3773,28.09
3774,28.09
3775,28.11
3776,28.12
3777,28.13
3778,28.14
3779,28.15
3780,28.16
3781,28.17
3782,28.18
3783,28.19
3784,28.19
3785,28.2
3786,28.21
3787,28.22
3788,28.23
3789,28.24
3790,28.25
3791,28.26
3792,28.27
3793,28.28
3794,28.29
3795,28.3
3796,28.31
3797,28.31
3798,28.31
3799,28.33
3800,28.33
3801,28.34
3802,28.35
3803,28.36
3804,28.37
3805,28.39
3806,28.39
3807,28.39
3808,28.4
3809,28.41
3810,28.41
3811,28.42
3812,28.43
3813,28.44
3814,28.45
3815,28.46
3816,28.48
3817,28.49
3818,28.5
3819,28.51
3820,28.52
3821,28.53
3822,28.54
3823,28.56
3824,28.57
3825,28.58
3826,28.59
3827,28.6
3828,28.61
3829,28.62
3830,28.63
3831,28.65
3832,28.66
3833,28.67
3834,28.67
3835,28.69
3836,28.7
3837,28.71
3838,28.71
3839,28.71
3840,28.72
3841,28.73
3842,28.74
3843,28.75
3844,28.76
3845,28.77
3846,28.78
3847,28.79
3848,28.8
3849,28.8
3850,28.81
3851,28.82
3852,28.83
3853,28.84
3854,28.84
3855,28.85
3856,28.85
3857,28.86
3858,28.87
3859,28.88
3860,28.89
3861,28.9
3862,28.9
3863,28.91
3864,28.91
3865,28.92
3866,28.93
3867,28.94
3868,28.94
3869,28.95
3870,28.96
3871,28.97
3872,28.97
3873,28.98
3874,28.99
3875,29
3876,29
3877,29.01
3878,29.01
3879,29.02
3880,29.03
3881,29.04
3882,29.05
3883,29.06
3884,29.06
3885,29.06
3886,29.06
3887,29.07
3888,29.07
3889,29.08
3890,29.09
3891,29.1
3892,29.11
3893,29.12
3894,29.13
3895,29.14
3896,29.15
3897,29.16
3898,29.17
3899,29.18
3900,29.19
3901,29.2
3902,29.21
3903,29.22
3904,29.23
3905,29.24
3906,29.24
3907,29.25
3908,29.25
3909,29.25
3910,29.26
3911,29.27
3912,29.28
3913,29.29
3914,29.3
3915,29.31
3916,29.32
3917,29.32
3918,29.33
3919,29.34
3920,29.35
3921,29.36
3922,29.37
3923,29.38
3924,29.39
3925,29.4
3926,29.41
3927,29.42
3928,29.43
3929,29.43
3930,29.44
3931,29.45
3932,29.45
3933,29.46
3934,29.47
3935,29.47
3936,29.48
3937,29.49
3938,29.5
3939,29.51
3940,29.52
3941,29.53
3942,29.54
3943,29.55
3944,29.56
3945,29.57
3946,29.58
3947,29.59
3948,29.6
3949,29.61
3950,29.62
3951,29.63
3952,29.64
3953,29.65
3954,29.66
3955,29.68
3956,29.69
3957,29.7
3958,29.71
3959,29.72
3960,29.72
3961,29.73
3962,29.74
3963,29.75
3964,29.76
3965,29.77
3966,29.78
3967,29.78
3968,29.79
3969,29.8
3970,29.8
3971,29.8
3972,29.81
3973,29.82
3974,29.83
3975,29.83
3976,29.84
3977,29.85
3978,29.86
3979,29.87
3980,29.88
3981,29.89
3982,29.9
3983,29.9
3984,29.91
3985,29.92
3986,29.93
3987,29.94
3988,29.94
3989,29.95
3990,29.96
3991,29.96
3992,29.97
3993,29.98
3994,29.99
3995,29.99
3996,30
3997,30.01
3998,30.02
3999,30.02
4000,30.03
4001,30.04
4002,30.05
4003,30.05
4004,30.06
4005,30.07
4006,30.08
4007,30.09
4008,30.1
4009,30.11
4010,30.11
4011,30.12
4012,30.12
4013,30.13
4014,30.13
4015,30.14
4016,30.15
4017,30.16
4018,30.16
4019,30.17
4020,30.18
4021,30.19
4022,30.2
4023,30.2
4024,30.21
4025,30.22
4026,30.23
4027,30.24
4028,30.25
4029,30.26
4030,30.26
4031,30.26
4032,30.28
4033,30.29
4034,30.3
4035,30.31
4036,30.32
4037,30.33
4038,30.34
4039,30.35
4040,30.35
4041,30.36
4042,30.37
4043,30.38
4044,30.39
4045,30.4
4046,30.41
4047,30.42
4048,30.43
4049,30.43
4050,30.44
4051,30.45
4052,30.46
4053,30.47
4054,30.48
4055,30.49
4056,30.5
4057,30.51
4058,30.51
4059,30.52
4060,30.53
4061,30.54
4062,30.55
4063,30.56
4064,30.57
4065,30.57
4066,30.58
4067,30.58
4068,30.59
4069,30.59
4070,30.6
4071,30.61
4072,30.62
4073,30.63
4074,30.64
4075,30.65
4076,30.66
4077,30.67
4078,30.67
4079,30.68
4080,30.69
4081,30.7
4082,30.71
4083,30.72
4084,30.73
4085,30.74
4086,30.75
4087,30.75
4088,30.76
4089,30.77
4090,30.78
4091,30.79
4092,30.8
4093,30.81
4094,30.82
4095,30.83
4096,30.84
4097,30.85
4098,30.86
4099,30.87
4100,30.88
4101,30.89
4102,30.9
4103,30.91
4104,30.91
4105,30.92
4106,30.93
4107,30.94
4108,30.95
4109,30.96
4110,30.97
4111,30.98
4112,30.99
4113,31
4114,31.01
4115,31.02
4116,31.03
4117,31.04
4118,31.05
4119,31.06
4120,31.07
4121,31.08
4122,31.09
4123,31.1
4124,31.11
4125,31.13
4126,31.14
4127,31.15
4128,31.16
4129,31.17
4130,31.18
4131,31.19
4132,31.2
4133,31.21
4134,31.22
4135,31.23
4136,31.24
4137,31.25
4138,31.26
4139,31.27
4140,31.27
4141,31.28
4142,31.28
4143,31.29
4144,31.3
4145,31.31
4146,31.32
4147,31.32
4148,31.33
