mcmc step, learning time
2146,14.53
2147,14.54
2148,14.54
2149,14.55
2150,14.56
2151,14.57
2152,14.57
2153,14.58
2154,14.58
2155,14.59
2156,14.6
2157,14.61
2158,14.61
2159,14.61
2160,14.62
2161,14.63
2162,14.64
2163,14.65
2164,14.66
2165,14.66
2166,14.67
2167,14.68
2168,14.68
2169,14.68
2170,14.69
2171,14.7
2172,14.7
2173,14.71
2174,14.71
2175,14.71
2176,14.72
2177,14.73
2178,14.74
2179,14.75
2180,14.75
2181,14.76
2182,14.77
2183,14.78
2184,14.79
2185,14.8
2186,14.81
2187,14.82
2188,14.83
2189,14.84
2190,14.85
2191,14.86
2192,14.86
2193,14.87
2194,14.88
2195,14.88
2196,14.89
2197,14.9
2198,14.9
2199,14.91
2200,14.91
2201,14.92
2202,14.93
2203,14.94
2204,14.94
2205,14.95
2206,14.96
2207,14.97
2208,14.98
2209,14.99
2210,15
2211,15
2212,15
2213,15.01
2214,15.01
2215,15.02
2216,15.03
2217,15.03
2218,15.03
2219,15.04
2220,15.05
2221,15.06
2222,15.07
2223,15.07
2224,15.08
2225,15.09
2226,15.1
2227,15.1
2228,15.11
2229,15.12
2230,15.13
2231,15.14
2232,15.15
2233,15.16
2234,15.17
2235,15.18
2236,15.19
2237,15.2
2238,15.21
2239,15.22
2240,15.23
2241,15.24
2242,15.25
2243,15.26
2244,15.26
2245,15.26
2246,15.27
2247,15.28
2248,15.28
2249,15.29
2250,15.3
2251,15.3
2252,15.3
2253,15.3
2254,15.3
2255,15.31
2256,15.32
2257,15.32
2258,15.32
2259,15.32
2260,15.33
2261,15.34
2262,15.35
2263,15.36
2264,15.36
2265,15.37
2266,15.38
2267,15.38
2268,15.39
2269,15.39
2270,15.4
2271,15.41
2272,15.42
2273,15.43
2274,15.44
2275,15.45
2276,15.46
2277,15.47
2278,15.48
2279,15.49
2280,15.49
2281,15.49
2282,15.5
2283,15.51
2284,15.52
2285,15.53
2286,15.54
2287,15.55
2288,15.55
2289,15.56
2290,15.57
2291,15.58
2292,15.59
2293,15.6
2294,15.61
2295,15.62
2296,15.63
2297,15.64
2298,15.65
2299,15.66
2300,15.68
2301,15.68
2302,15.69
2303,15.69
2304,15.69
2305,15.69
2306,15.7
2307,15.71
2308,15.71
2309,15.71
2310,15.72
2311,15.73
2312,15.74
2313,15.75
2314,15.76
2315,15.77
2316,15.77
2317,15.78
2318,15.79
2319,15.79
2320,15.8
2321,15.81
2322,15.82
2323,15.84
2324,15.85
2325,15.86
2326,15.86
2327,15.86
2328,15.87
2329,15.88
2330,15.88
2331,15.89
2332,15.89
2333,15.9
2334,15.9
2335,15.91
2336,15.92
2337,15.92
2338,15.92
2339,15.93
2340,15.94
2341,15.94
2342,15.94
2343,15.95
2344,15.95
2345,15.95
2346,15.95
2347,15.96
2348,15.97
2349,15.98
2350,15.98
2351,15.98
2352,15.99
2353,16
2354,16
2355,16
2356,16.01
2357,16.02
2358,16.02
2359,16.03
2360,16.03
2361,16.04
2362,16.04
2363,16.05
2364,16.06
2365,16.07
2366,16.08
2367,16.08
2368,16.08
2369,16.08
2370,16.09
2371,16.09
2372,16.09
2373,16.1
2374,16.11
2375,16.13
2376,16.13
2377,16.13
2378,16.14
2379,16.14
2380,16.15
2381,16.16
2382,16.17
2383,16.17
2384,16.18
2385,16.18
2386,16.18
2387,16.19
2388,16.19
2389,16.2
2390,16.21
2391,16.22
2392,16.22
2393,16.23
2394,16.23
2395,16.24
2396,16.25
2397,16.25
2398,16.26
2399,16.26
2400,16.26
2401,16.26
2402,16.27
2403,16.28
2404,16.28
2405,16.29
2406,16.3
2407,16.31
2408,16.32
2409,16.33
2410,16.34
2411,16.35
2412,16.36
2413,16.36
2414,16.37
2415,16.38
2416,16.39
2417,16.39
2418,16.39
2419,16.4
2420,16.41
2421,16.42
2422,16.42
2423,16.43
2424,16.44
2425,16.45
2426,16.45
2427,16.45
2428,16.45
2429,16.46
2430,16.47
2431,16.48
2432,16.48
2433,16.49
2434,16.5
2435,16.51
2436,16.51
2437,16.51
2438,16.51
2439,16.52
2440,16.53
2441,16.54
2442,16.55
2443,16.56
2444,16.57
2445,16.58
2446,16.58
2447,16.58
2448,16.59
2449,16.6
2450,16.61
2451,16.62
2452,16.63
2453,16.64
2454,16.65
2455,16.66
2456,16.67
2457,16.68
2458,16.69
2459,16.7
2460,16.71
2461,16.72
2462,16.73
2463,16.74
2464,16.75
2465,16.76
2466,16.77
2467,16.77
2468,16.78
2469,16.79
2470,16.8
2471,16.81
2472,16.82
2473,16.82
2474,16.83
2475,16.84
2476,16.85
2477,16.86
2478,16.87
2479,16.87
2480,16.88
2481,16.89
2482,16.9
2483,16.91
2484,16.92
2485,16.92
2486,16.92
2487,16.92
2488,16.93
2489,16.94
2490,16.95
2491,16.95
2492,16.96
2493,16.96
2494,16.97
2495,16.98
2496,16.99
2497,17
2498,17
2499,17.01
2500,17.02
2501,17.03
2502,17.04
2503,17.05
2504,17.05
2505,17.05
2506,17.05
2507,17.06
2508,17.06
2509,17.07
2510,17.08
2511,17.09
2512,17.09
2513,17.1
2514,17.11
2515,17.12
2516,17.13
2517,17.14
2518,17.15
2519,17.16
2520,17.17
2521,17.17
2522,17.18
2523,17.18
2524,17.18
2525,17.18
2526,17.18
2527,17.18
2528,17.18
2529,17.19
2530,17.2
2531,17.21
2532,17.22
2533,17.23
2534,17.24
2535,17.25
2536,17.25
2537,17.26
2538,17.27
2539,17.28
2540,17.29
2541,17.3
2542,17.31
2543,17.32
2544,17.33
2545,17.34
2546,17.35
2547,17.36
2548,17.37
2549,17.38
2550,17.39
2551,17.4
2552,17.41
2553,17.42
2554,17.43
2555,17.44
2556,17.45
2557,17.46
2558,17.47
2559,17.48
2560,17.49
2561,17.49
2562,17.49
2563,17.5
2564,17.51
2565,17.51
2566,17.51
2567,17.52
2568,17.53
2569,17.54
2570,17.55
2571,17.55
2572,17.56
2573,17.57
2574,17.58
2575,17.58
2576,17.58
2577,17.58
2578,17.58
2579,17.59
2580,17.6
2581,17.6
2582,17.61
2583,17.61
2584,17.62
2585,17.63
2586,17.63
2587,17.64
2588,17.64
2589,17.65
2590,17.65
2591,17.66
2592,17.67
2593,17.67
2594,17.68
2595,17.69
2596,17.7
2597,17.71
2598,17.72
2599,17.72
2600,17.72
2601,17.73
2602,17.73
2603,17.74
2604,17.75
2605,17.76
2606,17.77
2607,17.78
2608,17.79
2609,17.8
2610,17.81
2611,17.82
2612,17.83
2613,17.83
2614,17.84
2615,17.85
2616,17.86
2617,17.86
2618,17.86
2619,17.86
2620,17.87
2621,17.88
2622,17.88
2623,17.89
2624,17.9
2625,17.91
2626,17.91
2627,17.92
2628,17.93
2629,17.94
2630,17.95
2631,17.96
2632,17.97
2633,17.98
2634,17.98
2635,17.98
2636,17.98
2637,17.98
2638,17.99
2639,18
2640,18.01
2641,18.02
2642,18.03
2643,18.04
2644,18.05
2645,18.06
2646,18.07
2647,18.07
2648,18.08
2649,18.09
2650,18.09
2651,18.1
2652,18.1
2653,18.11
2654,18.12
2655,18.13
2656,18.14
2657,18.15
2658,18.15
2659,18.16
2660,18.17
2661,18.17
2662,18.17
2663,18.17
2664,18.18
2665,18.18
2666,18.19
2667,18.2
2668,18.21
2669,18.21
2670,18.22
2671,18.23
2672,18.24
2673,18.25
2674,18.26
2675,18.27
2676,18.28
2677,18.28
2678,18.29
2679,18.3
2680,18.31
2681,18.32
2682,18.32
2683,18.33
2684,18.33
2685,18.33
2686,18.34
2687,18.35
2688,18.35
2689,18.35
2690,18.36
2691,18.37
2692,18.38
2693,18.39
2694,18.39
2695,18.4
2696,18.4
2697,18.4
2698,18.4
2699,18.41
2700,18.41
2701,18.42
2702,18.42
2703,18.43
2704,18.44
2705,18.45
2706,18.45
2707,18.46
2708,18.46
2709,18.47
2710,18.48
2711,18.48
2712,18.48
2713,18.49
2714,18.49
2715,18.49
2716,18.49
2717,18.5
2718,18.51
2719,18.52
2720,18.53
2721,18.53
2722,18.54
2723,18.55
2724,18.55
2725,18.56
2726,18.56
2727,18.57
2728,18.58
2729,18.58
2730,18.58
2731,18.59
2732,18.59
2733,18.59
2734,18.6
2735,18.61
2736,18.62
2737,18.62
2738,18.63
2739,18.63
2740,18.64
2741,18.65
2742,18.66
2743,18.66
2744,18.66
2745,18.67
2746,18.68
2747,18.69
2748,18.7
2749,18.7
2750,18.7
2751,18.7
2752,18.71
2753,18.72
2754,18.72
2755,18.72
2756,18.72
2757,18.73
2758,18.74
2759,18.74
2760,18.75
2761,18.75
2762,18.76
2763,18.77
2764,18.77
2765,18.78
2766,18.79
2767,18.79
2768,18.8
2769,18.81
2770,18.82
2771,18.83
2772,18.83
2773,18.84
2774,18.85
2775,18.86
2776,18.87
2777,18.88
2778,18.89
2779,18.9
2780,18.91
2781,18.92
2782,18.93
2783,18.94
2784,18.95
2785,18.96
2786,18.97
2787,18.97
2788,18.98
2789,18.99
2790,19
2791,19.01
2792,19.02
2793,19.03
2794,19.04
2795,19.05
2796,19.06
2797,19.06
2798,19.07
2799,19.08
2800,19.08
2801,19.09
2802,19.1
2803,19.11
2804,19.11
2805,19.12
2806,19.13
2807,19.13
2808,19.14
2809,19.14
2810,19.14
2811,19.15
2812,19.17
2813,19.18
2814,19.19
2815,19.2
2816,19.2
2817,19.21
2818,19.21
2819,19.22
2820,19.22
2821,19.24
2822,19.25
2823,19.25
2824,19.25
2825,19.26
2826,19.27
2827,19.28
2828,19.29
2829,19.3
2830,19.31
2831,19.32
2832,19.32
2833,19.33
2834,19.34
2835,19.34
2836,19.35
2837,19.35
2838,19.36
2839,19.37
2840,19.38
2841,19.38
2842,19.38
2843,19.39
2844,19.4
2845,19.41
2846,19.42
2847,19.42
2848,19.42
2849,19.42
2850,19.43
2851,19.44
2852,19.45
2853,19.46
2854,19.47
2855,19.48
2856,19.49
2857,19.51
2858,19.52
2859,19.53
2860,19.54
2861,19.55
2862,19.56
2863,19.57
2864,19.58
2865,19.59
2866,19.6
2867,19.61
2868,19.61
2869,19.62
2870,19.62
2871,19.63
2872,19.64
2873,19.64
2874,19.65
2875,19.66
2876,19.66
2877,19.66
2878,19.67
2879,19.67
2880,19.68
2881,19.68
2882,19.68
2883,19.68
2884,19.68
2885,19.68
2886,19.68
2887,19.68
2888,19.68
2889,19.68
2890,19.68
2891,19.68
2892,19.68
2893,19.69
2894,19.7
2895,19.71
2896,19.72
2897,19.73
2898,19.74
2899,19.74
2900,19.74
2901,19.74
2902,19.75
2903,19.76
2904,19.77
2905,19.78
2906,19.79
2907,19.8
2908,19.8
2909,19.81
2910,19.82
2911,19.83
2912,19.84
2913,19.84
2914,19.84
2915,19.85
2916,19.86
2917,19.87
2918,19.87
2919,19.88
2920,19.88
2921,19.89
2922,19.9
2923,19.91
2924,19.91
2925,19.91
2926,19.92
2927,19.93
2928,19.93
2929,19.94
2930,19.95
2931,19.96
2932,19.97
2933,19.97
2934,19.98
2935,19.99
2936,20
2937,20
2938,20.01
2939,20.02
2940,20.03
2941,20.04
2942,20.05
2943,20.06
2944,20.06
2945,20.07
2946,20.09
2947,20.1
2948,20.11
2949,20.12
2950,20.13
2951,20.14
2952,20.15
2953,20.15
2954,20.15
2955,20.16
2956,20.16
2957,20.17
2958,20.17
2959,20.18
2960,20.19
2961,20.19
2962,20.2
2963,20.2
2964,20.2
2965,20.21
2966,20.21
2967,20.22
2968,20.22
2969,20.23
2970,20.24
2971,20.25
2972,20.25
2973,20.26
2974,20.27
2975,20.27
2976,20.28
2977,20.28
2978,20.28
2979,20.29
2980,20.3
2981,20.31
2982,20.33
2983,20.34
2984,20.34
2985,20.35
2986,20.36
2987,20.37
2988,20.38
2989,20.39
2990,20.39
2991,20.4
2992,20.4
2993,20.41
2994,20.42
2995,20.43
2996,20.44
2997,20.44
2998,20.44
2999,20.44
3000,20.45
3001,20.46
3002,20.47
3003,20.48
3004,20.49
3005,20.5
3006,20.51
3007,20.51
3008,20.52
3009,20.53
3010,20.54
3011,20.55
3012,20.56
3013,20.57
3014,20.57
3015,20.58
3016,20.59
3017,20.6
3018,20.6
3019,20.61
3020,20.62
3021,20.63
3022,20.64
3023,20.65
3024,20.65
3025,20.65
3026,20.65
3027,20.66
3028,20.67
3029,20.67
3030,20.67
3031,20.68
3032,20.68
3033,20.68
3034,20.69
3035,20.7
3036,20.71
3037,20.73
3038,20.74
3039,20.75
3040,20.76
3041,20.77
3042,20.78
3043,20.78
3044,20.79
3045,20.8
3046,20.81
3047,20.82
3048,20.83
3049,20.84
3050,20.85
3051,20.86
3052,20.86
3053,20.87
3054,20.88
3055,20.89
3056,20.89
3057,20.9
3058,20.9
3059,20.91
3060,20.92
3061,20.92
3062,20.93
3063,20.94
3064,20.95
3065,20.96
3066,20.96
3067,20.97
3068,20.97
3069,20.97
3070,20.97
3071,20.98
3072,20.99
3073,20.99
3074,20.99
3075,21
3076,21
3077,21
3078,21.01
3079,21.02
3080,21.03
3081,21.03
3082,21.04
3083,21.05
3084,21.06
3085,21.06
3086,21.07
3087,21.07
3088,21.08
3089,21.09
3090,21.1
3091,21.11
3092,21.11
3093,21.12
3094,21.12
3095,21.13
3096,21.14
3097,21.15
3098,21.16
3099,21.17
3100,21.18
3101,21.18
3102,21.19
3103,21.2
3104,21.21
3105,21.21
3106,21.21
3107,21.21
3108,21.21
3109,21.22
3110,21.23
3111,21.24
3112,21.25
3113,21.26
3114,21.27
3115,21.27
3116,21.28
3117,21.29
3118,21.29
3119,21.29
3120,21.3
3121,21.31
3122,21.31
3123,21.31
3124,21.31
3125,21.32
3126,21.33
3127,21.34
3128,21.35
3129,21.36
3130,21.37
3131,21.38
3132,21.39
3133,21.4
3134,21.41
3135,21.42
3136,21.42
3137,21.43
3138,21.44
3139,21.44
3140,21.45
3141,21.46
3142,21.47
3143,21.48
3144,21.49
3145,21.5
3146,21.5
3147,21.51
3148,21.51
3149,21.52
3150,21.53
3151,21.54
3152,21.55
3153,21.56
3154,21.57
3155,21.58
3156,21.58
3157,21.59
3158,21.6
3159,21.61
3160,21.62
3161,21.63
3162,21.64
3163,21.65
3164,21.66
3165,21.67
3166,21.68
3167,21.68
3168,21.69
3169,21.7
3170,21.71
3171,21.72
3172,21.72
3173,21.72
3174,21.73
3175,21.73
3176,21.74
3177,21.75
3178,21.76
3179,21.76
3180,21.77
3181,21.78
3182,21.79
3183,21.79
3184,21.8
3185,21.8
3186,21.81
3187,21.82
3188,21.83
3189,21.84
3190,21.84
3191,21.84
3192,21.85
3193,21.86
3194,21.87
3195,21.88
3196,21.89
3197,21.9
3198,21.91
3199,21.92
3200,21.93
3201,21.94
3202,21.95
3203,21.96
3204,21.97
3205,21.98
3206,21.99
3207,22
3208,22.01
3209,22.01
3210,22.01
3211,22.01
3212,22.01
3213,22.02
3214,22.03
3215,22.04
3216,22.05
3217,22.06
3218,22.07
3219,22.08
3220,22.09
3221,22.09
3222,22.1
3223,22.1
3224,22.11
3225,22.11
3226,22.12
3227,22.13
3228,22.14
3229,22.14
3230,22.15
3231,22.15
3232,22.15
3233,22.15
3234,22.16
3235,22.17
3236,22.18
3237,22.19
3238,22.19
3239,22.2
3240,22.21
3241,22.22
3242,22.22
3243,22.23
3244,22.23
3245,22.24
3246,22.25
3247,22.27
3248,22.28
3249,22.29
3250,22.3
3251,22.31
3252,22.32
3253,22.33
3254,22.34
3255,22.35
3256,22.36
3257,22.37
3258,22.38
3259,22.39
3260,22.4
3261,22.41
3262,22.42
3263,22.43
3264,22.44
3265,22.45
3266,22.46
3267,22.47
3268,22.49
3269,22.5
3270,22.51
3271,22.52
3272,22.53
3273,22.54
3274,22.55
3275,22.56
3276,22.57
3277,22.59
3278,22.61
3279,22.62
3280,22.63
3281,22.64
3282,22.65
3283,22.66
3284,22.68
3285,22.69
3286,22.7
3287,22.71
3288,22.72
3289,22.73
3290,22.74
3291,22.76
3292,22.77
3293,22.78
3294,22.79
3295,22.81
3296,22.82
3297,22.83
3298,22.85
3299,22.87
3300,22.88
3301,22.89
3302,22.9
3303,22.91
3304,22.92
3305,22.93
3306,22.94
3307,22.94
3308,22.95
3309,22.96
3310,22.97
3311,22.98
3312,22.99
3313,23
3314,23.01
3315,23.01
3316,23.02
3317,23.02
3318,23.02
3319,23.02
3320,23.03
3321,23.04
3322,23.05
3323,23.06
3324,23.07
3325,23.08
3326,23.09
3327,23.1
3328,23.12
3329,23.12
3330,23.13
3331,23.13
3332,23.14
3333,23.15
3334,23.15
3335,23.15
3336,23.16
3337,23.16
3338,23.17
3339,23.18
3340,23.19
3341,23.19
3342,23.2
3343,23.21
3344,23.22
3345,23.23
3346,23.23
3347,23.24
3348,23.25
3349,23.26
3350,23.27
3351,23.28
3352,23.29
3353,23.3
3354,23.31
3355,23.33
3356,23.34
3357,23.35
3358,23.35
3359,23.36
3360,23.37
3361,23.37
3362,23.38
3363,23.39
3364,23.4
3365,23.4
3366,23.41
3367,23.42
3368,23.42
3369,23.43
3370,23.43
3371,23.44
3372,23.45
3373,23.46
3374,23.47
3375,23.48
3376,23.49
3377,23.5
3378,23.51
3379,23.51
3380,23.52
3381,23.53
3382,23.54
3383,23.54
3384,23.54
3385,23.55
3386,23.55
3387,23.55
3388,23.56
3389,23.56
3390,23.57
3391,23.58
3392,23.59
3393,23.6
3394,23.6
3395,23.61
3396,23.62
3397,23.62
3398,23.63
3399,23.63
3400,23.63
3401,23.64
3402,23.64
3403,23.66
3404,23.66
3405,23.66
3406,23.67
3407,23.67
3408,23.68
3409,23.68
3410,23.68
3411,23.69
3412,23.69
3413,23.7
3414,23.7
3415,23.7
3416,23.7
3417,23.71
3418,23.72
3419,23.73
3420,23.74
3421,23.74
3422,23.75
3423,23.76
3424,23.77
3425,23.77
3426,23.78
3427,23.79
3428,23.79
3429,23.81
3430,23.82
3431,23.83
3432,23.84
3433,23.86
3434,23.86
3435,23.87
3436,23.88
3437,23.89
3438,23.89
3439,23.9
3440,23.9
3441,23.91
3442,23.91
3443,23.91
3444,23.92
3445,23.93
3446,23.94
3447,23.95
3448,23.96
3449,23.97
3450,23.97
3451,23.98
3452,23.98
3453,23.98
3454,23.99
3455,24
3456,24.01
3457,24.01
3458,24.02
3459,24.03
3460,24.04
3461,24.05
3462,24.06
3463,24.07
3464,24.08
3465,24.09
3466,24.1
3467,24.11
3468,24.11
3469,24.12
3470,24.13
3471,24.14
3472,24.15
3473,24.16
3474,24.16
3475,24.16
3476,24.17
3477,24.17
3478,24.17
3479,24.18
3480,24.19
3481,24.2
3482,24.21
3483,24.22
3484,24.22
3485,24.22
3486,24.23
3487,24.24
3488,24.25
3489,24.26
3490,24.27
3491,24.28
3492,24.29
3493,24.3
3494,24.31
3495,24.32
3496,24.33
3497,24.34
3498,24.35
3499,24.36
3500,24.37
3501,24.38
3502,24.39
3503,24.4
3504,24.41
3505,24.42
3506,24.43
3507,24.44
3508,24.45
3509,24.45
3510,24.45
3511,24.46
3512,24.47
3513,24.47
3514,24.48
3515,24.48
3516,24.49
3517,24.5
3518,24.51
3519,24.52
3520,24.52
3521,24.53
3522,24.54
3523,24.55
3524,24.56
3525,24.57
3526,24.57
3527,24.58
3528,24.59
3529,24.6
3530,24.61
3531,24.62
3532,24.64
3533,24.65
3534,24.66
3535,24.67
3536,24.67
3537,24.68
3538,24.68
3539,24.68
3540,24.69
3541,24.7
3542,24.71
3543,24.72
3544,24.73
3545,24.73
3546,24.74
3547,24.75
3548,24.76
3549,24.77
3550,24.78
3551,24.78
3552,24.78
3553,24.79
3554,24.8
3555,24.8
3556,24.81
3557,24.82
3558,24.82
3559,24.82
3560,24.82
3561,24.83
3562,24.83
3563,24.83
3564,24.84
3565,24.85
3566,24.86
3567,24.86
3568,24.86
3569,24.87
3570,24.87
3571,24.87
3572,24.88
3573,24.89
3574,24.9
3575,24.91
3576,24.92
3577,24.93
3578,24.93
3579,24.93
3580,24.93
3581,24.94
3582,24.94
3583,24.95
3584,24.96
3585,24.97
3586,24.98
3587,24.99
3588,25
3589,25
3590,25.01
3591,25.02
3592,25.03
3593,25.04
3594,25.05
3595,25.05
3596,25.06
3597,25.06
3598,25.07
3599,25.08
3600,25.08
3601,25.09
3602,25.1
3603,25.11
3604,25.12
3605,25.12
3606,25.13
3607,25.14
3608,25.15
3609,25.15
3610,25.16
3611,25.16
3612,25.16
3613,25.17
3614,25.17
3615,25.19
3616,25.19
3617,25.19
3618,25.2
3619,25.21
3620,25.22
3621,25.23
3622,25.24
3623,25.25
3624,25.26
3625,25.27
3626,25.28
3627,25.29
3628,25.3
3629,25.31
3630,25.32
3631,25.33
3632,25.34
3633,25.34
3634,25.35
3635,25.36
3636,25.37
3637,25.38
3638,25.4
3639,25.41
3640,25.42
3641,25.43
3642,25.44
3643,25.45
3644,25.46
3645,25.47
3646,25.48
3647,25.49
3648,25.5
3649,25.51
3650,25.52
3651,25.53
3652,25.54
3653,25.55
3654,25.56
3655,25.57
3656,25.58
3657,25.58
3658,25.59
3659,25.6
3660,25.61
3661,25.62
3662,25.62
3663,25.63
3664,25.64
3665,25.65
3666,25.66
3667,25.67
3668,25.68
3669,25.69
3670,25.7
3671,25.71
3672,25.71
3673,25.71
3674,25.72
3675,25.73
3676,25.74
3677,25.74
3678,25.75
3679,25.76
3680,25.78
3681,25.79
3682,25.8
3683,25.81
3684,25.81
3685,25.81
3686,25.82
3687,25.83
3688,25.84
3689,25.85
3690,25.86
3691,25.87
3692,25.87
3693,25.88
3694,25.89
3695,25.9
3696,25.91
3697,25.91
3698,25.91
3699,25.92
3700,25.93
3701,25.93
3702,25.94
3703,25.95
3704,25.96
3705,25.96
3706,25.97
3707,25.98
3708,25.98
3709,25.99
3710,25.99
3711,26
3712,26
3713,26.01
3714,26.01
3715,26.02
3716,26.03
3717,26.03
3718,26.04
3719,26.06
3720,26.07
3721,26.08
3722,26.09
3723,26.09
3724,26.1
3725,26.11
3726,26.12
3727,26.12
3728,26.13
3729,26.14
3730,26.15
3731,26.16
3732,26.16
3733,26.17
3734,26.18
3735,26.18
3736,26.18
3737,26.18
3738,26.18
3739,26.19
3740,26.2
3741,26.21
3742,26.21
3743,26.21
3744,26.21
3745,26.21
3746,26.22
3747,26.23
3748,26.23
3749,26.24
3750,26.24
3751,26.24
3752,26.24
3753,26.25
3754,26.26
3755,26.26
3756,26.27
3757,26.28
3758,26.29
3759,26.3
3760,26.31
3761,26.32
3762,26.33
3763,26.34
3764,26.35
3765,26.36
3766,26.37
3767,26.38
3768,26.39
3769,26.39
3770,26.4
3771,26.4
3772,26.41
3773,26.41
3774,26.41
3775,26.42
3776,26.43
3777,26.44
3778,26.45
3779,26.46
3780,26.47
3781,26.48
3782,26.49
3783,26.5
3784,26.5
3785,26.51
3786,26.52
3787,26.53
3788,26.54
3789,26.55
3790,26.56
3791,26.57
3792,26.57
3793,26.58
3794,26.59
3795,26.6
3796,26.61
3797,26.61
3798,26.61
3799,26.62
3800,26.62
3801,26.63
3802,26.64
3803,26.65
3804,26.66
3805,26.68
3806,26.68
3807,26.68
3808,26.69
3809,26.7
3810,26.7
3811,26.71
3812,26.72
3813,26.73
3814,26.74
3815,26.75
3816,26.77
3817,26.78
3818,26.79
3819,26.8
3820,26.81
3821,26.82
3822,26.83
3823,26.84
3824,26.85
3825,26.86
3826,26.87
3827,26.88
3828,26.89
3829,26.9
3830,26.91
3831,26.93
3832,26.94
3833,26.95
3834,26.95
3835,26.96
3836,26.97
3837,26.98
3838,26.98
3839,26.98
3840,26.99
3841,27
3842,27.01
3843,27.02
3844,27.03
3845,27.04
3846,27.05
3847,27.06
3848,27.06
3849,27.06
3850,27.07
3851,27.08
3852,27.09
3853,27.1
3854,27.1
3855,27.11
3856,27.11
3857,27.12
3858,27.13
3859,27.14
3860,27.14
3861,27.15
3862,27.15
3863,27.16
3864,27.16
3865,27.17
3866,27.18
3867,27.19
3868,27.19
3869,27.2
3870,27.21
3871,27.22
3872,27.22
3873,27.23
3874,27.24
3875,27.25
3876,27.25
3877,27.26
3878,27.26
3879,27.27
3880,27.28
3881,27.29
3882,27.3
3883,27.31
3884,27.31
3885,27.31
3886,27.31
3887,27.32
3888,27.32
3889,27.33
3890,27.34
3891,27.35
3892,27.36
3893,27.37
3894,27.38
3895,27.39
3896,27.4
3897,27.41
3898,27.41
3899,27.41
3900,27.41
3901,27.41
3902,27.42
3903,27.43
3904,27.44
3905,27.45
3906,27.45
3907,27.46
3908,27.46
3909,27.46
3910,27.47
3911,27.48
3912,27.49
3913,27.5
3914,27.5
3915,27.51
3916,27.52
3917,27.52
3918,27.53
3919,27.54
3920,27.55
3921,27.56
3922,27.57
3923,27.58
3924,27.59
3925,27.6
3926,27.61
3927,27.62
3928,27.63
3929,27.63
3930,27.64
3931,27.65
3932,27.65
3933,27.66
3934,27.67
3935,27.67
3936,27.68
3937,27.69
3938,27.7
3939,27.71
3940,27.72
3941,27.73
3942,27.74
3943,27.74
3944,27.75
3945,27.76
3946,27.77
3947,27.78
3948,27.79
3949,27.8
3950,27.81
3951,27.82
3952,27.83
3953,27.84
3954,27.85
3955,27.87
3956,27.88
3957,27.89
3958,27.9
3959,27.91
3960,27.91
3961,27.92
3962,27.93
3963,27.94
3964,27.95
3965,27.96
3966,27.97
3967,27.97
3968,27.98
3969,27.99
3970,27.99
3971,27.99
3972,28
3973,28.01
3974,28.02
3975,28.02
3976,28.03
3977,28.04
3978,28.05
3979,28.06
3980,28.07
3981,28.08
3982,28.09
3983,28.09
3984,28.1
3985,28.11
3986,28.11
3987,28.12
3988,28.12
3989,28.13
3990,28.13
3991,28.13
3992,28.14
3993,28.15
3994,28.16
3995,28.16
3996,28.17
3997,28.18
3998,28.19
3999,28.19
4000,28.2
4001,28.21
4002,28.22
4003,28.22
4004,28.23
4005,28.24
4006,28.25
4007,28.26
4008,28.27
4009,28.28
4010,28.28
4011,28.29
4012,28.29
4013,28.3
4014,28.3
4015,28.31
4016,28.32
4017,28.33
4018,28.33
4019,28.34
4020,28.35
4021,28.36
4022,28.37
4023,28.37
4024,28.38
4025,28.39
4026,28.4
4027,28.4
4028,28.41
4029,28.42
4030,28.42
4031,28.42
4032,28.43
4033,28.44
4034,28.45
4035,28.46
4036,28.47
4037,28.48
4038,28.49
4039,28.5
4040,28.5
4041,28.51
4042,28.52
4043,28.53
4044,28.54
4045,28.55
4046,28.56
4047,28.57
4048,28.58
4049,28.58
4050,28.59
4051,28.6
4052,28.61
4053,28.61
4054,28.62
4055,28.63
4056,28.64
4057,28.65
4058,28.65
4059,28.66
4060,28.67
4061,28.68
4062,28.68
4063,28.69
4064,28.7
4065,28.7
4066,28.71
4067,28.71
4068,28.72
4069,28.72
4070,28.72
4071,28.73
4072,28.74
4073,28.75
4074,28.76
4075,28.77
4076,28.78
4077,28.79
4078,28.79
4079,28.8
4080,28.81
4081,28.82
4082,28.83
4083,28.84
4084,28.85
4085,28.86
4086,28.87
4087,28.87
4088,28.88
4089,28.89
4090,28.9
4091,28.91
4092,28.92
4093,28.93
4094,28.94
4095,28.95
4096,28.96
4097,28.97
4098,28.98
4099,28.99
4100,29
4101,29.01
4102,29.02
4103,29.03
4104,29.03
4105,29.04
4106,29.05
4107,29.06
4108,29.07
4109,29.08
4110,29.09
4111,29.1
4112,29.11
4113,29.12
4114,29.13
4115,29.14
4116,29.15
4117,29.16
4118,29.17
4119,29.18
4120,29.19
4121,29.2
4122,29.21
4123,29.22
4124,29.23
4125,29.25
4126,29.26
4127,29.27
4128,29.28
4129,29.29
4130,29.3
4131,29.31
4132,29.32
4133,29.33
4134,29.34
4135,29.35
4136,29.36
4137,29.37
4138,29.38
4139,29.39
4140,29.39
4141,29.4
4142,29.4
4143,29.41
4144,29.42
4145,29.43
4146,29.44
4147,29.44
4148,29.45
4149,29.46
4150,29.47
