mcmc step, learning time
4144,10.14
4145,10.15
4146,10.15
4147,10.15
4148,10.15
4149,10.15
4150,10.16
4151,10.16
4152,10.16
4153,10.17
4154,10.17
4155,10.17
4156,10.17
4157,10.17
4158,10.17
4159,10.18
4160,10.18
4161,10.19
4162,10.2
4163,10.2
4164,10.2
4165,10.2
4166,10.2
4167,10.2
4168,10.2
4169,10.21
4170,10.22
4171,10.23
4172,10.23
4173,10.24
4174,10.24
4175,10.24
4176,10.24
4177,10.25
4178,10.25
4179,10.26
4180,10.27
4181,10.28
4182,10.28
4183,10.28
4184,10.28
4185,10.29
4186,10.29
4187,10.3
4188,10.3
4189,10.31
4190,10.32
4191,10.33
4192,10.33
4193,10.34
4194,10.34
4195,10.35
4196,10.36
4197,10.36
4198,10.36
4199,10.36
4200,10.36
4201,10.36
4202,10.36
4203,10.36
4204,10.38
4205,10.38
4206,10.39
4207,10.39
4208,10.39
4209,10.39
4210,10.4
4211,10.41
4212,10.42
4213,10.43
4214,10.43
4215,10.43
4216,10.43
4217,10.43
4218,10.43
4219,10.43
4220,10.43
4221,10.44
4222,10.44
4223,10.44
4224,10.44
4225,10.44
4226,10.44
4227,10.44
4228,10.45
4229,10.46
4230,10.46
4231,10.47
4232,10.47
4233,10.47
4234,10.47
4235,10.47
4236,10.47
4237,10.47
4238,10.47
4239,10.47
4240,10.47
4241,10.47
4242,10.47
4243,10.47
4244,10.47
4245,10.48
4246,10.48
4247,10.48
4248,10.48
4249,10.48
4250,10.48
4251,10.5
4252,10.5
4253,10.5
4254,10.5
4255,10.51
4256,10.51
4257,10.51
4258,10.51
4259,10.51
4260,10.51
4261,10.51
4262,10.51
4263,10.51
4264,10.51
4265,10.51
4266,10.51
4267,10.51
4268,10.51
4269,10.51
4270,10.51
4271,10.52
4272,10.52
4273,10.53
4274,10.53
4275,10.53
4276,10.53
4277,10.53
4278,10.53
4279,10.54
4280,10.54
4281,10.54
4282,10.54
4283,10.54
4284,10.55
4285,10.55
4286,10.55
4287,10.55
4288,10.55
4289,10.55
4290,10.56
4291,10.57
4292,10.58
4293,10.58
4294,10.58
4295,10.58
4296,10.58
4297,10.58
4298,10.59
4299,10.59
4300,10.6
4301,10.6
4302,10.6
4303,10.6
4304,10.61
4305,10.61
4306,10.61
4307,10.61
4308,10.62
4309,10.62
4310,10.62
4311,10.62
4312,10.62
4313,10.62
4314,10.62
4315,10.62
4316,10.62
4317,10.63
4318,10.63
4319,10.64
4320,10.64
4321,10.64
4322,10.64
4323,10.64
4324,10.64
4325,10.64
4326,10.64
4327,10.64
4328,10.65
4329,10.66
4330,10.66
4331,10.66
4332,10.66
4333,10.66
4334,10.66
4335,10.67
4336,10.67
4337,10.67
4338,10.67
4339,10.67
4340,10.68
4341,10.68
4342,10.68
4343,10.68
4344,10.69
4345,10.69
4346,10.69
4347,10.69
4348,10.69
4349,10.69
4350,10.69
4351,10.69
4352,10.69
4353,10.69
4354,10.69
4355,10.7
4356,10.7
4357,10.7
4358,10.7
4359,10.7
4360,10.7
4361,10.7
4362,10.7
4363,10.7
4364,10.7
4365,10.71
4366,10.71
4367,10.71
4368,10.71
4369,10.71
4370,10.71
4371,10.71
4372,10.72
4373,10.73
4374,10.73
4375,10.74
4376,10.74
4377,10.74
4378,10.74
4379,10.74
4380,10.74
4381,10.74
4382,10.74
4383,10.74
4384,10.74
4385,10.74
4386,10.74
4387,10.74
4388,10.74
4389,10.74
4390,10.74
4391,10.74
4392,10.74
4393,10.74
4394,10.74
4395,10.74
4396,10.74
4397,10.74
4398,10.74
4399,10.75
4400,10.75
4401,10.75
4402,10.75
4403,10.75
4404,10.75
4405,10.76
4406,10.76
4407,10.77
4408,10.77
4409,10.77
4410,10.77
4411,10.77
4412,10.77
4413,10.77
4414,10.77
4415,10.78
4416,10.79
4417,10.79
4418,10.79
4419,10.79
4420,10.79
4421,10.79
4422,10.79
4423,10.79
4424,10.79
4425,10.79
4426,10.79
4427,10.79
4428,10.8
4429,10.8
4430,10.8
4431,10.81
4432,10.81
4433,10.81
4434,10.81
4435,10.81
4436,10.81
4437,10.82
4438,10.82
4439,10.82
4440,10.83
4441,10.84
4442,10.84
4443,10.85
4444,10.85
4445,10.86
4446,10.86
4447,10.86
4448,10.87
4449,10.88
4450,10.89
4451,10.89
4452,10.89
4453,10.9
4454,10.9
4455,10.91
4456,10.91
4457,10.91
4458,10.91
4459,10.92
4460,10.92
4461,10.92
4462,10.92
4463,10.92
4464,10.92
4465,10.92
4466,10.92
4467,10.92
4468,10.92
4469,10.92
4470,10.92
4471,10.92
4472,10.92
4473,10.92
4474,10.92
4475,10.92
4476,10.92
4477,10.92
4478,10.93
4479,10.94
4480,10.95
4481,10.95
4482,10.95
4483,10.96
4484,10.96
4485,10.96
4486,10.96
4487,10.96
4488,10.96
4489,10.96
4490,10.96
4491,10.96
4492,10.96
4493,10.96
4494,10.97
4495,10.98
4496,10.98
4497,10.99
4498,10.99
4499,11
4500,11
4501,11
4502,11
4503,11.01
4504,11.02
4505,11.02
4506,11.02
4507,11.02
4508,11.02
4509,11.02
4510,11.02
4511,11.02
4512,11.02
4513,11.03
4514,11.04
4515,11.04
4516,11.04
4517,11.04
4518,11.04
4519,11.04
4520,11.04
4521,11.05
4522,11.05
4523,11.05
4524,11.05
4525,11.05
4526,11.05
4527,11.05
4528,11.05
4529,11.06
4530,11.06
4531,11.06
4532,11.06
4533,11.07
4534,11.07
4535,11.08
4536,11.08
4537,11.08
4538,11.08
4539,11.08
4540,11.08
4541,11.09
4542,11.1
4543,11.1
4544,11.1
4545,11.1
4546,11.11
4547,11.11
4548,11.11
4549,11.11
4550,11.12
4551,11.13
4552,11.13
4553,11.14
4554,11.14
4555,11.15
4556,11.16
4557,11.16
4558,11.17
4559,11.18
4560,11.18
4561,11.19
4562,11.19
4563,11.19
4564,11.19
4565,11.2
4566,11.2
4567,11.21
4568,11.22
4569,11.23
4570,11.23
4571,11.23
4572,11.23
4573,11.23
4574,11.24
4575,11.24
4576,11.25
4577,11.25
4578,11.25
4579,11.26
4580,11.26
4581,11.27
4582,11.27
4583,11.27
4584,11.28
4585,11.28
4586,11.28
4587,11.28
4588,11.28
4589,11.28
4590,11.28
4591,11.28
4592,11.28
4593,11.29
4594,11.29
4595,11.3
4596,11.3
4597,11.3
4598,11.3
4599,11.31
4600,11.31
4601,11.31
4602,11.32
4603,11.32
4604,11.32
4605,11.32
4606,11.32
4607,11.32
4608,11.32
4609,11.32
4610,11.33
4611,11.33
4612,11.33
4613,11.33
4614,11.33
4615,11.33
4616,11.33
4617,11.33
4618,11.33
4619,11.34
4620,11.34
4621,11.34
4622,11.34
4623,11.34
4624,11.34
4625,11.34
4626,11.34
4627,11.34
4628,11.35
4629,11.35
4630,11.35
4631,11.35
4632,11.35
4633,11.35
4634,11.36
4635,11.36
4636,11.37
4637,11.37
4638,11.38
4639,11.38
4640,11.39
4641,11.39
4642,11.4
4643,11.4
4644,11.41
4645,11.41
4646,11.41
4647,11.42
4648,11.43
4649,11.43
4650,11.43
4651,11.44
4652,11.44
4653,11.44
4654,11.44
4655,11.44
4656,11.45
4657,11.45
4658,11.45
4659,11.45
4660,11.45
4661,11.46
4662,11.46
4663,11.46
4664,11.47
4665,11.47
4666,11.47
4667,11.47
4668,11.47
4669,11.47
4670,11.48
4671,11.49
4672,11.49
4673,11.49
4674,11.49
4675,11.49
4676,11.49
4677,11.49
4678,11.49
4679,11.49
4680,11.49
4681,11.49
4682,11.49
4683,11.49
4684,11.49
4685,11.49
4686,11.49
4687,11.49
4688,11.49
4689,11.49
4690,11.49
4691,11.49
4692,11.49
4693,11.49
4694,11.49
4695,11.49
4696,11.49
4697,11.49
4698,11.49
4699,11.49
4700,11.49
4701,11.49
4702,11.5
4703,11.51
4704,11.51
4705,11.52
4706,11.52
4707,11.52
4708,11.52
4709,11.52
4710,11.53
4711,11.53
4712,11.53
4713,11.54
4714,11.54
4715,11.54
4716,11.54
4717,11.54
4718,11.55
4719,11.55
4720,11.56
4721,11.56
4722,11.56
4723,11.57
4724,11.57
4725,11.57
4726,11.57
4727,11.57
4728,11.57
4729,11.57
4730,11.58
4731,11.58
4732,11.58
4733,11.58
4734,11.58
4735,11.59
4736,11.59
4737,11.59
4738,11.6
4739,11.6
4740,11.6
4741,11.61
4742,11.62
4743,11.62
4744,11.63
4745,11.64
4746,11.64
4747,11.65
4748,11.66
4749,11.66
4750,11.66
4751,11.67
4752,11.68
4753,11.68
4754,11.68
4755,11.68
4756,11.68
4757,11.68
4758,11.68
4759,11.68
4760,11.68
4761,11.69
4762,11.69
4763,11.69
4764,11.69
4765,11.69
4766,11.69
4767,11.69
4768,11.69
4769,11.69
4770,11.7
4771,11.7
4772,11.71
4773,11.71
4774,11.71
4775,11.71
4776,11.71
4777,11.71
4778,11.71
4779,11.71
4780,11.71
4781,11.71
4782,11.71
4783,11.71
4784,11.71
4785,11.71
4786,11.71
4787,11.71
4788,11.71
4789,11.71
4790,11.71
4791,11.71
4792,11.72
4793,11.73
4794,11.73
4795,11.73
4796,11.73
4797,11.73
4798,11.73
4799,11.73
4800,11.74
4801,11.74
4802,11.74
4803,11.74
4804,11.74
4805,11.74
4806,11.74
4807,11.75
4808,11.75
4809,11.76
4810,11.76
4811,11.76
4812,11.76
4813,11.76
4814,11.76
4815,11.76
4816,11.76
4817,11.76
4818,11.76
4819,11.77
4820,11.77
4821,11.77
4822,11.77
4823,11.77
4824,11.78
4825,11.79
4826,11.79
4827,11.79
4828,11.8
4829,11.8
4830,11.8
4831,11.81
4832,11.81
4833,11.81
4834,11.81
4835,11.81
4836,11.81
4837,11.81
4838,11.81
4839,11.81
4840,11.81
4841,11.81
4842,11.82
4843,11.82
4844,11.82
4845,11.82
4846,11.83
4847,11.83
4848,11.83
4849,11.84
4850,11.84
4851,11.84
4852,11.85
4853,11.85
4854,11.85
4855,11.86
4856,11.86
4857,11.86
4858,11.86
4859,11.86
4860,11.86
4861,11.86
4862,11.86
4863,11.86
4864,11.86
4865,11.86
4866,11.86
4867,11.86
4868,11.86
4869,11.87
4870,11.87
4871,11.88
4872,11.88
4873,11.89
4874,11.9
4875,11.9
4876,11.9
4877,11.9
4878,11.91
4879,11.91
4880,11.91
4881,11.92
4882,11.92
4883,11.92
4884,11.92
4885,11.92
4886,11.92
4887,11.92
4888,11.92
4889,11.92
4890,11.92
4891,11.92
4892,11.92
4893,11.92
4894,11.92
4895,11.93
4896,11.93
4897,11.94
4898,11.94
4899,11.94
4900,11.94
4901,11.94
4902,11.95
4903,11.95
4904,11.95
4905,11.96
4906,11.96
4907,11.97
4908,11.98
4909,11.98
4910,11.98
4911,11.98
4912,11.99
4913,12
4914,12
4915,12
4916,12
4917,12
4918,12
4919,12
4920,12
4921,12
4922,12
4923,12
4924,12
4925,12.01
4926,12.01
4927,12.01
4928,12.01
4929,12.01
4930,12.01
4931,12.01
4932,12.01
4933,12.01
4934,12.01
4935,12.01
4936,12.02
4937,12.02
4938,12.02
4939,12.03
4940,12.03
4941,12.03
4942,12.03
4943,12.03
4944,12.04
4945,12.04
4946,12.04
4947,12.05
4948,12.05
4949,12.05
4950,12.05
4951,12.05
4952,12.05
4953,12.05
4954,12.05
4955,12.05
4956,12.05
4957,12.06
4958,12.06
4959,12.06
4960,12.06
4961,12.07
4962,12.07
4963,12.08
4964,12.08
4965,12.08
4966,12.08
4967,12.08
4968,12.08
4969,12.08
4970,12.08
4971,12.08
4972,12.08
4973,12.08
4974,12.08
4975,12.08
4976,12.09
4977,12.09
4978,12.1
4979,12.1
4980,12.1
4981,12.1
4982,12.11
4983,12.11
4984,12.12
4985,12.13
4986,12.13
4987,12.13
4988,12.13
4989,12.13
4990,12.14
4991,12.14
4992,12.14
4993,12.15
4994,12.15
4995,12.15
4996,12.15
4997,12.16
4998,12.16
4999,12.16
5000,12.16
5001,12.16
5002,12.16
5003,12.16
5004,12.16
5005,12.17
5006,12.17
5007,12.17
5008,12.17
5009,12.17
5010,12.17
5011,12.17
5012,12.17
5013,12.17
5014,12.17
5015,12.17
5016,12.18
5017,12.19
5018,12.19
5019,12.2
5020,12.2
5021,12.2
5022,12.2
5023,12.2
5024,12.2
5025,12.2
5026,12.2
5027,12.2
5028,12.21
5029,12.21
5030,12.22
5031,12.23
5032,12.23
5033,12.23
5034,12.24
5035,12.25
5036,12.25
5037,12.25
5038,12.26
5039,12.26
5040,12.26
5041,12.27
5042,12.28
5043,12.28
5044,12.28
5045,12.29
5046,12.29
5047,12.3
5048,12.31
5049,12.31
5050,12.31
5051,12.31
5052,12.32
5053,12.32
5054,12.32
5055,12.32
5056,12.32
5057,12.32
5058,12.32
5059,12.32
5060,12.32
5061,12.32
5062,12.32
5063,12.32
5064,12.33
5065,12.33
5066,12.33
5067,12.34
5068,12.34
5069,12.34
5070,12.35
5071,12.35
5072,12.35
5073,12.36
5074,12.36
5075,12.36
5076,12.36
5077,12.36
5078,12.37
5079,12.38
5080,12.38
5081,12.38
5082,12.38
5083,12.39
5084,12.39
5085,12.39
5086,12.39
5087,12.4
5088,12.4
5089,12.4
5090,12.4
5091,12.4
5092,12.4
5093,12.41
5094,12.41
5095,12.41
5096,12.41
5097,12.41
5098,12.41
5099,12.41
5100,12.41
5101,12.41
5102,12.41
5103,12.41
5104,12.41
5105,12.41
5106,12.41
5107,12.41
5108,12.41
5109,12.41
5110,12.41
5111,12.41
5112,12.41
5113,12.42
5114,12.42
5115,12.42
5116,12.42
5117,12.43
5118,12.44
5119,12.45
5120,12.46
5121,12.47
5122,12.47
5123,12.47
5124,12.48
5125,12.49
5126,12.49
5127,12.49
5128,12.49
5129,12.49
5130,12.5
5131,12.51
5132,12.51
5133,12.51
5134,12.52
5135,12.52
5136,12.52
5137,12.52
5138,12.53
5139,12.53
5140,12.53
5141,12.53
5142,12.54
5143,12.54
5144,12.54
5145,12.54
5146,12.55
5147,12.55
5148,12.56
5149,12.56
5150,12.56
5151,12.56
5152,12.56
5153,12.56
5154,12.56
5155,12.56
5156,12.56
5157,12.57
5158,12.57
5159,12.57
5160,12.58
5161,12.59
5162,12.59
5163,12.59
5164,12.6
5165,12.6
5166,12.6
5167,12.6
5168,12.6
5169,12.6
5170,12.61
5171,12.61
5172,12.61
5173,12.61
5174,12.61
5175,12.61
5176,12.62
5177,12.63
5178,12.64
5179,12.65
5180,12.65
5181,12.65
5182,12.65
5183,12.65
5184,12.65
5185,12.65
5186,12.67
5187,12.67
5188,12.67
5189,12.67
5190,12.68
5191,12.68
5192,12.68
5193,12.68
5194,12.69
5195,12.69
5196,12.69
5197,12.69
5198,12.69
5199,12.69
5200,12.7
5201,12.7
5202,12.7
5203,12.7
5204,12.7
5205,12.7
5206,12.7
5207,12.71
5208,12.71
5209,12.71
5210,12.71
5211,12.71
5212,12.71
5213,12.71
5214,12.71
5215,12.71
5216,12.71
5217,12.71
5218,12.71
5219,12.72
5220,12.73
5221,12.73
5222,12.74
5223,12.75
5224,12.76
5225,12.76
5226,12.76
5227,12.76
5228,12.76
5229,12.76
5230,12.77
5231,12.77
5232,12.77
5233,12.77
5234,12.77
5235,12.78
5236,12.78
5237,12.78
5238,12.78
5239,12.79
5240,12.79
5241,12.8
5242,12.8
5243,12.8
5244,12.8
5245,12.8
5246,12.8
5247,12.81
5248,12.81
5249,12.81
5250,12.81
5251,12.81
5252,12.81
5253,12.81
5254,12.81
5255,12.81
5256,12.81
5257,12.82
5258,12.82
5259,12.82
5260,12.82
5261,12.83
5262,12.83
5263,12.84
5264,12.85
5265,12.85
5266,12.85
5267,12.85
5268,12.85
5269,12.85
5270,12.85
5271,12.85
5272,12.85
5273,12.85
5274,12.85
5275,12.85
5276,12.85
5277,12.85
5278,12.85
5279,12.85
5280,12.85
5281,12.85
5282,12.85
5283,12.85
5284,12.86
5285,12.86
5286,12.86
5287,12.87
5288,12.87
5289,12.88
5290,12.89
5291,12.89
5292,12.89
5293,12.89
5294,12.89
5295,12.89
5296,12.89
5297,12.89
5298,12.89
5299,12.89
5300,12.89
5301,12.9
5302,12.9
5303,12.91
5304,12.92
5305,12.92
5306,12.93
5307,12.93
5308,12.93
5309,12.93
5310,12.94
5311,12.95
5312,12.96
5313,12.96
5314,12.97
5315,12.97
5316,12.98
5317,12.98
5318,12.99
5319,12.99
5320,12.99
5321,12.99
5322,12.99
5323,13
5324,13.01
5325,13.01
5326,13.01
5327,13.02
5328,13.02
5329,13.02
5330,13.02
5331,13.03
5332,13.03
5333,13.03
5334,13.03
5335,13.04
5336,13.04
5337,13.04
5338,13.04
5339,13.05
5340,13.05
5341,13.06
5342,13.06
5343,13.06
5344,13.06
5345,13.06
5346,13.06
5347,13.06
5348,13.07
5349,13.07
5350,13.08
5351,13.08
5352,13.08
5353,13.08
5354,13.09
5355,13.09
5356,13.1
5357,13.1
5358,13.1
5359,13.11
5360,13.11
5361,13.11
5362,13.11
5363,13.11
5364,13.11
5365,13.12
5366,13.12
5367,13.12
5368,13.12
5369,13.12
5370,13.12
5371,13.13
5372,13.14
5373,13.14
5374,13.14
5375,13.15
5376,13.15
5377,13.16
5378,13.16
5379,13.17
5380,13.17
5381,13.18
5382,13.18
5383,13.18
5384,13.18
5385,13.18
5386,13.18
5387,13.18
5388,13.18
5389,13.19
5390,13.2
5391,13.2
5392,13.2
5393,13.2
5394,13.2
5395,13.2
5396,13.2
5397,13.21
5398,13.21
5399,13.22
5400,13.22
5401,13.22
5402,13.22
5403,13.22
5404,13.22
5405,13.22
5406,13.23
5407,13.23
5408,13.23
5409,13.23
5410,13.23
5411,13.23
5412,13.23
5413,13.24
5414,13.25
5415,13.26
5416,13.26
5417,13.26
5418,13.27
5419,13.27
5420,13.28
5421,13.28
5422,13.29
5423,13.29
5424,13.3
5425,13.3
5426,13.3
5427,13.3
5428,13.3
5429,13.31
5430,13.32
5431,13.32
5432,13.32
5433,13.33
5434,13.34
5435,13.35
5436,13.36
5437,13.36
5438,13.37
5439,13.38
5440,13.39
5441,13.4
5442,13.4
5443,13.4
5444,13.41
5445,13.41
5446,13.41
5447,13.41
5448,13.41
5449,13.41
5450,13.41
5451,13.42
5452,13.42
5453,13.42
5454,13.43
5455,13.43
5456,13.44
5457,13.45
5458,13.45
5459,13.45
5460,13.45
5461,13.45
5462,13.45
5463,13.46
5464,13.46
5465,13.46
5466,13.47
5467,13.47
5468,13.48
5469,13.48
5470,13.49
5471,13.49
5472,13.49
5473,13.49
5474,13.49
5475,13.5
5476,13.51
5477,13.51
5478,13.51
5479,13.51
5480,13.52
5481,13.52
5482,13.52
5483,13.52
5484,13.52
5485,13.52
5486,13.52
5487,13.52
5488,13.53
5489,13.53
5490,13.53
5491,13.54
5492,13.55
5493,13.55
5494,13.55
5495,13.55
5496,13.55
5497,13.55
5498,13.55
5499,13.56
5500,13.57
5501,13.57
5502,13.57
5503,13.57
5504,13.57
5505,13.57
5506,13.58
5507,13.58
5508,13.6
5509,13.61
5510,13.61
5511,13.61
5512,13.61
5513,13.61
5514,13.61
5515,13.62
5516,13.62
5517,13.63
5518,13.63
5519,13.63
5520,13.63
5521,13.63
5522,13.63
5523,13.63
5524,13.64
5525,13.64
5526,13.64
5527,13.64
5528,13.65
5529,13.66
5530,13.66
5531,13.67
5532,13.68
5533,13.68
5534,13.68
5535,13.69
5536,13.69
5537,13.69
5538,13.69
5539,13.7
5540,13.7
5541,13.71
5542,13.72
5543,13.72
5544,13.73
5545,13.73
5546,13.73
5547,13.73
5548,13.73
5549,13.73
5550,13.73
5551,13.74
5552,13.74
5553,13.74
5554,13.74
5555,13.74
5556,13.75
5557,13.75
5558,13.75
5559,13.76
5560,13.76
5561,13.77
5562,13.77
5563,13.77
5564,13.78
5565,13.78
5566,13.79
5567,13.79
5568,13.79
5569,13.79
5570,13.79
5571,13.79
5572,13.79
5573,13.8
5574,13.81
5575,13.82
5576,13.83
5577,13.83
5578,13.83
5579,13.83
5580,13.84
5581,13.84
5582,13.84
5583,13.84
5584,13.85
5585,13.85
5586,13.85
5587,13.85
5588,13.85
5589,13.85
5590,13.85
5591,13.85
5592,13.85
5593,13.85
5594,13.86
5595,13.86
5596,13.86
5597,13.86
5598,13.86
5599,13.86
5600,13.86
5601,13.87
5602,13.88
5603,13.88
5604,13.89
5605,13.9
5606,13.9
5607,13.9
5608,13.9
5609,13.91
5610,13.92
5611,13.92
5612,13.92
5613,13.92
5614,13.92
5615,13.92
5616,13.92
5617,13.93
5618,13.93
5619,13.93
5620,13.94
5621,13.94
5622,13.94
5623,13.94
5624,13.94
5625,13.94
5626,13.94
5627,13.94
5628,13.95
5629,13.95
5630,13.96
5631,13.96
5632,13.96
5633,13.96
5634,13.96
5635,13.96
5636,13.97
5637,13.97
5638,13.97
5639,13.98
5640,13.98
5641,13.98
5642,13.98
5643,13.98
5644,13.98
5645,13.98
5646,13.99
5647,14
5648,14
5649,14
5650,14
5651,14
5652,14
5653,14
5654,14
5655,14
5656,14
5657,14.01
5658,14.02
5659,14.02
5660,14.03
5661,14.03
5662,14.03
5663,14.03
5664,14.03
5665,14.03
5666,14.03
5667,14.03
5668,14.03
5669,14.03
5670,14.03
5671,14.03
5672,14.04
5673,14.05
5674,14.05
5675,14.05
5676,14.06
5677,14.06
5678,14.06
5679,14.07
5680,14.07
5681,14.07
5682,14.07
5683,14.07
5684,14.07
5685,14.07
5686,14.08
5687,14.09
5688,14.09
5689,14.09
5690,14.09
5691,14.09
5692,14.09
5693,14.1
5694,14.11
5695,14.11
5696,14.11
5697,14.11
5698,14.11
5699,14.11
5700,14.11
5701,14.11
5702,14.11
5703,14.12
5704,14.12
5705,14.13
5706,14.14
5707,14.14
5708,14.14
5709,14.15
5710,14.16
5711,14.16
5712,14.16
5713,14.16
5714,14.16
5715,14.16
5716,14.16
5717,14.16
5718,14.17
5719,14.17
5720,14.17
5721,14.18
5722,14.18
5723,14.18
5724,14.18
5725,14.18
5726,14.18
5727,14.18
5728,14.18
5729,14.18
5730,14.18
5731,14.18
5732,14.19
5733,14.19
5734,14.19
5735,14.19
5736,14.19
5737,14.2
5738,14.2
5739,14.2
5740,14.21
5741,14.21
5742,14.21
5743,14.22
5744,14.22
5745,14.22
5746,14.22
5747,14.22
5748,14.22
5749,14.22
5750,14.22
5751,14.22
5752,14.23
5753,14.23
5754,14.23
5755,14.23
5756,14.24
5757,14.24
5758,14.24
5759,14.24
5760,14.25
5761,14.25
5762,14.25
5763,14.26
5764,14.27
5765,14.28
5766,14.28
5767,14.28
5768,14.29
5769,14.29
5770,14.29
5771,14.29
5772,14.29
5773,14.29
5774,14.29
5775,14.29
5776,14.29
5777,14.29
5778,14.29
5779,14.29
5780,14.3
5781,14.3
5782,14.31
5783,14.32
5784,14.32
5785,14.33
5786,14.33
5787,14.33
5788,14.33
5789,14.33
5790,14.33
5791,14.34
5792,14.35
5793,14.35
5794,14.35
5795,14.36
5796,14.36
5797,14.36
5798,14.36
5799,14.36
5800,14.36
5801,14.36
5802,14.37
5803,14.37
5804,14.38
5805,14.39
5806,14.39
5807,14.4
5808,14.4
5809,14.4
5810,14.4
5811,14.4
5812,14.41
5813,14.41
5814,14.42
5815,14.42
5816,14.42
5817,14.43
5818,14.43
5819,14.43
5820,14.44
5821,14.44
5822,14.44
5823,14.45
5824,14.46
5825,14.46
5826,14.46
5827,14.46
5828,14.46
5829,14.47
5830,14.48
5831,14.48
5832,14.49
5833,14.49
5834,14.49
5835,14.49
5836,14.49
5837,14.49
5838,14.5
5839,14.5
5840,14.51
5841,14.52
5842,14.52
5843,14.52
5844,14.52
5845,14.52
5846,14.52
5847,14.52
5848,14.52
5849,14.52
5850,14.52
5851,14.52
5852,14.53
5853,14.53
5854,14.53
5855,14.53
5856,14.54
5857,14.55
5858,14.55
5859,14.55
5860,14.56
5861,14.56
5862,14.56
5863,14.56
5864,14.56
5865,14.57
5866,14.57
5867,14.58
5868,14.59
5869,14.6
5870,14.6
5871,14.6
5872,14.6
5873,14.61
5874,14.61
5875,14.61
5876,14.61
5877,14.61
5878,14.61
5879,14.61
5880,14.62
5881,14.62
5882,14.63
5883,14.63
5884,14.64
5885,14.65
5886,14.65
5887,14.65
5888,14.66
5889,14.66
5890,14.66
5891,14.66
5892,14.67
5893,14.68
5894,14.69
5895,14.69
5896,14.69
5897,14.69
5898,14.69
5899,14.7
5900,14.71
5901,14.71
5902,14.71
5903,14.71
5904,14.72
5905,14.72
5906,14.72
5907,14.72
5908,14.72
5909,14.72
5910,14.72
5911,14.73
5912,14.73
5913,14.73
5914,14.73
5915,14.73
5916,14.73
5917,14.73
5918,14.74
5919,14.75
5920,14.75
5921,14.76
5922,14.76
5923,14.76
5924,14.78
5925,14.78
5926,14.78
5927,14.79
5928,14.79
5929,14.79
5930,14.8
5931,14.8
5932,14.8
5933,14.8
5934,14.8
5935,14.81
5936,14.81
5937,14.81
5938,14.82
5939,14.82
5940,14.82
5941,14.82
5942,14.82
5943,14.82
5944,14.82
5945,14.82
5946,14.82
5947,14.83
5948,14.83
5949,14.83
5950,14.83
5951,14.83
5952,14.83
5953,14.84
5954,14.85
5955,14.86
5956,14.87
5957,14.87
5958,14.87
5959,14.87
5960,14.87
5961,14.87
5962,14.87
5963,14.87
5964,14.87
5965,14.87
5966,14.88
5967,14.88
5968,14.88
5969,14.88
5970,14.88
5971,14.89
5972,14.9
5973,14.91
5974,14.91
5975,14.91
5976,14.91
5977,14.91
5978,14.92
5979,14.93
5980,14.93
5981,14.93
5982,14.93
5983,14.93
5984,14.93
5985,14.94
5986,14.94
5987,14.94
5988,14.94
5989,14.95
5990,14.95
5991,14.95
5992,14.96
5993,14.96
5994,14.96
5995,14.96
5996,14.96
5997,14.97
5998,14.97
5999,14.97
6000,14.97
6001,14.97
6002,14.97
6003,14.97
6004,14.97
6005,14.97
6006,14.97
6007,14.97
6008,14.98
6009,14.98
6010,14.99
6011,15.01
6012,15.01
6013,15.01
6014,15.01
6015,15.01
6016,15.01
6017,15.02
6018,15.02
6019,15.02
6020,15.02
6021,15.03
6022,15.03
6023,15.03
6024,15.03
6025,15.04
6026,15.04
6027,15.04
6028,15.05
6029,15.05
6030,15.06
6031,15.07
6032,15.07
6033,15.07
6034,15.07
6035,15.08
6036,15.09
6037,15.09
6038,15.09
6039,15.1
6040,15.1
6041,15.1
6042,15.1
6043,15.1
6044,15.1
6045,15.1
6046,15.1
6047,15.11
6048,15.11
6049,15.11
6050,15.12
6051,15.13
6052,15.13
6053,15.13
6054,15.13
6055,15.13
6056,15.13
6057,15.14
6058,15.14
6059,15.14
6060,15.14
6061,15.14
6062,15.15
6063,15.16
6064,15.16
6065,15.16
6066,15.17
6067,15.17
6068,15.17
6069,15.17
6070,15.17
6071,15.17
6072,15.17
6073,15.18
6074,15.19
6075,15.21
6076,15.21
6077,15.22
6078,15.23
6079,15.24
6080,15.24
6081,15.24
6082,15.24
6083,15.24
6084,15.24
6085,15.24
6086,15.24
6087,15.24
6088,15.24
6089,15.24
6090,15.24
6091,15.24
6092,15.24
6093,15.25
6094,15.26
6095,15.27
6096,15.27
6097,15.27
6098,15.27
6099,15.28
6100,15.28
6101,15.28
6102,15.28
6103,15.29
6104,15.29
6105,15.29
6106,15.3
6107,15.3
6108,15.31
6109,15.31
6110,15.31
6111,15.32
6112,15.32
6113,15.32
6114,15.33
6115,15.33
6116,15.33
6117,15.34
6118,15.34
6119,15.34
6120,15.34
6121,15.34
6122,15.35
6123,15.36
6124,15.36
6125,15.36
6126,15.37
6127,15.37
6128,15.37
6129,15.37
6130,15.37
6131,15.38
6132,15.39
6133,15.4
6134,15.4
6135,15.4
6136,15.4
6137,15.4
6138,15.41
6139,15.41
6140,15.41
6141,15.41
6142,15.41
6143,15.41
6144,15.41
6145,15.41
6146,15.41
6147,15.41
6148,15.41
6149,15.41
