mcmc step, learning time
2145,23.67
2146,23.67
2147,23.68
2148,23.68
2149,23.71
2150,23.71
2151,23.72
2152,23.73
2153,23.74
2154,23.74
2155,23.76
2156,23.77
2157,23.78
2158,23.79
2159,23.8
2160,23.8
2161,23.81
2162,23.81
2163,23.82
2164,23.82
2165,23.84
2166,23.85
2167,23.86
2168,23.86
2169,23.87
2170,23.88
2171,23.89
2172,23.89
2173,23.9
2174,23.9
2175,23.9
2176,23.91
2177,23.92
2178,23.94
2179,23.95
2180,23.95
2181,23.96
2182,23.98
2183,23.98
2184,23.99
2185,24.01
2186,24.03
2187,24.04
2188,24.06
2189,24.07
2190,24.07
2191,24.09
2192,24.1
2193,24.11
2194,24.12
2195,24.13
2196,24.14
2197,24.15
2198,24.15
2199,24.16
2200,24.16
2201,24.17
2202,24.19
2203,24.2
2204,24.2
2205,24.21
2206,24.22
2207,24.22
2208,24.22
2209,24.22
2210,24.23
2211,24.24
2212,24.25
2213,24.25
2214,24.26
2215,24.27
2216,24.27
2217,24.28
2218,24.29
2219,24.3
2220,24.31
2221,24.31
2222,24.32
2223,24.33
2224,24.34
2225,24.35
2226,24.35
2227,24.36
2228,24.37
2229,24.37
2230,24.38
2231,24.39
2232,24.39
2233,24.42
2234,24.44
2235,24.45
2236,24.46
2237,24.47
2238,24.47
2239,24.48
2240,24.5
2241,24.5
2242,24.52
2243,24.54
2244,24.55
2245,24.56
2246,24.57
2247,24.58
2248,24.59
2249,24.59
2250,24.6
2251,24.61
2252,24.61
2253,24.63
2254,24.64
2255,24.65
2256,24.66
2257,24.67
2258,24.68
2259,24.69
2260,24.71
2261,24.72
2262,24.73
2263,24.74
2264,24.75
2265,24.77
2266,24.78
2267,24.79
2268,24.81
2269,24.82
2270,24.83
2271,24.86
2272,24.88
2273,24.89
2274,24.89
2275,24.91
2276,24.92
2277,24.94
2278,24.96
2279,24.97
2280,24.98
2281,24.98
2282,25
2283,25.02
2284,25.03
2285,25.06
2286,25.07
2287,25.08
2288,25.09
2289,25.1
2290,25.12
2291,25.14
2292,25.15
2293,25.16
2294,25.18
2295,25.2
2296,25.22
2297,25.24
2298,25.26
2299,25.28
2300,25.3
2301,25.3
2302,25.31
2303,25.32
2304,25.34
2305,25.34
2306,25.35
2307,25.36
2308,25.37
2309,25.37
2310,25.39
2311,25.4
2312,25.41
2313,25.42
2314,25.44
2315,25.45
2316,25.46
2317,25.48
2318,25.49
2319,25.49
2320,25.51
2321,25.52
2322,25.53
2323,25.54
2324,25.56
2325,25.57
2326,25.58
2327,25.59
2328,25.59
2329,25.6
2330,25.61
2331,25.62
2332,25.62
2333,25.64
2334,25.65
2335,25.66
2336,25.67
2337,25.68
2338,25.7
2339,25.71
2340,25.72
2341,25.73
2342,25.74
2343,25.75
2344,25.76
2345,25.77
2346,25.77
2347,25.77
2348,25.78
2349,25.81
2350,25.82
2351,25.82
2352,25.83
2353,25.84
2354,25.85
2355,25.86
2356,25.88
2357,25.89
2358,25.9
2359,25.92
2360,25.93
2361,25.94
2362,25.94
2363,25.96
2364,25.96
2365,25.96
2366,25.97
2367,25.98
2368,25.99
2369,26
2370,26.02
2371,26.02
2372,26.03
2373,26.04
2374,26.05
2375,26.06
2376,26.08
2377,26.09
2378,26.11
2379,26.11
2380,26.12
2381,26.12
2382,26.13
2383,26.14
2384,26.16
2385,26.16
2386,26.16
2387,26.17
2388,26.18
2389,26.2
2390,26.22
2391,26.24
2392,26.24
2393,26.24
2394,26.25
2395,26.26
2396,26.28
2397,26.28
2398,26.3
2399,26.31
2400,26.33
2401,26.34
2402,26.35
2403,26.36
2404,26.37
2405,26.37
2406,26.39
2407,26.4
2408,26.42
2409,26.43
2410,26.44
2411,26.44
2412,26.46
2413,26.47
2414,26.49
2415,26.49
2416,26.5
2417,26.51
2418,26.53
2419,26.54
2420,26.55
2421,26.56
2422,26.57
2423,26.58
2424,26.6
2425,26.62
2426,26.62
2427,26.63
2428,26.63
2429,26.64
2430,26.65
2431,26.67
2432,26.68
2433,26.7
2434,26.71
2435,26.72
2436,26.73
2437,26.74
2438,26.74
2439,26.75
2440,26.75
2441,26.77
2442,26.8
2443,26.8
2444,26.81
2445,26.81
2446,26.82
2447,26.83
2448,26.85
2449,26.87
2450,26.88
2451,26.89
2452,26.9
2453,26.92
2454,26.95
2455,26.95
2456,26.96
2457,26.97
2458,26.98
2459,26.98
2460,26.98
2461,26.99
2462,27
2463,27
2464,27
2465,27.01
2466,27.02
2467,27.03
2468,27.04
2469,27.05
2470,27.07
2471,27.08
2472,27.09
2473,27.1
2474,27.11
2475,27.12
2476,27.13
2477,27.13
2478,27.14
2479,27.15
2480,27.15
2481,27.16
2482,27.17
2483,27.19
2484,27.2
2485,27.21
2486,27.23
2487,27.24
2488,27.25
2489,27.27
2490,27.28
2491,27.29
2492,27.3
2493,27.31
2494,27.32
2495,27.33
2496,27.34
2497,27.35
2498,27.36
2499,27.37
2500,27.38
2501,27.39
2502,27.39
2503,27.39
2504,27.39
2505,27.39
2506,27.4
2507,27.41
2508,27.42
2509,27.44
2510,27.45
2511,27.46
2512,27.47
2513,27.49
2514,27.5
2515,27.51
2516,27.53
2517,27.55
2518,27.55
2519,27.56
2520,27.57
2521,27.57
2522,27.58
2523,27.58
2524,27.58
2525,27.58
2526,27.59
2527,27.6
2528,27.6
2529,27.6
2530,27.61
2531,27.62
2532,27.64
2533,27.66
2534,27.67
2535,27.68
2536,27.68
2537,27.68
2538,27.69
2539,27.7
2540,27.7
2541,27.71
2542,27.72
2543,27.73
2544,27.74
2545,27.75
2546,27.76
2547,27.77
2548,27.78
2549,27.8
2550,27.8
2551,27.81
2552,27.83
2553,27.84
2554,27.85
2555,27.86
2556,27.88
2557,27.9
2558,27.9
2559,27.91
2560,27.92
2561,27.93
2562,27.93
2563,27.95
2564,27.96
2565,27.97
2566,27.97
2567,27.98
2568,28
2569,28
2570,28.01
2571,28.01
2572,28.02
2573,28.03
2574,28.04
2575,28.05
2576,28.06
2577,28.07
2578,28.08
2579,28.1
2580,28.11
2581,28.12
2582,28.14
2583,28.15
2584,28.16
2585,28.18
2586,28.2
2587,28.22
2588,28.23
2589,28.24
2590,28.24
2591,28.24
2592,28.25
2593,28.26
2594,28.27
2595,28.28
2596,28.3
2597,28.31
2598,28.32
2599,28.33
2600,28.34
2601,28.35
2602,28.36
2603,28.38
2604,28.39
2605,28.4
2606,28.41
2607,28.41
2608,28.42
2609,28.43
2610,28.45
2611,28.46
2612,28.49
2613,28.5
2614,28.51
2615,28.51
2616,28.51
2617,28.52
2618,28.53
2619,28.54
2620,28.55
2621,28.57
2622,28.58
2623,28.59
2624,28.61
2625,28.62
2626,28.63
2627,28.65
2628,28.67
2629,28.69
2630,28.69
2631,28.7
2632,28.71
2633,28.72
2634,28.74
2635,28.75
2636,28.76
2637,28.78
2638,28.79
2639,28.79
2640,28.8
2641,28.81
2642,28.84
2643,28.84
2644,28.84
2645,28.85
2646,28.86
2647,28.86
2648,28.86
2649,28.87
2650,28.88
2651,28.89
2652,28.89
2653,28.91
2654,28.92
2655,28.94
2656,28.95
2657,28.96
2658,28.97
2659,28.98
2660,28.99
2661,29.01
2662,29.03
2663,29.04
2664,29.05
2665,29.06
2666,29.07
2667,29.09
2668,29.1
2669,29.1
2670,29.11
2671,29.12
2672,29.13
2673,29.13
2674,29.14
2675,29.14
2676,29.16
2677,29.16
2678,29.18
2679,29.2
2680,29.22
2681,29.23
2682,29.24
2683,29.25
2684,29.26
2685,29.27
2686,29.28
2687,29.28
2688,29.3
2689,29.3
2690,29.31
2691,29.32
2692,29.33
2693,29.34
2694,29.35
2695,29.35
2696,29.35
2697,29.36
2698,29.37
2699,29.37
2700,29.39
2701,29.39
2702,29.4
2703,29.41
2704,29.42
2705,29.42
2706,29.43
2707,29.44
2708,29.45
2709,29.45
2710,29.47
2711,29.48
2712,29.49
2713,29.5
2714,29.51
2715,29.51
2716,29.52
2717,29.52
2718,29.53
2719,29.54
2720,29.55
2721,29.56
2722,29.57
2723,29.59
2724,29.6
2725,29.61
2726,29.62
2727,29.63
2728,29.64
2729,29.65
2730,29.66
2731,29.66
2732,29.67
2733,29.68
2734,29.69
2735,29.7
2736,29.71
2737,29.72
2738,29.73
2739,29.74
2740,29.75
2741,29.77
2742,29.79
2743,29.79
2744,29.8
2745,29.82
2746,29.83
2747,29.84
2748,29.86
2749,29.86
2750,29.87
2751,29.89
2752,29.9
2753,29.91
2754,29.91
2755,29.91
2756,29.92
2757,29.94
2758,29.95
2759,29.96
2760,29.96
2761,29.96
2762,29.97
2763,29.98
2764,29.99
2765,30
2766,30.01
2767,30.01
2768,30.02
2769,30.03
2770,30.05
2771,30.06
2772,30.07
2773,30.08
2774,30.09
2775,30.12
2776,30.13
2777,30.14
2778,30.16
2779,30.18
2780,30.2
2781,30.22
2782,30.22
2783,30.24
2784,30.25
2785,30.26
2786,30.27
2787,30.29
2788,30.3
2789,30.31
2790,30.31
2791,30.32
2792,30.33
2793,30.34
2794,30.35
2795,30.35
2796,30.36
2797,30.37
2798,30.39
2799,30.41
2800,30.43
2801,30.45
2802,30.47
2803,30.49
2804,30.5
2805,30.52
2806,30.53
2807,30.54
2808,30.55
2809,30.56
2810,30.57
2811,30.58
2812,30.58
2813,30.61
2814,30.61
2815,30.62
2816,30.63
2817,30.64
2818,30.65
2819,30.66
2820,30.67
2821,30.69
2822,30.7
2823,30.71
2824,30.72
2825,30.74
2826,30.76
2827,30.77
2828,30.77
2829,30.78
2830,30.8
2831,30.81
2832,30.82
2833,30.83
2834,30.84
2835,30.85
2836,30.86
2837,30.87
2838,30.89
2839,30.91
2840,30.92
2841,30.93
2842,30.94
2843,30.94
2844,30.95
2845,30.96
2846,30.97
2847,30.98
2848,30.99
2849,31.01
2850,31.02
2851,31.03
2852,31.04
2853,31.05
2854,31.07
2855,31.07
2856,31.08
2857,31.08
2858,31.09
2859,31.11
2860,31.11
2861,31.13
2862,31.13
2863,31.14
2864,31.14
2865,31.16
2866,31.18
2867,31.18
2868,31.19
2869,31.2
2870,31.21
2871,31.23
2872,31.24
2873,31.25
2874,31.25
2875,31.26
2876,31.27
2877,31.28
2878,31.29
2879,31.29
2880,31.3
2881,31.32
2882,31.33
2883,31.33
2884,31.34
2885,31.34
2886,31.35
2887,31.36
2888,31.37
2889,31.37
2890,31.38
2891,31.39
2892,31.4
2893,31.42
2894,31.43
2895,31.43
2896,31.44
2897,31.46
2898,31.47
2899,31.47
2900,31.48
2901,31.5
2902,31.51
2903,31.51
2904,31.52
2905,31.52
2906,31.53
2907,31.54
2908,31.55
2909,31.56
2910,31.57
2911,31.59
2912,31.61
2913,31.62
2914,31.63
2915,31.65
2916,31.66
2917,31.67
2918,31.68
2919,31.69
2920,31.7
2921,31.7
2922,31.71
2923,31.72
2924,31.73
2925,31.74
2926,31.76
2927,31.77
2928,31.78
2929,31.79
2930,31.8
2931,31.82
2932,31.83
2933,31.84
2934,31.85
2935,31.86
2936,31.87
2937,31.87
2938,31.89
2939,31.9
2940,31.91
2941,31.93
2942,31.94
2943,31.95
2944,31.96
2945,31.98
2946,31.99
2947,32.01
2948,32.02
2949,32.03
2950,32.03
2951,32.04
2952,32.05
2953,32.06
2954,32.07
2955,32.09
2956,32.09
2957,32.1
2958,32.1
2959,32.11
2960,32.13
2961,32.13
2962,32.13
2963,32.13
2964,32.14
2965,32.15
2966,32.16
2967,32.17
2968,32.18
2969,32.18
2970,32.2
2971,32.21
2972,32.22
2973,32.23
2974,32.25
2975,32.26
2976,32.27
2977,32.28
2978,32.29
2979,32.29
2980,32.31
2981,32.31
2982,32.33
2983,32.34
2984,32.35
2985,32.36
2986,32.38
2987,32.4
2988,32.41
2989,32.42
2990,32.43
2991,32.43
2992,32.44
2993,32.45
2994,32.47
2995,32.49
2996,32.51
2997,32.51
2998,32.52
2999,32.54
3000,32.55
3001,32.56
3002,32.57
3003,32.59
3004,32.61
3005,32.62
3006,32.62
3007,32.63
3008,32.64
3009,32.65
3010,32.66
3011,32.66
3012,32.68
3013,32.69
3014,32.7
3015,32.71
3016,32.72
3017,32.73
3018,32.74
3019,32.76
3020,32.77
3021,32.78
3022,32.79
3023,32.8
3024,32.81
3025,32.83
3026,32.83
3027,32.84
3028,32.86
3029,32.87
3030,32.88
3031,32.9
3032,32.91
3033,32.92
3034,32.94
3035,32.95
3036,32.96
3037,32.97
3038,32.98
3039,32.99
3040,33
3041,33.01
3042,33.01
3043,33.02
3044,33.03
3045,33.03
3046,33.04
3047,33.05
3048,33.07
3049,33.08
3050,33.09
3051,33.1
3052,33.11
3053,33.13
3054,33.14
3055,33.15
3056,33.16
3057,33.17
3058,33.18
3059,33.19
3060,33.2
3061,33.2
3062,33.2
3063,33.21
3064,33.21
3065,33.22
3066,33.22
3067,33.23
3068,33.24
3069,33.25
3070,33.26
3071,33.28
3072,33.29
3073,33.3
3074,33.31
3075,33.31
3076,33.32
3077,33.33
3078,33.34
3079,33.36
3080,33.36
3081,33.36
3082,33.37
3083,33.38
3084,33.39
3085,33.4
3086,33.4
3087,33.41
3088,33.42
3089,33.43
3090,33.44
3091,33.45
3092,33.45
3093,33.45
3094,33.45
3095,33.46
3096,33.47
3097,33.47
3098,33.48
3099,33.49
3100,33.5
3101,33.51
3102,33.52
3103,33.54
3104,33.55
3105,33.56
3106,33.56
3107,33.57
3108,33.57
3109,33.58
3110,33.6
3111,33.62
3112,33.63
3113,33.65
3114,33.67
3115,33.68
3116,33.69
3117,33.71
3118,33.72
3119,33.73
3120,33.74
3121,33.75
3122,33.76
3123,33.77
3124,33.78
3125,33.8
3126,33.81
3127,33.83
3128,33.84
3129,33.86
3130,33.88
3131,33.89
3132,33.89
3133,33.9
3134,33.9
3135,33.91
3136,33.92
3137,33.93
3138,33.94
3139,33.95
3140,33.95
3141,33.96
3142,33.98
3143,34
3144,34.02
3145,34.03
3146,34.03
3147,34.04
3148,34.04
3149,34.05
3150,34.06
3151,34.07
3152,34.09
3153,34.11
3154,34.12
3155,34.14
3156,34.14
3157,34.16
3158,34.17
3159,34.18
3160,34.19
3161,34.2
3162,34.21
3163,34.23
3164,34.25
3165,34.26
3166,34.27
3167,34.27
3168,34.28
3169,34.3
3170,34.31
3171,34.33
3172,34.34
3173,34.35
3174,34.36
3175,34.37
3176,34.38
3177,34.4
3178,34.41
3179,34.42
3180,34.42
3181,34.44
3182,34.45
3183,34.46
3184,34.46
3185,34.47
3186,34.48
3187,34.49
3188,34.5
3189,34.51
3190,34.52
3191,34.53
3192,34.54
3193,34.55
3194,34.56
3195,34.57
3196,34.58
3197,34.6
3198,34.61
3199,34.62
3200,34.62
3201,34.64
3202,34.66
3203,34.66
3204,34.68
3205,34.7
3206,34.71
3207,34.72
3208,34.73
3209,34.74
3210,34.75
3211,34.76
3212,34.77
3213,34.79
3214,34.79
3215,34.8
3216,34.81
3217,34.81
3218,34.82
3219,34.84
3220,34.85
3221,34.85
3222,34.86
3223,34.88
3224,34.89
3225,34.89
3226,34.9
3227,34.91
3228,34.92
3229,34.92
3230,34.93
3231,34.93
3232,34.94
3233,34.96
3234,34.96
3235,34.97
3236,34.98
3237,34.99
3238,35
3239,35.01
3240,35.02
3241,35.03
3242,35.04
3243,35.05
3244,35.07
3245,35.09
3246,35.1
3247,35.11
3248,35.12
3249,35.12
3250,35.14
3251,35.14
3252,35.16
3253,35.17
3254,35.18
3255,35.2
3256,35.2
3257,35.22
3258,35.24
3259,35.25
3260,35.25
3261,35.28
3262,35.3
3263,35.31
3264,35.32
3265,35.34
3266,35.35
3267,35.37
3268,35.38
3269,35.39
3270,35.4
3271,35.43
3272,35.44
3273,35.45
3274,35.47
3275,35.49
3276,35.51
3277,35.52
3278,35.54
3279,35.56
3280,35.59
3281,35.6
3282,35.61
3283,35.62
3284,35.64
3285,35.66
3286,35.68
3287,35.7
3288,35.71
3289,35.73
3290,35.75
3291,35.77
3292,35.8
3293,35.82
3294,35.84
3295,35.86
3296,35.88
3297,35.91
3298,35.93
3299,35.95
3300,35.97
3301,35.98
3302,35.99
3303,36.01
3304,36.02
3305,36.03
3306,36.04
3307,36.05
3308,36.06
3309,36.07
3310,36.08
3311,36.09
3312,36.1
3313,36.11
3314,36.12
3315,36.13
3316,36.15
3317,36.16
3318,36.17
3319,36.18
3320,36.19
3321,36.22
3322,36.22
3323,36.23
3324,36.24
3325,36.26
3326,36.27
3327,36.27
3328,36.29
3329,36.3
3330,36.3
3331,36.31
3332,36.32
3333,36.34
3334,36.34
3335,36.34
3336,36.37
3337,36.38
3338,36.39
3339,36.4
3340,36.41
3341,36.42
3342,36.43
3343,36.44
3344,36.45
3345,36.47
3346,36.47
3347,36.48
3348,36.49
3349,36.5
3350,36.52
3351,36.54
3352,36.56
3353,36.56
3354,36.57
3355,36.59
3356,36.6
3357,36.61
3358,36.62
3359,36.64
3360,36.65
3361,36.67
3362,36.67
3363,36.68
3364,36.69
3365,36.7
3366,36.72
3367,36.73
3368,36.73
3369,36.74
3370,36.75
3371,36.76
3372,36.78
3373,36.79
3374,36.81
3375,36.82
3376,36.84
3377,36.85
3378,36.85
3379,36.86
3380,36.88
3381,36.89
3382,36.89
3383,36.9
3384,36.92
3385,36.93
3386,36.94
3387,36.95
3388,36.96
3389,36.97
3390,36.97
3391,36.97
3392,36.98
3393,37
3394,37.01
3395,37.02
3396,37.04
3397,37.04
3398,37.05
3399,37.07
3400,37.07
3401,37.08
3402,37.09
3403,37.11
3404,37.12
3405,37.13
3406,37.15
3407,37.16
3408,37.17
3409,37.18
3410,37.19
3411,37.2
3412,37.2
3413,37.21
3414,37.22
3415,37.23
3416,37.24
3417,37.26
3418,37.28
3419,37.28
3420,37.29
3421,37.3
3422,37.31
3423,37.31
3424,37.33
3425,37.34
3426,37.35
3427,37.37
3428,37.37
3429,37.37
3430,37.38
3431,37.38
3432,37.39
3433,37.41
3434,37.42
3435,37.43
3436,37.44
3437,37.47
3438,37.48
3439,37.5
3440,37.51
3441,37.53
3442,37.54
3443,37.55
3444,37.55
3445,37.56
3446,37.57
3447,37.58
3448,37.6
3449,37.62
3450,37.63
3451,37.64
3452,37.65
3453,37.65
3454,37.66
3455,37.69
3456,37.7
3457,37.71
3458,37.72
3459,37.73
3460,37.75
3461,37.76
3462,37.77
3463,37.78
3464,37.79
3465,37.79
3466,37.81
3467,37.82
3468,37.83
3469,37.84
3470,37.86
3471,37.86
3472,37.86
3473,37.88
3474,37.89
3475,37.9
3476,37.92
3477,37.93
3478,37.94
3479,37.96
3480,37.96
3481,37.97
3482,37.98
3483,37.99
3484,38.01
3485,38.02
3486,38.02
3487,38.02
3488,38.04
3489,38.04
3490,38.05
3491,38.05
3492,38.06
3493,38.08
3494,38.09
3495,38.1
3496,38.11
3497,38.12
3498,38.13
3499,38.14
3500,38.14
3501,38.15
3502,38.16
3503,38.18
3504,38.2
3505,38.22
3506,38.23
3507,38.24
3508,38.25
3509,38.26
3510,38.27
3511,38.29
3512,38.3
3513,38.31
3514,38.32
3515,38.33
3516,38.34
3517,38.36
3518,38.36
3519,38.37
3520,38.39
3521,38.41
3522,38.42
3523,38.43
3524,38.46
3525,38.47
3526,38.48
3527,38.48
3528,38.49
3529,38.5
3530,38.51
3531,38.51
3532,38.52
3533,38.52
3534,38.53
3535,38.54
3536,38.54
3537,38.55
3538,38.56
3539,38.56
3540,38.57
3541,38.58
3542,38.6
3543,38.62
3544,38.63
3545,38.63
3546,38.64
3547,38.65
3548,38.67
3549,38.69
3550,38.7
3551,38.71
3552,38.72
3553,38.73
3554,38.75
3555,38.75
3556,38.76
3557,38.77
3558,38.78
3559,38.79
3560,38.8
3561,38.81
3562,38.82
3563,38.83
3564,38.85
3565,38.86
3566,38.87
3567,38.88
3568,38.89
3569,38.9
3570,38.9
3571,38.91
3572,38.92
3573,38.93
3574,38.95
3575,38.96
3576,38.97
3577,38.97
3578,38.98
3579,38.99
3580,39
3581,39
3582,39
3583,39
3584,39.01
3585,39.03
3586,39.04
3587,39.05
3588,39.07
3589,39.09
3590,39.1
3591,39.11
3592,39.12
3593,39.14
3594,39.14
3595,39.15
3596,39.15
3597,39.16
3598,39.17
3599,39.18
3600,39.2
3601,39.21
3602,39.22
3603,39.23
3604,39.24
3605,39.25
3606,39.26
3607,39.27
3608,39.28
3609,39.29
3610,39.29
3611,39.3
3612,39.31
3613,39.32
3614,39.33
3615,39.34
3616,39.35
3617,39.36
3618,39.36
3619,39.37
3620,39.38
3621,39.38
3622,39.39
3623,39.4
3624,39.42
3625,39.45
3626,39.46
3627,39.47
3628,39.49
3629,39.51
3630,39.53
3631,39.54
3632,39.55
3633,39.57
3634,39.58
3635,39.59
3636,39.61
3637,39.62
3638,39.64
3639,39.65
3640,39.66
3641,39.68
3642,39.69
3643,39.71
3644,39.74
3645,39.75
3646,39.76
3647,39.78
3648,39.8
3649,39.8
3650,39.82
3651,39.83
3652,39.84
3653,39.85
3654,39.86
3655,39.86
3656,39.88
3657,39.88
3658,39.88
3659,39.89
3660,39.91
3661,39.92
3662,39.92
3663,39.94
3664,39.95
3665,39.97
3666,39.99
3667,40
3668,40.01
3669,40.02
3670,40.03
3671,40.04
3672,40.05
3673,40.06
3674,40.08
3675,40.09
3676,40.1
3677,40.12
3678,40.14
3679,40.16
3680,40.18
3681,40.19
3682,40.2
3683,40.21
3684,40.22
3685,40.23
3686,40.24
3687,40.25
3688,40.26
3689,40.27
3690,40.28
3691,40.3
3692,40.3
3693,40.31
3694,40.32
3695,40.34
3696,40.35
3697,40.36
3698,40.38
3699,40.39
3700,40.41
3701,40.42
3702,40.42
3703,40.43
3704,40.45
3705,40.46
3706,40.47
3707,40.48
3708,40.48
3709,40.49
3710,40.49
3711,40.52
3712,40.53
3713,40.54
3714,40.55
3715,40.57
3716,40.58
3717,40.59
3718,40.59
3719,40.59
3720,40.6
3721,40.61
3722,40.62
3723,40.63
3724,40.64
3725,40.64
3726,40.65
3727,40.67
3728,40.67
3729,40.69
3730,40.69
3731,40.7
3732,40.7
3733,40.72
3734,40.75
3735,40.75
3736,40.76
3737,40.77
3738,40.78
3739,40.79
3740,40.8
3741,40.82
3742,40.83
3743,40.84
3744,40.86
3745,40.87
3746,40.89
3747,40.9
3748,40.9
3749,40.91
3750,40.92
3751,40.94
3752,40.95
3753,40.96
3754,40.97
3755,40.98
3756,40.98
3757,40.99
3758,40.99
3759,41
3760,41
3761,41.01
3762,41.02
3763,41.03
3764,41.03
3765,41.04
3766,41.05
3767,41.06
3768,41.08
3769,41.09
3770,41.1
3771,41.11
3772,41.12
3773,41.13
3774,41.14
3775,41.15
3776,41.16
3777,41.16
3778,41.17
3779,41.18
3780,41.2
3781,41.21
3782,41.22
3783,41.22
3784,41.24
3785,41.25
3786,41.26
3787,41.26
3788,41.27
3789,41.29
3790,41.29
3791,41.31
3792,41.31
3793,41.33
3794,41.33
3795,41.34
3796,41.36
3797,41.37
3798,41.38
3799,41.39
3800,41.4
3801,41.41
3802,41.41
3803,41.42
3804,41.43
3805,41.45
3806,41.45
3807,41.46
3808,41.47
3809,41.49
3810,41.5
3811,41.52
3812,41.53
3813,41.55
3814,41.58
3815,41.59
3816,41.61
3817,41.63
3818,41.65
3819,41.67
3820,41.68
3821,41.69
3822,41.71
3823,41.72
3824,41.73
3825,41.75
3826,41.77
3827,41.79
3828,41.81
3829,41.83
3830,41.84
3831,41.85
3832,41.87
3833,41.89
3834,41.9
3835,41.9
3836,41.91
3837,41.93
3838,41.95
3839,41.97
3840,41.98
3841,41.99
3842,42
3843,42.02
3844,42.03
3845,42.03
3846,42.04
3847,42.06
3848,42.07
3849,42.08
3850,42.09
3851,42.1
3852,42.12
3853,42.14
3854,42.15
3855,42.16
3856,42.17
3857,42.19
3858,42.2
3859,42.22
3860,42.23
3861,42.26
3862,42.27
3863,42.29
3864,42.3
3865,42.32
3866,42.32
3867,42.33
3868,42.35
3869,42.36
3870,42.37
3871,42.38
3872,42.39
3873,42.41
3874,42.41
3875,42.43
3876,42.44
3877,42.45
3878,42.46
3879,42.46
3880,42.47
3881,42.48
3882,42.5
3883,42.51
3884,42.52
3885,42.54
3886,42.55
3887,42.56
3888,42.57
3889,42.58
3890,42.59
3891,42.61
3892,42.63
3893,42.65
3894,42.66
3895,42.68
3896,42.69
3897,42.7
3898,42.72
3899,42.74
3900,42.75
3901,42.76
3902,42.77
3903,42.79
3904,42.8
3905,42.81
3906,42.82
3907,42.83
3908,42.84
3909,42.85
3910,42.86
3911,42.87
3912,42.88
3913,42.89
3914,42.9
3915,42.9
3916,42.91
3917,42.92
3918,42.94
3919,42.95
3920,42.96
3921,42.97
3922,42.97
3923,42.98
3924,42.99
3925,43
3926,43.02
3927,43.03
3928,43.04
3929,43.05
3930,43.05
3931,43.06
3932,43.06
3933,43.06
3934,43.07
3935,43.08
3936,43.08
3937,43.09
3938,43.1
3939,43.11
3940,43.12
3941,43.13
3942,43.14
3943,43.15
3944,43.17
3945,43.19
3946,43.2
3947,43.22
3948,43.24
3949,43.26
3950,43.27
3951,43.28
3952,43.29
3953,43.3
3954,43.32
3955,43.33
3956,43.35
3957,43.37
3958,43.37
3959,43.38
3960,43.39
3961,43.4
3962,43.41
3963,43.42
3964,43.42
3965,43.43
3966,43.44
3967,43.45
3968,43.47
3969,43.48
3970,43.5
3971,43.51
3972,43.52
3973,43.53
3974,43.55
3975,43.56
3976,43.57
3977,43.58
3978,43.59
3979,43.6
3980,43.61
3981,43.62
3982,43.63
3983,43.64
3984,43.65
3985,43.66
3986,43.67
3987,43.69
3988,43.69
3989,43.7
3990,43.71
3991,43.72
3992,43.73
3993,43.74
3994,43.76
3995,43.76
3996,43.78
3997,43.79
3998,43.81
3999,43.82
4000,43.83
4001,43.84
4002,43.84
4003,43.85
4004,43.86
4005,43.88
4006,43.88
4007,43.89
4008,43.9
4009,43.91
4010,43.92
4011,43.93
4012,43.94
4013,43.96
4014,43.97
4015,43.98
4016,43.98
4017,43.99
4018,43.99
4019,44.01
4020,44.02
4021,44.03
4022,44.04
4023,44.05
4024,44.07
4025,44.08
4026,44.09
4027,44.11
4028,44.12
4029,44.12
4030,44.13
4031,44.14
4032,44.16
4033,44.17
4034,44.18
4035,44.18
4036,44.19
4037,44.21
4038,44.22
4039,44.23
4040,44.24
4041,44.27
4042,44.28
4043,44.29
4044,44.29
4045,44.3
4046,44.32
4047,44.33
4048,44.35
4049,44.36
4050,44.38
4051,44.39
4052,44.4
4053,44.42
4054,44.43
4055,44.45
4056,44.45
4057,44.46
4058,44.46
4059,44.47
4060,44.48
4061,44.5
4062,44.5
4063,44.51
4064,44.53
4065,44.54
4066,44.55
4067,44.56
4068,44.58
4069,44.59
4070,44.59
4071,44.6
4072,44.61
4073,44.62
4074,44.64
4075,44.66
4076,44.68
4077,44.69
4078,44.7
4079,44.71
4080,44.73
4081,44.74
4082,44.76
4083,44.77
4084,44.79
4085,44.8
4086,44.82
4087,44.82
4088,44.84
4089,44.85
4090,44.85
4091,44.86
4092,44.86
4093,44.89
4094,44.91
4095,44.92
4096,44.93
4097,44.95
4098,44.97
4099,44.98
4100,44.99
4101,45.01
4102,45.04
4103,45.04
4104,45.05
4105,45.06
4106,45.07
4107,45.08
4108,45.09
4109,45.1
4110,45.13
4111,45.15
4112,45.16
4113,45.16
4114,45.18
4115,45.2
4116,45.21
4117,45.22
4118,45.23
4119,45.24
4120,45.25
4121,45.28
4122,45.3
4123,45.32
4124,45.34
4125,45.36
4126,45.37
4127,45.38
4128,45.41
4129,45.43
4130,45.44
4131,45.46
4132,45.46
4133,45.47
4134,45.48
4135,45.49
4136,45.49
4137,45.5
4138,45.51
4139,45.53
4140,45.54
4141,45.55
4142,45.56
4143,45.56
4144,45.58
4145,45.59
4146,45.6
4147,45.61
4148,45.62
