mcmc step, learning time
4144,92.95
4145,92.96
4146,92.98
4147,93.01
4148,93.04
4149,93.06
4150,93.08
4151,93.11
4152,93.12
4153,93.13
4154,93.16
4155,93.19
4156,93.22
4157,93.24
4158,93.27
4159,93.3
4160,93.33
4161,93.36
4162,93.39
4163,93.42
4164,93.45
4165,93.48
4166,93.51
4167,93.54
4168,93.56
4169,93.6
4170,93.63
4171,93.65
4172,93.68
4173,93.71
4174,93.75
4175,93.78
4176,93.81
4177,93.85
4178,93.88
4179,93.9
4180,93.93
4181,93.96
4182,93.99
4183,94.01
4184,94.03
4185,94.06
4186,94.09
4187,94.11
4188,94.13
4189,94.16
4190,94.19
4191,94.21
4192,94.23
4193,94.26
4194,94.29
4195,94.32
4196,94.35
4197,94.37
4198,94.38
4199,94.41
4200,94.43
4201,94.45
4202,94.48
4203,94.51
4204,94.52
4205,94.54
4206,94.57
4207,94.6
4208,94.62
4209,94.65
4210,94.67
4211,94.69
4212,94.71
4213,94.74
4214,94.76
4215,94.77
4216,94.79
4217,94.82
4218,94.84
4219,94.86
4220,94.88
4221,94.9
4222,94.92
4223,94.95
4224,94.97
4225,94.98
4226,95.01
4227,95.04
4228,95.05
4229,95.07
4230,95.1
4231,95.11
4232,95.13
4233,95.16
4234,95.17
4235,95.18
4236,95.2
4237,95.22
4238,95.23
4239,95.26
4240,95.29
4241,95.31
4242,95.33
4243,95.36
4244,95.38
4245,95.39
4246,95.42
4247,95.44
4248,95.46
4249,95.49
4250,95.52
4251,95.53
4252,95.55
4253,95.57
4254,95.6
4255,95.62
4256,95.64
4257,95.67
4258,95.7
4259,95.72
4260,95.74
4261,95.77
4262,95.8
4263,95.82
4264,95.85
4265,95.88
4266,95.91
4267,95.93
4268,95.95
4269,95.98
4270,96.01
4271,96.03
4272,96.05
4273,96.08
4274,96.11
4275,96.14
4276,96.16
4277,96.18
4278,96.21
4279,96.24
4280,96.27
4281,96.3
4282,96.32
4283,96.34
4284,96.37
4285,96.4
4286,96.43
4287,96.47
4288,96.5
4289,96.53
4290,96.55
4291,96.58
4292,96.61
4293,96.64
4294,96.66
4295,96.68
4296,96.7
4297,96.73
4298,96.76
4299,96.78
4300,96.81
4301,96.84
4302,96.87
4303,96.89
4304,96.91
4305,96.94
4306,96.97
4307,96.99
4308,97.02
4309,97.05
4310,97.07
4311,97.09
4312,97.12
4313,97.15
4314,97.17
4315,97.19
4316,97.22
4317,97.25
4318,97.29
4319,97.31
4320,97.34
4321,97.37
4322,97.39
4323,97.42
4324,97.44
4325,97.47
4326,97.49
4327,97.51
4328,97.54
4329,97.56
4330,97.57
4331,97.6
4332,97.63
4333,97.65
4334,97.67
4335,97.7
4336,97.73
4337,97.76
4338,97.79
4339,97.81
4340,97.83
4341,97.85
4342,97.88
4343,97.91
4344,97.93
4345,97.96
4346,97.98
4347,98
4348,98.02
4349,98.04
4350,98.07
4351,98.09
4352,98.1
4353,98.13
4354,98.16
4355,98.17
4356,98.2
4357,98.23
4358,98.25
4359,98.27
4360,98.3
4361,98.33
4362,98.34
4363,98.36
4364,98.39
4365,98.4
4366,98.42
4367,98.45
4368,98.47
4369,98.48
4370,98.51
4371,98.53
4372,98.55
4373,98.57
4374,98.6
4375,98.61
4376,98.63
4377,98.66
4378,98.68
4379,98.7
4380,98.72
4381,98.75
4382,98.78
4383,98.8
4384,98.83
4385,98.86
4386,98.88
4387,98.9
4388,98.93
4389,98.96
4390,98.98
4391,99.01
4392,99.04
4393,99.06
4394,99.08
4395,99.11
4396,99.13
4397,99.14
4398,99.17
4399,99.19
4400,99.21
4401,99.23
4402,99.25
4403,99.27
4404,99.29
4405,99.31
4406,99.33
4407,99.34
4408,99.37
4409,99.4
4410,99.41
4411,99.42
4412,99.44
4413,99.47
4414,99.5
4415,99.51
4416,99.53
4417,99.55
4418,99.58
4419,99.6
4420,99.61
4421,99.63
4422,99.65
4423,99.68
4424,99.71
4425,99.73
4426,99.75
4427,99.78
4428,99.8
4429,99.82
4430,99.83
4431,99.85
4432,99.88
4433,99.91
4434,99.93
4435,99.96
4436,99.99
4437,100.02
4438,100.05
4439,100.07
4440,100.09
4441,100.12
4442,100.15
4443,100.18
4444,100.21
4445,100.23
4446,100.24
4447,100.27
4448,100.3
4449,100.33
4450,100.36
4451,100.39
4452,100.42
4453,100.45
4454,100.47
4455,100.49
4456,100.52
4457,100.55
4458,100.58
4459,100.6
4460,100.62
4461,100.65
4462,100.68
4463,100.7
4464,100.72
4465,100.75
4466,100.78
4467,100.8
4468,100.81
4469,100.83
4470,100.85
4471,100.87
4472,100.89
4473,100.91
4474,100.93
4475,100.95
4476,100.96
4477,100.97
4478,101
4479,101.03
4480,101.06
4481,101.07
4482,101.09
4483,101.12
4484,101.14
4485,101.17
4486,101.2
4487,101.22
4488,101.24
4489,101.26
4490,101.29
4491,101.32
4492,101.35
4493,101.37
4494,101.39
4495,101.41
4496,101.45
4497,101.48
4498,101.51
4499,101.54
4500,101.58
4501,101.61
4502,101.65
4503,101.68
4504,101.7
4505,101.72
4506,101.74
4507,101.77
4508,101.8
4509,101.83
4510,101.86
4511,101.88
4512,101.9
4513,101.93
4514,101.96
4515,101.99
4516,102.02
4517,102.05
4518,102.07
4519,102.1
4520,102.13
4521,102.16
4522,102.18
4523,102.2
4524,102.23
4525,102.25
4526,102.27
4527,102.3
4528,102.33
4529,102.34
4530,102.35
4531,102.38
4532,102.4
4533,102.42
4534,102.43
4535,102.45
4536,102.48
4537,102.49
4538,102.5
4539,102.52
4540,102.54
4541,102.55
4542,102.56
4543,102.59
4544,102.62
4545,102.63
4546,102.65
4547,102.68
4548,102.71
4549,102.72
4550,102.73
4551,102.75
4552,102.78
4553,102.8
4554,102.81
4555,102.83
4556,102.85
4557,102.87
4558,102.88
4559,102.9
4560,102.93
4561,102.95
4562,102.97
4563,103
4564,103.02
4565,103.03
4566,103.04
4567,103.06
4568,103.08
4569,103.09
4570,103.11
4571,103.13
4572,103.16
4573,103.19
4574,103.21
4575,103.23
4576,103.25
4577,103.28
4578,103.3
4579,103.33
4580,103.35
4581,103.36
4582,103.38
4583,103.41
4584,103.43
4585,103.46
4586,103.47
4587,103.49
4588,103.51
4589,103.53
4590,103.56
4591,103.58
4592,103.61
4593,103.63
4594,103.66
4595,103.68
4596,103.7
4597,103.72
4598,103.75
4599,103.78
4600,103.81
4601,103.84
4602,103.86
4603,103.88
4604,103.91
4605,103.93
4606,103.95
4607,103.98
4608,104
4609,104.02
4610,104.05
4611,104.08
4612,104.11
4613,104.13
4614,104.14
4615,104.16
4616,104.19
4617,104.22
4618,104.25
4619,104.27
4620,104.29
4621,104.32
4622,104.34
4623,104.37
4624,104.39
4625,104.41
4626,104.43
4627,104.45
4628,104.48
4629,104.51
4630,104.54
4631,104.57
4632,104.6
4633,104.62
4634,104.64
4635,104.67
4636,104.7
4637,104.73
4638,104.74
4639,104.76
4640,104.78
4641,104.81
4642,104.82
4643,104.84
4644,104.86
4645,104.87
4646,104.89
4647,104.91
4648,104.93
4649,104.96
4650,104.99
4651,105.01
4652,105.03
4653,105.05
4654,105.08
4655,105.11
4656,105.14
4657,105.17
4658,105.19
4659,105.22
4660,105.25
4661,105.26
4662,105.28
4663,105.31
4664,105.33
4665,105.35
4666,105.37
4667,105.4
4668,105.42
4669,105.44
4670,105.46
4671,105.48
4672,105.5
4673,105.52
4674,105.55
4675,105.58
4676,105.6
4677,105.61
4678,105.62
4679,105.64
4680,105.66
4681,105.68
4682,105.71
4683,105.73
4684,105.74
4685,105.75
4686,105.78
4687,105.81
4688,105.83
4689,105.85
4690,105.88
4691,105.91
4692,105.93
4693,105.95
4694,105.97
4695,106
4696,106.02
4697,106.04
4698,106.07
4699,106.09
4700,106.12
4701,106.15
4702,106.16
4703,106.19
4704,106.22
4705,106.23
4706,106.24
4707,106.27
4708,106.28
4709,106.3
4710,106.32
4711,106.34
4712,106.36
4713,106.39
4714,106.4
4715,106.42
4716,106.44
4717,106.46
4718,106.47
4719,106.49
4720,106.51
4721,106.52
4722,106.54
4723,106.56
4724,106.58
4725,106.6
4726,106.62
4727,106.64
4728,106.67
4729,106.7
4730,106.71
4731,106.73
4732,106.74
4733,106.76
4734,106.79
4735,106.81
4736,106.82
4737,106.85
4738,106.87
4739,106.88
4740,106.91
4741,106.93
4742,106.94
4743,106.96
4744,106.98
4745,107
4746,107.02
4747,107.04
4748,107.06
4749,107.08
4750,107.1
4751,107.11
4752,107.12
4753,107.15
4754,107.18
4755,107.2
4756,107.22
4757,107.24
4758,107.26
4759,107.28
4760,107.3
4761,107.32
4762,107.35
4763,107.37
4764,107.39
4765,107.42
4766,107.45
4767,107.47
4768,107.5
4769,107.53
4770,107.55
4771,107.57
4772,107.58
4773,107.61
4774,107.63
4775,107.66
4776,107.67
4777,107.7
4778,107.73
4779,107.76
4780,107.78
4781,107.81
4782,107.84
4783,107.86
4784,107.88
4785,107.91
4786,107.93
4787,107.95
4788,107.98
4789,108.01
4790,108.03
4791,108.05
4792,108.07
4793,108.09
4794,108.12
4795,108.14
4796,108.17
4797,108.2
4798,108.22
4799,108.23
4800,108.25
4801,108.28
4802,108.3
4803,108.33
4804,108.36
4805,108.37
4806,108.38
4807,108.4
4808,108.43
4809,108.44
4810,108.46
4811,108.49
4812,108.52
4813,108.55
4814,108.57
4815,108.58
4816,108.61
4817,108.63
4818,108.65
4819,108.68
4820,108.71
4821,108.73
4822,108.75
4823,108.78
4824,108.79
4825,108.8
4826,108.83
4827,108.86
4828,108.87
4829,108.9
4830,108.93
4831,108.95
4832,108.97
4833,109
4834,109.03
4835,109.06
4836,109.08
4837,109.11
4838,109.14
4839,109.16
4840,109.18
4841,109.21
4842,109.22
4843,109.24
4844,109.27
4845,109.3
4846,109.31
4847,109.33
4848,109.35
4849,109.38
4850,109.39
4851,109.41
4852,109.43
4853,109.46
4854,109.49
4855,109.53
4856,109.56
4857,109.59
4858,109.62
4859,109.64
4860,109.66
4861,109.69
4862,109.71
4863,109.73
4864,109.75
4865,109.76
4866,109.78
4867,109.8
4868,109.82
4869,109.83
4870,109.86
4871,109.89
4872,109.9
4873,109.92
4874,109.94
4875,109.95
4876,109.96
4877,109.99
4878,110
4879,110.01
4880,110.04
4881,110.06
4882,110.07
4883,110.1
4884,110.12
4885,110.13
4886,110.15
4887,110.17
4888,110.19
4889,110.22
4890,110.25
4891,110.27
4892,110.29
4893,110.32
4894,110.35
4895,110.36
4896,110.39
4897,110.41
4898,110.42
4899,110.44
4900,110.46
4901,110.48
4902,110.5
4903,110.53
4904,110.55
4905,110.56
4906,110.59
4907,110.6
4908,110.61
4909,110.64
4910,110.66
4911,110.68
4912,110.7
4913,110.72
4914,110.73
4915,110.76
4916,110.79
4917,110.81
4918,110.83
4919,110.86
4920,110.87
4921,110.89
4922,110.92
4923,110.95
4924,110.97
4925,110.99
4926,111.02
4927,111.03
4928,111.05
4929,111.08
4930,111.1
4931,111.12
4932,111.15
4933,111.18
4934,111.19
4935,111.22
4936,111.24
4937,111.26
4938,111.28
4939,111.3
4940,111.32
4941,111.34
4942,111.36
4943,111.37
4944,111.38
4945,111.4
4946,111.42
4947,111.43
4948,111.45
4949,111.47
4950,111.49
4951,111.52
4952,111.54
4953,111.56
4954,111.59
4955,111.61
4956,111.62
4957,111.64
4958,111.66
4959,111.68
4960,111.71
4961,111.73
4962,111.75
4963,111.77
4964,111.8
4965,111.82
4966,111.84
4967,111.86
4968,111.88
4969,111.9
4970,111.92
4971,111.95
4972,111.96
4973,111.98
4974,112.01
4975,112.02
4976,112.04
4977,112.07
4978,112.09
4979,112.1
4980,112.13
4981,112.15
4982,112.16
4983,112.19
4984,112.2
4985,112.21
4986,112.24
4987,112.25
4988,112.27
4989,112.3
4990,112.32
4991,112.34
4992,112.37
4993,112.39
4994,112.41
4995,112.44
4996,112.47
4997,112.48
4998,112.51
4999,112.53
5000,112.55
5001,112.57
5002,112.6
5003,112.62
5004,112.63
5005,112.65
5006,112.68
5007,112.69
5008,112.71
5009,112.73
5010,112.75
5011,112.77
5012,112.8
5013,112.82
5014,112.83
5015,112.85
5016,112.87
5017,112.88
5018,112.91
5019,112.93
5020,112.95
5021,112.96
5022,112.99
5023,113.01
5024,113.03
5025,113.06
5026,113.08
5027,113.1
5028,113.12
5029,113.15
5030,113.16
5031,113.17
5032,113.2
5033,113.22
5034,113.23
5035,113.25
5036,113.28
5037,113.3
5038,113.32
5039,113.35
5040,113.37
5041,113.4
5042,113.43
5043,113.46
5044,113.48
5045,113.51
5046,113.53
5047,113.56
5048,113.58
5049,113.6
5050,113.63
5051,113.66
5052,113.68
5053,113.7
5054,113.73
5055,113.76
5056,113.78
5057,113.8
5058,113.82
5059,113.85
5060,113.87
5061,113.89
5062,113.92
5063,113.94
5064,113.95
5065,113.98
5066,114.01
5067,114.02
5068,114.05
5069,114.08
5070,114.09
5071,114.12
5072,114.15
5073,114.16
5074,114.18
5075,114.21
5076,114.23
5077,114.25
5078,114.27
5079,114.29
5080,114.3
5081,114.33
5082,114.36
5083,114.37
5084,114.39
5085,114.42
5086,114.43
5087,114.45
5088,114.48
5089,114.5
5090,114.51
5091,114.53
5092,114.54
5093,114.55
5094,114.57
5095,114.58
5096,114.59
5097,114.62
5098,114.64
5099,114.66
5100,114.68
5101,114.7
5102,114.72
5103,114.75
5104,114.78
5105,114.8
5106,114.82
5107,114.85
5108,114.88
5109,114.9
5110,114.92
5111,114.94
5112,114.97
5113,115
5114,115.02
5115,115.03
5116,115.05
5117,115.08
5118,115.11
5119,115.14
5120,115.15
5121,115.17
5122,115.2
5123,115.23
5124,115.24
5125,115.26
5126,115.29
5127,115.32
5128,115.33
5129,115.36
5130,115.38
5131,115.4
5132,115.42
5133,115.44
5134,115.46
5135,115.48
5136,115.5
5137,115.53
5138,115.55
5139,115.56
5140,115.58
5141,115.6
5142,115.61
5143,115.63
5144,115.66
5145,115.68
5146,115.69
5147,115.72
5148,115.74
5149,115.76
5150,115.79
5151,115.8
5152,115.81
5153,115.83
5154,115.85
5155,115.87
5156,115.9
5157,115.92
5158,115.94
5159,115.96
5160,115.98
5161,116
5162,116.02
5163,116.03
5164,116.04
5165,116.07
5166,116.1
5167,116.12
5168,116.15
5169,116.18
5170,116.19
5171,116.21
5172,116.24
5173,116.26
5174,116.28
5175,116.31
5176,116.32
5177,116.33
5178,116.35
5179,116.37
5180,116.39
5181,116.42
5182,116.45
5183,116.46
5184,116.47
5185,116.49
5186,116.5
5187,116.51
5188,116.54
5189,116.57
5190,116.58
5191,116.6
5192,116.63
5193,116.64
5194,116.65
5195,116.68
5196,116.71
5197,116.73
5198,116.76
5199,116.79
5200,116.8
5201,116.81
5202,116.83
5203,116.85
5204,116.87
5205,116.9
5206,116.93
5207,116.94
5208,116.97
5209,117
5210,117.02
5211,117.03
5212,117.05
5213,117.08
5214,117.1
5215,117.12
5216,117.15
5217,117.16
5218,117.18
5219,117.21
5220,117.23
5221,117.25
5222,117.27
5223,117.29
5224,117.3
5225,117.32
5226,117.34
5227,117.36
5228,117.37
5229,117.4
5230,117.41
5231,117.43
5232,117.46
5233,117.47
5234,117.5
5235,117.52
5236,117.53
5237,117.56
5238,117.59
5239,117.6
5240,117.61
5241,117.63
5242,117.64
5243,117.65
5244,117.68
5245,117.69
5246,117.71
5247,117.73
5248,117.74
5249,117.77
5250,117.79
5251,117.8
5252,117.81
5253,117.83
5254,117.85
5255,117.87
5256,117.9
5257,117.92
5258,117.94
5259,117.96
5260,117.99
5261,118.01
5262,118.03
5263,118.05
5264,118.07
5265,118.09
5266,118.12
5267,118.15
5268,118.17
5269,118.2
5270,118.23
5271,118.25
5272,118.28
5273,118.3
5274,118.31
5275,118.34
5276,118.37
5277,118.38
5278,118.4
5279,118.43
5280,118.46
5281,118.48
5282,118.5
5283,118.52
5284,118.55
5285,118.58
5286,118.6
5287,118.61
5288,118.64
5289,118.66
5290,118.68
5291,118.7
5292,118.73
5293,118.75
5294,118.76
5295,118.78
5296,118.81
5297,118.84
5298,118.87
5299,118.88
5300,118.91
5301,118.93
5302,118.95
5303,118.96
5304,118.98
5305,119.01
5306,119.02
5307,119.04
5308,119.06
5309,119.09
5310,119.11
5311,119.12
5312,119.13
5313,119.16
5314,119.17
5315,119.19
5316,119.21
5317,119.24
5318,119.25
5319,119.27
5320,119.3
5321,119.33
5322,119.35
5323,119.36
5324,119.38
5325,119.41
5326,119.43
5327,119.44
5328,119.46
5329,119.49
5330,119.52
5331,119.53
5332,119.55
5333,119.58
5334,119.61
5335,119.63
5336,119.66
5337,119.68
5338,119.71
5339,119.73
5340,119.75
5341,119.77
5342,119.8
5343,119.82
5344,119.84
5345,119.87
5346,119.9
5347,119.92
5348,119.94
5349,119.97
5350,119.98
5351,120
5352,120.03
5353,120.06
5354,120.07
5355,120.09
5356,120.11
5357,120.14
5358,120.15
5359,120.17
5360,120.2
5361,120.21
5362,120.22
5363,120.25
5364,120.28
5365,120.29
5366,120.32
5367,120.34
5368,120.36
5369,120.38
5370,120.4
5371,120.42
5372,120.43
5373,120.45
5374,120.48
5375,120.5
5376,120.52
5377,120.53
5378,120.56
5379,120.58
5380,120.6
5381,120.61
5382,120.64
5383,120.67
5384,120.69
5385,120.71
5386,120.74
5387,120.77
5388,120.79
5389,120.81
5390,120.83
5391,120.85
5392,120.87
5393,120.9
5394,120.93
5395,120.95
5396,120.98
5397,121
5398,121.03
5399,121.04
5400,121.07
5401,121.1
5402,121.13
5403,121.15
5404,121.17
5405,121.2
5406,121.23
5407,121.26
5408,121.29
5409,121.31
5410,121.34
5411,121.37
5412,121.4
5413,121.43
5414,121.45
5415,121.47
5416,121.5
5417,121.53
5418,121.56
5419,121.59
5420,121.62
5421,121.65
5422,121.68
5423,121.71
5424,121.74
5425,121.78
5426,121.81
5427,121.84
5428,121.86
5429,121.88
5430,121.9
5431,121.93
5432,121.97
5433,122
5434,122.03
5435,122.06
5436,122.09
5437,122.12
5438,122.15
5439,122.18
5440,122.21
5441,122.24
5442,122.27
5443,122.28
5444,122.31
5445,122.35
5446,122.39
5447,122.42
5448,122.44
5449,122.46
5450,122.49
5451,122.51
5452,122.53
5453,122.56
5454,122.58
5455,122.6
5456,122.62
5457,122.64
5458,122.66
5459,122.69
5460,122.72
5461,122.73
5462,122.75
5463,122.78
5464,122.81
5465,122.83
5466,122.84
5467,122.87
5468,122.89
5469,122.91
5470,122.94
5471,122.97
5472,122.99
5473,123.02
5474,123.05
5475,123.07
5476,123.09
5477,123.12
5478,123.15
5479,123.17
5480,123.19
5481,123.22
5482,123.25
5483,123.28
5484,123.3
5485,123.32
5486,123.35
5487,123.38
5488,123.4
5489,123.42
5490,123.45
5491,123.47
5492,123.48
5493,123.5
5494,123.53
5495,123.56
5496,123.59
5497,123.61
5498,123.63
5499,123.66
5500,123.69
5501,123.72
5502,123.74
5503,123.76
5504,123.77
5505,123.79
5506,123.82
5507,123.85
5508,123.86
5509,123.87
5510,123.89
5511,123.92
5512,123.94
5513,123.95
5514,123.98
5515,124.01
5516,124.03
5517,124.05
5518,124.07
5519,124.09
5520,124.12
5521,124.15
5522,124.17
5523,124.2
5524,124.22
5525,124.23
5526,124.26
5527,124.29
5528,124.31
5529,124.33
5530,124.36
5531,124.39
5532,124.41
5533,124.43
5534,124.46
5535,124.49
5536,124.52
5537,124.55
5538,124.57
5539,124.6
5540,124.62
5541,124.64
5542,124.67
5543,124.7
5544,124.71
5545,124.74
5546,124.77
5547,124.8
5548,124.83
5549,124.86
5550,124.89
5551,124.91
5552,124.94
5553,124.96
5554,124.99
5555,125.03
5556,125.06
5557,125.1
5558,125.13
5559,125.16
5560,125.19
5561,125.22
5562,125.24
5563,125.27
5564,125.3
5565,125.33
5566,125.35
5567,125.38
5568,125.41
5569,125.43
5570,125.45
5571,125.48
5572,125.51
5573,125.53
5574,125.55
5575,125.58
5576,125.61
5577,125.64
5578,125.66
5579,125.7
5580,125.73
5581,125.75
5582,125.78
5583,125.81
5584,125.83
5585,125.85
5586,125.88
5587,125.91
5588,125.93
5589,125.94
5590,125.97
5591,125.99
5592,126.01
5593,126.03
5594,126.06
5595,126.08
5596,126.09
5597,126.11
5598,126.14
5599,126.15
5600,126.17
5601,126.19
5602,126.22
5603,126.25
5604,126.27
5605,126.3
5606,126.33
5607,126.34
5608,126.37
5609,126.39
5610,126.42
5611,126.45
5612,126.47
5613,126.5
5614,126.53
5615,126.56
5616,126.59
5617,126.61
5618,126.64
5619,126.67
5620,126.69
5621,126.71
5622,126.73
5623,126.76
5624,126.77
5625,126.8
5626,126.83
5627,126.84
5628,126.86
5629,126.89
5630,126.92
5631,126.94
5632,126.97
5633,127
5634,127.02
5635,127.03
5636,127.06
5637,127.09
5638,127.11
5639,127.13
5640,127.16
5641,127.18
5642,127.21
5643,127.23
5644,127.25
5645,127.27
5646,127.28
5647,127.3
5648,127.33
5649,127.36
5650,127.37
5651,127.4
5652,127.43
5653,127.46
5654,127.47
5655,127.48
5656,127.51
5657,127.54
5658,127.57
5659,127.59
5660,127.62
5661,127.64
5662,127.67
5663,127.69
5664,127.7
5665,127.72
5666,127.75
5667,127.78
5668,127.8
5669,127.82
5670,127.83
5671,127.86
5672,127.88
5673,127.89
5674,127.9
5675,127.92
5676,127.94
5677,127.96
5678,127.98
5679,127.99
5680,128.02
5681,128.05
5682,128.07
5683,128.08
5684,128.11
5685,128.14
5686,128.15
5687,128.16
5688,128.19
5689,128.22
5690,128.24
5691,128.26
5692,128.29
5693,128.31
5694,128.33
5695,128.35
5696,128.38
5697,128.41
5698,128.43
5699,128.46
5700,128.49
5701,128.5
5702,128.52
5703,128.54
5704,128.56
5705,128.57
5706,128.59
5707,128.61
5708,128.63
5709,128.65
5710,128.67
5711,128.69
5712,128.71
5713,128.74
5714,128.77
5715,128.78
5716,128.81
5717,128.84
5718,128.86
5719,128.88
5720,128.91
5721,128.93
5722,128.95
5723,128.97
5724,128.99
5725,129.02
5726,129.03
5727,129.05
5728,129.08
5729,129.11
5730,129.13
5731,129.14
5732,129.17
5733,129.2
5734,129.22
5735,129.24
5736,129.27
5737,129.3
5738,129.32
5739,129.34
5740,129.37
5741,129.4
5742,129.41
5743,129.43
5744,129.46
5745,129.49
5746,129.51
5747,129.52
5748,129.55
5749,129.58
5750,129.61
5751,129.64
5752,129.67
5753,129.7
5754,129.73
5755,129.76
5756,129.79
5757,129.8
5758,129.82
5759,129.84
5760,129.86
5761,129.88
5762,129.91
5763,129.94
5764,129.97
5765,130
5766,130.02
5767,130.04
5768,130.07
5769,130.1
5770,130.12
5771,130.14
5772,130.17
5773,130.2
5774,130.23
5775,130.25
5776,130.27
5777,130.3
5778,130.33
5779,130.35
5780,130.37
5781,130.4
5782,130.43
5783,130.45
5784,130.47
5785,130.49
5786,130.52
5787,130.55
5788,130.58
5789,130.6
5790,130.62
5791,130.65
5792,130.68
5793,130.7
5794,130.71
5795,130.73
5796,130.76
5797,130.79
5798,130.81
5799,130.83
5800,130.86
5801,130.88
5802,130.9
5803,130.91
5804,130.92
5805,130.95
5806,130.98
5807,131.01
5808,131.04
5809,131.07
5810,131.1
5811,131.13
5812,131.16
5813,131.19
5814,131.22
5815,131.25
5816,131.26
5817,131.28
5818,131.3
5819,131.32
5820,131.35
5821,131.38
5822,131.41
5823,131.44
5824,131.47
5825,131.49
5826,131.52
5827,131.54
5828,131.56
5829,131.58
5830,131.61
5831,131.64
5832,131.67
5833,131.7
5834,131.73
5835,131.76
5836,131.78
5837,131.8
5838,131.83
5839,131.86
5840,131.88
5841,131.9
5842,131.93
5843,131.96
5844,131.98
5845,132
5846,132.03
5847,132.06
5848,132.09
5849,132.11
5850,132.12
5851,132.14
5852,132.17
5853,132.2
5854,132.23
5855,132.25
5856,132.27
5857,132.3
5858,132.33
5859,132.36
5860,132.37
5861,132.38
5862,132.41
5863,132.44
5864,132.47
5865,132.48
5866,132.5
5867,132.52
5868,132.55
5869,132.57
5870,132.59
5871,132.61
5872,132.64
5873,132.66
5874,132.68
5875,132.71
5876,132.74
5877,132.77
5878,132.79
5879,132.82
5880,132.84
5881,132.87
5882,132.88
5883,132.9
5884,132.92
5885,132.93
5886,132.95
5887,132.98
5888,132.99
5889,133.01
5890,133.04
5891,133.07
5892,133.08
5893,133.09
5894,133.11
5895,133.12
5896,133.13
5897,133.15
5898,133.17
5899,133.18
5900,133.2
5901,133.23
5902,133.26
5903,133.27
5904,133.29
5905,133.31
5906,133.33
5907,133.35
5908,133.38
5909,133.4
5910,133.43
5911,133.44
5912,133.46
5913,133.48
5914,133.51
5915,133.54
5916,133.57
5917,133.6
5918,133.63
5919,133.65
5920,133.67
5921,133.69
5922,133.72
5923,133.75
5924,133.77
5925,133.78
5926,133.8
5927,133.83
5928,133.85
5929,133.88
5930,133.9
5931,133.92
5932,133.95
5933,133.98
5934,134
5935,134.03
5936,134.06
5937,134.09
5938,134.12
5939,134.14
5940,134.16
5941,134.19
5942,134.23
5943,134.27
5944,134.3
5945,134.34
5946,134.37
5947,134.39
5948,134.41
5949,134.44
5950,134.47
5951,134.5
5952,134.53
5953,134.56
5954,134.58
5955,134.6
5956,134.62
5957,134.65
5958,134.68
5959,134.71
5960,134.73
5961,134.76
5962,134.79
5963,134.82
5964,134.83
5965,134.85
5966,134.87
5967,134.9
5968,134.92
5969,134.93
5970,134.95
5971,134.97
5972,134.99
5973,135.01
5974,135.04
5975,135.07
5976,135.09
5977,135.12
5978,135.14
5979,135.17
5980,135.19
5981,135.21
5982,135.24
5983,135.27
5984,135.29
5985,135.3
5986,135.33
5987,135.35
5988,135.38
5989,135.39
5990,135.41
5991,135.44
5992,135.46
5993,135.48
5994,135.5
5995,135.52
5996,135.53
5997,135.54
5998,135.57
5999,135.6
6000,135.61
6001,135.64
6002,135.67
6003,135.68
6004,135.69
6005,135.72
6006,135.75
6007,135.77
6008,135.78
6009,135.81
6010,135.83
6011,135.84
6012,135.86
6013,135.89
6014,135.92
6015,135.94
6016,135.96
6017,135.98
6018,136
6019,136.02
6020,136.04
6021,136.06
6022,136.09
6023,136.11
6024,136.13
6025,136.15
6026,136.18
6027,136.2
6028,136.21
6029,136.24
6030,136.26
6031,136.27
6032,136.3
6033,136.33
6034,136.36
6035,136.38
6036,136.39
6037,136.42
6038,136.45
6039,136.47
6040,136.49
6041,136.52
6042,136.55
6043,136.57
6044,136.6
6045,136.63
6046,136.66
6047,136.68
6048,136.7
6049,136.73
6050,136.76
6051,136.79
6052,136.81
6053,136.83
6054,136.86
6055,136.89
6056,136.91
6057,136.94
6058,136.97
6059,137
6060,137.02
6061,137.05
6062,137.06
6063,137.07
6064,137.1
6065,137.12
6066,137.13
6067,137.14
6068,137.17
6069,137.19
6070,137.2
6071,137.22
6072,137.25
6073,137.28
6074,137.31
6075,137.33
6076,137.35
6077,137.38
6078,137.4
6079,137.43
6080,137.46
6081,137.49
6082,137.51
6083,137.53
6084,137.56
6085,137.59
6086,137.62
6087,137.65
6088,137.67
6089,137.69
6090,137.71
6091,137.74
6092,137.77
6093,137.8
6094,137.82
6095,137.85
6096,137.87
6097,137.9
6098,137.92
6099,137.94
6100,137.96
6101,137.99
6102,138.02
6103,138.03
6104,138.05
6105,138.08
6106,138.1
6107,138.13
6108,138.16
6109,138.19
6110,138.22
6111,138.23
6112,138.25
6113,138.28
6114,138.3
6115,138.33
6116,138.35
6117,138.38
6118,138.4
6119,138.43
6120,138.45
6121,138.48
6122,138.51
6123,138.53
6124,138.55
6125,138.58
6126,138.6
6127,138.62
6128,138.63
6129,138.66
6130,138.68
6131,138.7
6132,138.73
6133,138.76
6134,138.79
6135,138.82
6136,138.84
6137,138.86
6138,138.89
6139,138.92
6140,138.94
6141,138.96
6142,138.98
6143,139.01
6144,139.03
6145,139.06
6146,139.08
6147,139.1
