mcmc step, learning time
2157,0.98
2158,0.98
2159,0.98
2160,0.98
2161,0.98
2162,0.98
2163,0.98
2164,0.98
2165,0.98
2166,0.98
2167,0.98
2168,0.99
2169,0.99
2170,0.99
2171,0.99
2172,0.99
2173,0.99
2174,0.99
2175,0.99
2176,0.99
2177,0.99
2178,0.99
2179,0.99
2180,0.99
2181,0.99
2182,0.99
2183,0.99
2184,0.99
2185,0.99
2186,0.99
2187,0.99
2188,0.99
2189,0.99
2190,0.99
2191,0.99
2192,0.99
2193,0.99
2194,0.99
2195,0.99
2196,0.99
2197,0.99
2198,0.99
2199,0.99
2200,0.99
2201,0.99
2202,0.99
2203,0.99
2204,0.99
2205,0.99
2206,0.99
2207,0.99
2208,0.99
2209,0.99
2210,0.99
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1.01
2252,1.01
2253,1.01
2254,1.01
2255,1.01
2256,1.01
2257,1.01
2258,1.01
2259,1.01
2260,1.01
2261,1.01
2262,1.01
2263,1.01
2264,1.02
2265,1.02
2266,1.02
2267,1.02
2268,1.02
2269,1.02
2270,1.02
2271,1.02
2272,1.02
2273,1.02
2274,1.02
2275,1.02
2276,1.02
2277,1.02
2278,1.02
2279,1.02
2280,1.02
2281,1.02
2282,1.02
2283,1.02
2284,1.02
2285,1.02
2286,1.02
2287,1.02
2288,1.02
2289,1.02
2290,1.02
2291,1.02
2292,1.02
2293,1.03
2294,1.03
2295,1.03
2296,1.03
2297,1.03
2298,1.03
2299,1.03
2300,1.03
2301,1.03
2302,1.03
2303,1.03
2304,1.03
2305,1.03
2306,1.03
2307,1.03
2308,1.03
2309,1.03
2310,1.03
2311,1.03
2312,1.03
2313,1.03
2314,1.03
2315,1.03
2316,1.03
2317,1.03
2318,1.03
2319,1.03
2320,1.03
2321,1.03
2322,1.03
2323,1.03
2324,1.03
2325,1.03
2326,1.03
2327,1.03
2328,1.03
2329,1.03
2330,1.03
2331,1.03
2332,1.04
2333,1.04
2334,1.04
2335,1.04
2336,1.04
2337,1.04
2338,1.04
2339,1.04
2340,1.04
2341,1.04
2342,1.04
2343,1.04
2344,1.04
2345,1.04
2346,1.04
2347,1.04
2348,1.04
2349,1.04
2350,1.05
2351,1.05
2352,1.05
2353,1.06
2354,1.06
2355,1.06
2356,1.06
2357,1.06
2358,1.06
2359,1.06
2360,1.06
2361,1.06
2362,1.06
2363,1.06
2364,1.06
2365,1.06
2366,1.06
2367,1.06
2368,1.06
2369,1.06
2370,1.06
2371,1.06
2372,1.07
2373,1.07
2374,1.07
2375,1.07
2376,1.07
2377,1.07
2378,1.07
2379,1.08
2380,1.09
2381,1.09
2382,1.09
2383,1.09
2384,1.09
2385,1.1
2386,1.1
2387,1.1
2388,1.1
2389,1.1
2390,1.1
2391,1.1
2392,1.1
2393,1.1
2394,1.1
2395,1.1
2396,1.1
2397,1.11
2398,1.11
2399,1.11
2400,1.11
2401,1.11
2402,1.11
2403,1.11
2404,1.11
2405,1.11
2406,1.11
2407,1.11
2408,1.11
2409,1.11
2410,1.11
2411,1.11
2412,1.11
2413,1.11
2414,1.11
2415,1.11
2416,1.11
2417,1.11
2418,1.11
2419,1.11
2420,1.11
2421,1.11
2422,1.11
2423,1.11
2424,1.11
2425,1.11
2426,1.12
2427,1.12
2428,1.12
2429,1.12
2430,1.12
2431,1.12
2432,1.12
2433,1.12
2434,1.13
2435,1.13
2436,1.14
2437,1.15
2438,1.16
2439,1.16
2440,1.16
2441,1.16
2442,1.16
2443,1.16
2444,1.16
2445,1.16
2446,1.16
2447,1.16
2448,1.16
2449,1.16
2450,1.16
2451,1.16
2452,1.16
2453,1.16
2454,1.16
2455,1.16
2456,1.16
2457,1.16
2458,1.16
2459,1.16
2460,1.16
2461,1.16
2462,1.16
2463,1.16
2464,1.16
2465,1.16
2466,1.16
2467,1.16
2468,1.16
2469,1.16
2470,1.16
2471,1.16
2472,1.16
2473,1.16
2474,1.16
2475,1.16
2476,1.16
2477,1.16
2478,1.16
2479,1.16
2480,1.16
2481,1.16
2482,1.16
2483,1.16
2484,1.16
2485,1.16
2486,1.16
2487,1.16
2488,1.16
2489,1.16
2490,1.16
2491,1.16
2492,1.16
2493,1.16
2494,1.16
2495,1.16
2496,1.16
2497,1.16
2498,1.16
2499,1.16
2500,1.16
2501,1.16
2502,1.16
2503,1.16
2504,1.16
2505,1.16
2506,1.16
2507,1.17
2508,1.17
2509,1.17
2510,1.17
2511,1.17
2512,1.17
2513,1.17
2514,1.17
2515,1.17
2516,1.17
2517,1.17
2518,1.17
2519,1.17
2520,1.17
2521,1.17
2522,1.17
2523,1.17
2524,1.18
2525,1.18
2526,1.18
2527,1.18
2528,1.18
2529,1.18
2530,1.18
2531,1.18
2532,1.18
2533,1.18
2534,1.18
2535,1.18
2536,1.19
2537,1.19
2538,1.19
2539,1.19
2540,1.19
2541,1.19
2542,1.19
2543,1.19
2544,1.19
2545,1.19
2546,1.19
2547,1.19
2548,1.19
2549,1.19
2550,1.19
2551,1.19
2552,1.19
2553,1.19
2554,1.19
2555,1.19
2556,1.19
2557,1.19
2558,1.19
2559,1.19
2560,1.19
2561,1.19
2562,1.19
2563,1.19
2564,1.19
2565,1.19
2566,1.19
2567,1.19
2568,1.19
2569,1.19
2570,1.19
2571,1.19
2572,1.19
2573,1.19
2574,1.19
2575,1.19
2576,1.19
2577,1.19
2578,1.19
2579,1.19
2580,1.19
2581,1.19
2582,1.19
2583,1.19
2584,1.19
2585,1.19
2586,1.2
2587,1.2
2588,1.2
2589,1.2
2590,1.2
2591,1.2
2592,1.2
2593,1.2
2594,1.2
2595,1.2
2596,1.2
2597,1.2
2598,1.2
2599,1.2
2600,1.2
2601,1.2
2602,1.2
2603,1.2
2604,1.2
2605,1.2
2606,1.2
2607,1.2
2608,1.2
2609,1.2
2610,1.2
2611,1.2
2612,1.2
2613,1.2
2614,1.2
2615,1.2
2616,1.2
2617,1.2
2618,1.2
2619,1.2
2620,1.2
2621,1.2
2622,1.2
2623,1.2
2624,1.2
2625,1.2
2626,1.21
2627,1.21
2628,1.21
2629,1.21
2630,1.21
2631,1.21
2632,1.21
2633,1.21
2634,1.21
2635,1.21
2636,1.21
2637,1.21
2638,1.21
2639,1.21
2640,1.21
2641,1.21
2642,1.21
2643,1.21
2644,1.21
2645,1.21
2646,1.22
2647,1.22
2648,1.22
2649,1.22
2650,1.22
2651,1.22
2652,1.23
2653,1.23
2654,1.23
2655,1.23
2656,1.23
2657,1.23
2658,1.23
2659,1.23
2660,1.23
2661,1.23
2662,1.23
2663,1.23
2664,1.23
2665,1.23
2666,1.23
2667,1.23
2668,1.23
2669,1.23
2670,1.23
2671,1.24
2672,1.24
2673,1.24
2674,1.24
2675,1.24
2676,1.24
2677,1.24
2678,1.24
2679,1.24
2680,1.24
2681,1.24
2682,1.24
2683,1.24
2684,1.24
2685,1.24
2686,1.24
2687,1.24
2688,1.24
2689,1.24
2690,1.24
2691,1.24
2692,1.24
2693,1.24
2694,1.24
2695,1.24
2696,1.24
2697,1.24
2698,1.24
2699,1.24
2700,1.24
2701,1.24
2702,1.24
2703,1.24
2704,1.24
2705,1.24
2706,1.24
2707,1.24
2708,1.24
2709,1.24
2710,1.24
2711,1.24
2712,1.24
2713,1.24
2714,1.24
2715,1.24
2716,1.24
2717,1.24
2718,1.24
2719,1.24
2720,1.24
2721,1.24
2722,1.24
2723,1.24
2724,1.24
2725,1.24
2726,1.24
2727,1.24
2728,1.24
2729,1.24
2730,1.24
2731,1.24
2732,1.24
2733,1.25
2734,1.25
2735,1.25
2736,1.25
2737,1.25
2738,1.25
2739,1.25
2740,1.25
2741,1.25
2742,1.25
2743,1.25
2744,1.25
2745,1.25
2746,1.25
2747,1.25
2748,1.25
2749,1.25
2750,1.25
2751,1.26
2752,1.26
2753,1.26
2754,1.26
2755,1.26
2756,1.26
2757,1.26
2758,1.26
2759,1.26
2760,1.26
2761,1.26
2762,1.26
2763,1.26
2764,1.26
2765,1.26
2766,1.26
2767,1.27
2768,1.27
2769,1.27
2770,1.27
2771,1.27
2772,1.27
2773,1.27
2774,1.27
2775,1.27
2776,1.27
2777,1.27
2778,1.27
2779,1.27
2780,1.27
2781,1.27
2782,1.27
2783,1.27
2784,1.27
2785,1.27
2786,1.27
2787,1.27
2788,1.27
2789,1.27
2790,1.27
2791,1.27
2792,1.27
2793,1.27
2794,1.28
2795,1.28
2796,1.28
2797,1.28
2798,1.28
2799,1.28
2800,1.28
2801,1.28
2802,1.28
2803,1.28
2804,1.28
2805,1.28
2806,1.28
2807,1.28
2808,1.28
2809,1.28
2810,1.28
2811,1.28
2812,1.28
2813,1.28
2814,1.28
2815,1.28
2816,1.28
2817,1.28
2818,1.28
2819,1.28
2820,1.28
2821,1.28
2822,1.28
2823,1.28
2824,1.28
2825,1.28
2826,1.28
2827,1.28
2828,1.28
2829,1.28
2830,1.28
2831,1.28
2832,1.28
2833,1.28
2834,1.29
2835,1.29
2836,1.29
2837,1.29
2838,1.29
2839,1.29
2840,1.29
2841,1.29
2842,1.29
2843,1.29
2844,1.29
2845,1.3
2846,1.3
2847,1.3
2848,1.3
2849,1.3
2850,1.3
2851,1.3
2852,1.3
2853,1.3
2854,1.3
2855,1.3
2856,1.3
2857,1.3
2858,1.3
2859,1.3
2860,1.3
2861,1.3
2862,1.3
2863,1.3
2864,1.3
2865,1.3
2866,1.3
2867,1.3
2868,1.3
2869,1.3
2870,1.3
2871,1.3
2872,1.3
2873,1.3
2874,1.3
2875,1.3
2876,1.31
2877,1.31
2878,1.31
2879,1.31
2880,1.31
2881,1.31
2882,1.31
2883,1.31
2884,1.31
2885,1.31
2886,1.31
2887,1.31
2888,1.31
2889,1.31
2890,1.31
2891,1.32
2892,1.32
2893,1.32
2894,1.32
2895,1.32
2896,1.32
2897,1.32
2898,1.32
2899,1.32
2900,1.33
2901,1.33
2902,1.33
2903,1.33
2904,1.33
2905,1.33
2906,1.33
2907,1.33
2908,1.33
2909,1.33
2910,1.33
2911,1.33
2912,1.33
2913,1.33
2914,1.34
2915,1.34
2916,1.34
2917,1.34
2918,1.34
2919,1.34
2920,1.34
2921,1.34
2922,1.34
2923,1.34
2924,1.34
2925,1.34
2926,1.34
2927,1.34
2928,1.34
2929,1.34
2930,1.34
2931,1.34
2932,1.34
2933,1.34
2934,1.34
2935,1.34
2936,1.34
2937,1.34
2938,1.34
2939,1.34
2940,1.34
2941,1.34
2942,1.34
2943,1.34
2944,1.34
2945,1.34
2946,1.34
2947,1.34
2948,1.34
2949,1.34
2950,1.34
2951,1.34
2952,1.34
2953,1.34
2954,1.34
2955,1.34
2956,1.34
2957,1.34
2958,1.35
2959,1.35
2960,1.35
2961,1.35
2962,1.35
2963,1.35
2964,1.35
2965,1.35
2966,1.35
2967,1.35
2968,1.35
2969,1.35
2970,1.35
2971,1.35
2972,1.35
2973,1.35
2974,1.35
2975,1.35
2976,1.35
2977,1.35
2978,1.35
2979,1.35
2980,1.35
2981,1.35
2982,1.35
2983,1.35
2984,1.35
2985,1.35
2986,1.35
2987,1.35
2988,1.35
2989,1.35
2990,1.35
2991,1.35
2992,1.35
2993,1.35
2994,1.35
2995,1.35
2996,1.35
2997,1.36
2998,1.36
2999,1.36
3000,1.36
3001,1.36
3002,1.36
3003,1.36
3004,1.36
3005,1.36
3006,1.36
3007,1.36
3008,1.36
3009,1.36
3010,1.36
3011,1.36
3012,1.36
3013,1.36
3014,1.36
3015,1.36
3016,1.36
3017,1.36
3018,1.37
3019,1.37
3020,1.37
3021,1.37
3022,1.37
3023,1.37
3024,1.37
3025,1.37
3026,1.37
3027,1.37
3028,1.37
3029,1.37
3030,1.37
3031,1.37
3032,1.37
3033,1.37
3034,1.37
3035,1.37
3036,1.37
3037,1.37
3038,1.37
3039,1.37
3040,1.37
3041,1.37
3042,1.37
3043,1.37
3044,1.37
3045,1.37
3046,1.37
3047,1.37
3048,1.37
3049,1.37
3050,1.37
3051,1.37
3052,1.37
3053,1.37
3054,1.37
3055,1.37
3056,1.37
3057,1.37
3058,1.37
3059,1.37
3060,1.37
3061,1.37
3062,1.37
3063,1.37
3064,1.37
3065,1.37
3066,1.37
3067,1.37
3068,1.37
3069,1.37
3070,1.37
3071,1.37
3072,1.37
3073,1.37
3074,1.37
3075,1.37
3076,1.37
3077,1.37
3078,1.37
3079,1.37
3080,1.37
3081,1.37
3082,1.37
3083,1.37
3084,1.37
3085,1.37
3086,1.37
3087,1.37
3088,1.37
3089,1.37
3090,1.37
3091,1.37
3092,1.37
3093,1.37
3094,1.37
3095,1.37
3096,1.37
3097,1.37
3098,1.37
3099,1.37
3100,1.37
3101,1.37
3102,1.37
3103,1.37
3104,1.37
3105,1.38
3106,1.38
3107,1.38
3108,1.38
3109,1.38
3110,1.38
3111,1.38
3112,1.38
3113,1.38
3114,1.38
3115,1.38
3116,1.38
3117,1.38
3118,1.38
3119,1.38
3120,1.39
3121,1.39
3122,1.39
3123,1.39
3124,1.39
3125,1.39
3126,1.39
3127,1.39
3128,1.39
3129,1.39
3130,1.39
3131,1.39
3132,1.39
3133,1.39
3134,1.39
3135,1.39
3136,1.39
3137,1.39
3138,1.39
3139,1.39
3140,1.39
3141,1.39
3142,1.39
3143,1.39
3144,1.39
3145,1.39
3146,1.39
3147,1.39
3148,1.39
3149,1.39
3150,1.39
3151,1.39
3152,1.39
3153,1.39
3154,1.39
3155,1.39
3156,1.39
3157,1.39
3158,1.39
3159,1.39
3160,1.39
3161,1.39
3162,1.39
3163,1.39
3164,1.39
3165,1.39
3166,1.39
3167,1.4
3168,1.4
3169,1.4
3170,1.4
3171,1.4
3172,1.4
3173,1.4
3174,1.41
3175,1.42
3176,1.42
3177,1.43
3178,1.43
3179,1.43
3180,1.43
3181,1.43
3182,1.43
3183,1.43
3184,1.44
3185,1.44
3186,1.44
3187,1.44
3188,1.44
3189,1.44
3190,1.44
3191,1.44
3192,1.44
3193,1.44
3194,1.44
3195,1.44
3196,1.44
3197,1.44
3198,1.44
3199,1.44
3200,1.44
3201,1.44
3202,1.44
3203,1.44
3204,1.44
3205,1.44
3206,1.44
3207,1.44
3208,1.44
3209,1.44
3210,1.44
3211,1.44
3212,1.44
3213,1.44
3214,1.44
3215,1.44
3216,1.44
3217,1.44
3218,1.44
3219,1.44
3220,1.44
3221,1.44
3222,1.44
3223,1.44
3224,1.44
3225,1.44
3226,1.44
3227,1.44
3228,1.44
3229,1.44
3230,1.44
3231,1.45
3232,1.45
3233,1.45
3234,1.45
3235,1.45
3236,1.46
3237,1.46
3238,1.46
3239,1.46
3240,1.46
3241,1.46
3242,1.46
3243,1.46
3244,1.46
3245,1.46
3246,1.46
3247,1.46
3248,1.46
3249,1.46
3250,1.46
3251,1.46
3252,1.46
3253,1.46
3254,1.46
3255,1.46
3256,1.46
3257,1.46
3258,1.46
3259,1.46
3260,1.46
3261,1.46
3262,1.46
3263,1.46
3264,1.46
3265,1.47
3266,1.47
3267,1.47
3268,1.47
3269,1.47
3270,1.47
3271,1.47
3272,1.47
3273,1.47
3274,1.47
3275,1.47
3276,1.47
3277,1.47
3278,1.47
3279,1.47
3280,1.47
3281,1.47
3282,1.47
3283,1.47
3284,1.47
3285,1.47
3286,1.47
3287,1.47
3288,1.47
3289,1.47
3290,1.47
3291,1.47
3292,1.47
3293,1.47
3294,1.47
3295,1.47
3296,1.47
3297,1.47
3298,1.47
3299,1.47
3300,1.47
3301,1.47
3302,1.47
3303,1.47
3304,1.47
3305,1.47
3306,1.47
3307,1.48
3308,1.48
3309,1.48
3310,1.48
3311,1.48
3312,1.48
3313,1.48
3314,1.48
3315,1.49
3316,1.49
3317,1.5
3318,1.5
3319,1.51
3320,1.51
3321,1.51
3322,1.51
3323,1.51
3324,1.51
3325,1.51
3326,1.51
3327,1.51
3328,1.51
3329,1.51
3330,1.51
3331,1.51
3332,1.51
3333,1.51
3334,1.51
3335,1.52
3336,1.52
3337,1.52
3338,1.52
3339,1.52
3340,1.52
3341,1.52
3342,1.52
3343,1.52
3344,1.52
3345,1.52
3346,1.53
3347,1.53
3348,1.53
3349,1.53
3350,1.53
3351,1.53
3352,1.53
3353,1.53
3354,1.54
3355,1.54
3356,1.54
3357,1.54
3358,1.54
3359,1.54
3360,1.54
3361,1.54
3362,1.54
3363,1.54
3364,1.54
3365,1.54
3366,1.54
3367,1.54
3368,1.54
3369,1.54
3370,1.54
3371,1.54
3372,1.54
3373,1.54
3374,1.54
3375,1.54
3376,1.54
3377,1.54
3378,1.54
3379,1.54
3380,1.54
3381,1.54
3382,1.54
3383,1.54
3384,1.54
3385,1.54
3386,1.54
3387,1.54
3388,1.55
3389,1.55
3390,1.55
3391,1.55
3392,1.55
3393,1.55
3394,1.55
3395,1.55
3396,1.55
3397,1.55
3398,1.55
3399,1.55
3400,1.55
3401,1.55
3402,1.55
3403,1.55
3404,1.55
3405,1.55
3406,1.55
3407,1.55
3408,1.55
3409,1.55
3410,1.55
3411,1.55
3412,1.55
3413,1.55
3414,1.55
3415,1.55
3416,1.55
3417,1.55
3418,1.55
3419,1.55
3420,1.55
3421,1.55
3422,1.55
3423,1.55
3424,1.55
3425,1.55
3426,1.55
3427,1.55
3428,1.55
3429,1.55
3430,1.55
3431,1.55
3432,1.55
3433,1.55
3434,1.55
3435,1.55
3436,1.55
3437,1.55
3438,1.56
3439,1.56
3440,1.56
3441,1.56
3442,1.56
3443,1.56
3444,1.56
3445,1.56
3446,1.56
3447,1.56
3448,1.56
3449,1.56
3450,1.56
3451,1.56
3452,1.56
3453,1.56
3454,1.56
3455,1.56
3456,1.56
3457,1.56
3458,1.56
3459,1.56
3460,1.56
3461,1.56
3462,1.56
3463,1.56
3464,1.56
3465,1.56
3466,1.56
3467,1.56
3468,1.56
3469,1.56
3470,1.56
3471,1.56
3472,1.56
3473,1.56
3474,1.56
3475,1.57
3476,1.57
3477,1.57
3478,1.58
3479,1.58
3480,1.58
3481,1.58
3482,1.58
3483,1.58
3484,1.58
3485,1.58
3486,1.58
3487,1.58
3488,1.58
3489,1.58
3490,1.58
3491,1.58
3492,1.58
3493,1.58
3494,1.58
3495,1.58
3496,1.58
3497,1.58
3498,1.58
3499,1.58
3500,1.59
3501,1.59
3502,1.59
3503,1.59
3504,1.59
3505,1.59
3506,1.59
3507,1.59
3508,1.59
3509,1.59
3510,1.59
3511,1.59
3512,1.59
3513,1.59
3514,1.59
3515,1.59
3516,1.59
3517,1.59
3518,1.59
3519,1.59
3520,1.59
3521,1.59
3522,1.59
3523,1.59
3524,1.59
3525,1.59
3526,1.59
3527,1.59
3528,1.59
3529,1.59
3530,1.59
3531,1.59
3532,1.59
3533,1.59
3534,1.59
3535,1.59
3536,1.6
3537,1.6
3538,1.6
3539,1.6
3540,1.6
3541,1.6
3542,1.6
3543,1.6
3544,1.6
3545,1.61
3546,1.61
3547,1.61
3548,1.61
3549,1.61
3550,1.61
3551,1.61
3552,1.61
3553,1.61
3554,1.61
3555,1.61
3556,1.61
3557,1.61
3558,1.61
3559,1.61
3560,1.61
3561,1.61
3562,1.61
3563,1.61
3564,1.61
3565,1.61
3566,1.61
3567,1.61
3568,1.61
3569,1.61
3570,1.61
3571,1.61
3572,1.61
3573,1.61
3574,1.62
3575,1.62
3576,1.62
3577,1.62
3578,1.62
3579,1.62
3580,1.62
3581,1.62
3582,1.62
3583,1.62
3584,1.62
3585,1.62
3586,1.62
3587,1.62
3588,1.62
3589,1.62
3590,1.62
3591,1.62
3592,1.62
3593,1.62
3594,1.62
3595,1.62
3596,1.62
3597,1.62
3598,1.62
3599,1.62
3600,1.62
3601,1.62
3602,1.62
3603,1.62
3604,1.62
3605,1.62
3606,1.62
3607,1.62
3608,1.62
3609,1.62
3610,1.62
3611,1.62
3612,1.62
3613,1.62
3614,1.63
3615,1.63
3616,1.63
3617,1.63
3618,1.63
3619,1.63
3620,1.64
3621,1.64
3622,1.64
3623,1.64
3624,1.64
3625,1.64
3626,1.64
3627,1.64
3628,1.64
3629,1.64
3630,1.64
3631,1.64
3632,1.64
3633,1.65
3634,1.65
3635,1.65
3636,1.65
3637,1.65
3638,1.65
3639,1.65
3640,1.65
3641,1.65
3642,1.65
3643,1.65
3644,1.65
3645,1.65
3646,1.65
3647,1.65
3648,1.65
3649,1.65
3650,1.65
3651,1.65
3652,1.65
3653,1.65
3654,1.65
3655,1.66
3656,1.66
3657,1.66
3658,1.66
3659,1.66
3660,1.66
3661,1.66
3662,1.66
3663,1.66
3664,1.66
3665,1.66
3666,1.66
3667,1.66
3668,1.66
3669,1.66
3670,1.66
3671,1.66
3672,1.66
3673,1.66
3674,1.66
3675,1.66
3676,1.66
3677,1.66
3678,1.66
3679,1.66
3680,1.66
3681,1.66
3682,1.66
3683,1.66
3684,1.66
3685,1.66
3686,1.66
3687,1.66
3688,1.66
3689,1.66
3690,1.66
3691,1.66
3692,1.66
3693,1.66
3694,1.66
3695,1.66
3696,1.66
3697,1.67
3698,1.67
3699,1.67
3700,1.67
3701,1.67
3702,1.67
3703,1.67
3704,1.67
3705,1.67
3706,1.67
3707,1.67
3708,1.67
3709,1.67
3710,1.67
3711,1.67
3712,1.67
3713,1.67
3714,1.67
3715,1.67
3716,1.67
3717,1.67
3718,1.67
3719,1.67
3720,1.67
3721,1.67
3722,1.67
3723,1.67
3724,1.67
3725,1.67
3726,1.67
3727,1.67
3728,1.67
3729,1.67
3730,1.67
3731,1.67
3732,1.67
3733,1.67
3734,1.67
3735,1.67
3736,1.67
3737,1.67
3738,1.67
3739,1.67
3740,1.67
3741,1.67
3742,1.67
3743,1.67
3744,1.67
3745,1.67
3746,1.67
3747,1.67
3748,1.67
3749,1.67
3750,1.67
3751,1.67
3752,1.67
3753,1.67
3754,1.67
3755,1.68
3756,1.68
3757,1.68
3758,1.68
3759,1.68
3760,1.68
3761,1.68
3762,1.68
3763,1.68
3764,1.68
3765,1.68
3766,1.68
3767,1.68
3768,1.68
3769,1.68
3770,1.68
3771,1.68
3772,1.68
3773,1.68
3774,1.68
3775,1.69
3776,1.69
3777,1.69
3778,1.69
3779,1.69
3780,1.69
3781,1.69
3782,1.69
3783,1.69
3784,1.69
3785,1.69
3786,1.69
3787,1.69
3788,1.69
3789,1.69
3790,1.69
3791,1.69
3792,1.7
3793,1.7
3794,1.7
3795,1.7
3796,1.7
3797,1.7
3798,1.7
3799,1.71
3800,1.71
3801,1.71
3802,1.71
3803,1.71
3804,1.71
3805,1.71
3806,1.71
3807,1.71
3808,1.71
3809,1.71
3810,1.71
3811,1.71
3812,1.71
3813,1.71
3814,1.71
3815,1.71
3816,1.71
3817,1.71
3818,1.71
3819,1.71
3820,1.71
3821,1.71
3822,1.71
3823,1.72
3824,1.72
3825,1.72
3826,1.72
3827,1.72
3828,1.72
3829,1.72
3830,1.72
3831,1.72
3832,1.72
3833,1.72
3834,1.72
3835,1.73
3836,1.73
3837,1.73
3838,1.73
3839,1.73
3840,1.73
3841,1.73
3842,1.73
3843,1.73
3844,1.73
3845,1.73
3846,1.73
3847,1.73
3848,1.74
3849,1.74
3850,1.74
3851,1.74
3852,1.74
3853,1.74
3854,1.74
3855,1.74
3856,1.74
3857,1.74
3858,1.74
3859,1.74
3860,1.75
3861,1.75
3862,1.75
3863,1.75
3864,1.75
3865,1.75
3866,1.75
3867,1.75
3868,1.75
3869,1.75
3870,1.75
3871,1.75
3872,1.75
3873,1.75
3874,1.75
3875,1.75
3876,1.75
3877,1.75
3878,1.75
3879,1.75
3880,1.75
3881,1.75
3882,1.75
3883,1.75
3884,1.75
3885,1.75
3886,1.75
3887,1.75
3888,1.75
3889,1.75
3890,1.75
3891,1.75
3892,1.75
3893,1.75
3894,1.75
3895,1.75
3896,1.75
3897,1.75
3898,1.76
3899,1.77
3900,1.78
3901,1.79
3902,1.79
3903,1.79
3904,1.79
3905,1.79
3906,1.79
3907,1.79
3908,1.79
3909,1.79
3910,1.79
3911,1.79
3912,1.79
3913,1.79
3914,1.8
3915,1.8
3916,1.8
3917,1.8
3918,1.8
3919,1.8
3920,1.8
3921,1.8
3922,1.8
3923,1.8
3924,1.8
3925,1.8
3926,1.8
3927,1.8
3928,1.8
3929,1.8
3930,1.8
3931,1.8
3932,1.8
3933,1.8
3934,1.8
3935,1.8
3936,1.8
3937,1.8
3938,1.8
3939,1.8
3940,1.8
3941,1.8
3942,1.8
3943,1.81
3944,1.81
3945,1.81
3946,1.81
3947,1.81
3948,1.81
3949,1.81
3950,1.81
3951,1.81
3952,1.81
3953,1.81
3954,1.81
3955,1.81
3956,1.81
3957,1.81
3958,1.81
3959,1.81
3960,1.81
3961,1.81
3962,1.81
3963,1.81
3964,1.81
3965,1.81
3966,1.81
3967,1.81
3968,1.81
3969,1.81
3970,1.81
3971,1.81
3972,1.81
3973,1.81
3974,1.81
3975,1.81
3976,1.81
3977,1.81
3978,1.81
3979,1.81
3980,1.81
3981,1.81
3982,1.81
3983,1.81
3984,1.81
3985,1.81
3986,1.82
3987,1.82
3988,1.82
3989,1.82
3990,1.83
3991,1.83
3992,1.83
3993,1.83
3994,1.83
3995,1.83
3996,1.83
3997,1.83
3998,1.83
3999,1.83
4000,1.83
4001,1.83
4002,1.83
4003,1.83
4004,1.83
4005,1.83
4006,1.83
4007,1.83
4008,1.83
4009,1.83
4010,1.83
4011,1.83
4012,1.83
4013,1.83
4014,1.83
4015,1.83
4016,1.83
4017,1.83
4018,1.83
4019,1.83
4020,1.83
4021,1.83
4022,1.83
4023,1.83
4024,1.83
4025,1.83
4026,1.83
4027,1.84
4028,1.84
4029,1.84
4030,1.84
4031,1.84
4032,1.85
4033,1.85
4034,1.85
4035,1.85
4036,1.85
4037,1.85
4038,1.85
4039,1.85
4040,1.85
4041,1.85
4042,1.85
4043,1.85
4044,1.85
4045,1.85
4046,1.85
4047,1.85
4048,1.85
4049,1.85
4050,1.85
4051,1.85
4052,1.85
4053,1.86
4054,1.86
4055,1.86
4056,1.86
4057,1.86
4058,1.86
4059,1.86
4060,1.86
4061,1.86
4062,1.87
4063,1.87
4064,1.87
4065,1.87
4066,1.87
4067,1.87
4068,1.87
4069,1.87
4070,1.88
4071,1.88
4072,1.88
4073,1.88
4074,1.88
4075,1.88
4076,1.88
4077,1.88
4078,1.88
4079,1.88
4080,1.88
4081,1.88
4082,1.88
4083,1.88
4084,1.88
4085,1.88
4086,1.88
4087,1.88
4088,1.88
4089,1.88
4090,1.88
4091,1.88
4092,1.88
4093,1.88
4094,1.88
4095,1.88
4096,1.88
4097,1.88
4098,1.88
4099,1.88
4100,1.88
4101,1.88
4102,1.88
4103,1.88
4104,1.88
4105,1.88
4106,1.88
4107,1.88
4108,1.88
4109,1.88
4110,1.88
4111,1.88
4112,1.88
4113,1.88
4114,1.88
4115,1.88
4116,1.88
4117,1.88
4118,1.88
4119,1.88
4120,1.88
4121,1.88
4122,1.88
4123,1.88
4124,1.88
4125,1.88
4126,1.88
4127,1.88
4128,1.88
4129,1.88
4130,1.88
4131,1.88
4132,1.88
4133,1.88
4134,1.88
4135,1.88
4136,1.88
4137,1.88
4138,1.88
4139,1.88
4140,1.88
4141,1.88
4142,1.88
4143,1.88
4144,1.88
4145,1.88
4146,1.88
4147,1.88
4148,1.88
4149,1.88
4150,1.88
4151,1.88
4152,1.89
4153,1.89
4154,1.89
4155,1.89
4156,1.89
4157,1.89
4158,1.89
4159,1.89
4160,1.89
4161,1.89
4162,1.89
4163,1.89
4164,1.89
4165,1.89
4166,1.89
