mcmc step, learning time
4141,194.21
4142,194.25
4143,194.29
4144,194.35
4145,194.39
4146,194.43
4147,194.48
4148,194.53
4149,194.58
4150,194.62
4151,194.68
4152,194.73
4153,194.77
4154,194.83
4155,194.89
4156,194.96
4157,195.02
4158,195.1
4159,195.17
4160,195.24
4161,195.32
4162,195.39
4163,195.46
4164,195.53
4165,195.61
4166,195.67
4167,195.74
4168,195.8
4169,195.88
4170,195.94
4171,196
4172,196.06
4173,196.11
4174,196.18
4175,196.24
4176,196.3
4177,196.37
4178,196.44
4179,196.49
4180,196.55
4181,196.6
4182,196.66
4183,196.72
4184,196.76
4185,196.82
4186,196.87
4187,196.93
4188,196.97
4189,197.03
4190,197.09
4191,197.15
4192,197.2
4193,197.26
4194,197.32
4195,197.38
4196,197.44
4197,197.5
4198,197.53
4199,197.58
4200,197.63
4201,197.67
4202,197.72
4203,197.78
4204,197.82
4205,197.86
4206,197.92
4207,197.96
4208,198
4209,198.05
4210,198.1
4211,198.15
4212,198.19
4213,198.23
4214,198.28
4215,198.32
4216,198.36
4217,198.41
4218,198.46
4219,198.5
4220,198.54
4221,198.58
4222,198.62
4223,198.67
4224,198.72
4225,198.75
4226,198.8
4227,198.86
4228,198.9
4229,198.94
4230,198.99
4231,199.03
4232,199.07
4233,199.12
4234,199.17
4235,199.21
4236,199.26
4237,199.31
4238,199.34
4239,199.38
4240,199.43
4241,199.48
4242,199.52
4243,199.57
4244,199.62
4245,199.65
4246,199.7
4247,199.74
4248,199.78
4249,199.83
4250,199.89
4251,199.93
4252,199.97
4253,200.02
4254,200.07
4255,200.11
4256,200.15
4257,200.21
4258,200.26
4259,200.31
4260,200.35
4261,200.4
4262,200.44
4263,200.49
4264,200.55
4265,200.59
4266,200.64
4267,200.7
4268,200.74
4269,200.8
4270,200.85
4271,200.91
4272,200.97
4273,201.04
4274,201.1
4275,201.17
4276,201.23
4277,201.29
4278,201.36
4279,201.43
4280,201.5
4281,201.56
4282,201.62
4283,201.67
4284,201.73
4285,201.8
4286,201.86
4287,201.93
4288,202
4289,202.05
4290,202.1
4291,202.16
4292,202.21
4293,202.27
4294,202.33
4295,202.38
4296,202.41
4297,202.46
4298,202.52
4299,202.56
4300,202.62
4301,202.68
4302,202.74
4303,202.79
4304,202.84
4305,202.9
4306,202.95
4307,202.99
4308,203.05
4309,203.09
4310,203.15
4311,203.19
4312,203.24
4313,203.29
4314,203.34
4315,203.38
4316,203.43
4317,203.48
4318,203.54
4319,203.6
4320,203.66
4321,203.74
4322,203.79
4323,203.85
4324,203.9
4325,203.95
4326,203.99
4327,204.04
4328,204.09
4329,204.14
4330,204.17
4331,204.23
4332,204.28
4333,204.34
4334,204.38
4335,204.44
4336,204.5
4337,204.56
4338,204.62
4339,204.66
4340,204.71
4341,204.75
4342,204.8
4343,204.85
4344,204.9
4345,204.96
4346,205.01
4347,205.06
4348,205.11
4349,205.16
4350,205.2
4351,205.26
4352,205.3
4353,205.35
4354,205.41
4355,205.45
4356,205.49
4357,205.53
4358,205.59
4359,205.63
4360,205.69
4361,205.75
4362,205.78
4363,205.82
4364,205.88
4365,205.92
4366,205.96
4367,206.01
4368,206.06
4369,206.09
4370,206.15
4371,206.2
4372,206.25
4373,206.3
4374,206.36
4375,206.41
4376,206.45
4377,206.51
4378,206.56
4379,206.61
4380,206.65
4381,206.7
4382,206.75
4383,206.79
4384,206.84
4385,206.89
4386,206.94
4387,206.98
4388,207.03
4389,207.08
4390,207.12
4391,207.17
4392,207.22
4393,207.27
4394,207.31
4395,207.36
4396,207.41
4397,207.44
4398,207.49
4399,207.53
4400,207.57
4401,207.62
4402,207.66
4403,207.71
4404,207.75
4405,207.79
4406,207.83
4407,207.86
4408,207.91
4409,207.96
4410,208.01
4411,208.05
4412,208.1
4413,208.16
4414,208.22
4415,208.27
4416,208.32
4417,208.37
4418,208.43
4419,208.48
4420,208.53
4421,208.58
4422,208.62
4423,208.67
4424,208.72
4425,208.76
4426,208.8
4427,208.85
4428,208.9
4429,208.96
4430,209
4431,209.04
4432,209.09
4433,209.14
4434,209.19
4435,209.24
4436,209.31
4437,209.37
4438,209.42
4439,209.49
4440,209.55
4441,209.62
4442,209.69
4443,209.75
4444,209.82
4445,209.88
4446,209.93
4447,210
4448,210.07
4449,210.14
4450,210.2
4451,210.27
4452,210.33
4453,210.41
4454,210.48
4455,210.53
4456,210.58
4457,210.65
4458,210.7
4459,210.76
4460,210.81
4461,210.87
4462,210.93
4463,210.98
4464,211.03
4465,211.09
4466,211.14
4467,211.2
4468,211.24
4469,211.29
4470,211.35
4471,211.4
4472,211.45
4473,211.5
4474,211.56
4475,211.62
4476,211.68
4477,211.73
4478,211.78
4479,211.84
4480,211.9
4481,211.95
4482,212.01
4483,212.08
4484,212.13
4485,212.19
4486,212.25
4487,212.31
4488,212.37
4489,212.43
4490,212.49
4491,212.56
4492,212.62
4493,212.7
4494,212.77
4495,212.85
4496,212.94
4497,213.01
4498,213.09
4499,213.17
4500,213.24
4501,213.32
4502,213.39
4503,213.47
4504,213.55
4505,213.61
4506,213.66
4507,213.72
4508,213.78
4509,213.85
4510,213.91
4511,213.97
4512,214.01
4513,214.06
4514,214.11
4515,214.17
4516,214.23
4517,214.3
4518,214.35
4519,214.39
4520,214.45
4521,214.5
4522,214.56
4523,214.59
4524,214.65
4525,214.69
4526,214.73
4527,214.78
4528,214.84
4529,214.89
4530,214.93
4531,214.98
4532,215.02
4533,215.07
4534,215.11
4535,215.16
4536,215.21
4537,215.26
4538,215.3
4539,215.34
4540,215.38
4541,215.42
4542,215.45
4543,215.5
4544,215.55
4545,215.59
4546,215.63
4547,215.68
4548,215.74
4549,215.79
4550,215.83
4551,215.87
4552,215.92
4553,215.97
4554,216.01
4555,216.06
4556,216.1
4557,216.15
4558,216.19
4559,216.23
4560,216.28
4561,216.32
4562,216.36
4563,216.41
4564,216.46
4565,216.49
4566,216.53
4567,216.58
4568,216.63
4569,216.67
4570,216.72
4571,216.76
4572,216.81
4573,216.85
4574,216.91
4575,216.95
4576,217
4577,217.06
4578,217.11
4579,217.16
4580,217.21
4581,217.25
4582,217.29
4583,217.35
4584,217.4
4585,217.46
4586,217.49
4587,217.53
4588,217.58
4589,217.63
4590,217.68
4591,217.72
4592,217.78
4593,217.82
4594,217.87
4595,217.93
4596,217.98
4597,218.03
4598,218.08
4599,218.14
4600,218.19
4601,218.24
4602,218.29
4603,218.34
4604,218.4
4605,218.45
4606,218.5
4607,218.55
4608,218.6
4609,218.63
4610,218.69
4611,218.74
4612,218.8
4613,218.85
4614,218.89
4615,218.93
4616,218.98
4617,219.03
4618,219.08
4619,219.14
4620,219.18
4621,219.24
4622,219.29
4623,219.34
4624,219.4
4625,219.45
4626,219.49
4627,219.54
4628,219.6
4629,219.66
4630,219.71
4631,219.76
4632,219.82
4633,219.87
4634,219.92
4635,219.97
4636,220.03
4637,220.08
4638,220.12
4639,220.17
4640,220.22
4641,220.27
4642,220.31
4643,220.38
4644,220.44
4645,220.49
4646,220.55
4647,220.61
4648,220.66
4649,220.71
4650,220.76
4651,220.81
4652,220.86
4653,220.91
4654,220.96
4655,221.01
4656,221.07
4657,221.12
4658,221.16
4659,221.21
4660,221.27
4661,221.32
4662,221.36
4663,221.42
4664,221.47
4665,221.51
4666,221.55
4667,221.6
4668,221.65
4669,221.69
4670,221.74
4671,221.79
4672,221.84
4673,221.88
4674,221.93
4675,221.98
4676,222.03
4677,222.07
4678,222.11
4679,222.15
4680,222.2
4681,222.24
4682,222.29
4683,222.34
4684,222.39
4685,222.42
4686,222.47
4687,222.52
4688,222.57
4689,222.61
4690,222.66
4691,222.71
4692,222.76
4693,222.8
4694,222.85
4695,222.91
4696,222.95
4697,222.99
4698,223.04
4699,223.08
4700,223.13
4701,223.18
4702,223.21
4703,223.25
4704,223.3
4705,223.34
4706,223.37
4707,223.42
4708,223.45
4709,223.5
4710,223.54
4711,223.59
4712,223.63
4713,223.68
4714,223.72
4715,223.76
4716,223.8
4717,223.84
4718,223.88
4719,223.91
4720,223.95
4721,223.98
4722,224.02
4723,224.06
4724,224.1
4725,224.14
4726,224.18
4727,224.21
4728,224.25
4729,224.3
4730,224.34
4731,224.39
4732,224.43
4733,224.46
4734,224.51
4735,224.56
4736,224.59
4737,224.64
4738,224.69
4739,224.72
4740,224.76
4741,224.81
4742,224.85
4743,224.88
4744,224.92
4745,224.97
4746,225.01
4747,225.05
4748,225.1
4749,225.14
4750,225.18
4751,225.23
4752,225.26
4753,225.31
4754,225.36
4755,225.41
4756,225.46
4757,225.51
4758,225.56
4759,225.6
4760,225.65
4761,225.7
4762,225.75
4763,225.8
4764,225.84
4765,225.89
4766,225.94
4767,225.98
4768,226.03
4769,226.08
4770,226.13
4771,226.19
4772,226.23
4773,226.28
4774,226.32
4775,226.37
4776,226.4
4777,226.45
4778,226.5
4779,226.55
4780,226.59
4781,226.64
4782,226.68
4783,226.73
4784,226.77
4785,226.82
4786,226.87
4787,226.91
4788,226.96
4789,227.02
4790,227.06
4791,227.11
4792,227.16
4793,227.21
4794,227.26
4795,227.3
4796,227.35
4797,227.4
4798,227.45
4799,227.49
4800,227.54
4801,227.59
4802,227.63
4803,227.68
4804,227.73
4805,227.78
4806,227.82
4807,227.86
4808,227.92
4809,227.96
4810,228.01
4811,228.06
4812,228.11
4813,228.15
4814,228.2
4815,228.23
4816,228.27
4817,228.32
4818,228.35
4819,228.4
4820,228.45
4821,228.49
4822,228.53
4823,228.58
4824,228.63
4825,228.66
4826,228.71
4827,228.76
4828,228.79
4829,228.84
4830,228.89
4831,228.93
4832,228.97
4833,229.01
4834,229.06
4835,229.11
4836,229.15
4837,229.2
4838,229.25
4839,229.29
4840,229.33
4841,229.39
4842,229.43
4843,229.47
4844,229.52
4845,229.58
4846,229.63
4847,229.68
4848,229.73
4849,229.78
4850,229.83
4851,229.9
4852,229.97
4853,230.04
4854,230.11
4855,230.18
4856,230.24
4857,230.29
4858,230.34
4859,230.39
4860,230.43
4861,230.48
4862,230.52
4863,230.57
4864,230.62
4865,230.65
4866,230.7
4867,230.74
4868,230.79
4869,230.83
4870,230.88
4871,230.93
4872,230.96
4873,231.01
4874,231.06
4875,231.11
4876,231.14
4877,231.19
4878,231.24
4879,231.27
4880,231.32
4881,231.36
4882,231.39
4883,231.44
4884,231.49
4885,231.52
4886,231.56
4887,231.59
4888,231.63
4889,231.68
4890,231.73
4891,231.78
4892,231.82
4893,231.87
4894,231.91
4895,231.94
4896,231.99
4897,232.04
4898,232.07
4899,232.11
4900,232.14
4901,232.18
4902,232.22
4903,232.26
4904,232.32
4905,232.35
4906,232.4
4907,232.45
4908,232.49
4909,232.54
4910,232.59
4911,232.63
4912,232.68
4913,232.73
4914,232.76
4915,232.81
4916,232.86
4917,232.9
4918,232.93
4919,232.98
4920,233.02
4921,233.06
4922,233.11
4923,233.16
4924,233.2
4925,233.24
4926,233.29
4927,233.32
4928,233.36
4929,233.41
4930,233.46
4931,233.49
4932,233.54
4933,233.6
4934,233.63
4935,233.68
4936,233.72
4937,233.76
4938,233.8
4939,233.84
4940,233.89
4941,233.93
4942,233.98
4943,234.02
4944,234.06
4945,234.1
4946,234.15
4947,234.18
4948,234.22
4949,234.27
4950,234.31
4951,234.36
4952,234.41
4953,234.45
4954,234.5
4955,234.55
4956,234.59
4957,234.64
4958,234.69
4959,234.73
4960,234.78
4961,234.82
4962,234.87
4963,234.9
4964,234.95
4965,234.99
4966,235.02
4967,235.06
4968,235.1
4969,235.14
4970,235.18
4971,235.23
4972,235.26
4973,235.3
4974,235.35
4975,235.38
4976,235.42
4977,235.47
4978,235.52
4979,235.55
4980,235.59
4981,235.64
4982,235.67
4983,235.72
4984,235.77
4985,235.8
4986,235.85
4987,235.89
4988,235.92
4989,235.97
4990,236.01
4991,236.05
4992,236.09
4993,236.13
4994,236.17
4995,236.22
4996,236.27
4997,236.3
4998,236.36
4999,236.4
5000,236.45
5001,236.49
5002,236.55
5003,236.6
5004,236.64
5005,236.68
5006,236.74
5007,236.78
5008,236.82
5009,236.86
5010,236.9
5011,236.94
5012,237
5013,237.05
5014,237.09
5015,237.13
5016,237.18
5017,237.21
5018,237.26
5019,237.3
5020,237.34
5021,237.38
5022,237.43
5023,237.48
5024,237.52
5025,237.58
5026,237.62
5027,237.67
5028,237.72
5029,237.77
5030,237.82
5031,237.85
5032,237.9
5033,237.95
5034,237.99
5035,238.03
5036,238.08
5037,238.12
5038,238.17
5039,238.21
5040,238.25
5041,238.31
5042,238.36
5043,238.42
5044,238.46
5045,238.52
5046,238.57
5047,238.63
5048,238.68
5049,238.74
5050,238.8
5051,238.86
5052,238.92
5053,238.97
5054,239.04
5055,239.1
5056,239.15
5057,239.2
5058,239.25
5059,239.3
5060,239.35
5061,239.39
5062,239.44
5063,239.49
5064,239.53
5065,239.58
5066,239.63
5067,239.67
5068,239.72
5069,239.77
5070,239.81
5071,239.85
5072,239.91
5073,239.95
5074,240
5075,240.05
5076,240.1
5077,240.14
5078,240.19
5079,240.24
5080,240.27
5081,240.31
5082,240.36
5083,240.4
5084,240.44
5085,240.49
5086,240.52
5087,240.56
5088,240.61
5089,240.66
5090,240.7
5091,240.74
5092,240.78
5093,240.82
5094,240.86
5095,240.9
5096,240.92
5097,240.96
5098,241
5099,241.04
5100,241.07
5101,241.12
5102,241.16
5103,241.21
5104,241.26
5105,241.31
5106,241.35
5107,241.4
5108,241.46
5109,241.51
5110,241.57
5111,241.62
5112,241.68
5113,241.74
5114,241.8
5115,241.85
5116,241.9
5117,241.96
5118,242.02
5119,242.08
5120,242.13
5121,242.18
5122,242.23
5123,242.28
5124,242.32
5125,242.37
5126,242.42
5127,242.47
5128,242.51
5129,242.57
5130,242.62
5131,242.67
5132,242.72
5133,242.78
5134,242.83
5135,242.89
5136,242.93
5137,242.98
5138,243.03
5139,243.06
5140,243.11
5141,243.15
5142,243.19
5143,243.23
5144,243.27
5145,243.32
5146,243.35
5147,243.4
5148,243.44
5149,243.47
5150,243.52
5151,243.56
5152,243.59
5153,243.63
5154,243.67
5155,243.71
5156,243.76
5157,243.79
5158,243.83
5159,243.87
5160,243.92
5161,243.96
5162,244.01
5163,244.06
5164,244.1
5165,244.15
5166,244.19
5167,244.23
5168,244.28
5169,244.34
5170,244.39
5171,244.43
5172,244.48
5173,244.53
5174,244.56
5175,244.61
5176,244.66
5177,244.7
5178,244.75
5179,244.79
5180,244.83
5181,244.88
5182,244.93
5183,244.98
5184,245.01
5185,245.05
5186,245.1
5187,245.13
5188,245.18
5189,245.23
5190,245.27
5191,245.31
5192,245.36
5193,245.4
5194,245.43
5195,245.48
5196,245.53
5197,245.57
5198,245.62
5199,245.67
5200,245.71
5201,245.75
5202,245.79
5203,245.84
5204,245.87
5205,245.92
5206,245.97
5207,246
5208,246.05
5209,246.1
5210,246.15
5211,246.19
5212,246.23
5213,246.28
5214,246.33
5215,246.37
5216,246.42
5217,246.46
5218,246.5
5219,246.55
5220,246.59
5221,246.63
5222,246.68
5223,246.73
5224,246.77
5225,246.82
5226,246.85
5227,246.9
5228,246.93
5229,246.98
5230,247.02
5231,247.06
5232,247.11
5233,247.14
5234,247.19
5235,247.24
5236,247.27
5237,247.32
5238,247.37
5239,247.42
5240,247.45
5241,247.5
5242,247.54
5243,247.57
5244,247.62
5245,247.66
5246,247.69
5247,247.74
5248,247.77
5249,247.82
5250,247.87
5251,247.92
5252,247.96
5253,248.01
5254,248.06
5255,248.1
5256,248.16
5257,248.2
5258,248.25
5259,248.29
5260,248.35
5261,248.39
5262,248.44
5263,248.49
5264,248.54
5265,248.58
5266,248.63
5267,248.67
5268,248.71
5269,248.76
5270,248.8
5271,248.84
5272,248.89
5273,248.94
5274,248.97
5275,249.01
5276,249.07
5277,249.12
5278,249.16
5279,249.21
5280,249.26
5281,249.31
5282,249.36
5283,249.4
5284,249.45
5285,249.5
5286,249.55
5287,249.57
5288,249.63
5289,249.67
5290,249.72
5291,249.76
5292,249.81
5293,249.86
5294,249.9
5295,249.95
5296,250
5297,250.05
5298,250.11
5299,250.14
5300,250.19
5301,250.23
5302,250.28
5303,250.32
5304,250.37
5305,250.42
5306,250.47
5307,250.51
5308,250.56
5309,250.61
5310,250.65
5311,250.7
5312,250.73
5313,250.78
5314,250.83
5315,250.87
5316,250.92
5317,250.97
5318,251.02
5319,251.06
5320,251.11
5321,251.16
5322,251.22
5323,251.25
5324,251.3
5325,251.35
5326,251.4
5327,251.45
5328,251.49
5329,251.54
5330,251.59
5331,251.64
5332,251.68
5333,251.73
5334,251.78
5335,251.81
5336,251.87
5337,251.9
5338,251.95
5339,251.99
5340,252.03
5341,252.07
5342,252.11
5343,252.16
5344,252.2
5345,252.25
5346,252.29
5347,252.34
5348,252.39
5349,252.43
5350,252.48
5351,252.52
5352,252.57
5353,252.63
5354,252.68
5355,252.71
5356,252.76
5357,252.82
5358,252.86
5359,252.9
5360,252.95
5361,253
5362,253.03
5363,253.08
5364,253.13
5365,253.17
5366,253.22
5367,253.26
5368,253.3
5369,253.34
5370,253.39
5371,253.43
5372,253.47
5373,253.51
5374,253.56
5375,253.61
5376,253.66
5377,253.69
5378,253.75
5379,253.8
5380,253.85
5381,253.88
5382,253.93
5383,253.98
5384,254.03
5385,254.07
5386,254.12
5387,254.17
5388,254.21
5389,254.26
5390,254.31
5391,254.36
5392,254.4
5393,254.45
5394,254.5
5395,254.54
5396,254.59
5397,254.64
5398,254.7
5399,254.74
5400,254.78
5401,254.83
5402,254.88
5403,254.94
5404,254.99
5405,255.05
5406,255.11
5407,255.17
5408,255.23
5409,255.29
5410,255.36
5411,255.43
5412,255.5
5413,255.56
5414,255.63
5415,255.69
5416,255.76
5417,255.84
5418,255.9
5419,255.97
5420,256.05
5421,256.12
5422,256.19
5423,256.25
5424,256.33
5425,256.41
5426,256.48
5427,256.56
5428,256.62
5429,256.69
5430,256.75
5431,256.81
5432,256.88
5433,256.94
5434,257.01
5435,257.08
5436,257.15
5437,257.23
5438,257.31
5439,257.39
5440,257.47
5441,257.54
5442,257.63
5443,257.68
5444,257.74
5445,257.8
5446,257.87
5447,257.93
5448,257.97
5449,258.01
5450,258.06
5451,258.11
5452,258.15
5453,258.19
5454,258.24
5455,258.28
5456,258.33
5457,258.37
5458,258.41
5459,258.45
5460,258.51
5461,258.55
5462,258.59
5463,258.65
5464,258.7
5465,258.76
5466,258.8
5467,258.85
5468,258.91
5469,258.95
5470,259.01
5471,259.06
5472,259.1
5473,259.15
5474,259.2
5475,259.25
5476,259.29
5477,259.34
5478,259.4
5479,259.44
5480,259.48
5481,259.54
5482,259.59
5483,259.64
5484,259.69
5485,259.73
5486,259.78
5487,259.83
5488,259.88
5489,259.93
5490,259.98
5491,260.03
5492,260.08
5493,260.12
5494,260.17
5495,260.22
5496,260.28
5497,260.34
5498,260.38
5499,260.44
5500,260.5
5501,260.55
5502,260.6
5503,260.66
5504,260.71
5505,260.76
5506,260.82
5507,260.88
5508,260.93
5509,260.96
5510,261.01
5511,261.06
5512,261.12
5513,261.16
5514,261.21
5515,261.27
5516,261.32
5517,261.38
5518,261.43
5519,261.48
5520,261.54
5521,261.6
5522,261.65
5523,261.7
5524,261.76
5525,261.8
5526,261.84
5527,261.89
5528,261.94
5529,261.98
5530,262.03
5531,262.08
5532,262.13
5533,262.18
5534,262.22
5535,262.27
5536,262.34
5537,262.4
5538,262.44
5539,262.51
5540,262.57
5541,262.62
5542,262.68
5543,262.74
5544,262.78
5545,262.84
5546,262.9
5547,262.96
5548,263
5549,263.06
5550,263.12
5551,263.17
5552,263.21
5553,263.26
5554,263.32
5555,263.39
5556,263.45
5557,263.52
5558,263.58
5559,263.64
5560,263.7
5561,263.76
5562,263.8
5563,263.85
5564,263.91
5565,263.96
5566,264.01
5567,264.07
5568,264.13
5569,264.19
5570,264.24
5571,264.29
5572,264.35
5573,264.4
5574,264.45
5575,264.51
5576,264.56
5577,264.62
5578,264.66
5579,264.72
5580,264.78
5581,264.82
5582,264.87
5583,264.92
5584,264.97
5585,265.01
5586,265.06
5587,265.12
5588,265.17
5589,265.2
5590,265.25
5591,265.3
5592,265.34
5593,265.39
5594,265.45
5595,265.51
5596,265.55
5597,265.61
5598,265.67
5599,265.72
5600,265.77
5601,265.81
5602,265.87
5603,265.92
5604,265.96
5605,266.01
5606,266.08
5607,266.13
5608,266.19
5609,266.24
5610,266.29
5611,266.34
5612,266.38
5613,266.44
5614,266.49
5615,266.56
5616,266.61
5617,266.66
5618,266.71
5619,266.76
5620,266.82
5621,266.87
5622,266.92
5623,266.98
5624,267.02
5625,267.07
5626,267.13
5627,267.18
5628,267.22
5629,267.27
5630,267.33
5631,267.37
5632,267.43
5633,267.49
5634,267.55
5635,267.59
5636,267.65
5637,267.7
5638,267.74
5639,267.79
5640,267.86
5641,267.91
5642,267.96
5643,268.01
5644,268.06
5645,268.11
5646,268.15
5647,268.2
5648,268.25
5649,268.3
5650,268.34
5651,268.4
5652,268.46
5653,268.52
5654,268.58
5655,268.63
5656,268.69
5657,268.75
5658,268.8
5659,268.85
5660,268.9
5661,268.96
5662,269.02
5663,269.08
5664,269.12
5665,269.17
5666,269.22
5667,269.27
5668,269.33
5669,269.39
5670,269.43
5671,269.49
5672,269.54
5673,269.59
5674,269.63
5675,269.67
5676,269.72
5677,269.77
5678,269.83
5679,269.86
5680,269.91
5681,269.95
5682,270
5683,270.04
5684,270.09
5685,270.14
5686,270.19
5687,270.23
5688,270.28
5689,270.33
5690,270.37
5691,270.41
5692,270.47
5693,270.52
5694,270.56
5695,270.6
5696,270.65
5697,270.7
5698,270.73
5699,270.78
5700,270.83
5701,270.87
5702,270.91
5703,270.95
5704,271
5705,271.04
5706,271.08
5707,271.13
5708,271.18
5709,271.23
5710,271.28
5711,271.33
5712,271.37
5713,271.42
5714,271.46
5715,271.5
5716,271.55
5717,271.61
5718,271.66
5719,271.7
5720,271.76
5721,271.81
5722,271.86
5723,271.91
5724,271.95
5725,272
5726,272.05
5727,272.09
5728,272.15
5729,272.2
5730,272.26
5731,272.3
5732,272.36
5733,272.41
5734,272.47
5735,272.52
5736,272.57
5737,272.62
5738,272.67
5739,272.71
5740,272.76
5741,272.81
5742,272.86
5743,272.9
5744,272.96
5745,273.01
5746,273.07
5747,273.11
5748,273.16
5749,273.23
5750,273.3
5751,273.36
5752,273.42
5753,273.49
5754,273.55
5755,273.62
5756,273.68
5757,273.72
5758,273.77
5759,273.82
5760,273.88
5761,273.93
5762,273.98
5763,274.04
5764,274.1
5765,274.16
5766,274.22
5767,274.26
5768,274.31
5769,274.37
5770,274.42
5771,274.46
5772,274.52
5773,274.58
5774,274.63
5775,274.69
5776,274.73
5777,274.79
5778,274.84
5779,274.89
5780,274.94
5781,274.99
5782,275.04
5783,275.1
5784,275.14
5785,275.18
5786,275.23
5787,275.28
5788,275.33
5789,275.38
5790,275.43
5791,275.48
5792,275.54
5793,275.6
5794,275.64
5795,275.69
5796,275.74
5797,275.8
5798,275.84
5799,275.88
5800,275.93
5801,275.98
5802,276.02
5803,276.06
5804,276.09
5805,276.14
5806,276.19
5807,276.25
5808,276.3
5809,276.37
5810,276.42
5811,276.48
5812,276.54
5813,276.59
5814,276.64
5815,276.68
5816,276.73
5817,276.8
5818,276.86
5819,276.9
5820,276.96
5821,277.01
5822,277.05
5823,277.11
5824,277.17
5825,277.22
5826,277.28
5827,277.33
5828,277.39
5829,277.44
5830,277.5
5831,277.55
5832,277.6
5833,277.66
5834,277.72
5835,277.78
5836,277.83
5837,277.86
5838,277.92
5839,277.97
5840,278.03
5841,278.08
5842,278.14
5843,278.2
5844,278.24
5845,278.29
5846,278.34
5847,278.39
5848,278.45
5849,278.51
5850,278.55
5851,278.59
5852,278.65
5853,278.7
5854,278.75
5855,278.8
5856,278.85
5857,278.91
5858,278.95
5859,279.01
5860,279.05
5861,279.09
5862,279.15
5863,279.2
5864,279.25
5865,279.28
5866,279.32
5867,279.36
5868,279.41
5869,279.47
5870,279.52
5871,279.57
5872,279.62
5873,279.67
5874,279.71
5875,279.76
5876,279.82
5877,279.87
5878,279.91
5879,279.97
5880,280.02
5881,280.08
5882,280.13
5883,280.17
5884,280.22
5885,280.26
5886,280.29
5887,280.34
5888,280.37
5889,280.41
5890,280.46
5891,280.51
5892,280.56
5893,280.6
5894,280.65
5895,280.7
5896,280.73
5897,280.77
5898,280.81
5899,280.85
5900,280.9
5901,280.95
5902,281.01
5903,281.05
5904,281.1
5905,281.14
5906,281.19
5907,281.23
5908,281.28
5909,281.32
5910,281.37
5911,281.41
5912,281.46
5913,281.5
5914,281.55
5915,281.59
5916,281.64
5917,281.68
5918,281.73
5919,281.79
5920,281.84
5921,281.89
5922,281.95
5923,282
5924,282.06
5925,282.11
5926,282.16
5927,282.22
5928,282.28
5929,282.33
5930,282.39
5931,282.43
5932,282.49
5933,282.56
5934,282.61
5935,282.67
5936,282.72
5937,282.79
5938,282.85
5939,282.92
5940,282.99
5941,283.06
5942,283.13
5943,283.19
5944,283.25
5945,283.32
5946,283.37
5947,283.43
5948,283.48
5949,283.54
5950,283.6
5951,283.65
5952,283.7
5953,283.75
5954,283.8
5955,283.84
5956,283.89
5957,283.95
5958,284.01
5959,284.06
5960,284.11
5961,284.17
5962,284.22
5963,284.28
5964,284.31
5965,284.36
5966,284.4
5967,284.46
5968,284.51
5969,284.55
5970,284.6
5971,284.64
5972,284.69
5973,284.73
5974,284.78
5975,284.84
5976,284.89
5977,284.95
5978,284.99
5979,285.05
5980,285.1
5981,285.14
5982,285.18
5983,285.22
5984,285.28
5985,285.32
5986,285.37
5987,285.41
5988,285.47
5989,285.51
5990,285.55
5991,285.61
5992,285.66
5993,285.71
5994,285.75
5995,285.8
5996,285.84
5997,285.87
5998,285.92
5999,285.96
6000,285.99
6001,286.04
6002,286.08
6003,286.13
6004,286.16
6005,286.22
6006,286.27
6007,286.32
6008,286.35
6009,286.41
6010,286.46
6011,286.5
6012,286.54
6013,286.59
6014,286.64
6015,286.69
6016,286.73
6017,286.78
6018,286.82
6019,286.87
6020,286.92
6021,286.96
6022,287.01
6023,287.06
6024,287.11
6025,287.15
6026,287.21
6027,287.26
6028,287.29
6029,287.35
6030,287.4
6031,287.44
6032,287.49
6033,287.54
6034,287.59
6035,287.63
6036,287.67
6037,287.72
6038,287.76
6039,287.81
6040,287.86
6041,287.91
6042,287.96
6043,288
6044,288.06
6045,288.12
6046,288.17
6047,288.22
6048,288.25
6049,288.3
6050,288.36
6051,288.42
6052,288.47
6053,288.52
6054,288.58
6055,288.64
6056,288.69
6057,288.74
6058,288.8
6059,288.85
6060,288.9
6061,288.96
6062,289.01
6063,289.04
6064,289.1
6065,289.15
6066,289.2
6067,289.24
6068,289.3
6069,289.35
6070,289.4
6071,289.45
6072,289.52
6073,289.58
6074,289.64
6075,289.71
6076,289.75
6077,289.81
6078,289.88
6079,289.94
6080,290.01
6081,290.07
6082,290.14
6083,290.19
6084,290.26
6085,290.31
6086,290.37
6087,290.44
6088,290.49
6089,290.56
6090,290.6
6091,290.67
6092,290.73
6093,290.79
6094,290.83
6095,290.89
6096,290.94
6097,291
6098,291.05
6099,291.1
6100,291.15
6101,291.2
6102,291.26
6103,291.31
6104,291.36
6105,291.42
6106,291.47
6107,291.52
6108,291.58
6109,291.63
6110,291.69
6111,291.74
6112,291.79
6113,291.85
6114,291.89
6115,291.95
6116,291.99
6117,292.04
6118,292.08
6119,292.14
6120,292.19
6121,292.24
6122,292.3
6123,292.35
6124,292.4
6125,292.46
6126,292.5
6127,292.55
6128,292.6
6129,292.66
6130,292.72
6131,292.77
6132,292.82
6133,292.88
6134,292.94
6135,292.99
6136,293.04
6137,293.08
6138,293.13
6139,293.19
6140,293.24
6141,293.29
6142,293.32
6143,293.38
6144,293.42
